MeshVariationDatabase dc5df83b9bb72efddcb0908c3ffb8746 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/AlBashirStrikeArt/MeshVariationDb_Win32
        member 8a41d6f1a4505dac9d7acd66e4aafd84
        member 1800fce3d91e9b086e3869d9b52eab71
        member ff984a596de465e3188ae38f983eae77
        member 7cf31996d0ccdc92f1eaf3fbe40b8170
        member 05fd227589460048cba8d9e0b03480bd
        member fe8a8e411114b27c95ec046f42470051
        member a74a5841f5689447496d206999c60e76
        member 6c03fbc4167e5cad0110277182366473
        member 3220fffeb206b2453b6e7ed2d2f9de08
        member 5c9df804d4fe5639f1c0d8b33580f2a4
        member aa031e1ac2e47b7dc776196bb3cb1daf
        member bef537286dfa0605b6c60a5a41f787af
        member b67a9892d1b3aa1a1d4a96b793aaad1a
        member ab89e7bc6fc23dd0263b1c1130cf5141
        member d209cff362b518a0a520e2c61e9f08db
        member fa8127d7705e7b079d1428bbceb5d8fa
        member 6dca983d97f83dbb0079ea881d39177d
        member e1bbc38fb3ef73f988a9f228e9dcc90e
        member 619320322f5d0cb1dba081b86ba93efc
        member afcffe257cdc584f0ed13f851b9a2791
        member 8297f6891c7bcf97f1b3fb3d7bdc390f
        member 4fff4e2cf835fce907610c529d31c03f
        member 6493dd25d20e8d8121d9f32dcbab3790
        member ece1048e9dfea1cf2d1a2cc58f1fb759
        member 7a75852737039ba190ae52a64bc46c54
        member 4778b8214b276dc1a9a2bfedeaa64698
        member 1c631932e6772913488b5ad062e40ba1
        member 6ab8f08e7fe4a3829d9955d56bc41505
        member b49fa085c0eb24dccd31c843c2060148
        member 205bdfcac77744ce7cb33ff4d27f08a2
        member e5645502b3c6c89dfca2a1b5c322d562
        member 8b2e4ac204a6269b1c1113b4006480e6
        member 5f5f7578eb67ce8f43b2d9e9b3f2f376
        member 5b2fba6f3617f2fbd8327f528f4e0793
        member aeb072f8c90085e994186d728776c14f
        member 24e021be802b9a59b3dccb26f6a1beff
        member 0eea611c4a13005aa96fc4886bd0a55a
        member e224ae363c3f2722636fb6206d06baf9
        member 46f1f939d26c84d47ccb35af3c0f20b9
        member bb0762aba4fb8ee76b978c2cafd27ffd
        member 860b6043e49d758b7fd02306c8ee3555
        member f84b8f3c731b304df9948cfad65cc16d
        member 5c5bb9f25fba995fed1e61b15296ed5f
        member 3a9ff2fe18beeae04a2b18f748a00349
        member 17233d67c170e68660a86bc799be8685
        member eded31b918cce2658e58fdd9b9934562
        member 6233fe4c67e587e86c8a0521ef06157f
        member 26ad1f5c5374a4a65ef973ea92947d35
        member d19ebb93a289df0b6f886459baa07c97
        member e2714c2b0e491ac96f645e7c77c66bf7
        member 946be10b704f6b1996462b3d0d088e38
        member 322eac1a676c77d0cd179b15b4ab509c
        member 779ef15b73dd69450739bd91f69adaf6
        member d7dda3d0a041a99aef960f550520b293
        member 34f4e238afd8c05b8149bd96dba31a27
        member 7caf0343b64efacf6f9058fa28d5bfdd
        member 386a7d535713ed952e43826c4dfd9ff5
        member 67f41df6563b561f630b32f28adff32a
        member 52a3ac493dcc0268420bdc03d389893a
        member 75336e960d7762f8df5435801d7fa25e
        member b5c07c3a1950e758fd2987bee27e7319
        member 43d7460807178904767507c1baf7da18
        member 810a636cd0bdab56f3e74c1cd175eddc
        member 83c0953ceada39130a1b5c2932d01407
        member 3367a9c24555a3cf8621b21cc75dbd04
        member 604bfa4a6d668ad4592d3b9d719117b7
    RedirectEntries::array
        member e9fb85fd3554a4751804b7f004773f08
        member 3533cad4d5253cd5e8a1eba2c739d20e
MeshVariationDatabaseEntry 810a636cd0bdab56f3e74c1cd175eddc
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/fb42852d961cc44c9c1f192038fb7022
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/7dc569c62a23734f9b7e0d4cf0bf8356
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/03190bc3b57b0942bd100127db3fb74c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windows_01/c97403296c6d84ee90d866858c341c5d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
MeshVariationDatabaseEntry 83c0953ceada39130a1b5c2932d01407
    $::DataContainer
    Mesh objects/parkplayground_01/parkplayground_01_mesh/fc7da998a61101ed4ae421d6a7afd438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parkplayground_01/parkplayground_01_mesh/6c889a145068791bb5a6b9a73ce3a2cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/parkplayground_01/parkplayground_01_mesh/728205ada9e096449371514f93b4b554
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3367a9c24555a3cf8621b21cc75dbd04
    $::DataContainer
    Mesh objects/ladder_02/ladder02holders_mesh/fccd3229c84b9b25cb57dd2a48d0d49b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_02/ladder02holders_mesh/49b121dc2dfdd0a9d26c70ec84c8f133
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 604bfa4a6d668ad4592d3b9d719117b7
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9fb85fd3554a4751804b7f004773f08
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/dfd58fe1cc26b94bb87c5536708e5c36
    VariationAssetNameHash 462416729
    Materials *nullArray*
MeshVariationDatabaseEntry 3533cad4d5253cd5e8a1eba2c739d20e
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/f787322435ecb77dd8a720e5397b4f31
    VariationAssetNameHash 2147664666
    Materials *nullArray*
MeshVariationDatabaseEntry 8e8e188d03fdd15b91e290ffb092a33c
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01a_mesh/03be5c12c1b4ff1c94a7392fb13f9414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01a_mesh/fe41c161b89f2db5424c0effd3a4a865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 0be375bfde70d4d9270161e1bfe417e3
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c7ad3e865c8c729454da161e220b6bd
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 1243793710
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation ground/teheran/s_pavement_01_1024_rain_01/35754964a7a9fa4cbb8abc32c01b5ad8
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_rain_01/78bb65a7daa61f498ae455f551b7ff7f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e99ba9a5f460834032dc097557c1650
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_mesh/05151fe535c7423742233a54506ffb00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_mesh/cfb919b3f31388fa03fb4450e9bb43c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa58cde326a5f8133df10d1a793823ad
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_02_mesh/07a73002eab79a352937e1111b10b5c7
    VariationAssetNameHash 2804004645
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/e0a41d614ab2cf61c3ca12377ccbed4f
            MaterialVariation ground/teheran/s_pavementcorner90_02_rain/fe9bcdf6fa3528428ed8b27341d5be48
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/a50d02c4a5aaa843a71b6cca8076097d
            MaterialVariation ground/teheran/s_pavementcorner90_02_rain/c931a9c36f02b04ea2e2f2387dfcaa5c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b1cdc4e6fb0453d105a5780e0292ddf
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/10a64524ba3eb586a1014bfd5696c13a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/c5d3e74fdf39d27b19cbdce9b7d65a37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
MeshVariationDatabaseEntry ed2918791638d840e81cb25124f00e60
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9539e9d7af5c9445e858d5099fbc0c4a
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry b1a0d120db0f8dcf18e4328fda7f7da0
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_mesh/14150efd3a474c1f234d141d39258e38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/cd16ca713633e3ed7f838ac8013d5422
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/ec3d53bd38f5ac4596d5772d9f8fb94b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28a3bbda6655363ad78bc69f75e808ce
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f8472aad3e0b1afad47ce5735011e80
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/158112ced11342e4042906746d29293a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/686f81064adc7f34aa2d435764fe9d7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry 582889ccf7de958d0315b93424532503
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/15d74eda5b48cd7ac54912cdef259dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/96d882b3451ae15407bd78703e360a0a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/d0183958625d3843948cc58c8fa73a49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 735963a2d1d23a5a5209ae97c44895d3
    $::DataContainer
    Mesh levels/sp_sniper/architecture/building_destroyed_01/building_destroyed_01a_mesh/17c93b344a4f0560ac287045860af245
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building_destroyed_01a_mesh/b8d85e9ed36cd9e2bfc61e040b4f2da1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building_destroyed_01a_mesh/71680ed7a31137488c7150845025ce6c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building_destroyed_01a_mesh/d556ffd0723a744c8a6ee7e6602917f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building_destroyed_01a_mesh/fa2f051a79eff3f604d32094252905e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cbfaa1ad207bb8518dc5d813ff74920f
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/1b1e7edf2b84c6b9af44be9f2890b7fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/35a9b83dc41a0bcf6b183e277c536e82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/afd215650f1130fb03c540c182414e34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/b6ab173e08fc4f7eac1c1f87731bbad9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/13ef6768a9cf943dd8b53d1c834d2fc4
MeshVariationDatabaseEntry a0cbff1faffe35d645cd64d2e7f02561
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/1bf1c94ef112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/f9ceef5ef112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9df11d45bb98ad9fff09dc6dc339f165
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_wet_mesh/1c107e60ec123d4bbdc54c61e7acc3d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_wet_mesh/ed08d5e5e8a0fc42b087afef78f88af0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/a3c8f226404eaba55fae30f66b11aaa6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/12eb2096257cc730c25a51261d07758a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry 03104f3ea3896ba1a1725ee8d8db1e46
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_wet_mesh/1cb189d0d0b374449e2aaa438ec9f6cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_wet_mesh/c7d2ffa77f35d545b566583ee4b8a94d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_wet_mesh/12f57a6d58f2ef4e9e40e375f57fbc42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_wet_mesh/a58ba1666ce6bf40b749c18eb99f0953
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry 69f1745c30b59b827a307739afa54a5c
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_staticwreck_01_mesh/1d155ca6ac598b8513a44006a17e7fe4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_staticwreck_01_mesh/10ae2f22e52ccfe80b670610d57c96c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a5debdb7313ac4a5a0cd389c4a6c54e
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/1d9e42016caeb25910b8c2a45d6d0a20
    VariationAssetNameHash 0
    Materials::array
