MeshVariationDatabase f957d3540ce18b99e9f6e526b2c66836 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/RailBackdrop/MeshVariationDb_Win32
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 2597059649
    Materials *nullArray*
MeshVariationDatabaseEntry c8c79109d3db7e1af2c5f070362c0824
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 1387155635
    Materials *nullArray*
MeshVariationDatabaseEntry f5c5917f8cf6bc17cb067a83c3ee76e0
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 886423935
    Materials *nullArray*
MeshVariationDatabaseEntry 1ea41b7a6f96f44b4c52606465d0d19c
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 1479595285
    Materials *nullArray*
MeshVariationDatabaseEntry 09a62767b469b9d6fb980636e2654d56
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 1479595286
    Materials *nullArray*
MeshVariationDatabaseEntry 3f104bb34d8ae740c76441683a3f467f
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/998fb1b5a882cb4ee20ea92c2ccc85d5
    VariationAssetNameHash 2796716611
    Materials *nullArray*
MeshVariationDatabaseEntry a150c808d5e22e95d8c518472b2c0f25
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/998fb1b5a882cb4ee20ea92c2ccc85d5
    VariationAssetNameHash 1802941408
    Materials *nullArray*
MeshVariationDatabaseEntry 14246ea0ad877f7b28cbfbb72510c6a2
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/024e74f37839de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/3f75aef77839de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/e0efeb177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
MeshVariationDatabaseEntry f6347d607a95a1034a7260f112a76841
    $::DataContainer
    Mesh levels/coop_006/props/highwaysign_destroyed_mesh/0272b8c066b4d9f8f4caeccf34ac0a49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/highwaysign_destroyed_mesh/0bf97d9dfb45191bcaba67f67ac1fee1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_006/props/highwaysign_d/b05b8edc06c504f1982cfbca0c135a8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_006/props/highwaysign_d/b05b8edc06c504f1982cfbca0c135a8e
MeshVariationDatabaseEntry 0d8a99dd40a21363ab4c199c7de96e33
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/0601e7b0aca79cb0edcb116b06d430e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/c310944d0f153ddb55eb832f99e73d09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/f97b8129658a9d46867672b672c3411f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a440366bb5b3f0a5cacdf213861db22f
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry 2f420cc3b506f214219805683bfc8f6a
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/084bb2c17fe9fbc13d85afd7cb5ada4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/f673538398c485448ea2e19764e8cc79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
MeshVariationDatabaseEntry 54a606910a0fe516d0e30bbe6769052a
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/09d0dcf126af70f8a89ff690d3943658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/162af36faddac217dd5246b612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/e479a84342d98b48b71030eda6778bd8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/c4e276e22f5fcd46aaf61a46532c955f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/59dad7bd4a87ace1e36551eb5d2bd7ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/48071a7ed9d86539c5c68cb07a98af52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82536b77ca0643b07b6612c67cf833b7
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/09d0dcf126af70f8a89ff690d3943658
    VariationAssetNameHash 2498965767
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/162af36faddac217dd5246b612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/e479a84342d98b48b71030eda6778bd8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/c4e276e22f5fcd46aaf61a46532c955f
            MaterialVariation architecture/parisfacade_01/parisfacade_01_c90_bd_yellow/3dedf292198ac64889022235440d508b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/59dad7bd4a87ace1e36551eb5d2bd7ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/48071a7ed9d86539c5c68cb07a98af52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ffcf13ae69a4d455b7bfa87dc4f7ac29
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 1228991294
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_perfume_01/caa9b409537fbd4f8203fb43b8248c01
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_01/c33dafb8edd01d7cbc7626d7915377ea
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_wine_01/181bc3b44be96be0c5bc9c75e99dfcf6
MeshVariationDatabaseEntry d18c3c45edf2e45f690f1987d21eadc7
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 1374788891
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_soda_01/941d8b51d6da20469d7dae93f3adcdb4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_soda_01/55676a9d8565211c91c0ff7ade4d56e6
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_tech_01/1ee48f6b24f4e49164e10c938ec727a6
MeshVariationDatabaseEntry adc67e242f4de83251847d7cb0c2b440
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 3498313720
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_tech_01/e270271954d32e48aa665eacbebaee4c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
