MeshVariationDatabase c6f4ca93c5fee37a009d039f3db94eb2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Bridge_SUB/MeshVariationDb_Win32
        member e337fbd51eee6bf2bc35648a9e5d20fe
        member d048dd80070cc608175bbd8b9bbb95ef
        member 80de1f991974f9d09930a00cd0cea552
        member fe03d35b6c5fed915107cfc757dacc79
        member 5278cedca52ff30424bab497bae8e24f
        member f8f4b442d5d99e4f72f9eb4d0c6f7bb5
        member 7a8fbbc610d9714b45e7baa643435632
        member 808d84df286faa010b8209bb12409fe8
        member 6afe0f0189d265c57b295e2e84d9cf80
        member 593cccf1b35b44b1dcc6fe70a078bacc
        member ccca214d8427d6161fc924899c71d46e
        member c0d31d68f680147d04053c2154a39e3d
        member e5b5134b9ff4121215ebb32de0d5e820
        member 802158b9a7abc16396b444273a3594ba
        member dc0900f2124fc3f1e4cba54b8a86e6a9
        member b428e54ee7d05a3564f47d5be1e3a7c3
        member 151799b551ffefc16a28fd40333e5b1e
        member 9219cda50085daea105462d3b9f057e2
        member f20211e6b8710da0120404ccfe06e0d4
        member 1f52b153106066c769cdc8ab7fe03431
        member e0c3ec80bd101b561828c89b0389d5cc
        member f359ece1ee9ecb850ab60cb2de37bbf9
        member ea27aeca6b406391f5b4a64167bcbc0e
        member 598afd2d2397dfbea4f740fb35ddc774
        member c2f310d3380b216bff772afe726da9d1
        member 892634001af1ec9780421f3bc6caeef6
        member 1cd8db5428391a04b14f899c2bf44b54
        member eea5b1b933d19c2eb67cd6e3f83ec144
        member 6c085ffa610c70ddba3326a580dc1ba6
        member 5e575e20e52f8f9cc9dad661e01c8147
        member 1b461ec3ba8812c3693a1cc8f399cdd2
        member 148958a05e9680c969bfe9ac26d7f672
        member b738ae610ab7a52482dfc55ba438efdb
        member 70c9da5ec035071cb258822e9ee9922e
        member 297c279716323832f20a8d1480a362f1
        member 02a0d1d53f5edec8285f5bed9dcbf765
        member 7ca75ca1ca845d1843b1ec3354f6720a
        member fb5bf355d8093c708ea170ad7e10b162
        member 0ffac6509f0a5224650c9b0617161f55
        member 13f2565de0a273ffc669d9f2d37ea1ae
        member 5249960f705b98ccdcdc76f2403a7c03
        member 87a52dc3b9ab9c623a7f0bd4f965c155
        member a4faae9ea5754924e6ae18e74fe31e0a
        member c19e6f454f68f4a55c213d8d8bc48f19
        member f05dea50e3a30d929af642e3569bfc48
        member 9bdaafd117fbf16bd45f31d63d0c720f
        member 7fed56aaa24bf8f0ff5865b375c5e779
        member f9d7bf820375b953bd6909f8544f1021
        member e243f0b7c45c6421decd9e88d03bd6ca
        member 5b6cc471478d9027c3bce5d552b71b77
        member 7d74bf2f5a86b22d6af096a1e2bdbf22
        member f28cdfba433634d28bfaa54d085b4364
        member 89b9ec15b3bdbd518d525f11090d2621
        member 1e656586fa347e42951af12a0773c7f5
        member 43c7ced97a7f0d5694cc1cd21876c90e
        member b45ab25e36f4d1fa1b244015571442a4
        member 320ee697241dbc668286cae26f159c03
        member c46746a411f112c931c9505490707480
        member c3cf35e8ebd36eb7e637ec64d32f2139
        member 07c6f32cb910ed72e02891a83d7fb9cd
        member 0c842ec571d3c586acc60576c783c890
        member f7de6657055be9697b79fa1a48d54296
        member 097f94baa44adeeb5adf15025c176e78
        member 8d53a84f33a5377a9bf4d5dff8334428
        member a5d0b2054cd219c54cd84cdbdbbedf16
        member 38b97087bd4679f02e769606d58fff07
        member 0f0f77ffab5f9a7c54062b75c6167bd6
        member 8d4aad080da08c3c1686040e399563c9
        member d43463ae9eb88f89ca52c5d71c66f74b
        member b577da3ee21e2988ba4fe1d0c79761e5
        member 25d1fde58d85dba16fb4134069ab93a4
        member 7831a671f77e981585fa0ff2a9251852
        member 25cdc3e882f3f1de60b42a225d1e5a10
        member d136c062682ee88dbd3f1c78f1e55d67
        member 97e3dc71bd231b222f707699a46194c7
        member d0f57db2f4ff98272fbc9fff27ed546f
        member d9f9a13d74a62acbc337dbcbcbf9056f
        member aaaafcba92ff8715472e97308368f7fd
        member 323cbbe099f6b67d1e1a2821607765ee
        member a7be1368cf54fec5cc0d78f68b01f8b5
        member c909205ee37d3b2f9a24d0bab715a35e
        member bc8f4a4445d921cfbfb86df370780a45
        member fed637293c4ee6c5a96e03e13ea8d394
        member 3aab882b4352af6f6b353aa5bd68028d
        member e27f7368579ba9e66db9e90378ae43aa
        member 63c888edcc2d5a5bac7c653b96bb20db
        member 4581c325039cf10852ec372deeab192b
        member 391622b5cdfa3da9b355761f59567b4b
        member adda3167fe34854b23711a738fba110a
        member fab4e0f8a173a21c8a904c3976c8fe7d
        member f49bb5a617259061ee9fb2cf471a9904
        member dc7d57a471318a6ab29d0a0b2407f3f7
        member bd4f43721843e876cce94ef4297a1548
        member d3f48e7ac931e55ed74f7a2de36dc2e6
        member 9661185ad5614d21dc24631fe95ce484
        member 91ba496d3e7c4a6e43e0bef9a2c5dcdc
        member 5dd2a26afaa5735786ec2d158f43581b
        member 0ac2ad6328b48dab1e7dbf5813209c5b
        member 58e66f9498cf08bca17ba0a6009c8fca
        member 2c2776cc072edefe8d382dd2febe95a6
        member 8628319195a54e85a943804e25777557
        member c5e0de7ed7bd5a4bc6a46b8b5ba7f17e
        member 67a7a192d3bef4795eb785a982080b5d
        member 71117e720ac4d5d44ade46af8a50f946
        member 3e7768fdb566c594cded713888772f26
        member 2862d328f52e8f4841c99b84f01a917b
        member df51ce7b0b36754dc03da9a5a7dda443
        member 4dc1dc1d66b7a4169fc7c0966377f2f9
        member 2263c00ac5e62c229c515e303284847f
        member fe598b06b3c5022d47bbb23ecc9b6648
        member 044f2cc369dc1089d45391fa4f6204cd
        member 3ca20b3a6766f4877922bc4c12f2308e
        member 3c241bb177fdbc046c0de9542a819474
        member fea1734636fd77dd4224c1b57dc2eb57
        member 709ae87d414153d04ea962c042ab569f
        member 6cd9f4e50661c924e41190e8372e3a49
        member 8e12a09224780d16b8811838543b915c
        member 1842f25d75577ef9339a9d1c9bc05e32
        member d57362a3126293dccf39e5ffe2f692b1
        member a2003773aad9de6ae7a5603834c08897
        member c2b2f5bff86192d677d714862b02539b
        member dd0be422df376891f5f204a23e3ba8aa
        member 9c1b19fdd296077a61b1570dfcd4982a
        member c890f02f7a4e46b173a7eeb4b8ff84c9
        member 5b40469d8ef6f9b64c22a76373f5cfae
        member bf582b965e1c983d7d79d9a414b671ad
        member c11982a19263c6a6b53d6350cb669d37
        member 2cc1dae4a360fe2d7ef8ed554b7683e9
        member 1fb09992123cdc0323e4366e7c9f6324
        member 453f324a38d2cfa9b353f3eff29e2d1f
        member 35d23c2457af5f6664d7a97b0dd6112a
        member 6ebd440c10e291c9e97c2c5efa30f8e5
        member ccd13a05b8c4c91050c1d890c888462f
        member dd4298bb3032526b63be66400fe6a8ed
        member ee4da95c4d8b0265dac3689ee411cb36
        member 9db9e19d6d882366451fb84c2d65d6f2
        member fa333093760e5452438051239a7e8c68
        member d68ca225c2245e3ae7bdb235d10b5cca
        member 6d392d1fffeef38a75de2df9c33c472f
        member 270746b37ee1a02a2c1fa1a2a3886dfc
        member 3c7cc9c1eca917ecccc6bff4428f1a18
        member 4d7114a7b01e17bfe2dcd91f7f21999c
        member 47fd74752272dfb6794b02ab5df5ef95
        member 971bf8279a3fe49bc2c08d025ec3ab2a
        member 117f1ce83d8f7222a99424bf3648b93e
        member 9ce332c54a1e37cd5e7b5352628fbbe4
        member 67e52bf803c2deae2712aaec07a86a2d
        member 8644e8c82ec3e5aa7b0b1de528f9a656
        member 938e1860fb194f0b9827c5a15c3b5480
        member 3a431a44a2b1ce5505843a8778765ed2
        member 24b2baa2f1b748417060b1b5362740c3
        member aeb972231f75fb0212faefc78de1c554
        member 189ab686a8978922144877b3b10deb11
        member eaec6061e1de68186a3ff790ae1efcb4
        member 0a3d25a90ce02bc76752b2dafc59c5ee
        member 313381f6c0755cda2949817faf77feb1
        member dedae023421fc66c2d96baf6f70708ca
        member 67b8ba7abab4bd2d651b698e50570708
        member 9adeeb53537bc85022f3a767a7b7a65d
        member 01eea2a3884934e14ae5a6069766bffa
        member a56aa354e635bae7b84c3fa970d015fc
        member 8d20342a1a70536d180409e6428b4a60
        member 6c0711e5cab7cc1ca3de5b824d298029
        member 30cbc2c3895b19e006b6271d2db05147
        member 1bd65741ffe312111357f03be59b32a1
        member da7880f235ef0b53f664127e569c89bc
        member a75ef497f781c8ce10778e6cd85b1996
        member 93fe03f9d70ce5259e9fd280f64026cf
        member fb2e62a49926778369577a0aba73de24
        member 0a3a46f4da1f921e59b3b341ef4b0a42
        member 50c7ceaa53ecd694fbafaf747b9b9cd5
        member 370b19d3677a0a6bd69ff79edcb8158e
        member a493e7a923227f653275c752b750241f
        member 8fa55404ddf086169543398c7ad48c96
        member 57e79d9b6d14e629991d47742731be21
        member b662bafaee123459fa5d14de7a1c3f6a
        member 796cd1085b7eee3d4f132cdb04550478
        member 4eb789b22cfac4c954ca2c95c38908a0
        member e047b49417ad94bc4042b470fcc89335
        member 60864062c4247d6969b1255d14dd08cd
        member f8edf3d0a52d4ba19952b0a85f1e98fa
        member 9e871702c6280aa5c0211c5b05ea540b
        member df63420da6662100f4b3ad8d728e42b7
        member 41895f27c57952061a7109acf30e89cf
        member 0197806088bf66f012b821493a23667c
        member ef90e7a47c015ab6b4b2251a3544fb8d
        member 3ec1e9b0d079ef4979106c31d24195d5
        member 4d1b561a1fad293282ea49721dc8f442
        member 9948a60d337a77891806baca344b4681
        member 574fd9475aac51020a63f8c1e3485e34
        member ae3221418eea3d572e5cb166cadb99ff
        member 6015c83f14d61e7ff69b2eaaeb5fe404
        member a5f720560432694f17b79e7ef88625c0
        member 99e470947ea46c11cd6462803e79fc5c
        member f303589aef39a3f330308ff368524832
        member c2c2430344eadb692923b81739daa2ed
        member 34c76e1bc4f6afa9141e470800e391e9
        member 9350bbe655ad628893b3937a2b40422c
        member 7722a3399263a8f7529ae0cb2a256891
        member 2d04c6a58e6e44fccd87f5e60d65488d
        member 8fea5c19f0b26b5b8bce4c3cfa515aa1
        member 633134715bf56ad87ebb099c520bfe55
        member a02b864f152e8f55d076914568d0b625
        member 64f3b8430d271b3e30b3c898eee639a9
        member 93b9babfaac376101441795dea334593
        member 350d5438cf14c74354dce97d68f9236d
        member 523947c3465818057f5f41146d3b83af
        member bdb2c3f3ec2c4227675b52dfe67e5df8
        member 3bea59b73663bb45e65249b30c564d28
        member e660156bf2be458a45d6978419c14f98
        member 26dd8944c1798d52d0aafb59767788e0
        member d2067572fe2b55082627262578bf2560
        member 8519d141b2a02561443bfcf925d46127
        member 41cbd8036448f18d9023d01c8d65aa28
        member 44a9b3b42eeed24394486244cb4082fe
        member cc67391ef39d17f4ec0a187ad429e740
        member 5d7ef4109e80ad83d82cac80604621c5
        member 676facb5dcd684473738d1d9cf70fe0b
        member 17bdae177c217d58653288bd52d1ea35
        member eaaf575af3112ff13fd22a2263b7ef05
        member 9a6df438c29fda55f25bbba6f0ec0824
        member cc43d97c494763b5280c40b2ccca4521
        member 71b5946ef29ecc2d5098dc323d71f7af
        member d268de00da434f4bdb11049f2b0a9417
        member 52e9967342c315ceac8cd5f2b1411cef
        member 14fba068a94877e8b173cb8c1b7d8a24
        member 6e463fb2ce7b02ebbcd2aa2641604301
        member f990fc155aa474655b3b2e7a59691a5f
        member 666ed87f9f1d2d1b37634c679f46719c
        member 2074054cee452b8921cf376377ff9666
        member 0317042d05e86f98a57c50c52f75c2dd
        member 418682a4a2d4bd3ad8444214710dcaf6
        member 3acb3e033db93f1c2e6e5b205470a98b
        member e340f9624a91076defde3a98c6be8d65
        member 9b63613523bae0cee21d44e6ab28a20b
        member 800965e70515070a8483ab49acf11510
        member bd8e77b768120ccbb8b5738b0f198684
        member 996bd1f0888590f824d35caa3f392203
        member ece3e309c26bd9765774606e15f55dc7
        member 4acaca76fbb46b6aa619158f533864af
        member f873f0e3a1ee5fc9d94f5fe4527caca1
        member 82a903562a3e196bf5c9ed764f8fa7b2
        member f88c1c81bbb36be7306a5958a2fde72e
        member a97006b9f6d03739cfed0396edd4de4d
        member ddd56f0d645665553455267424f1f401
        member 9b4984fd3e35af56166fa21dc77d1cc8
        member 3f5f9d7cf4910f51d84d00fc6247620e
        member 1cec24362bb40ddc850c724fb8a47bf8
        member bf21304dff13466c836659749dc6647d
        member 9dc02604815ba08ce9a91d6859bfa426
        member 25cd69276ca2e733b188f0f9bec90728
        member f4b58207c5d76b333f607b0c7a92bcf5
        member f5227269e5d508923f133724e2a4b895
        member 67a1c02a2e9fb0bd112f205b47740872
        member 51a2595c2826e265b8189fefabc3b295
        member 0c8dbbd8c2685e1bb8519f9469ddce59
        member 076687c82512e8183355e2260a06ee03
        member 173258f0dc0eaeecc915369ad855c0b3
        member 65e8d416f79cc2c3962bc9c1a4cca055
        member c76c6cff2b92f6b1ec3b978f4dc62c32
        member 785a22028749bcc5986ce6fc220a2ea7
        member 02f26ccd241a15035f731895e8829e85
        member 8e130c1136af66542117a9236c572ab5
        member c55b4370ce168a6107c3d7aecbc5834a
        member 952bd645321530cfbd0fe71a8e38343d
        member 6c269e675ae3cad79837d96a1274dbc5
        member d7742871f6c4599b11d7e9b99a9779bc
        member 17a234306b68916094e625dc59d56d22
        member 6db3854a04230dba5add4431d70bd17f
        member 3ad70f7317e1ee488097eb969af5b683
        member 8e4a47bb00c1834d8ff79a2b93264d1a
        member 8a4147d7dd1296c86b1b0c6fc17c9365
        member 9ec537041170144da8fe66cfe30723f9
        member 2def4f85a6e72f71356b4498606ae85a
        member dd263166fbafd9ef53100661f3e7e9a9
        member 1e2b8e2bea92acdf6b17a9a521d0f906
        member d59ec54e8be9b33590b396230194ad35
        member 38dcd49984537231c093043d355cd45c
        member 1af1e7954413f25b39f0955d4a500dfe
        member ae209737adc446d03fc4a3b63818a097
        member bf1840b01912228081f970a987e78df7
        member 2c6e9ec7142b9a7140f66cf712ed1abe
        member 4eb0e4ea01a5d2a0c9471979431abe1f
        member 580db2b51999b7da51ed44a0c0328998
        member 07d459ae355d49e8e74f0d2fc6b2d410
        member 489982c7f5f8d52916744a679f12db95
        member fe6e157dd1c05e4ed92556b755d1340d
        member a0d57e294c102c3ddeb26739c31c5f7b
        member 457b9cc36ddd6e03692b9fbc3e04c2a9
        member bcd62ef88bc52b170f522f205506cf6b
        member 6654081a3d296e35c273ab10ae9fcb35
        member 5c6c10a71236c3ff2591092c6a9b630a
        member 8fdf83db806b61ee17435ec312e60c09
        member ec00224feb5f9282bbe4f6857f5d1c5b
        member 923e0f60daee26807ecf0f45388bb191
        member 11b50a4be39e03dbe6e7ff4a2586ca64
        member 67e87791a5640ba10017a418b3e8766a
    RedirectEntries::array
        member b0a1efdc7e7fc35bced2f6b3d3d9bb1a
        member eb2e0bc7b344d52c3019658931b749b5
        member c38f4b02ce816927e49bb66b8a5cdcf2
        member f6493a78d49f477f5f398321c41bcab6
        member 4fbe16dae93072bb4b1b24e4e582d816
        member 556e540b2b97a26ba39b6f1dffa272eb
MeshVariationDatabaseEntry 0a3a46f4da1f921e59b3b341ef4b0a42
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50c7ceaa53ecd694fbafaf747b9b9cd5
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 370b19d3677a0a6bd69ff79edcb8158e
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry a493e7a923227f653275c752b750241f
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_interior_mesh/ab481321bcc5634fae8198f4507703cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_interior_mesh/4f7a71e8a301dcd7ba8988beea4edb80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fa55404ddf086169543398c7ad48c96
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/ab98cfb6c793ca4ea008ecaeaaa259f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/c4fd70e15ff98e4abeefaa4f7955b537
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/69b78fee17ef014bb28268603a4f1911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57e79d9b6d14e629991d47742731be21
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry b662bafaee123459fa5d14de7a1c3f6a
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 796cd1085b7eee3d4f132cdb04550478
    $::DataContainer
    Mesh ground/teheran/s_road_01_1024_divider_mesh/adcc98ba56e798f924fab0f2336c1327
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_road_01_1024_divider_mesh/9eb6f7a13b3b08d2646f3b71bf79a7e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4eb789b22cfac4c954ca2c95c38908a0
    $::DataContainer
    Mesh weapons/m67/m67_3p_mesh/af398538eac6b3c455773cc232b89519
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
