MeshVariationDatabase c2370819a520e0a3f46d46c4387e265e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/SP_Villa/MeshVariationDb_Win32
        member aeacb5d0faf8b8bd223a3fd9c5acb4d8
        member d345bfd47b6e2dd953bb95a66235ccc1
        member a6c270dd064a57e184ae011d19d8e778
        member 40b0f65284137da522acb8562b0cb236
        member 421f3d3b1de779771235fa36c1ca1c29
        member 00a4de7947fd0e663258525751e8601e
        member f1f2a680f62cff5415d6d2ecfcf42429
        member bdc8bc584f9e45a0d811354973b948c4
        member 021b054a193a30d3f8d8d6e6c7c19891
        member a35d2831e423fd41d666601e87042ca7
        member 76d62adf15973de04a1eefebb0883bc3
        member 3328e2710b5c1f55b13c4893a9506027
        member 41a58ee6b40cd4540f00e4efc076eb8c
        member d975ffc919f54be51baa7b81ffb27575
        member 468d0f9d99be50264c8f8b4d804e235f
        member 0148f036d317346e952e0154b5bab3a3
        member 993f8eaca29cf4684a2b9276885f3073
        member 72ea6debc5ed93cf6180c0bff5f79c9c
        member 925e4f483c9ce40c86a1b3cfc8fd16ef
        member 05d9107d3bdf3ac9f2a6367106b62066
        member d28b768912fecd9daef655cf6b989ca3
        member 54952beb4e994e603c5550875b808589
        member 15d8df1dab075ed08480aef61599ae05
        member 8dd62d1bcb62648bb4e71be60da7f52d
        member 3a3e6f2c2494cf378ab6d2af0d62e464
        member 177d7043355e6bf7215e0d932b5b6452
        member 133afac08d0cb7e1d09a05dae1c0dae8
        member c3894dba8a41814f84ad0480fe1fc2cf
        member b272255229ae044c1043ac40edd16fbd
        member 06fdc26d50b829283ec2c15caa6dc739
        member 6d15e307ec4404bba99be2adcc132c6d
        member 7f056db612ddbc8f43b37295025e3cf0
        member f51fd2dda5263ccb4079f44f9260a062
        member 2b9b80fceef80e006e255a58fee0baa1
        member 3fd76f3541069351aba2eb6be9f3b3d2
        member ee2b6cd18f7f8054cb246aa973f978f0
        member adab13e3c46d771a2672dcf5ea5d0b01
        member b3e93368a26b9a9a46d8fa27feaf0509
        member e166167856dc3181bc7f2172ed43814f
        member 42134b46283c51fac0c3e36447c61a37
        member 9f5f773604d73b5d22902e7d3d7b9ddb
        member 3d787ef4223c2e78e3ae230ea11f560b
        member 6ad33d006a1f9f47c872384aadb19f22
        member b27c7193f8c111faabe2c598b91c4611
        member 546f4c5a392eea8b5645a18c27888241
        member afb0841b3cc682d7ba58e453a57befca
        member dc3d5d7267e993c8c3d62ecf18fbf866
        member 1627148f57d05600aff2463a79594ff7
        member 9cf1f7b7a353c071c6553d3a69f2cda6
        member db30cb2e8982679a4cdfd61c1e1ca51a
        member 487e419791be38e69254aba506821593
        member 09290376ef59689c794fc8b1cf85587f
        member 3d1e53bb69e4c6149108584603e19ad2
        member 42fdb36e9631d46b06a569d03d411648
        member 0cceb1628ea14ea3faa008ec806fcbd7
        member 7e4c63591f12c2fe845f4b4282298043
        member c341ac83dd591f813bfe86a7b62a800d
        member f087aadcf155f3d2677bff0f13511a77
        member ecd98a8d94a33e54a3454a856736dc82
        member c8d8a1193066e85fc966ffbbf583dd52
        member a8b775635ff36421b898b6886d8addeb
        member 4ba3208f6e1d09aae407db8573f5a3a1
        member 9a4dc5db0e01f224f5380458927a0428
        member 69d7c63be07a30950bf95bf574619d63
        member 1127fba8f2b274d8c325d1140881230a
        member 6400abc4f0e25e116ff986bb523f6837
        member 44776a02be46eaac8bc839474c41fff0
        member 8687c13f293f295834b18beccd750cd8
        member e8825c500170467257a934e4f8cd5c34
        member 9c9e4e199d57c9287926980aa71bf840
        member 16764070c551b595e52eb9a31d8b5566
        member d49358629e4c68ca4f455669ebcdc4b3
        member af002b998ab71fef9893721abb50c680
        member 7fcf20eef45434a2060f363fe14fa785
        member 350cabce118c95c0ee518ee8b807e49d
        member 6d1e20962b63c27c80d57f071d7434eb
        member 1b3bf6f8b89c24108575b2ca9374713c
        member 09e13c5ca846d658c1f1aef7960e6f1e
        member d0401171504145c1250c1b9414edb1e9
        member fc11da1efd9973ef3609ea78a28df351
        member f36fee1a58a13449c9a02ee3c4b9ab36
        member 01c7fecc9b8bcaf17d877c014b251dd1
        member 99db49b00852528bd3d8cad35f1cec2d
        member 01031d27f2ff7be2ebd8fa70ac39ac78
        member 3d043976431d5f42763d71cd759e3af0
        member d9e1c56958816a29f3c44349fc885aca
        member c58bc9c9ca2e8a21d2e5acbeafb3af5b
        member 7b2f069378f281fe73929f38c79a438b
        member df1b1a3ccd112679e64860c4895fee7a
        member c411c6b16ffec8780b7df93fbd5f5aad
        member a65f3ac242a339898dae9ac2b6068aa2
        member 1b57edc2b1db8bd8b50576609e314a57
        member d8f03bb97e582c0e749c8ff778cd54f4
        member f9795fbadc01775338556fc5c2967f9c
        member 518c12155c0ff58862f8d9fd5f222255
        member 63598a33181c407c8f70ab4fe06d7009
        member 2412238fbda27d8100474f401fb629f4
        member e8ec72b5182820f956eda8ae8622019b
        member ef0d6b0f1e863de9d0ddd4e641f16ce5
        member 194e1e72543235291550a3dd56bd2864
        member aeecf9e6ddf07a9610b4d32aa41e7507
        member 38da9a109bf77a4f75adc8001e137408
        member c27d5955e4d6a8071b9ac4603eff0552
        member 443d4e00c39371f27e29ea91963ad967
        member 1cdf997d9792baf47ccc229910fe214a
        member a47fbebc8cf44fbc0aa2f2580ad21426
        member a2d611cdfd5f164d8f03eed3b98f1508
        member 3f6856ece61f2dc73af70445b06a2c22
        member 92c0d19f0a558bfc9ef25f710824c705
        member 97f1b1634d845ddd54b01bdcae822c83
        member 88088b08ea7dc427f1edec1bde989e2c
        member b7aa4abf271dfb367662fd2b9f0d370e
        member 793aa06905e99f4ec61eb7968eec6084
        member 66f0a08c5082f18eff00140e00b7b1a1
        member f17ce2d62a18a509c78d8529b9f8777b
        member d899ca55f580a91bbfc935214b13fac8
        member 88024ffcfb399e86b88b6a522208d67e
        member 9f2e11772f8eb997a21b544b58f150c8
        member 3a383106b412f7fc8ad574ac115224b8
        member 4348bc867d24d1b66f2358090e7df29a
        member 3d13327ee112d4725e253652c17ae811
        member de4ddc13c31bbeb0098144d5236f5f75
        member 6bd554e19fdb732761181b7354687de0
        member 0eee2dbccc6f8444ca5655e383ba3d5d
        member 2a23cc96b69227876b6ca756056cb126
        member 661cd8af5c7acf701fac40853e2a8ac6
        member edeb03d13069d6d2fc20f445dba19df6
        member 7040588ad4ed16c3963a6434e6ac707e
        member 5111e59f54cac6b9a84c17367812707a
        member 9eed1a1989a167bc5823bc78abe33ba1
        member 4da1777204274d397fde8219e86a2385
        member d8affe1c8698785438ccae37a4b81ba0
        member 7b06b8fd711d34a41166019be139b504
        member 714199e85c33d70c22c174da4c1063ba
        member 07fb3c727cd298307cb7ac5fefa4d16a
        member 842a6107c925678e5f5cf228c28422de
        member 4314f2f119fa97b050b09cae1bfb636a
        member c6176f2f1362fa1bb24d081586a6ceae
        member 7daa9b1a0af0101fb29811853985db25
        member 85697a53bc3256c21f7b874a0d862786
        member 429de4a0694eb0fb75f000203c77bc54
        member 91bfa544b7160a64eb605e1d22ff0892
        member 62ed2844eecb4c33e55017c4fd12a664
        member 41011c2e0032f3338917ea9522a8935b
        member 17bc0858999ee6717e6bd516f89eb4ed
        member 94dbc330c208e433762ed4d5423efb21
        member d107245bc1f5b5fc8bd66b5daa6a695f
        member 75b80a46ed593004231a69f6332f4891
        member 8b92770dab71e90b12c65842f93f1bb8
        member bb39fe5d5d830caf6ae062b4632739b8
        member 2196b5ba573906249cc3f537e2c64b53
        member 46575f49787b5704e047463eafdde408
        member 3258ea6710f4ec050ad7716cff6c85c8
        member f2cb007db53bb45d5326cf8ea11623d6
        member 7ad6c49cfdd0187acda97a767185840a
        member e0bb21cdcd35016becd2ab4ba1ec5613
        member 984bccb00a41a4738180206057bd6543
        member a5a8544b8c11af24db7ce184c645d955
        member dc017592877497c7c2fe3fc0932d3083
        member 0dea32de0aa3aaf43381004a677c6198
        member 2fbbd1aacb0c6224f3218dba557757d7
        member 6b646122e6c8719ccc3add2c69009768
        member da7cd813f2d3194ee8b9bc7f50a69d04
        member d816a018b830397c7539fcbeaf841534
        member 88eedb84fd437b02437aa9ddbcd32671
        member ee648cecae91ca46cecc5dea0a4417b0
        member 5504773b46790505a51800a31697f7e5
        member adacefe706b64303fd359e888676ca97
        member 9607d678d81f892f61ed84959d012454
        member b0b4dfcdce759ece7d7d89ba410cec79
        member 2e026ee8c200214422f70201e31abb1a
        member c0486f0332063bd4d5b05d4092793609
        member d0b81adc4bc6e7bf370389331db80747
        member 02f2ee463d982aae041cae1097d67222
        member 17a54e43002b4d6983aafd95769f857b
        member 870b842afcd8cd76966ce6d8e1a07ab2
        member 8db7de00a81457bce2297b5332a8b0c0
        member 5fabff4495eadbc074b1657684e3ec60
        member 15bb475ab38e01889a033ac0109d5505
        member 202f3284c4848d4b427d782f6a92dc89
        member 79301fd44400d5a7fac190c8e8b294ca
        member d5ad1d59a678bbd287c35f754f33a8cb
        member e1a129fbf749891ed2cda661279b2a11
        member 8ab26c6a9ef464de67cac79b76e81346
        member eb6410821030093dc448ac4a07de3e4f
        member fcf8abebf5ec23f620115883bb0f2b2b
        member a2058f9b33bef96ed26743d3ada15b8b
        member 1f72a4e0a9048ed78ed78749c7e26d84
        member a24fb0e9d79d42931d06f884f93b7f41
        member 9e30c6230ead1e1614da8c5577678e2c
        member ad8de0dc9df1949d6edf79a57146bf1a
        member bfca5ab7d0772fc0412ae08e8beebab0
        member ca1c1322e02d60819cc98415aa0bf478
        member 081bfd84ebf270f72710fe7a56511141
        member 80e69177b50ec4e821b7475c60e98197
        member 0c44683e062097f6d742d669bde5a04e
        member d96316950933a402b869d2fb2d53f486
        member d21b6f6182dd085e8adec7a58d620e8a
        member 5fbfb50dac181a2bbbe6451920ce4fbe
        member a635cbf1e9aa7a61f23179b2b51ba11e
        member 72c1def7c6bfbe2bcdf3cdacdd5f67d4
        member 201bf223754f96b2f1d7fff11bf77668
        member fa55c04a35ddde224eea98298ad96366
        member 82a39e31a6db4a607793bb5fe11fe00f
        member 495cd4010403fb1c1562e98b3b69939e
        member fd1d3cbf63aa26c1ecf7e3880bc72e7b
        member ce1eb614cd0693b657a0eabb573a6163
        member c8fc47c987608988b94f70280cb2c56c
        member 4b6b18de07b142bafc0f98e2ad2c3504
        member ea7425196a1c966d6dd5c7c27206e6b9
        member b4840795b15701ca72a290a3a60b405e
        member 809a05d4bbeb2b98d947546cbc149a18
        member a70694a9aac28688e10fd9059a771bbd
        member ad28fa82850e883fa8864d25e970fe4f
        member 114d95ab93ce05ff55cef81e27a67175
        member ea203d1513118b88d9a973737f523908
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry fc11da1efd9973ef3609ea78a28df351
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f36fee1a58a13449c9a02ee3c4b9ab36
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01c7fecc9b8bcaf17d877c014b251dd1
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_large_mesh/80bcf3b5085ab1d1b712db2ca7069445
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_large_mesh/63acb68f5ff81dd4f598b5c3e375b8e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99db49b00852528bd3d8cad35f1cec2d
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01031d27f2ff7be2ebd8fa70ac39ac78
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d043976431d5f42763d71cd759e3af0
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9e1c56958816a29f3c44349fc885aca
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry c58bc9c9ca2e8a21d2e5acbeafb3af5b
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b2f069378f281fe73929f38c79a438b
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry df1b1a3ccd112679e64860c4895fee7a
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/87a3767e3931f75caeca88038f04ddb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/26404b1bc195b9338f3ad357870b30ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c411c6b16ffec8780b7df93fbd5f5aad
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a65f3ac242a339898dae9ac2b6068aa2
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 1b57edc2b1db8bd8b50576609e314a57
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8f03bb97e582c0e749c8ff778cd54f4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9795fbadc01775338556fc5c2967f9c
    $::DataContainer
    Mesh weapons/m416/m416_sight_1p_mesh/8ba975e92fffa88c1a4eb82ffef95408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/13eb091bb048d3ba61035f5cfcf5689b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/222a319f920cfd8d57e3860348a908c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_1p_mesh/7e6de9640794c942b5d58e6e25cfc81f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 518c12155c0ff58862f8d9fd5f222255
    $::DataContainer
    Mesh levels/sp_villa/scattermeshes/meshes/wildgrass01_mesh/8c7d05810cf021f2ae8eb5d3903ce14c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/scattermeshes/meshes/wildgrass01_mesh/ddff4306f9848702cb94eb4bcb85db8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63598a33181c407c8f70ab4fe06d7009
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2412238fbda27d8100474f401fb629f4
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
