MeshVariationDatabase 2bcdfe1117a2d1ee45b4a18fe34784cd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
        member 40e798cf883dcd6809ef1f4337e62405
        member 26bb5060a02d68d71e20f019f393fbb1
        member b1a8fedbd860ee89737cec8c888f103e
        member 95d2f5fb91378ca78bfdd1884d797068
        member 3a5592256a901e7599b85bbaeed3c484
        member ecfedb2f02853382bd9f4527e45220c2
        member e3af832a4bb657ed2ed23fb421c8b71b
        member 5e9b481a67198f906cfdd5eddbbaaa38
        member 03c414648d289262097ff5af702e7add
        member 9900bec4a1425844690cc6316532a446
        member 2f56743aebf0eb7956fa0cffeaf7b231
        member ece2b1bca207c437614a1f68e937365b
        member c91d601bf0a08a4ac44118d886245135
        member 0f2eecf9d4641c49b5db9f25c55b7acb
        member 367f7e41979fb695bbf1593777bf9f83
        member 71f033e328bced2713dbf1864c2d64f6
        member d002d41fd89288c8d2e1522d319d6011
        member 676e9f7a262589d7569e42daf990f63f
        member 8aba5422516a6f47dbc6b19efc534572
        member bd298f0c4d691a072e75824398fec985
        member 38658b9f038d32fd41f501a14b796bd3
        member 010696c99697ac46762110d5f7bb931b
        member b98b53be6779aeff589a85e22aab70ee
        member 86f537bee1b4e63894c0ff35aa8af6d5
        member f5994b3604e923789a0ac8d55ff6bab0
        member ac2f9fed6d6c9d0542cca99e03a05226
        member 8745963fd9d2374c1a8ad33ee7daecae
        member 34eecd51a2a85f52835072cf771ef36e
        member 9c8ffb5e878d24bc747583e673003e72
        member cff9406561461cbcd6339324896124fc
        member 1b5476d4adffd9b4084cca303f246b09
        member 0ba0e133bb3e38bb2414644a1cdecb05
        member 492bbd1bb6a8c1535a2cac0f7b84d19c
        member 32f3328ea1d0219c74fcdf90c78a14c2
        member 3dd121cc446852512bc2784ae0647049
        member 60a409bd87290c67521b3d690c7ef331
        member ea220f87f405b4754ea77a8b27081f93
        member db744c5e48a0b60283eed0f850f5b1e4
        member 7447a5c1ee65615b98c8bd59f0d1faac
        member 0a6b17768570237793fb4ca2bcd76122
        member aa3a162846415e4e3d6ff37c9f98df91
        member 16a469722705b9d2c577a76326647665
        member 68c204f592f047346ab7c344094e093f
        member 257fa19f32eccf984531ddc7f6a45cfc
        member 43e98961c54767795bc09e08275abd0f
        member d91dbc77df353de57b695f792addfc61
        member 3630afba10faed1abb38b1cccb2b3c2d
        member 9acf9eeffc8958fde3adf2d5ec2d4a62
        member 77b582ec9cea0a5dc0499efd36db508f
        member 1e2ddf3da5fc649434f4d66c582d8470
        member 3e13b0698a1460d99e16631800f4b7b7
        member 2f52d1702c1e8e87ac2bbc2cc67acca3
        member a7f0bcc9fa140ffb9e1f7b57cf3e4c39
        member c8d462a09222ae79e74ffd3837dac569
        member ae694364ecfe9ff3761ec77f364b89c7
        member ba2735ce8eaf9432fef4ff698080a687
        member 90239b924b5b96160b5f2218cd0d8dd5
        member 971b3ccd775268416cebe22cf97c02a6
        member b547edc314d7b47175338515de6d6605
        member 25f2a12dba11068b507573915e443479
        member e7a3dff440e7853256b4bfe87efec6cb
        member a7691f55c5607db18a54b9aad9946613
        member 6ca2640e99f51800339ffc94af5575b6
        member 9e9ea3ee53858bc642c64bf3a1c51594
        member 3e214041ce157038f666d482c23e5456
        member 01de4ec5c9b04ce103b6e4934708ea1d
        member 666e43813cb2889009cfded81bc4e697
        member 0928b12fa5d0d5db267282e41b260feb
        member 43375120940e4f579e44df0b082f838f
        member 5e3d8ee81747db919e05b5f89bac1977
        member 61c54aa3eb094c358338f6bd6854c645
        member 4a67f5eb7cd5a7867860501ce8340aa2
        member ebc791f39b2de9cc53c5f5704c4b535a
        member 18fb155c8eceb262bec23184e9e71d6c
        member 9b6b8e7d5018ef897f57af610db01d64
        member b716d03d098c21bee1d44b95f740ce1d
        member 353871276f0c4c6da7e942bd4be24599
        member 1c1c30bdd1b0c0b39114a9067badb752
        member 5031e2e6bd9dca9aaafc1646e3a709c3
        member 60674480181f10bba5075ff8361a2a74
        member 8ba4e9ea6141e9d77b0fabf1600fb03f
        member 0e66cba46c905e8cf0bdcd6ad76ebb47
        member caac48a91ce1f6c5cafdbab9a36f0ccd
        member 228826ba2564a6f5ab986762a06e6bff
        member 86b61ad9ea656de7e154761fae17011a
        member e34df430a96a258e441193bb74819d0c
        member acc3ed9b0c79cfe58c0295e1e4a475b8
        member 94e9851fe60d95f0adeac8cb460610e8
        member 341907a0ea78d20d3e186b028adcf216
        member bc33fe736c7ce451bc3d217f47534924
        member 01e05ce3c479ae272eb816fd4bb3990e
        member bfa83b4d5292d6adf118669a31852034
        member 5e050fdc1a1a951b7df0f85f3c71d256
        member 6ea01e608dfcb947f77586faae50a853
        member bb1d5888b79c2f064d80c78676a941cb
        member 8c520abf8d8be5801a61a1c7dd7a1c54
        member d13dd70d36d08204be20e9dc79016925
        member 1325fcf75b264eddef5628ab219008cb
        member 96a8850d7085d9ce9155f4533960c2b5
        member 3c9abf39142cfd9656613c0155668c8b
        member 094cf09dfbb8a59e8cd9da752c70f18a
        member 9c2fc65f85d9a023a74fd646da7601b4
        member 58ae77bb18c236a43b466204b6afc56f
        member 5946f5163bf27f0060f5a49224aba18f
        member 7250170b37d80425faaaa41df09eb6cc
        member f38e171dbf6071292474aa9f97d116c4
        member e4968ad41b6090e85fab1a9fb6fac940
        member 6c7aa788a4e5249840400821dbf4641b
        member 631a5becb64018a47752656c02a4aac6
        member dd57087e06f39867ac10e8d7fce9c7bd
        member 4606ade584a7bb9a70aac7611e597dd9
        member 0f29e6387ea78a7c8746ad1955364db0
        member 9f80d716ae9a3672677dfb803fca3a8c
        member a69b3e64242d073465f2b8bbbf0a3422
        member 03e85cff77eb6c23276a46937d530d5b
        member a0d4c7583a6dca5d7fbcbdbff84d1d62
        member 770f303fe80d52aa2446c07fb3ec9567
        member 5a65c6a9daedc861b2f2ffc0a0f19044
        member 6c739f18054611a036325e8be74196c8
        member bf8c68b1948c46d17b512ecedc8ce4ba
        member 121fae70f288dfb57cf486a90cd6c745
    RedirectEntries::array
        member 3979aede34f6d2c9154749084a460dbb
        member 49eaffb37cae181f04722d1b109e7e6a
        member fd8f85d619160f21f45c1e29245bd4b3
MeshVariationDatabaseEntry 6c739f18054611a036325e8be74196c8
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf8c68b1948c46d17b512ecedc8ce4ba
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/fe1b6bff3efda913dc3bb8447047acbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/318ef1061dea8719a7c8e47cb3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 121fae70f288dfb57cf486a90cd6c745
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_mesh/ff3778b26f396c4c5a86497be9dbe42e
    VariationAssetNameHash 803379608
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_mesh/52519573d1badfd801c13778228b25ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/66add489e72fde1191faf466de98b33a
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_mesh/e5cc24d86e4c164ca8ec944b846a549a
            MaterialVariation props/buildingprops/storesign_11/storesign_11_metopproducts/773a15637734494da783edeaaf8612e5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3979aede34f6d2c9154749084a460dbb
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/0835e98573d075cbc519421da0650589
    VariationAssetNameHash 803379608
    Materials *nullArray*
MeshVariationDatabaseEntry 49eaffb37cae181f04722d1b109e7e6a
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_lampdestruction_mesh/0a2b5c6f43f1284d9048dc933fa4fcdc
    VariationAssetNameHash 4190180301
    Materials *nullArray*
MeshVariationDatabaseEntry fd8f85d619160f21f45c1e29245bd4b3
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_ruin_01_mesh/ab190e52b44527961c004f5126e494b4
    VariationAssetNameHash 803379608
    Materials *nullArray*
MeshVariationDatabaseEntry 30c8dc928cbfa9530aa20af19a408817
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x200_01_mesh/02ee6baba002de11b5c9d5768dc130d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/4cb8deb5a002de11b5c9d5768dc130d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/0d9ab5f5b5fbca4ab5ec9fb3a24bb73b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_1024x1024_01/246c6443d2c83f72fafede871cca8abf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/6cb41b3e7e02de1189a9cf46ecb9574d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry abf0c038e138b4246f41a0ea1918f48e
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 6006e0b1db83b869f0e4fcf9f36d189f
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c94c9398003446504edcecf07c1be62
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 5de3b84d1254b9cf4074db4a3f065dfa
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_02_mesh/07a73002eab79a352937e1111b10b5c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/e0a41d614ab2cf61c3ca12377ccbed4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/a50d02c4a5aaa843a71b6cca8076097d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 343399ddde5fc21aafb53ec0f1a28e1c
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/0835e98573d075cbc519421da0650589
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/ff6e8b5d5a05525cf3908f757f3c374e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/66add489e72fde1191faf466de98b33a
MeshVariationDatabaseEntry 7c6e0f3917ffc8179ad82da9de5a57c6
    $::DataContainer
    Mesh props/streetprops/trashbinsmall_01/trashbinsmall_01_mesh/086353865802de11be8d864180d18702
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbinsmall_01/trashbinsmall_01_mesh/b4dc7d895802de11be8d864180d18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_d/14fc2b935802de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_n/2eab65935802de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_s/3e4fdd935802de11be8d864180d18702
MeshVariationDatabaseEntry 54d29b0a46029d77bc835eb87dbc3ab1
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_lampdestruction_mesh/0a2b5c6f43f1284d9048dc933fa4fcdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_lampdestruction_mesh/dd990fab7c85f8469f50079151328478
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_lampdestruction_mesh/72f7476e38d0b14689fdad2a546dcfc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8482a2048eb523cbd4820a5b4876842
    $::DataContainer
    Mesh levels/sp_bank/props/fencecluster/fencecluster1_mesh/0c92f7b18386db9d5f7945ca4a0eda8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/fencecluster/fencecluster1_mesh/d3b40c88830b034daa121ddb1b1d0066
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37341ca3d683cf899cac7abd12c45159
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/0fd9a7ae8a38de11a91ecc014d96147d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/96502357e7b8ccd6dcf3990a260b742b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67c4aa22e594de8e44ef47637515311b
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/10a64524ba3eb586a1014bfd5696c13a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/c5d3e74fdf39d27b19cbdce9b7d65a37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
MeshVariationDatabaseEntry 8624761e25608af13d60b4ae55b8b1bc
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 801eb12bfd893bc2fd3761c8751f0145
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/11e6c4f2800dde11853fd38950bfb9cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/1e82c0fa800dde11853fd38950bfb9cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/7175bd2a2750b34ea24bbc16be40a397
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/venice/genericnormalmaps/window_01_nm/84bcbc4d4111364a85a8fc3f7d34cef6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 37de7f9b0236c817e3432cd563d750b4
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cb93c0ab107901c9ebc76435f42066a
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/1bf1c94ef112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/f9ceef5ef112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47a68056a8c14861f327054612f0be66
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/1d61be0fdef052a94f4dbe843bc06af2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster02_mesh/7b9502a3dadfed3e2ac79116523cb44d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f73333d84a4f27077eb48960cd45f2b5
    $::DataContainer
    Mesh props/buildingprops/hatchrooftop_01/hatchrooftop_01_mesh/20959e550613de1191a2a5fe65452d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/hatchrooftop_01/hatchrooftop_01_mesh/7110c47c0713de1191a2a5fe65452d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_d/65c8d6ba0713de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_n/254869bb0713de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/hatchrooftop_01/hatchrooftop_01_s/d867cbbb0713de1191a2a5fe65452d33
MeshVariationDatabaseEntry d4a2b9d2b9408cfb6e086819d03bda72
    $::DataContainer
