MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
        member a00196e1667942caa13ab30c9adb64e4
        member 999d050452596b5b27d49f3b1224449e
        member 215a0f5979c961877988902d6b1face2
        member 3389ed459cd947610df00c3f80f361de
        member 803fc496f9e05c30b5cb5417874965e4
        member ba2b0c30270ddce6902609bf90fff9df
        member a396725d878ad4659cd9cd435b835123
        member 2eff9d6b8b9b0ed905af19450246d0ae
        member f333d43f787b7bbc5512d508c4ad78e5
        member ed2e13f23135bfcd148f9b9a060ab8b0
        member 69de800cb52e8e123a49a1519436aed8
        member eb51fc7a1546b6c9e01ff505184eca45
        member 560d9909511c69bd853e39d8bd018944
        member f47cf33451ed42b31da73f78a8b52ab1
        member 7575d021eed5029a3acd1cfea4a9ff28
        member 65205938a6f8c848c3d9aba9a76822bf
        member 98249acab37173ae6f182f0daa9bf17f
        member d336438f7349bdfc8e73923be1618f07
        member 2691163555220d31d0706f6d24d8c449
        member c31aa9e84db8fcb9568bd81e218f5b52
        member 7a556e2a305889dd1c7103d1627333ec
        member 844be9ccf398eea154ee4618dcde2fe9
        member f3374c6ec325a0fe27c3efd4840a3450
        member 56ab52cd018f23a978dc40acde2e2995
        member 2cc5700847ce24ad674c916bb01eeeaa
        member 259e6aa13d31f2b7bf2977a2303a9c80
        member 63845edc62e1c6d3d08668db2130860e
        member 0e0bb829d6db58922c1254d27d4fc1b4
        member 195884a8f7653fa95a6907925e0f23c1
        member 9c48339d43047b237c87efb311d4a40f
        member dab600d17b37943608f739862b74e66f
        member fcc42eeb244210451a624ffe1a3eb6dd
        member 35297298268f61a8e7330301b263147e
        member 1ef0bc8c48d3e8de86eecf7a7cca757c
        member 10eca4b09e55abb5bb74c04796a95a70
        member 2b6c5b068150482da3b66375be659a2b
        member ac3ec065da320c79ff786989a9dcc162
        member 60ef670c31690ac0c15ea994d331ec66
        member eec9a67f3998acddda38afdb95766d43
        member 89f94bcff44ddb04a7d5a7cde898892d
        member dc17e30cdf096fb71adb9f3bfc743a60
        member 7b1bef66143ac268198b21fc32dbc949
        member e4acba7269bcf9de448d24bc9a8fb0ad
        member 41c1aa51c167d41cc53c578d7ecd7d66
        member 9b2d2c4ad79b5358375a18152da62efc
        member 4986d39368dced59b067d77dbf6103e4
        member 2bc21e82e31515d9f86e354ffb82ff0c
        member 59a871e55e235e2b42aad4ac01a730ba
        member e6f5edd5119dedf579ced72a1feea943
        member 4e8f117052ef8e7ba3b4541b4c985502
        member ef816b4753227c286cfb0531c8c9d745
        member 2580aff9d63f97d0e150a0a1337475fe
        member 49db4acb3bb7d4771a87a5080eeddae7
        member 40a1a8bd71bc8b9be2afa340351e4fb4
        member 053cf667c64e82946091def20ed23341
        member 18e5deb42729cb5b9d64352301d554f9
        member c6ed321089213416e70907eb0cdcee70
        member 3bd7bfbd8986f75c4c2ee2d6deee930a
        member 128706083277b974c0db2153a27df070
        member d93d8ac6ca9cfcc8b832b53b96b6b980
        member 93cf4f2949f19bd0a2c9ef6b1edb4227
        member 8a9e56ad117b96e08a7c8834343fad53
        member cc0ac327970a012dfce910cde1354065
        member f2b10cf86488018aeefd99cc47ac3478
        member d27df7310863539fb57e7cf388e78949
        member d760a8699920da115cfeae9146532a7d
        member cc3273fdf8857e693640414641575163
        member 7be266da42dd0c8fd5e9976c13f55945
        member ba5406fd417fbe0ca6b1453b10869f54
        member d31d3972b750671e2f0e56232ed7a993
        member 682ce088ba7eebb28ee9173493da399f
        member 419d74c4c73d35da932219b9c3178aea
        member 2d4e4b26ec7f31fc15e3f54c07725e39
        member 1d76796d33d1d91d25894e0d0af1f40a
        member bf5061be1fb509c036bf7ea103373a9c
        member eebb3b4266107ccd187ff97ad73b77f5
        member ca23e1ebe072e8e975b6a4f9b761ad39
        member a5d8284b4e0463ad17288ed94e04f349
        member a74e822be35925f81e340ff340ca33ec
        member 1e7924c63ff16aaf223c770533911e1d
        member 86909b7a6b35ba06ef87731759e77b72
        member 6b2d83ce797edc8de6d320b02c8c3a95
        member 7b8248beee462919fbad6174d6dd2153
        member 3c24170f00d34b53f8f37706204a93cb
        member fba9e886bd4aa77093c77613db452ce6
        member a2a4984b0124045ba85a03000f3d0aef
        member 3bf137b444c981ddbc2625a8b99c30db
    RedirectEntries::array
        member d3f9fca494d874a6b4d05d5e5df53b8c
        member 85b404e40d8178916e0f4a968272d834
        member d37c3219a88433389f3813d64d96439b
        member 3cb01773776c6dbd62f6f2599a9ee681
MeshVariationDatabaseEntry a2a4984b0124045ba85a03000f3d0aef
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/fe1b6bff3efda913dc3bb8447047acbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/318ef1061dea8719a7c8e47cb3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bf137b444c981ddbc2625a8b99c30db
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_01_mesh/fe8f65fecba23ee5846d87a508aa573e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_01_mesh/a186b555c9e128e7b794dcc69e08b9dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry d3f9fca494d874a6b4d05d5e5df53b8c
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/2f81e0cfaa561587a22acad5ab8a7747
    VariationAssetNameHash 3869373539
    Materials *nullArray*
MeshVariationDatabaseEntry 85b404e40d8178916e0f4a968272d834
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/aaf9e1cac80f2ca12026d5a83a24682e
    VariationAssetNameHash 2590791823
    Materials *nullArray*
MeshVariationDatabaseEntry d37c3219a88433389f3813d64d96439b
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry 3cb01773776c6dbd62f6f2599a9ee681
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/effeb19b6c7a483386a316f804457c68
    VariationAssetNameHash 3537106365
    Materials *nullArray*
MeshVariationDatabaseEntry 31851c7af7d131fa3ca1a12050b0845c
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/024e74f37839de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/3f75aef77839de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/e0efeb177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
MeshVariationDatabaseEntry 94f619810bcbb5886119aa28a7d5e90b
    $::DataContainer
    Mesh props/sp06/offices/office_pillar_02_mesh/03da706599c92a419b1e6dc9f3d43a83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_pillar_02_mesh/34a670ef68905dd7cbce19f28d32f640
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_pillar_02_mesh/b875c4497204f747a908badcc92a4551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7431769ef8d5cf1fdff4f6b889f7bdc2
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01debrie_mesh/043339c6105f9555d5553b8902f7d0eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01debrie_mesh/9e8c8827eff2a0db2675cb7d3d14546e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43f441afef05565c0d112b0cd166b8e7
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry 5a1b33cb8723f605db49f5ca4a79e05f
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_01_mesh/07594f5abea687a51a51358e6b6114bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_01_mesh/91a4f6e29021cd8dd6ca3ed63e247ba7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 046d4995ba035f2df2006c79e59a14ca
    $::DataContainer
    Mesh levels/coop_002/props/sofa_mesh/07ca54cb0b7a326057aaf455aab21f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/65d0ea5c67c2137c9fd1f32b3256790d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewoodwhite_d/98182c7ef45e7de10c89e7928abebecb
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/f7cd7dc4061cba4c84f1f82186e3bbee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/6a04f55ad7d2f752af9310a550f65caf
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/b488c99ba87f6f418445546dcf2c2b62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/4bb6e60d7e730a42b1ae063daa5b40b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/0d91c97c7d531d40bb4ec15d5200e470
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/textures/damagedwood_d/0dda86d32850fdb7474b8911695b0d85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/foam_n/a2351bbc601a0a71360d0da0bc3e99e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/textures/damagedwood_d/0dda86d32850fdb7474b8911695b0d85
MeshVariationDatabaseEntry 54cd6c1a82d4901c0b85b9e97562f8ed
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/084bb2c17fe9fbc13d85afd7cb5ada4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/f673538398c485448ea2e19764e8cc79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
MeshVariationDatabaseEntry 68c2b0f84a5741be9b585abc11e5fc20
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/091427c03b4c400fa63d45d4d7e5cdb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/11aa877c635a2345c214637a1789619c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry f57b72312a656fbdf8a14b859d6a42a2
    $::DataContainer
    Mesh props/sp06/offices/office_hanginglights_01_mesh/0a074fd3d74db578bb9a42e8fdaf49ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/fda18fb1d7308a49be82a9bf9c442fe6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/a9e86cb032480f7e74584ff1c047a8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/3907cbd169406304a96631181053b8a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/1b6715b33162944d8a9a932840de9e17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f723485ba40b3e9b9d4a6ae278b541f1
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 8d0afae811ac73ea5b76fb3a5d9b95e8
    $::DataContainer
    Mesh objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/0afa21dd0329dd5bf99e0206fff0f6ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/8346e04ac0febd4e98fa235465201fdf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f448d5ba39d2cc3049a619da944a3bee
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/0b7de3a143036e72528c1877c1c5333c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/bdf99e044465b4f172099df535816de3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry cebd9e77ce989d9ec86365f7abea1b2d
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 8cc7ecea5690d42743664584a4a27e40
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/office_awning_01_mesh/10eaf16b52e8c6cc3245146c60b27d99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/office_awning_01_mesh/e06577729d2f1d0076ab2f8dee33006d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61b8f0e26099cc34d66d13ce82ba8fe0
    $::DataContainer
    Mesh objects/paperpile_01/paperpilelitter_01_mesh/11bdf4530e0d20a00e01ec80e67cffb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpilelitter_01_mesh/51eae26167101b0f51d12c515dd6f4cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
