MeshVariationDatabase 44235e2364a1708cce11282ed1e3c6a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/SP_Bank/MeshVariationDb_Win32
        member 97e300b47ce8ac1c9c24e9b5da53552e
        member ca7ee6647c675a125c5f1be591fdfafc
        member 919f83633b3f30efa4673212cb0c6bbb
        member 8cd0add3029d6c092e38fe6a1e97dbe0
        member 97d439bd0102fca0122b2cf69ddc645b
        member 9bbb04d89eccdb634f93fe36235b1b2d
        member bc619b50cabdeaa22f40fbc2f7faf18f
        member fc2e3ddf12b3c4bb9e32024a978d810b
        member de798ba5d28efbeeba5b6d0f587af414
        member c7b3513781724f0570caa2314e8328a1
        member 0eb0e2be0f412ee1331490480dcf3713
        member 376d2a848accf8ebfedd1c041da03389
        member ec9fc23ecbc8cce3cde3521cd369a557
        member 8feee155b4e21032d70fe26b287319db
        member 3120eec8d9a3644641682c2889ade2bf
        member 782c0d465ae8649c2367077152c8a5e5
        member e8bce299fa11e68e7179f9acf7d96873
        member 9552668f684bcbc7cd61137bb17b0a60
        member 2d91737820fee0cb382ea24942c66785
        member c6aff382c9c34852823da82a0feb97ea
        member ca07e5b79179607e3479131fc20c0f8e
        member 9efc045cfa735151a537b8af54d22437
        member ef8476f7e725c8c83f4a90281a7285c2
        member 1589698768dc24ed801e4480f9d39774
        member 37cfa3021661bea4d749856a2381e237
        member b91ecdc7cf2a1e4a8b8d70e8324851d1
        member 017b1f49965633c9747ea521d734f0e3
        member c03209e9a03ddd9776bff9a15aeacfa1
        member 16eff4e9fc4b345ba9066239a1d5746f
        member 2fd03ee414210288ce6fe54102a67369
        member 45577b6a74de78820a65bc85cee74f2f
        member bcba4a3c22a3093d745c86fbbd99b279
        member 1496d1d3bc65ce637f801bfd9226c127
        member 8c954a6f54deceeb684c6431b6022b3c
        member a6f94fc93e233e050afce4d4ff717d55
        member 75a89e23bb28f275e2c9146df991c133
        member 04e8fe19a746ea4af8eeba33bd81ec87
        member 743485e90a58ccf8cd6ebdd6149af684
        member 0d8ad3f44ed8e8110d6410499c8affd6
        member 2f3e3c45ffb5f22998cda49d3d455805
        member d7638e8939b6f5e946650851a24525ec
        member 366812ca9948be14a01a260d8f35d5e2
        member 9b1682beee0421e9fccb33a0772ce20e
        member fbec990cd635fa924f74eb557b5824e4
        member 4d570c89208a2facd38d79ed364e9711
        member b94208d66e3b9c6080baa878c65ab77c
        member 2929e56b4c9caec513eba0a643293a3f
        member fdd29f957bebcd07798510490e0e50b4
        member 629f94cb0defecb643441f26d7cf5f5b
        member fb70d17f6528d5703370989b548bce0b
        member 5c407d676bd00a84893d79980a793968
        member d78eb34adfa60d90085d8c5ba09039f5
        member 045d0e650d130ec7d7cfa5f7ce604664
        member de6db2996e18694c9f6af01cc2f3430f
        member ab747784f8538bcefc8951d7c2034394
        member 1e9233e3ad95f677f4d4cc93ddfdcd5c
        member 23b180db6d72646e2cf6f294ee618dc3
        member ede1b35c76a4209844e39476cefc561c
        member a3b65ced6597a7ad0dd325bedfd9c630
        member 2fa69ed676fdf0eebaa4c7b9ef804938
        member 4395506d4008d107b342b44471f6ae57
        member f7c8fdbc550bd6c0eee2e2145fdda0c1
        member 81ac70e8e9684dd5b7e135748506e8df
        member 2d088d7c00a52a99e046191c986e1eeb
        member 6b375530becf35981699f22937f1ba36
        member 01c13139c19e1ec4d230b6a3cccbcc6c
        member 07210d3322509175c14ba6f8a88efb63
        member 053e49daeb91b9070b7116fb9e5373f6
        member 233ba3b7da6dfd12d12ef4e21144a218
        member db02a816b8af69ed12c5ae47dae25044
        member c32d5d7b2cf6efaec849d245c2d62529
        member 2169d21c4826ba49ed0a0de36f727455
        member 447ca517ecc47a92737459e3f7f5976c
        member 6aa453330c51927b4cb6256a8415777f
        member 56b1f3fc67cd13e0fa4ba1c37ba43156
        member 56bd9bb511d857885c840f826488f07b
        member 2ac053d3d60953562fe9db3079c21001
        member 946c816fbb8af1abd05d45aa894cf9db
        member 8d27ad843cf45a673b3f13ce64dfc900
        member a4253a98522d03a722a047ddb3e84a95
        member d35fc3269e7f42fabc0a0f0243a57d26
        member 4316c83bf5f1d4eaeff23ad85b047c6b
        member 1324c5f987ddc6d8d77a080638bbd98b
        member 4cfe0f66867b4896cf29e1f2330b76e0
        member ae13b8dd1fd5eb8a2612dd6bdb512fbc
        member 4ed57c657298261d8c064a7f899d479a
        member 595125ce9fff1ae9b05703635f6f8b32
        member 8e2eb617873162a3a7e871a24c8ccc30
        member abff11f63eceaddbc82a93149ba2ed21
        member 86c4f637c03dec1fadc6a34e8890b96d
        member db35e662678f4c285193bb5c76d590c3
        member 943333ce5b41feea9821fb2e1c143bad
        member b6e7524e0736a37c5982cef91329b531
        member 7cc5b5cfd55a300d527b9318c8f1983f
        member 20cf81197ab8f45171368daaad09abdb
        member 5d9413ceeb4d2152e53a61a2b958b9e7
        member f1d86d6808688202f6e9b75db8bf9b62
        member 2d3aa22688e9d08b4998b0a49dab5560
        member be3f51cd790cac5091fe993b24b1ca41
        member b97af2f26c33b19ba06c526946761cbc
        member 55feda9ec34fd37c54d3d39db557a7bd
        member 15d9fdf480a18b74d3df3b90aa8e66c6
        member a93f034757555dd472b83404b1c99d2a
        member 3f9b11371ab3a3e93fb16c65829d4e3d
        member e6591f1d17d62557ac9dbabf88c66836
        member c8cc63f1320b34ae3fdb5d498c1cbe06
        member 410a68580c2eafa454066b8fd93fd97d
        member 8b745df172b1493b1c7df56592be9df1
        member aa45e2ab09c54b86651511ae904965a8
        member a58ff80034a05e0cc1414d9a464ad360
        member 482a4ea6f46ec56c20298e233378053d
        member dcf1eedadffbc8d4f6894a2920676abf
        member b1b35ac2d0295b857704ebd8301cdcdf
        member 4dfc6b30d69071ada2422f8c962bcec3
        member 8d04cac9841a80afc3938e6e518640bd
        member 87ff64296f7fda3a84308241fd9783d3
        member 7fa762f4b01b238f2aeca424240cbe16
        member 540ef1bc1d31a9f996625f5a9e5399f6
    RedirectEntries::array
        member f54979f248b531e4073d2d1f92d65bf2
MeshVariationDatabaseEntry ca7ee6647c675a125c5f1be591fdfafc
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 919f83633b3f30efa4673212cb0c6bbb
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 8cd0add3029d6c092e38fe6a1e97dbe0
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 97d439bd0102fca0122b2cf69ddc645b
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 341365474
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation characters/lowerbody/us_lowerbody01/us_lowerbody01_eod/5776cde07c12a149bd5490a9f8e6ca40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/e47e21c0c36f320694fa637c8e6371f0
            MaterialVariation characters/lowerbody/us_lowerbody01/us_lowerbody01_eod/e996b433367beb44a8811d5fcbb319b8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 9bbb04d89eccdb634f93fe36235b1b2d
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_03_mesh/7b3d425e72daacbc591add29af7e13b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_03_mesh/ceae4bb7a6fd8590a48c247f6dff1bc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc619b50cabdeaa22f40fbc2f7faf18f
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc2e3ddf12b3c4bb9e32024a978d810b
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de798ba5d28efbeeba5b6d0f587af414
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/at4_engineer_mesh/7d1c5fae9006094e977e6a48e98e6222
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/at4_engineer_mesh/fd435922fd32d0775172c4e56a627a02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m136/m136_d/890203e6b98c6f97f7aedee46f5c5b1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m136/m136_s/e52605a9a71eeba08b5e89fcdc400453
MeshVariationDatabaseEntry c7b3513781724f0570caa2314e8328a1
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0eb0e2be0f412ee1331490480dcf3713
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 376d2a848accf8ebfedd1c041da03389
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/8161be827e4becad86824c153cc2415c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/4cb42adfcbebe946ad31e84efe116a4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry ec9fc23ecbc8cce3cde3521cd369a557
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8feee155b4e21032d70fe26b287319db
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_3p_mesh/832a2bb7148bb3f53a31844b2ec15eb6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/997a56606a457c1819eeaa3f2a49af8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/5076a25c4d14f347a3aa746eee1fbf41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/e4af1aee2553d5d2fc1495b4bb8ef1f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/54be580430c4714e8ae58df9ffde75da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry 3120eec8d9a3644641682c2889ade2bf
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 782c0d465ae8649c2367077152c8a5e5
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry e8bce299fa11e68e7179f9acf7d96873
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9552668f684bcbc7cd61137bb17b0a60
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
