SoundWaveAsset eadc987607b32e2ced4ece38d4ec6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
        member ea8b0d3a88a5ce64a142f1756552ec7d
        member 1def698c715786117255071af3cc1536
        member e8a16a627d00868a5ac3b6b96489acf7
        member 67d2eb5688daa4ae8349acb0be8b5f94
        member 168308048561462552f269c0122d7d6d
        member 44f46437c3a5aa58af67300c444a8b04
        member 4b978690056c612ea6aa9d9754e1622d
        member c3b5bf2ba6533cbffc38a8c3aaab4c40
        member 26f18730fbb3b69aeb03232198fa022c
        member 5f0f791b08302c551d270cc4e9d17c6a
        member 15704c6dc870d22bb4a9a0f0559718b1
        member cef8566c74ed3680f904a654ccb94bcd
        member 143e3a4b249228ee8983b9c43b27d21f
        member d913ad9c1054c09b1de3aeaab832ea9b
        member ae3957fe3d724a844ee68a7fee50d435
        member 705250970bf49e2c4e5e0eb245fb970c
        member 9160231b9dfc6b9ad8c13a782f991e58
        member a9bb7a26e7d3e64bbc78c6fa9dd3bdb7
        member 07cbc7996ba7070c5614194ab3d3377c
        member 27699b28acaf7dfa3c497283aabd54ed
        member 1d6cede101c157f7c0a2e2de1b2e1f2b
        member 3f37ad04465ac4585db7d224eef4c7ae
        member e8c03fbdb915ac10d844f94fb9a537a4
        member db109a8c06efa077c9963b6022ef5806
        member 93ac08f7e33f7b7e2e4afce21cfe1e28
        member 7dc106b514dd41a1533d59673c381f2a
        member 6b1d6dceefe5e189324458c458bee9cb
        member 60cd362a129353e4cc100dd405767430
        member 163c713f7d5fadee135e2176ccb041b5
        member 05c4eecaef9d77150bcbb3fbe8f11712
        member bf94e21fea7c454ee2ff6475d51d7505
        member a79b38073e2b7fe604cb4246ea13351d
        member f7d267fc4ab6c785858a3c06447080fc
        member 9765ea53b5907d2c1450c85e3acea5fd
        member ebddfcc9a66f42bf70c858f7b88b2bf3
        member 52c5d4090b03444739ade856bf09e689
        member 0346196ddf33710364f80af6e696af72
        member beda2b20f4f13e0ac64b4b1842357962
        member e16ed13aa5ae4889f8ef3bf6175c3f11
        member 4a28326f4a15af03aace857afafdd0e1
        member 645cb248619372bc6c792bcb82a0f21d
        member c98d713fdf0115d039382ae319d13c28
        member 85086e8fbf16967bf2f7ae0499bd66ba
        member 0b27b5c9ab102c93673d1c2a16c11265
        member 13b0f96ade83baa60b1fae157ca4307a
        member 720272f13a5955519cc66d5e0be5f453
        member f5db797b1fbe05d7f864afe2d67ca693
        member 22457b1a23f1ed0369309099f2019093
        member ca881e6c805280d090f93d2cc1f4d8b0
        member d2b2405a9cb8b06f0d6a5f76055ad8a8
        member 5717dc63915d294758d37f62d39699c2
        member 19eb976ad9f4f71bb9fc419daa7ffa90
        member 9fdc0a5eede7437d8030070996b543f3
        member cf4ec72c70659c031dfc679415bfcc24
        member d764f63e10621ef73e94a38ad4e16065
        member 5302b765236100cae770d3749a9fb3c0
        member 769571cada57a05b94b77a3d2338ccb6
        member 045ed431fcc0739b72dd48959aa6a886
        member c52003a03822b5a387b63e71917555b8
        member fcf4005ce66236e23099ff14e69110b5
        member 8bef991d4799321e4e75821430d73083
        member 0040b706d39dec039c371b12b1217f93
        member f5b9d5d242959604010c9fc267401583
        member 24c38e7bd791e923055f2381330033d0
        member 838b0cd88791a94bee3b11a6ec620668
        member f2bf2ed63511731fc3aa2cea5300a75d
        member 057abd9608d5fd23dda9f3dad9eeb4fd
        member b399147d47865d5cc1f985c67157334a
        member 1e074c80f4ecdf10f17aa3c78097d261
        member af0bd83a0e6e82a97438f65c88caabb1
        member 8ef37c718052270e30e46cbbbbb5c518
        member f669514aa3fbba2d0be947927754acdf
        member 79b0d082faa0a3de179f5bf0daf554d5
        member 4171fc71e80ea1f5975ee3dde9a86718
        member bf814ce80798f01cf7fb6bac6777a34a
        member 27692d9c67ac53d2aef04c3a8b00503e
        member 85cd6d23355fe3e7962dc8facdc2372c
        member 8fba6ac6dcb3480d074c2854e3185014
        member f34e844d8afe6e2728435cf0f27037f0
        member 190e6cada89d1fb2422b8f6f6bb077c3
        member b0d3e09f5b109f8f19df1492873275f4
        member 41d7eba6f064f9c0f16a35141c4adfba
        member 305882f66afe7e6864fe34bba12a1de8
        member 022eef1b285e15f3c22b1cf47c632d70
        member 3de8a83b30f8bbb85a5e7ffcbe150799
        member 5a4e2b7532631d46e208a77a5d5610a5
        member f7401e78ac4511b8f92f00cfd7588d1f
        member 1a49077baf48959096217479389bdc90
        member 4c7f129a31f742b8e7ea08b9da2c5b8b
        member d793b75314a2b2d70fc3e72a7ce4d94c
        member f78c11b2caf076736fd4763d82a9d694
        member 2900d1374748926176ae5b24a1508a63
        member cdb3d613445b4ecf83251ad5ba401ceb
        member 9cfc598775c00141a3e6455226f6ed2e
        member 34089b5647772ae3b144162f5f8dd9e2
        member 671d1fc88507c24b634a6ddfc0065c2b
        member 77c8021939f5818c754e432be11f67df
        member 348201f393f1cc119f422e27029a214f
        member 1ccfe26122e0f014dad622ab229c3ef9
        member f1b00f02341d7992ae7efa489ca1a57c
        member 1db00c620c071ef9850ed916d3086fff
        member c4035836b92cc97d9f06e8b6a575a38e
        member 018a1edb8c80b1c7ced53043798f9f33
        member 767a2a8176a9a56a11de0ddcbca778a1
        member 53a1db686c3c00d71aa09d2617f80d5f
        member c2f39fcb915203c10e1f45744570b29e
        member 609080c94ee644960832da5e1cfcd27f
        member 6b42c428344a4c982d6b97705cbbc459
        member 296b11cff3ff662ce13bf2f1be9677ff
        member 7fc580f2adff9036259e92f9e33a67db
        member 94795a892e72ed84c76c07d9a012ff07
        member 059f133ce833e071fba53d41d04b7fe7
        member 34e67f8f2802c14a806434d5b6d52fe1
        member 1d9ef4dfd463b4d8df75ade72589e394
        member da0fc17a043829b159e308b04f302642
        member bcf081334ed19813444760e92849556c
        member 34bd55be8578aa796448999eb4920bd3
        member 3a47adb3e17ee55b99db09ee561ca832
        member c80e33d0282b873eded2f41403e24c67
        member 3859eb69b60d870a2c0e63f79c849a62
        member bd795d691b8ee81e9e765ab24af7b989
        member 15c1382059c9b7691e2a5d17f65843d9
        member 04996cb701cb8abcbcb4ecc80efa0e29
        member 4f8920cc2bd1956ffcacbc7970ac93a8
        member 60b342a79d213e7e16b2f29ffe437051
        member 4b69b67464f1ba807c9b2fad5976fff6
        member d04b553e000c8cb73ab6546d016030bb
        member 628f7989fb4c70483911e415d5298653
        member 95893d29c975a71e404c99356f86831b
        member 3cf9fd8743eb7bb916da0755221132c8
        member 915276d110c1b526c3cd027edf46799d
        member 9e4e70988a5cd21e06dfac9fc67ccf79
        member 569773b0b6c621a6ba610a85f975d55c
        member b36148266b7dd0cb0ab9f4d4220d438e
        member b2b1af2d3d1364bcf33e58890d14e161
        member c45d8c0fdcad35771519715225e4890e
        member 0986e740d23802f485c15f90a9390d5e
        member b03c4ca6e04cc2c8eab70aa521edfbd4
        member d741fb19f0bf9880ffd0f6e91035d108
        member 28bba2bb8b52f18c457eb34aa092488c
        member c88f229f8c9b5474551879026c8019c3
        member 53142e4cb022ffc23f356ba5de086ca9
        member ff7a95cb21880f44a5798dc792c97a8f
        member c6494a170662a0bafdcf4fe9cda906f5
        member cac6150673aaae03244b4a621d186414
        member 895d629f53e7cd43c59ac8605bff64b5
        member 5728106ef7651c60305b22645e03a1c4
        member af0605f9d680c2b0e4ca42f0608de5df
        member 94543ab04bc630444fe96e611e1204c1
        member e28271770883feca67c714c2bc0ecb6b
        member ef98ffd3292785fcf273d66167edccd7
        member 7dbf2ac8a443573713af0114e38a59ce
        member d7ae4790f0edd3daf027778f929b227e
        member f911f44ca91b0d1f553d804909dd6a15
        member 12a3aa29c44546cfa9c69375dee6ad3c
        member f2ea526818fb94a599a2033497b67d17
        member b0167cc3e4ea1f69b4d36fead140aa39
        member 1bff2958864ec6cd985352220760119e
        member 86f076dc8fbc744fede3c17f7f94d2b8
        member 6b4e7c1157e4c1e4b7748147316c6efb
        member d41a86a28b8b00b3f32f33f9662c652d
        member 5d0b8a1047554ac4055ab7beb216d007
        member 7a47c471fcf4cc5b4b492a759387f203
        member 523d4758bdf071e3f586038aedca3bb5
        member 770c63e2628809f54d94ffd534b59cc8
        member d528ca4bd9c93f5a9894f193f52df397
        member e7fe5ad1d6012bd3775df8c42a78510f
        member f1c6482952de413e311112eb9c050b5f
        member 75dfcc7c3fde6961df154bdb27f0473e
        member 3d5c0671aa73665977b1e61365571c65
        member fe4ddb668310f53cd82e080c1ae897db
        member 2b7b0f76fbc4004827fe186cbd8ec865
        member 41e2dba9e23b96addf9b37cd2f167493
        member 0cbe305b87ec1c430d83f41d4886438c
        member 153d272522afadb95a0bd0ea91d137d3
        member c22611f7df30ead8c3ad41b3e0985490
        member 8c6fc60ceac9f47035c818d63d73aeee
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 34
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 86
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 60
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 190
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 138
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 164
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 112
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation ac5adb78e961a1f22c1bde837e7d499f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.28987503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63e111eb6f603b3acb10f280436a478e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65396
            SeekTableOffset 4294967295
            SegmentLength 2.19954156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50375dadc00a0da45d73f129df25c134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128200
            SeekTableOffset 4294967295
            SegmentLength 2.41802072525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8cada8e142278a71c5adb9f0f2f2375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197244
            SeekTableOffset 4294967295
            SegmentLength 2.72077083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93d7ccd7ed0499736850e81853e73f1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274968
            SeekTableOffset 4294967295
            SegmentLength 1.58331251144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf6684fd830ea681b50632557d642ba0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320192
            SeekTableOffset 4294967295
            SegmentLength 1.87460422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd30d9a0de715f8d65d52713ca7df7eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373716
            SeekTableOffset 4294967295
            SegmentLength 2.21295833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c32811f7786c66b045be0ef9dc007d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436900
            SeekTableOffset 4294967295
            SegmentLength 2.66810417175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1da02c5a03829ceccbb9d9bc39c5b3f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513104
            SeekTableOffset 4294967295
            SegmentLength 1.83320832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fa85199ac698519d68558e86e8509ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565488
            SeekTableOffset 4294967295
            SegmentLength 4.18304157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbeafb6c8a70602d86f6a7cacd924964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684916
            SeekTableOffset 4294967295
            SegmentLength 2.07366657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f28f8dfb66ffdad62462cb4ca81a0cad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744148
            SeekTableOffset 4294967295
            SegmentLength 2.18029165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e475e8ed2b9be77194a59f3813373db8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806420
            SeekTableOffset 4294967295
            SegmentLength 2.24214577675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29efd0e130d77cefb681e32566e51ac2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870448
            SeekTableOffset 4294967295
            SegmentLength 2.22862505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 828d2a11c23fcce6abd117560404304c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934088
            SeekTableOffset 4294967295
            SegmentLength 2.35733342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0153def3798f118fb66a44117bf3686d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001384
            SeekTableOffset 4294967295
            SegmentLength 2.36418747902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2b416b75a3b0a5881a215b69e7423c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068908
            SeekTableOffset 4294967295
            SegmentLength 2.22810411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77604c0e0e21be500e0e108a33f66bb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1132548
            SeekTableOffset 4294967295
            SegmentLength 2.4916665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8f2855d00666d23893e0939578f6a2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203728
            SeekTableOffset 4294967295
            SegmentLength 2.72499990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08d5f74d8ef1128a8e35ed96d8eb5c61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281528
            SeekTableOffset 4294967295
            SegmentLength 2.43329167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eddee100f831521e4cd143437e30b34b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351036
            SeekTableOffset 4294967295
            SegmentLength 2.76600003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1829a98ad74bb3fcd3e8a5fbc547c111
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1430052
            SeekTableOffset 4294967295
            SegmentLength 2.43268752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eb09a948c1cc3cd92bbb3373b5e53ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1499560
            SeekTableOffset 4294967295
            SegmentLength 1.5917083025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d848fbc8bb22f84fe13ea4f788dc21ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1545012
            SeekTableOffset 4294967295
            SegmentLength 2.50616669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31024a96c2fdf3806bea5fc4d22a1dec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1616572
            SeekTableOffset 4294967295
            SegmentLength 2.27310419083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7116a0f3111dd5455f1e5589cca072f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681512
            SeekTableOffset 4294967295
            SegmentLength 2.67420840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c10f802359667a29d73f2eec743a246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1757868
            SeekTableOffset 4294967295
            SegmentLength 1.84512495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48780820e29eda8c71eae27391cb8675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1810556
            SeekTableOffset 4294967295
            SegmentLength 1.84835422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95ba75f79079bbedae94c5a7256d7374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1863396
            SeekTableOffset 4294967295
            SegmentLength 2.26518750191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec9ec0fbd5c8fed07e720d9ed4dc9cc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1928108
            SeekTableOffset 4294967295
            SegmentLength 1.67868745327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6951bab127f6b55234372be13cd400c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1976076
            SeekTableOffset 4294967295
            SegmentLength 2.37541675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fc70c02157a14cb13df568aef85cef7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2043904
            SeekTableOffset 4294967295
            SegmentLength 1.92493748665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63025b68d4b02bf84e21d27fa827ce7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2098872
            SeekTableOffset 4294967295
            SegmentLength 1.64947915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54535d14e943c2eb92b9d48f4a6c6b83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2146004
            SeekTableOffset 4294967295
            SegmentLength 1.93099999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14daa66692fdc52eab824bfda854581b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.36477088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 778f06bdd89e931d5639b9d28f8b1aa4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96064
            SeekTableOffset 4294967295
            SegmentLength 2.91802072525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38442a5964d2f8aedc6728da9310f3c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179420
            SeekTableOffset 4294967295
            SegmentLength 2.71397924423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd8b834180d36c1115f5f29588f9464d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256916
            SeekTableOffset 4294967295
            SegmentLength 2.86381244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b72903882a29d38b81dceb844710af46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338676
            SeekTableOffset 4294967295
            SegmentLength 2.59589576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea8b0d3a88a5ce64a142f1756552ec7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412820
            SeekTableOffset 4294967295
            SegmentLength 2.83093738556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1def698c715786117255071af3cc1536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493660
            SeekTableOffset 4294967295
            SegmentLength 1.94639587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8a16a627d00868a5ac3b6b96489acf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
