SoundWaveAsset 52ec2e56ec3a302899b65cb8adc85918 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_r
        member ebac6e08f38103b72f1a8136704da56b
        member 0ddcfecbe4171d56920dc8ce62fad957
        member 5381f2b3bbb8183904882eb13a24daeb
        member f02a256113ff9b78b3fe2f58a58fb918
        member 913cd0a0242534bd8911ab4622fe1654
        member 86ff0f6356599396e550acd676f72f3c
        member e44a5d220b7c7af7c35cc5e2f0f5c6a8
        member 51499987d1262ebc84804f789f62deb6
        member 9808df07c3e1b4c7f92d93fc717e00c6
        member 00e0ec3fee7696ae11966377a2ff9d03
        member 6d8f54b740c4b5858d8f674f582885fc
        member 287c99fbb30719b4a8309fad71297be6
        member f8e411560195e27119523c61cfa83db3
        member cc27e58e7ae06649fd5666196a5b4efc
        member 33de8230f97875d023c87c6530a500b8
        member 326e89611c3bc160e3241908adcfb870
        member b36b6624beefdd52bdd6e16f2351d2e2
        member 91429a3b37c90f2c3b601c0ffdd7ed5c
        member d4539f16b16f4bef19a601c199e3f2b8
        member 4e2eecae6333d321eb6ba6f6e399ad9a
        member d046db6c0456815008ba20ac9ace107e
        member 1b36697349b38ba9376c017420f8ed35
        member a7cee539aad337802540170d74e92993
        member 8a7f1bfb6c85e82bad1491735acfaff7
        member a935d067ef6314b2fa3075693a387416
        member 2c4218bdb29bdc70e3a1e40e2d4ceaa5
        member 43d507ddf9c0e7260a3801b95837e4c6
        member 62e43eeca0a8a6d7fd72e745dacef041
        member c0e3ca6b8b09adff85961b3ce746c16a
        member dea36528465a53a079bff1cd7ffe74a5
        member 60e28731ba76cc4299c7ec1e2ac79ce0
        member 3862b9002d67c56f2f9e270ac609b17b
        member 0c360983a558b8f5a15127cff59d3075
        member 8915c23a9cc7c09425489a386c8e910d
        member d9ffb5ef1a4d6021833a7245b7d725a2
        member 08cdf8fd45de11a150154ad9e492c78a
        member 29126a75461502eb291825a944f83241
        member 6d6e0461c4fb179a02f42363cf8e3f5a
        member c9576c93a4215b060cfda0276bc7e812
        member bf51074db8283093e5dfeb5d8f9cba2c
        member 99456434ee7e9a054923535e5be6ec8b
        member 0f3f035b6cfc275ef2dc0a74cc72a506
        member 2fe28599e2084c020abf7d6319dfbdbf
        member c8e36208b5d57c809a9dabd766f821af
        member 23796dbe882fa4eb641365db8ad48740
        member 2f937a26924d69032e91887d38c298b8
        member 4200ed1a32e8b11aee5b04571630dd55
        member f8dfdb3d052f3d32f9d5617fe0036f8b
        member b3a5c2998981c854bccd13431b277457
        member 4bec2362be91f3ec189f2e38d28e718a
        member 8f3215ddf2bc6ccf89b962210cf2dbfb
        member 8cfc09d493f2efaf3c9ae9bad85ff361
        member 84d758cf4c6c83b196baf4a3dd872507
        member 43866b0d1a054e650a18089ddfaa8f68
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 24
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 44
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9ac59a20b6d266ff6da4db0ae76c9c6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.66933321953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a34a5b41e77ecb13ad02fac5531de00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76204
            SeekTableOffset 4294967295
            SegmentLength 2.12625002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e2494b8551abe19fef87cd917796d87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136956
            SeekTableOffset 4294967295
            SegmentLength 2.19197916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14f9f9c5ba82799e091c4e43916605df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199532
            SeekTableOffset 4294967295
            SegmentLength 2.61604166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36690eff8dcfc63835b78dec6d912d8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274284
            SeekTableOffset 4294967295
            SegmentLength 3.87400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46e9a4f93af0ccbda4b1acaf6a85fad4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384888
            SeekTableOffset 4294967295
            SegmentLength 5.19999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 427f9d964d50e357035eecb217985470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533312
            SeekTableOffset 4294967295
            SegmentLength 2.87400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dbafdbf96658912014352f7bc038c95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615376
            SeekTableOffset 4294967295
            SegmentLength 4.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0949eed094891f36f23f513e0ef61c81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732980
            SeekTableOffset 4294967295
            SegmentLength 2.00910425186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 688bd711f1ef6f7157feb3c891aebf09
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67a2d96ccad49a951377a94670fdb239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790380
            SeekTableOffset 4294967295
            SegmentLength 4.21022939682
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04e92dac345489868f80b5f65bbdb021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910568
            SeekTableOffset 4294967295
            SegmentLength 2.75672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a78fe340cd661d9e1971f85c7b807173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989280
            SeekTableOffset 4294967295
            SegmentLength 2.2642083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec5ae44614873a5300e5ca3aebc2d4c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053992
            SeekTableOffset 4294967295
            SegmentLength 2.39927077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd7f6b82ce93c8f0d8ca9721b74715bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1122504
            SeekTableOffset 4294967295
            SegmentLength 2.74485421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61f085612c231311ed07b81138bcba0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200912
            SeekTableOffset 4294967295
            SegmentLength 1.61889588833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6608346d8fc33138d966959b53b4e625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247200
            SeekTableOffset 4294967295
            SegmentLength 2.06706261635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 819632b5a7e97335afcb69d31afa1de5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306280
            SeekTableOffset 4294967295
            SegmentLength 1.71527087688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 414915f8d8c23a91592d39fee801af6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355312
            SeekTableOffset 4294967295
            SegmentLength 1.89187502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d751da2efb32c1d2f08b82a3e997c77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409368
            SeekTableOffset 4294967295
            SegmentLength 1.73929166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c36482e5dc93f3810505b0e4e3f9c96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459084
            SeekTableOffset 4294967295
            SegmentLength 1.78004169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50a619bb93b7702a2111620510fa5ea2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1509940
            SeekTableOffset 4294967295
            SegmentLength 1.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a34fd1a035682c85d6f927bdaacc95c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1560568
            SeekTableOffset 4294967295
            SegmentLength 4.00814580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d55e92b201e873433ab3a24bd23ecf45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1675048
            SeekTableOffset 4294967295
            SegmentLength 5.30408334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cbee34deaefe22ddaac406e0cbe669c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1826520
            SeekTableOffset 4294967295
            SegmentLength 3.03706240654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22562ff3feff52d3144817b004dce5ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.91647911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5ef7f9215408ea8bd70f32f9a9259ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83280
            SeekTableOffset 4294967295
            SegmentLength 2.22760415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f122271b1a9ead6f4fd4b1b2d63fceb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146920
            SeekTableOffset 4294967295
            SegmentLength 1.85793745518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 453d3561e7c822d99e1b14d8621f4a01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199988
            SeekTableOffset 4294967295
            SegmentLength 3.12185406685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 805d5906ca05d9357ffef960e77c1eb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289128
            SeekTableOffset 4294967295
            SegmentLength 4.06556272507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54e204ba7364721025a41933067ba9b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405212
            SeekTableOffset 4294967295
            SegmentLength 3.503729105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6316890a73183de0dc872afa5048341a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505236
            SeekTableOffset 4294967295
            SegmentLength 2.3468542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb98b9251f140499d0829e67875bc9a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572304
            SeekTableOffset 4294967295
            SegmentLength 3.21577072144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73b99436d3c942fab5b27427f7c52ab3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664104
            SeekTableOffset 4294967295
            SegmentLength 1.85406255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fb96ee185cda3641a63d1b8b859de0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717096
            SeekTableOffset 4294967295
            SegmentLength 2.0954375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3135c5cb4b2804e0a605a72d4b2799d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776936
            SeekTableOffset 4294967295
            SegmentLength 3.60756254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6793e4291e419484b56d34cf64841b6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879924
            SeekTableOffset 4294967295
            SegmentLength 3.02933335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a3d8d8026f0178a71d6b6d41d33a598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966396
            SeekTableOffset 4294967295
            SegmentLength 2.46429157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac91255876dd53e8fcdc1496c6f48cbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036816
            SeekTableOffset 4294967295
            SegmentLength 2.79645824432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fcb67d946a266ae4680c2542fa3aeffb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1116668
            SeekTableOffset 4294967295
            SegmentLength 2.30399990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb40b1af7702b9f4ad3521728ad8548b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.53535413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e965db231cfece483242d411fc93e420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100936
            SeekTableOffset 4294967295
            SegmentLength 3.21679162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48f980759eb6ffd4d1f33862bf7f3020
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192812
            SeekTableOffset 4294967295
            SegmentLength 2.60691666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 649a63780abb8a89ad36db7f9dd03713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267260
            SeekTableOffset 4294967295
            SegmentLength 2.99399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 978112ebec5cf73c4d3bb1c84fda90b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352744
            SeekTableOffset 4294967295
            SegmentLength 4.65529155731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d07a386903e7d5528a38df5870b8f389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485640
            SeekTableOffset 4294967295
            SegmentLength 5.11924982071
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d106bc155ece6e2fefb7ad8d383a150
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631784
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6247aad28733f0ccbc3eb3c6cf53597f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707456
            SeekTableOffset 4294967295
            SegmentLength 3.64641666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6a3dc649e4f5ccb2b11e9195c63a317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
