SoundWaveAsset 4104d71162706999438c7388bd318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
        member 4ee3c4ee501eb71b6aba0be7a3688afa
        member 6b229f0da1aabb66d8c5ba7a8180151e
        member fe93c6585eba56d6fe22a765320e8da5
        member b6d0290a31e68688949eced4d5369cfc
        member ebb80e27713fe80ab29c8d3d3478b4cb
        member 9707b7ff4ebfea12db5814652b492749
        member d7f471279546e968483797b40244a241
        member 4f6df7def16c65b9bb18ac919e7338fa
        member 01634378ba8b5dbd1dbab0c19458bdd2
        member 14a134f8fb3c994d742706903dce2b08
        member 6f3e6643824f89b8059e652b2ff58e7a
        member 2f44da5cff83c0324442b022b5f3643a
        member e9610a2f597f67adf1b9a69d98eff3d3
        member 3a8407043f4fba54d99ff2b88bb32e06
        member 9bc2e4cccd31e80941594adf27352ebb
        member 8c32bd7d91612e24e6b78a37f4816335
        member fca64d365f725f95ffa0d0ec2b6d1d63
        member a97fed67e3bdd77a7b72bdccb26a3e7e
        member 78a65ae181ca7a3e9a9e457db7530e0e
        member bbdbb4f1280ca65288bebb359419c588
        member cb643883020e224ab396001ea54d57ee
        member 6f4d331e440af57dd65f11f59c3d4252
        member edfb42c00983f157838899a1d47bdf9d
        member 8ed343a0ea148ee04bac6e04e9958b73
        member 7f058810ba0b24868ecc737516f38c41
        member c7992e76a6e38da46087141897d0e738
        member 1dba3d531db2fcb1912c267416f8e9cd
        member 0a0327758a2d6413088cb7534068a311
        member 39207f270d71acd33d6d8de1f2774a72
        member a11638bdf5082d8ec4924d96fab031ce
        member 5c96bd166e9bca251d957ea26e364fcc
        member 86d5e7ce0bac7ca3953a37dbf478a4ab
        member 27dec1add60b74901c03434e354d6939
        member 79ca64fa2c80afeee55ed7429fc64228
        member d83eed5c04cafae4804a23bd95e2846f
        member c1f1c141a38d59af10192238df54dc66
        member 8223cd55b5a0750cd796362378693abe
        member 1618a770ada9a4d5529ffed5b62807b4
        member e72bd05163284207740992d02268d5b8
        member ee21154fbb3d10187c74d851706c2770
        member 5628f4af6f7675fb3a1ccc76dd6929e7
        member 87ca66c19c359d352a8318f83d3474ef
        member be6da641052db1a84e18879ae768d023
        member 0585abc04d641f7af072a06be16df411
        member 2cbfe8fa215c5f90342a0adf6ade2e7a
        member e42d5f5b5283b86746773bab4996d06c
        member 2ef1fb63ec489a6fa6753bd08e9d97d7
        member 6490c3567023679fef360f983c7e4f3d
        member ce17f1418a040605676dd90ca8eba26a
        member 139b55977f38722574e37fbc671f685f
        member b69873c39bd90502a4680090b26b0a7f
        member 80d5004500ef6bf5f659ef79c87cdb72
        member 720ff0e10803d4185174e5eabd058ddb
        member 2d91b95f0ab204c3531fdde1859e1990
        member 3ceae469b06eb79b73bc15b3c650e00f
        member e29603f69928d284a1e326c5fc257be4
        member d173fa9bf485a84dac3c1e52fa90b188
        member e0519cc350fc727c18702a720cc2ee85
        member b7e3ba47b6c7b2466316ed79a04540c8
        member 59f3c5c4a44934511f889cf43e36e310
        member ca0c695a5be1dfb60786b75925d80583
        member e02878a38a0255154bd36bff9784fad4
        member 2b769702ce3f4fb835420a836ba320d0
        member f3834a6e9893fb7fb0bd1e4066a63a2a
        member 813079109d77d9a5a9692ff05f6db14a
        member 011796f1604e249a162d04ed68d14c6e
        member d4812d45887a0b7cba3e4b9a77b73705
        member bb48a7c4ee6e93003503e25dfbeed6f3
        member 517cdb08067b93453d785b6935e1468d
        member 6584a4cfaccc08b2344ed43d98541195
        member 36b016cbade0432c2da8569e9e001a78
        member a2a18e59644544ca2269fdb08acf59a0
        member dc7e6dc4145e8f5ac1d1cc7373a5c012
        member 85b7caa7a5bcacdcbdc0ca6f1b3c351d
        member 1ad95618bcd684fd58369f3856e0780c
        member 35887e7be4d84e32512bbf11224c520b
        member 306d0ac90b9a98de758d7f6e8962dd30
        member 974b6fb701c8d9912e2f9e330d59621b
        member 05def9f632a6dc8dc44c2783903ae17c
        member 509b18c0b7808f7e97d07b87a0c93591
        member 2024c919ad1be343dc8399e98007b30d
        member 8a47259bb0e30d2ed1f614e6faecbc1a
        member f8bcbc7e683c43bd9cd6eb034f96f89b
        member 23660f91e700eca4721ac701a1f3bad4
        member 47668ad2afa7f030f10f493bf9ea2b28
        member e967b1862727b7ddfbafb87700878285
        member b79bdc604bc33e65820a4d4d11ffcbc1
        member 9a19323cd3168ee3c2d8170cd90b6e0d
        member 4043c52909c52edbeb9afeae7d51378d
        member dbce0417112c25097c8b25bbff7c9cdd
        member 79586715255c061c13c1576ba2846b03
        member 4e032db3b76ed1ddb7136e1239fb32cf
        member 6abcd1d0bf864437e312bc43255ba8eb
        member c0445f402118f9d79f290dec6f84fd88
        member 82a6f8d4c83a2bab576ec00c89024cae
        member 53323c2c2755f06dba4fde5349023a64
        member c8d55c2963cd1359aedfd68a97ad02f0
        member 33395b01d484fcaaed861751b002a253
        member 0244c63d06dd701b0b20b3dadcf21d05
        member 6f6a5cf18c8326a49a86e7b51b436d66
        member e7dd0797099a74aeb6e5d86820597645
        member 3fb88df2824af0b350fa80da99516ec2
        member 7447076a64963dc91bfd1e3398470dc7
        member 80edca4859ca028fb6228ee7023ea74b
        member a386c9621312d1f1386abaa5b9567887
        member b48a0bc8684293523cb8415807b2a3f4
        member 0651262b1ec4ffafd926b28f4f5895b2
        member fbb49971308fcec17d51ad3f6edc38cf
        member 2f26d0ec2b25871de1cc805c3a889366
        member facebfb3e64dc005debd3461e2942833
        member cb74cdd6350d8dce8344228f754ee436
        member 2934bd8fce4270eb942d606905fc6148
        member bac42a5163b40e51257ea878e2ac6a3e
        member 67ad6781c8bdfd80629c26a5d69231b4
        member ff5d65f10ed3ffa1f9125e45cd18ad43
        member a281463aeff0b4ec7a4e83408664e034
        member bb40c888979b34559b02dfe7e4a7f6bd
        member df27d415e598e284fa2ab976402f9446
        member 9ae662715eaa010b33a8a79415298d21
        member 9739f5b7c259564f4b851f3d8a893ca8
        member 040d27fbb52b6da4834cfff9d8376a98
        member 072732d20ca2de7e9c4c0fe4ff4a664a
        member df034d416cb70fb8dec70dab7069da32
        member 594825ee66af631e4f7ef71002211b22
        member dc2d807169cb9561d588c4a8cc2b93fe
        member e8194ab038b6b7c7d9009c64307b0e77
        member 6400e2d9a82c1f67cad64e0094b441bc
        member 80fe555d9f94da86256fe5ae191a55c3
        member 452d3a6b5957e57f16ca353dd6251525
        member c3b38ed53472855c8354b3e4589a8e45
        member abe755f2e055bc1fc7ecf53857d8c061
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 28
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 74
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 51
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 166
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 120
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 143
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 97
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation fdba8fb007fe46d9cf56a155f7adbd1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c60d43dc0e967ea198e2e3e3424fa61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59612
            SeekTableOffset 4294967295
            SegmentLength 1.95066666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0059aebd704351281377c2b24464e687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115340
            SeekTableOffset 4294967295
            SegmentLength 2.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32ee6ebe48c742d6353475153dc5153d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173044
            SeekTableOffset 4294967295
            SegmentLength 1.75610411167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e28a5653061e640a1b09936b5063662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223216
            SeekTableOffset 4294967295
            SegmentLength 1.32949995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2b8620689932c9b5daf7ff0d89ba806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261212
            SeekTableOffset 4294967295
            SegmentLength 1.08037495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0eefcad7a21e427d61e8c43a729535a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292132
            SeekTableOffset 4294967295
            SegmentLength 1.06693744659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00cb81b5670f4def1962b65eb728aba4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322672
            SeekTableOffset 4294967295
            SegmentLength 2.82999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecd56ccef7a7d52ff5ddd3d4d584973a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7666083e1b4d90c310b8d734dd1e6b70
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe307e241b968b7d981668b5c28c4de7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b9908e62d714f87adce4d35d41557e0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e838745373e7ae5be36cf991e3c883c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403512
            SeekTableOffset 4294967295
            SegmentLength 2.90164589882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3a6b7a027437fd8b34419ca7d15962b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486412
            SeekTableOffset 4294967295
            SegmentLength 2.93041658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1244d18ab7686efc71ff5d9cf2c5199f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 403adb9949cdbc129016a3a18e71b029
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bfae78527f57c8a50a328aa0b7d2d4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570072
            SeekTableOffset 4294967295
            SegmentLength 2.22570824623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 523903fe1f394e42f378a94ce2847ce3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633636
            SeekTableOffset 4294967295
            SegmentLength 2.18022918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c044cf2f17ba7ca72b905e147df14863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695908
            SeekTableOffset 4294967295
            SegmentLength 2.03889584541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9604cbd70a47be46d7a3b5d8fb1aebe1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754152
            SeekTableOffset 4294967295
            SegmentLength 1.96118748188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c51f449b82121134e30f287c89050c4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810184
            SeekTableOffset 4294967295
            SegmentLength 2.01608324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5510a47ab7a448d4a8f2253e61c23a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 867812
            SeekTableOffset 4294967295
            SegmentLength 1.1059166193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a68c131230ee94f3f06f9cbbe7169eac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899416
            SeekTableOffset 4294967295
            SegmentLength 1.10745835304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1915c1dcb97af2ef49ed7a040f4a75d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931096
            SeekTableOffset 4294967295
            SegmentLength 1.42352080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8271fa66e234e0ccb8fe9de21659181c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971760
            SeekTableOffset 4294967295
            SegmentLength 1.94427084923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e6e27fcd9fbf4327f1f7a8369ca85e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027336
            SeekTableOffset 4294967295
            SegmentLength 1.49093747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3855d06a4b48476940a8ad66f351947e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069976
            SeekTableOffset 4294967295
            SegmentLength 1.39304161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 877cd5aad45055f4c0f7d4b59a2f5e28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109796
            SeekTableOffset 4294967295
            SegmentLength 1.53556251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 617fad1aeef06d88efcc666ba947cb97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1153652
            SeekTableOffset 4294967295
            SegmentLength 1.44818747044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad56516835b00e73b978a8c5f377f8df
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdfd31a2a34f74361c65b66eff652b6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195076
            SeekTableOffset 4294967295
            SegmentLength 1.64835417271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae7d4640adab6a5509d94e2d4aad1787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1242208
            SeekTableOffset 4294967295
            SegmentLength 1.44016671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e12a9ed0b46a15f9bb4df04ced3535a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1283404
            SeekTableOffset 4294967295
            SegmentLength 1.69210422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94661eab95b5181a4a9c290c0675b105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331752
            SeekTableOffset 4294967295
            SegmentLength 1.65597915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96c0916ae3293dec2a3fe5ea27bf9400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1379036
            SeekTableOffset 4294967295
            SegmentLength 1.58562505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2427fbf48f81c21663ce201b7eee7b5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.34056258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e6d017b2a1e903abe2a507b7a716263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66840
            SeekTableOffset 4294967295
            SegmentLength 1.99972915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ab44db1ff3c3277ec05acc6047b330c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123936
            SeekTableOffset 4294967295
            SegmentLength 1.79072916508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f52e188fa99fd362414e3a1c0b9cea49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175096
            SeekTableOffset 4294967295
            SegmentLength 1.37931251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33a817731f47e3bf3a458042eb8bc858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214536
            SeekTableOffset 4294967295
            SegmentLength 1.61572921276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558ff9fda23c8f85ef016eb3af17efc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260672
            SeekTableOffset 4294967295
            SegmentLength 2.03531241417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6bb634a4dfe3d9918c33eb31fbd5d0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318840
            SeekTableOffset 4294967295
            SegmentLength 1.61131250858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fddbe4689135f5a28c8db8ae129030e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364900
            SeekTableOffset 4294967295
            SegmentLength 2.84772920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d2b23cfc8b9e74f72bfb653af66958d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446204
            SeekTableOffset 4294967295
            SegmentLength 2.81727075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c1b0a4a605826d0d181bd86b9d814a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526664
            SeekTableOffset 4294967295
            SegmentLength 2.78052091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11a910061f1dec9f1d2e252d37d34e42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606060
            SeekTableOffset 4294967295
            SegmentLength 2.47710418701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
