SoundWaveAsset e0fe3c1680d530675cb3fb4366fb756e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_1_r
        member 9b2f914729043328a8393952bf902b7b
        member 95e6344e245a56fe18d7966457bce1a9
        member 548b5e442c768b8eee43b8d2bc276cd3
        member d974af78ffc38e9d85d2590ea48f534c
        member cbb4978bedc202dd811ca4b0bd223bee
        member 11e54b9119c073b12e03cf80fd2d0ddb
        member 30bcf05f65301e58d4ac3a2f4c22e71f
        member af4a18c717e481b07a2bca662a015312
        member 56df8d959d35d9540d6c72fa034aed5e
        member 36331f89c1b0740a2242c8e52216f46f
        member bf3cbeb2394b0f08a9d7b0cfdb7b2e98
        member 56824710fc05c8a9886877b49716d11b
        member ba8a284155c7420f1eaf3778a9381724
        member 828a09c7bdced47e0a6e0abe280e0241
        member cc3b247ca01f65b0ce638da7f84d5e57
        member 9599cceff63426995e2cddd51b7d75e3
        member 659946665a6aba5ae38392f41fef59a8
        member f689564910bd4bc2a7024dac398632f6
        member f2bc6c9f0a57e330ed74499db7ee0066
        member e459c5092ba188d0f9e63c343d015288
        member 5b530888bbfcdcfc73c4b2957d3d9009
        member 4b8f13beafa32787fd9e9ee13eef89a4
        member 6b0f01b3077193d10ef84de8aafdb37a
        member 56cb7dabe669b852a85fcdeba1f1707c
        member 0efcf693080c2c9f8be758e1e2a1f9a8
        member e840992411eb432ac6d2e9eda2c62d3b
        member eda209434b38afe87c44332c26515334
        member 07852baa7334718d34e48ded99764ef2
        member ac5895388d0a9682f4f673e9035a29a6
        member c6e648e484ddded0117270e84580955d
        member 07c76caa68ea505a13da97174b8aa272
        member c088bb9ec959285012c990662b39b1f6
        member 642811d52ba9a46f869bc49fc51cae56
        member a94bf1b16c9b5c6d58fa9fedd8464526
        member c049529d530d93b3502b38ff46bc99ec
        member a1af1fe44bc3a3255fb7c0146c2f7625
        member b8e315104f1c2883279e93f7c7dbd21d
        member f2d8119db8a7cdbdfe6255d838db1ab2
        member 65d68164f2a9f461f020589fe76e00ce
        member 796e10f76a4cea836637418f35044f75
        member f3debb48b4559cf27815ddb1811a0bce
        member c4012c249e9131ee7fa705a210711f13
        member b39094a7894c926c74cb1128b6e851a1
        member db435fd343082e5e5a17008cf7fb1e16
        member b7644fb379e4d8ae99c0dec15563ebf7
        member 411ef08f258774624e90f1e9c3525d0d
        member 0668a5f965a4f01be09eacd9fc339dc9
        member a0f502e2690997440e2742e5fa62d256
        member f22d704d8fb752aa05e519ada281587e
        member dbaa1eb7ec60af94faceab7d895a3948
        member 6a7483c883e99acb7cea0525ebf3463f
        member 0b8bf03190ad169cd0a6220ac9c2f5fe
        member cb66e9884bc6b8b9eaf96319d1a9139e
        member 6be7879bec2529eef428a2e74c7a43f4
        member c1541aea75ca3fe315a4d3fee9bba078
        member 953566a90fd4ea5b38e1db3d6985a9a0
        member 75e946674f43b9fcc026b25b41586c25
        member f0851783b5f6e742bd988b39fa7d6b2d
        member 86e0761b77b7a8b48a66670a9dcfb426
        member 7e97fcca0930150414b39597f8e6bb80
        member 7db5e2b4c9105fff95413a177124764e
        member e87567eb4601a7a73069e29393564d8c
        member cbf7ab4716378c77af0a46463581303c
        member e203e4a88084ce1a2c955d4747a723aa
        member 99cabe01c3f9484b60aa41871d52b81b
        member afc2786bc1f3225730859dd47479a727
        member 50d2daffded8404a943073fedf4269ba
        member 1edc0e7579bcfd7b0d7f89d21375f2e1
        member def16c14d58d58953fe49196fdbedb64
        member 4e3f8218e8f3019111636a1878d7c6d1
        member 2d3d0f0e38ab648449fb9c03dd0c9cc4
        member 2512e6714aff38395a7d00bbbb56f888
        member 487550b1695a69e693b0a6665668f298
        member 0b08004ccb01135efaac6c26d3c16da0
        member cd6526f7947c6ca59cb0147b6df8595e
        member 4f7199f20c5e507d77a7122580923762
        member 7674f306974dfe47851aab1a8dd9bfad
        member d9b4149c250dd6b45774afec5fbfa45f
        member aa3585a5ad5c85acf6d627280350e22e
        member cb96207b96ba12345d4c468e1fd7cfbc
        member 7f098eb8cb10879764bd8b237a049724
        member 811c8989d30523a9153d638e2d2fc6b4
        member 64eaf3df02e4cd98a440c9cfb0f7406f
        member eec8271f63aac07a6cdef0fc1914bdac
        member b1dde1c5eb58d405f64fd24f3263ee29
        member 4e19d9f24a1391f961b0ea57393c1718
        member b83adfa0436566a7c5936930eb9c3619
        member 41f8b342ca8dc59984d6eb441f45d5a8
        member 3530d50ac624aca27a6f942a2ce84182
        member dfb57726c44e83fec8fa4c370a221ce5
        member 0b1c5895ed1961df37ecac3defcba5c2
        member f0239bff81b2532577016c5c259da5eb
        member ce57163b525febf8a9b34ef874ba4bac
        member fe091b605f32dbb4123bf2fe0d974e94
        member 492e2d5c5b7dec43d3249e91a3bafd19
        member 994154c14a09daf978fd372f4e0e8a39
        member 334a14009830c8a0336f7c48babe44da
        member 596cb61b014d2b47c25aca362bde17c6
        member efaa5d62cd77372551aedf9abcba2208
        member feecd4f47ac095f14a339bd011932048
        member bb8b4e2a1d57df4c36d139b3c06c5a4d
        member b5cc672ec54388bd6949435503a4c085
        member bb236631e485ec4d26d45f92f70d7983
        member ac0a988dd5d3beb579d4142e883e2ecb
        member 03427d125541fa2283a37a4093c0d6ba
        member 819bdbe0c341b14c337fec8da2879a1a
        member 9123a5b24cda83674c3f244ea519e125
        member 9694fad9f73e5591a1f5d6107481de58
        member 8ebe21948d71045164f4b07574f5103c
        member 1a51980ab6e0dd6e2eaab087c2f8c730
        member c6fe19b3cc0a5a2f2d4994d9a7a688fd
        member ce0735a622324229fec2c5e2d2e1e4b0
        member 96caeb2ba5d485e5f8349fa866e085bc
        member 80b5b9a92f8726c48f0b1fa153654416
        member 7366b11251b9022402d32c8c6af797d0
        member 8a4da22f572debbbf689e8d2deb5c35e
        member 8bcc2842dea9cf52e52f3fddb46e050b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 18
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 64
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 41
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 156
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 110
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 133
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 87
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 218d65c0e3a6e2123ff86077ce7d358f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.71399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4722011ce9a719615d78758a48841046
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48956
            SeekTableOffset 4294967295
            SegmentLength 2.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d39e72f364305f54ce0f3bd9ade66b8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109708
            SeekTableOffset 4294967295
            SegmentLength 1.97599995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f628b952cb72933db875cde99a8917f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166120
            SeekTableOffset 4294967295
            SegmentLength 2.33599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e291dda053660884b0b92bd708881fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232808
            SeekTableOffset 4294967295
            SegmentLength 2.31466674805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11df11c9324da8593044d2692c33eb8e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b622fde81d7e9baea0cce25cb74454ac
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b65b1da5e24ad5957dd09afeea425824
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbed292299bc6c0f17a054f64ce1f42b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3095b408f6e691f3bae38ef68aa22fc4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9053f84fe51a218f19becd99ca4121ac
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aab13d4d6ce582bf00f50afe2a394318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 298888
            SeekTableOffset 4294967295
            SegmentLength 2.08045840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b025c2f202837f6200ef6c0e305612d9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aa383821358336e63c4e7c3a56c229a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358348
            SeekTableOffset 4294967295
            SegmentLength 4.10077095032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2c728a18c531c96619ba6767bb1c5c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475420
            SeekTableOffset 4294967295
            SegmentLength 3.14039587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c28899b61fff352f1f87f04739d470e0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 916ee5d5f9717403ca0f50d3ae54cb3f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 219ae29b7e423bc66d5624e44d8df06b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565092
            SeekTableOffset 4294967295
            SegmentLength 1.59612500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af515a76f92c5c23a3a367c1a14d1873
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610696
            SeekTableOffset 4294967295
            SegmentLength 2.15152072906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6242475210875f157d891334065d7453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672132
            SeekTableOffset 4294967295
            SegmentLength 1.93952083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d4418305e6b8fb2bbb91149740fdfec
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca71fb6b2f27312e65c9a05bb09ddad7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3552146f45e54d5041a7ef56d5f9534b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f515998b635cee17cdbf2e0ea98452d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81ebae38ab1164b209463259d991dffb
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72d18c1743f56565e58e44379d5c6e4d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c4f80c5d7bc66c5456c21adbae75e54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727556
            SeekTableOffset 4294967295
            SegmentLength 2.47499990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 977bd785b7c5361093bb20276ebd9d07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798280
            SeekTableOffset 4294967295
            SegmentLength 1.87564587593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eab3f620b3c3a9d06725b83766a3936e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851880
            SeekTableOffset 4294967295
            SegmentLength 2.04404163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b6758c907b130ed7e68fa9738a59356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910276
            SeekTableOffset 4294967295
            SegmentLength 2.01718759537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2b223fb92d3b2e6533e27b1a44b97aa
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 324180a2fb98cc7b52e1ebebd280bd3e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e53248cc8a78ba82fb7cf95d29336d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 967904
            SeekTableOffset 4294967295
            SegmentLength 1.9683958292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0e59d6e42ff290319b0da7c87ea5cad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024164
            SeekTableOffset 4294967295
            SegmentLength 1.55979168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c00d17ad9b0d8a312b01c2d1169f196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068704
            SeekTableOffset 4294967295
            SegmentLength 0.842979192734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c8466b805fb99976ac3406d754b5714
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a10b1d9e5171b3b0fc73ca72354162c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7003f647b2d3ab3964b6e2481697bc39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.55706250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c850406d5ce543c0d50dbfb8fee9772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44464
            SeekTableOffset 4294967295
            SegmentLength 2.21202087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1213625da698223cff48d2ebe685366
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107648
            SeekTableOffset 4294967295
            SegmentLength 1.80781245232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2db0a97590d3b5744b4843a6aa12dcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159264
            SeekTableOffset 4294967295
            SegmentLength 2.13810420036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 851c99ca05e74811a3bca1c04dfa6084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220320
            SeekTableOffset 4294967295
            SegmentLength 2.7973959446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bd6b31f404f6f8ba85b17b7590720a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300248
            SeekTableOffset 4294967295
            SegmentLength 2.26143741608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2ac298c3fc86f388f7db959e3f6a02e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364884
            SeekTableOffset 4294967295
            SegmentLength 2.80377078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8db48f97d7ca38003a99b4d0d9956e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444964
            SeekTableOffset 4294967295
            SegmentLength 2.63393759727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fab6f0aa215f3313b8a50b85fb70dcca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520172
            SeekTableOffset 4294967295
            SegmentLength 2.95439577103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c09847f17c2fffb651f0589fd8ea61b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604516
            SeekTableOffset 4294967295
            SegmentLength 1.34906244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64d4a05226556d5ab61969ab272482db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643044
            SeekTableOffset 4294967295
            SegmentLength 3.68647909164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0a985147e729ec54d1fa1d89aa88927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748320
            SeekTableOffset 4294967295
            SegmentLength 2.02760410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1f807f1a194a6f472bef84255479e54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
