SoundWaveAsset 522abe79277b1654c01b911e443bca95 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_halfway_r
        member 84da443272512b5a1c92ae6e40394d6b
        member f2869aab68e615e66cbb1cdd651164c4
        member fd45fa85d042fa7207c92ab7e0a3c437
        member da3c3712baeedc58aa38850a6f85d374
        member 97b279f72c450c70129f682a7e5d9016
        member fc6c1b1ed4d3ae24af3fe44c3607cbd2
        member 4525527953a92254e3f6acd63c20eff0
        member d9ec391a66eca2b29239662456fc171b
        member 7719610e086acf5ee889e32ad995d91e
        member 86a282f23e3de8ba04738cf877d06c3b
        member 05756d559c48f714011d4f52096eb1da
        member 11f4fc51f018486a0b215c0a19be335c
        member 913c41d50d2d1faf23a5cb40e392efed
        member ec3a46d2f873518ca50af2fd34ead388
        member ff928daa7119e460017ebc9eae53d2fc
        member a75a0348d7fb94687493979cb669a95e
        member f27ad200f278b94ef0a4ca6d48eedd10
        member c07883c9e9829234508664183bd3b91f
        member ddc41622f21cd0669dfd55a85becfc21
        member 6fa6157b7c4f49ca1e6586dc44113ac5
        member 0ce44434967c4426e1d1e8aed531c133
        member 9890b7af8ec66935c93cd23746874f47
        member e312fd64a05e3727c88fc61245ada207
        member e3541f813fc3bb1db4763e9d2e255dcc
        member 8c171b2cf2fc05f9cca4dcac09dabc7c
        member 614501ec149c32fb734df48b2d5c361b
        member 1cbdf07652e32247ba4fefd60034566d
        member d3d3b6a1d8e634a7279b5f5cfcd31fc1
        member d3b2c0a35750c4dd3875563e0ea35cf1
        member 7ef5030fffb9b0c29b60a408a7838fd4
        member 21ba99a1616b63d0946df071a1307a91
        member 8f0db9bbd8baaf38771d16a489de1c5b
        member 8937b10767753ce85797ac671f3f04a6
        member eca5255349656a48774b6278592fcbd1
        member e6a423d924cc3264484a8980ace43082
        member 886d2b782d2fb2e4d0fc323b5879178b
        member a8cfc77d6700ee3dd2c0c11b6054de6d
        member 038697c85501a9700dbeb1eef17e094e
        member b1c1a76e6e375f435da56f58e5cad666
        member d6d2addab22c13ea9e2003acc11ec6c5
        member 26c8df9435a3647ceeb99c52040e71fe
        member 5f752d1e9e2512db06fb09497acbb5df
        member df17d980bfa0468b8076455586db8a83
        member af2e9f3e18b1c4de7a8a29a7b0c81cff
        member 3110289c53782e65c06befbc4495019c
        member b4bd0e179c2c6b485aea6d2e852bdcbd
        member cc4e64e671bbafe337fa4394963489e5
        member cb36b69923114e42f3879effd5aaa993
        member 4a49f96f5d506824d893a61c82dee486
        member 2388ef019d5b8f11d2d053fdd50e2388
        member b1f4adcca69d74929cee2e68ea2d5ab1
        member f8d3df864a2e56e1fd47657fd1d00902
        member 21d5544092994b7d3100b33fadb22a90
        member 2c3eef3eede2f4c1e2bc50342273ad96
        member 49ea07631c2cadd824880a339d38b51a
        member 17ddfa8f4862b092aeb30c6db5858cfb
        member b5e5211ba7f8446b955c0d0554202de3
        member d2480c1ffd0db3edcd17ef1799acd493
        member 9f5b6fca7c763e4509a1651538b822d0
        member a6a682e5acfd0da9f4daf952618710a2
        member 28de775404c82d6a72756804d0e472c7
        member bc0537b42cb8de96e501e9260c834f7b
        member 724c9abea74ec26d9453dad843b775b6
        member db91803d04789164b0660967ed3dbf88
        member 793c81e96a8e54bef48d8c45ecdf3702
        member a1538576d9a90876ad23b58c37af964d
        member 0b910c4969a02134b32d560ce9e759ca
        member 5f8f5de94d84ee5782463a002ba0c039
        member 2122381f13ef8ed02ca778a2e5426d87
        member b1aabb7f9b5d0a7bc6b8eb20fb927e53
        member e8a2c9500eecdd53bdf5610e964aad2c
        member e6c161f2c88be860aab6422cc98d1096
        member dc6d8b507ddba1250d4201563b85b3d1
        member 69468f396ca87b299898710cc49a2fa4
        member 230da849c6ce2c4c4c353816cc6cf5fb
        member ce4670633a91bdfe0cd42d22a0c50361
        member f700619d973ac9fc55cd0b915e2811cc
        member ccbec8103bb571ff29167c8849ea6fef
        member ec827ce4db90c42da262b40c2b172ecb
        member 9f8f030d0034616afb3a224f0b3e92e1
        member b05e2620672c1da23c416482ec5bacb7
        member 8c4761cfa00e3d0ad17c0ac5940aaaa9
        member fb1fd1bce9832023521eff8318a9d0ec
        member 2ef8def107d82c85107ac84bbace2d82
        member 8bfb625f1ae273b6a992292309b0f649
        member ebae81cdb11bd8a5abefce7a0ea72fba
        member 2bedfcd6235b2a23f6810c22fdb79ec3
        member db5b47371f3853b33fac245d6ba0a2ba
        member 254b7e1d51f23f2dfdf65a1b508a7cfb
        member d994ceda1190bb99eb8cefdb88a24574
        member 0e5cf9454803452a26cc013a792535c7
        member 4d1ec74179d99b59cc7cb3be87bb58c1
        member 5bd3f28c71a80fe06355c83eef14f7cf
        member 7886c128d33b49f328918bed66d49d5e
        member 51991eb5f56e345901ada74840be52fd
        member f7a3ccb70a38999819bab2940cb57d63
        member 9edf256566b092674745d4f057a13e45
        member c5d70ec2a429896541f02bd0c0aa3932
        member 0ab7199d0a78e96d93dba16f83bfc872
        member 79c003014c77b109ead812aeba8ebc6b
        member a86baaf9fec31411e18b8035db3e6fc8
        member 3fde3b14e3ead515a2f6a90a7b760e9c
        member 23a751f244613ba56c97678d1615fb3d
        member 7ddf2557291a3df43e94f509a4bd2d82
        member 36393f4032dd52635e84063be1e76722
        member abff636b2c096ccf3b92a757c15360cd
        member 63bc81567f8e57c53bca49c670c6be65
        member 9af9bf06496dbc719d55c3618258adfb
        member 9bb033e2dd38e589e01a9d516b0adca2
        member b2b4980f0fc4b6cdb08e30b5d609c0d0
        member 187e01143e0578ac22ada43b57d150fd
        member ac0e12d2d0cac491934725730d5bbb64
        member 34c3de5b2efc8c7d61d5151a4016d444
        member 37f324ef3081d9b9aac08f1e7a593e20
        member 174863a67d016055be6b6a9a1ec5e730
        member 4dbafa63e1e3c72ea9f44d524b161384
        member 62b396680fc35377720af0e5011acf36
        member 06613e2b8a77413b5a78fea9392c55a2
        member 6cf9155aca76f257ca67b8e8ac51ab88
        member 625ebd7d55e1a3a39acf2c449ccb1625
        member eeb1cf2100bbd403711d3c25e22f331c
        member ef248b21fa3489f793fc01b27d024d53
        member 767c63ef6ff99b04d2a1a0e62795294c
        member d59ad2c66bd858eaf15115422d0aced8
        member c2b5ef83a1e8744089d635935f7d6dc3
        member adab7c239ec2b1d544abe4b38ee59eb8
        member 9bea68233720dcc01e88de8335e6fe7a
        member ee3f3ab3192e5d0259cd43ec6e5b481d
        member d7c7690b90bc460a31b4dfc8cc2ed648
        member 717d9d161ed450e54a5de4af01b2a5ec
        member 9c6dc98e02971cdd0a0dcb111b9de64f
        member ef4b31ca61aecab6c3a6e0d7d77d4703
        member d318f465bf88965b26aa73675eb91de7
        member 6dae617f8221253f66c82bf75da29dd7
        member ce1995243b7908479d13f543979238d7
        member adc463b44ac6b44e990c3f1e358e7b48
        member 739b838b284e4e6cd432999c09b40967
        member 357aa30cef902cdd53b609c4ed617865
        member 369e77d6246304f397ee337e65608987
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 31
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 71
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 51
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 151
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 111
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 131
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 91
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8543809a3e75478015247d2bceb242e6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1201f9f37c5bfd6ac59a3a96d2051000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.14666676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9fbe721c59312f15d0d684daad9f74c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61284
            SeekTableOffset 4294967295
            SegmentLength 1.46966671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac45be25996f7631cbf44b3c125f495a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103316
            SeekTableOffset 4294967295
            SegmentLength 1.45700001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c901d5088080c18fd72fef09de1631a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144968
            SeekTableOffset 4294967295
            SegmentLength 4.09200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66a53dd8baa0a04044c88d56d57588d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261812
            SeekTableOffset 4294967295
            SegmentLength 1.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c20ab1715c8048dc75b2f0110e1687b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302088
            SeekTableOffset 4294967295
            SegmentLength 1.13600003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0ddfd5dea3f8611a5d5abbf025c786a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334528
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fea80ee6b42915acbbcb3cd17aaa3b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391928
            SeekTableOffset 4294967295
            SegmentLength 1.93324995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c159f1ad3ae2f14bcdd4690e3d4bb5d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447124
            SeekTableOffset 4294967295
            SegmentLength 1.42599999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 363d3df996ea0144d980b216ba82251d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487864
            SeekTableOffset 4294967295
            SegmentLength 2.59852075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 609baa491c264a27615a15791fc680b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562084
            SeekTableOffset 4294967295
            SegmentLength 2.49749994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f049b37d45228dd3cb29709c0739f87c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633416
            SeekTableOffset 4294967295
            SegmentLength 1.95799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03fa3c39e1cb8cc95f25806d59d9b9bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689372
            SeekTableOffset 4294967295
            SegmentLength 3.36350011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bf14e14aff3ccae4671a3ffc77b3263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785436
            SeekTableOffset 4294967295
            SegmentLength 2.0203332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68d386bab08564e097865733353021ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843140
            SeekTableOffset 4294967295
            SegmentLength 1.94177079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b734538638ef36bbd6e1010bf1ca25f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898640
            SeekTableOffset 4294967295
            SegmentLength 1.53820836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1d2a67e1d1d33c42e06dc7654843ab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942572
            SeekTableOffset 4294967295
            SegmentLength 2.6072499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d143af7add60fdd9cf0a6aba7471ffd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017020
            SeekTableOffset 4294967295
            SegmentLength 2.58831238747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bf123923b66c510116bd937ec813c46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1090936
            SeekTableOffset 4294967295
            SegmentLength 2.07506251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 169eb845bad4e6964ec514e3caa9dc3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150244
            SeekTableOffset 4294967295
            SegmentLength 1.86635410786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a5d4b7cf8ab83fc68f2d726f041c4c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203540
            SeekTableOffset 4294967295
            SegmentLength 1.38735413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90875205013e26d9fb5f93d577bc6f5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243208
            SeekTableOffset 4294967295
            SegmentLength 1.71683335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f20abaca4e2ddc8f585ec07bb6608ee1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292240
            SeekTableOffset 4294967295
            SegmentLength 1.12058329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 894b5f738570ba4b166b6ca9902bcaed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324300
            SeekTableOffset 4294967295
            SegmentLength 1.16122913361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2d982bd3af5731d83c4c00b5733f071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1357500
            SeekTableOffset 4294967295
            SegmentLength 1.44358336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc5d39cb6eb9a2e18a868bec5b7b07a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398772
            SeekTableOffset 4294967295
            SegmentLength 1.71391665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f1fb0899e005ffedbdda398d582b220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1447728
            SeekTableOffset 4294967295
            SegmentLength 1.70018744469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 969019cbcaf74b468b51a06b2315fb9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1496304
            SeekTableOffset 4294967295
            SegmentLength 1.47758328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cb76015b68206b0db86c3f03829e8fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1538564
            SeekTableOffset 4294967295
            SegmentLength 1.64725005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8300424015badbd1a20253e62c40ac4c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b204f0e8a383f5d9fae4ad815e265889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1585620
            SeekTableOffset 4294967295
            SegmentLength 3.65739583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 902ac84c2e8e2a8d9d2f62ca5239e206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1690060
            SeekTableOffset 4294967295
            SegmentLength 4.38660430908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea9c3129188093d0b8d6128a2b3e4228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.83477079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84da443272512b5a1c92ae6e40394d6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52460
            SeekTableOffset 4294967295
            SegmentLength 1.63027083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2869aab68e615e66cbb1cdd651164c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99060
            SeekTableOffset 4294967295
            SegmentLength 1.01264584064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd45fa85d042fa7207c92ab7e0a3c437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127996
            SeekTableOffset 4294967295
            SegmentLength 1.1300624609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da3c3712baeedc58aa38850a6f85d374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160284
            SeekTableOffset 4294967295
            SegmentLength 3.02702093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97b279f72c450c70129f682a7e5d9016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246756
            SeekTableOffset 4294967295
            SegmentLength 1.04302084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc6c1b1ed4d3ae24af3fe44c3607cbd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276612
            SeekTableOffset 4294967295
            SegmentLength 1.21039581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4525527953a92254e3f6acd63c20eff0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311180
            SeekTableOffset 4294967295
            SegmentLength 2.90610408783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9ec391a66eca2b29239662456fc171b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394156
            SeekTableOffset 4294967295
            SegmentLength 2.58568739891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7719610e086acf5ee889e32ad995d91e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467996
            SeekTableOffset 4294967295
            SegmentLength 1.48772919178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86a282f23e3de8ba04738cf877d06c3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510484
            SeekTableOffset 4294967295
            SegmentLength 3.39210414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05756d559c48f714011d4f52096eb1da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607384
            SeekTableOffset 4294967295
            SegmentLength 2.52227091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11f4fc51f018486a0b215c0a19be335c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679400
            SeekTableOffset 4294967295
            SegmentLength 1.92510414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913c41d50d2d1faf23a5cb40e392efed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 734368
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec3a46d2f873518ca50af2fd34ead388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 791768
            SeekTableOffset 4294967295
            SegmentLength 2.51733326912
