SoundWaveAsset 27759fba2d2a609b29f84412d9f70989 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kill_first_r
        member ac8bb335ae068ce1c95e57b9950c5d7c
        member a1caf9e79f8abc6cfa9c2d07af165f59
        member 3458680cda008c9849380f058dcac044
        member a461475362c133c33ad522237e5b99ee
        member 54c2f852f9eacab8260d38338d89931f
        member 171cbc06e4219d06bdc4c8bb0004216b
        member 97dc68d1992b693d631a49ad1a1fc628
        member f864877f55311ada1e3b063fbb094117
        member d5db5bdec10429221f64d7f0ea25c8d7
        member 16ec3f18610552dc5d5576e9c66ffee9
        member 9d746e8782cd5069f557135d6ca7c941
        member b081caaeaf2a8ed528a7cac127e96e0c
        member ab76cb0e59b6b60cdf7af8f2301bc512
        member 15f863cdb4f6a36445319f4b9dff3bdf
        member 0c25ff25caec386efe9a1e79af61c483
        member 06f798837e7b1e4c2083437b626345cd
        member 38b4dcd31bf3c64197f4a9494b7361f1
        member 6308d515acc0bb8d2a8e0ecb5a25cee9
        member 64c693b1b8d470211c79a825be998b54
        member daf7baf4ce648874a4c7eb05014aafe5
        member ab236199a15db8b024ee996b311b04d4
        member 25b2490e3280d29e6dac2c6832657c2f
        member 7675d6b8b29e2eb5b9fff05f0fad530c
        member 6186b5740c86f346c46ec05882a939ea
        member 5ac895b7fb8ebab5cab13b0c6820d91d
        member fbc94c597e21d09fd4a950149692591d
        member 47724335343ee11e137fa0521130c366
        member fd89df33572911ac0f9eaf5a91d7e323
        member 339f181bd2add580328f230c993aa938
        member dd2849c6037877d4717608c7d2034c7c
        member 243b9b88ba88dc3c4982997ece99df85
        member a21bd1e50ec3cad4d3cea481efbf5216
        member e27e9ad17716a95f0333f21c73d74b43
        member 1b20ffd63300ac63926723dd5dec633d
        member 4af012756ee0b3905d6b6a615634b212
        member d64c9b45428bb47e10ea2b9965523751
        member f25e1f0f53010ab4c02cd835b5bf953e
        member b0ff8125a53d37df18ab511207c52d17
        member d85d4336d007d104315527694f1a0598
        member a7f2f1c6aaac92d3e2a2be3c2e13208f
        member 779705ec0f95c00b5b107bf97f807b78
        member d0c31c2652e28915ce50aeae1ca67d78
        member ae029c22b23ea255d094c4dbc7c6a6a7
        member bdb5325648d295f0004860a777bbef5e
        member fea7a254b63bf2de491e4a7d92c4f85f
        member 9b21061443ecec6b7da418b9197cbe07
        member cba2a59cac25315ec058d46fa30ef812
        member 93e93e7945101c137d486ac5ff88be81
        member 551eaa1ac98416a6967ef28abecd270b
        member c3d61b08cbb8105e0f99f013bdb5c4dd
        member f6fe84e567443ef46f5a87fb61d7d473
        member 06a95eaee829739677847aba95aea337
        member 5cb46114e831bafa5f284f42e5fd9ac2
        member 0d5ffaa7d78f51bab70dd5ec95d66092
        member c7f51b4e58ff7e559f3d87f684fceb62
        member 25bf4c2cadee0385664d186b2a94bc71
        member 3b344fcac1fe0a1666dc5eb204a8aec7
        member 4f83dd18c790f628296c1dcd918f907c
        member 180471b8a88c246a700046a90da7261c
        member 9aaf7adc6bc9032501eb1fe1194e2ea1
        member edbfa044df9dabef86d1b48816f32104
        member fabb316047008002497eb3130351dd82
        member 5d472feac65e3b87414faadf5b6aa9f6
        member 729b1514dbfd7ab67ec17a2cba3af913
        member daea206f7b790bcfb83195ec75052d96
        member 7f165d0c218d07daea2a5096a5fde2ab
        member c71fcf86b95a9a57eaf140dca3253785
        member 6fe930f5cded8df382af3dffbb4d8aa4
        member 5e862fbe6b2795b6e03a99d2326e8437
        member 7077c73fe02fba616a7c023736c3c89e
        member e77bf49c726ce73d270de7c4c5c222c5
        member 2f969cccd17ea01bddd83739d38f2bc4
        member ef7a77579df009ff0b2d5e1b2efad256
        member c8413bb232270d3dec76449e1f4d7e04
        member 1cf097b6c2b58d1a9889ee5e13fb8dd0
        member 0925c081c372d760c50c61d6ca898283
        member 9eed5db7337f62122674660740032cb8
        member f7e46a93478a0f856b523568144d56a0
        member b0740824312a9dbba0c5bb3ba9006f6f
        member e29ce600a458418a18cbde2390505afb
        member daaf838dc5fa1fad5078b9a3143aa037
        member 000a6e9e663bf7c1e42bcfe07259afc2
        member eb96e0bf1019b6e363a5e47a7a0d2b57
        member ab90e671f16dc611b4986b095ae7967a
        member fe0f082b96ec4cc03e0a9371687af19e
        member 22249249b8ccb2407807935dd29c8243
        member b641b3c2faa76414e5697d5e64672414
        member 67f71fdf89b64bfc4164082bebb98526
        member 20b8fe30c0d8d25646f619c35a214f5e
        member 5544e435d4175352c9deead19e2e52c4
        member 4812ab680ea5d43297057c5f50e34142
        member f85eab0cc22177d30fbbce172e4a4e85
        member 1f5a1a30e97a3b257cabfb4c0c2b3327
        member e6688d63cd337982f46db15ab0b92d42
        member a48e9a2c19cc3b391541a59d5b49c427
        member bb14f768e3f4060db0f352767e03b00a
        member 4a0b01e3e6439b2a6c97332c41abc322
        member 6419caa640418a8c57fb4b27fe7819aa
        member 3f5b779aa65f83d315211863d2d94ace
        member 0b7ec2adf2589fb0e649b04b5f13bb8b
        member c35636bb0f555af22fb83f6f99959288
        member 4e5422bb57509e35a4922cc556568b46
        member d32d7a9430126ac3bb9290772926b494
        member 6c329907d28c70e2d1c6ce3c00569407
        member d038718c3dac9ae0f16ec3d8ddff1169
        member 396f4e7b678ad1bc03c09c0eb8310b89
        member 2dde22b554e4c94bd8e8ec46024bff98
        member 058a4f7e1af56d4ac78f5777048c425a
        member 9ec67ebb0398def59f9d2c1fbf843ced
        member 740d8c1ce69a28dd3711ba9b616042d7
        member ecca589c886486c59f5da1a2e44e3ca5
        member ff771bacaf24af870becf2a49fc7ac24
        member 7da163d330dd57f4672bacc73fa14eab
        member e98d81d7684aff4c669c6b409b34f876
        member 0c3ced5d570280e329f99d6a3901e2ed
        member a9f4f8c5e4eee9ef85bf9acfab14c799
        member 5629c88fa1534b063647b9274e438552
        member 6b9685ab772af4a1140d3ff6811118f1
        member c4d9d7c8d5d08517714047777e945eed
        member 6115a3df4b66406553608e31ca2a9fd2
        member 6e26bed0053bb3a9d56d72bfc68b3025
        member 93969a3aa4f0f514d93bc7eb6f469f1f
        member 83e0d3a658fd68cc4d2db61136474f96
        member 1c7f3706a8368e248780f6fb5c3144c1
        member 07eb670cc119c0e43a96ddabb32abb65
        member 6426db59a0b746fb15ed25e1ee9c5dee
        member a46796953b9942288b629b8820bc53d1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 34
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 82
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 58
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 178
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 130
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 154
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 106
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8ca50a3c287ee4832d3d9b8ebe08349f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.73333334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a52648a86e7cc7491cd9939c67fe3752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78028
            SeekTableOffset 4294967295
            SegmentLength 1.81266665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e11ab966b7aa036539acd666c2c98626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129796
            SeekTableOffset 4294967295
            SegmentLength 1.35331249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec24614359fb04264f64f86934027e13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168476
            SeekTableOffset 4294967295
            SegmentLength 3.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc9bad88208551900cf5a0b9973ae324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270096
            SeekTableOffset 4294967295
            SegmentLength 3.84533333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afdf251a866d28280514da4e57f2d6bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379856
            SeekTableOffset 4294967295
            SegmentLength 3.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f17a094688986f185a4f412f5a16bc73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485588
            SeekTableOffset 4294967295
            SegmentLength 3.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dfafac77950aaaa244a016d482e5a67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591928
            SeekTableOffset 4294967295
            SegmentLength 1.74633336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc49f35f4c5b492bbc1ee6dc63b4e821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641796
            SeekTableOffset 4294967295
            SegmentLength 1.853333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e5c82b331542a621b1a2c074968a0dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694712
            SeekTableOffset 4294967295
            SegmentLength 1.83333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50458357663310d1a63130ccfe6e80e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747096
            SeekTableOffset 4294967295
            SegmentLength 2.02600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a691dd04d97135ca28ebbf04a9d21862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804952
            SeekTableOffset 4294967295
            SegmentLength 1.59091663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 378eb1e340672fbad59e73b7a35765de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850404
            SeekTableOffset 4294967295
            SegmentLength 1.35800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ceba8c19944dcd4996dc6ba792bb4247
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43c2d391aca236c57c70c2680b0ac74b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 854f34bc7d0e56157453c75f9424aa0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889236
            SeekTableOffset 4294967295
            SegmentLength 4.02885437012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f44e26989a1765db20292b6ceed29ac2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004248
            SeekTableOffset 4294967295
            SegmentLength 3.69177079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddeac86754a9b7b88e739add98f44747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109676
            SeekTableOffset 4294967295
            SegmentLength 3.53952074051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdf764941d1113b3cc3a7401a83cac43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1210764
            SeekTableOffset 4294967295
            SegmentLength 2.02241659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8d0104293b61305f1bb2ff6e76ee6f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268544
            SeekTableOffset 4294967295
            SegmentLength 1.80533337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9c881cf813011d7d9a686676a321cb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320084
            SeekTableOffset 4294967295
            SegmentLength 1.58000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c55e95f60bcfc6ce9f98c4fe8bb0bc4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d9608deee926f4465244e5e85d93ee0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46278e732f4bfa79497a16f5d854dd1e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1c3ec20d0180fe82621ce5dd3692c7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365232
            SeekTableOffset 4294967295
            SegmentLength 1.90179169178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5dd5a5b526d5125e213b55beaebc0b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1419592
            SeekTableOffset 4294967295
            SegmentLength 1.99574995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8687656343d7487152071ed465174d19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476612
            SeekTableOffset 4294967295
            SegmentLength 1.68033337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc33133ba091c1b9884d1b2032dddbe3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1524656
            SeekTableOffset 4294967295
            SegmentLength 1.10797917843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46810128020cb64b0589f295277b055b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1556336
            SeekTableOffset 4294967295
            SegmentLength 1.12133336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c15a2d72020f52b783a9aa1a320f7d59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588396
            SeekTableOffset 4294967295
            SegmentLength 1.66427087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0858db5fb5d44c19812d641481996f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1635984
            SeekTableOffset 4294967295
            SegmentLength 1.59714579582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 476a5ca9d1fe54fb4db41068b972ebea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681588
            SeekTableOffset 4294967295
            SegmentLength 1.58812499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c96ec7e5a5a4b9dd20616aaaffe5603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1726964
            SeekTableOffset 4294967295
            SegmentLength 1.68420827389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490437ab1bcb9b6247f620bbf31cf7ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775084
            SeekTableOffset 4294967295
            SegmentLength 1.61731255054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e279509029c27775e013437a66250f6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1821296
            SeekTableOffset 4294967295
            SegmentLength 1.99037504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c41f56a9d5a7ccbae80b8512e907c94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878164
            SeekTableOffset 4294967295
            SegmentLength 2.9522292614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88681a718ce38f1fdfaf5287250a8557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1962508
            SeekTableOffset 4294967295
            SegmentLength 1.98249995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00927859d02a8f8b2c3b860a38b2ada3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2019148
            SeekTableOffset 4294967295
            SegmentLength 1.39466667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36d8f2a4760ef8b0cd33d7fd574a8070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058968
            SeekTableOffset 4294967295
            SegmentLength 3.61347913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bc69489dcc68ef948ee6da5fbbc0fd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.10106253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae755749bfe8b9e4d409bb58b3f33b14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 1.33781254292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83fb52d3e6e6907ab825a3722c5474eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98216
            SeekTableOffset 4294967295
            SegmentLength 2.34106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1cfdf89704a8776f77e955d7d2edf40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 2.34056258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f69f307118927438af4ddce46a4d5415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231896
            SeekTableOffset 4294967295
            SegmentLength 2.68239593506
    FirstLoopSegmentIndex 0
