SoundWaveAsset 08b038d9a3132653a63bfd4c0f081db8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_hostile_r
        member dc5bfee26f0b1d0fc0d9659fec5caf74
        member 6183337c8ad2c667c6f262eba48847ec
        member d818e7012318ebefcb7f669c2d37df51
        member 2e189816b58698c7665cc45d2817cac2
        member b4f23c2e82941bc43cd75d9d9ef289e2
        member 3d4a89019fc6d83fc29ee12e4d817e07
        member e965fc6f8b7e8a86f63cc719fb75304d
        member 1d15ab845f9fc483d21438ecc6ce156d
        member 1ceaba6507af6eace8da4543716320b4
        member 12cf094d0409656dcba85003acafbc15
        member 7988c8c3148c85d6a5b4aa837be16b55
        member 043050108a54539e2111837b40bc58c4
        member 37762ded22b450b5518b3fdb4cd49979
        member e5bbae27437ffc904a849f1be72bc916
        member 5fe88ae2f0b5526a151704e4f3cdba21
        member 8e8180dbba85c408c9f4c87d55a6d0fa
        member 181c7b5e998274c7ffd198aaceb241aa
        member 4226e517c46f020c0b31a9d237d8f9ab
        member a70f385025d0064198054045f0c348ae
        member d94f957144c678a9f851e2b787454b8c
        member 302ee58f363942dab955f74b25ca1ec6
        member 6b7aeacdc7b61ed2bfc225335312c9e0
        member 9ca6f4aee37bcb91bfbe1d3add909165
        member 0a3fba7f11193e8adff44898f37b2bef
        member d74356520969c48dcbd7857dd6b456f0
        member 4514ea94cbaa4bfd1173dc04d1f47e48
        member 6d4f45a215199c9bf75e140d8a580f4c
        member 25d565fec2fc6d522c13131514e59c93
        member 579aac03ccb5e7c2442892978fbfe5d5
        member deb42e0e3b50816c7bf4a089b8a9d8e7
        member 8b34db18ce91ed530934d6482eb96f3d
        member d49a4270f6faff0033f9e0a5676dbb8d
        member 6ee97c9c379113105bc7c9304667f22e
        member d6ae88f0349dbf80066e28982d02b8b7
        member f4d5f70b6731080f1d699f27be169138
        member 029fbdc5db41f271c7ad96cd258be9b4
        member 48234d6a0d2c32cd752d0f62c393ae71
        member dd4740648cca16e76e42d958be0ac5f3
        member 2950263dc0c4d6ed3dedcfb268ccccf3
        member 23329b2521c6e29f8cb940f638fc3365
        member 5882540e869cb45f5c169b217ef8b119
        member ccdb0652714d8f3ddb1fe2ab3d210df7
        member e377f40091bfb44107dc7e8a60b17d6b
        member e925a759d1b7f808f77bcdf3c321a69d
        member 16a2a24e85e3f62f2156cde86a844298
        member 09a10c17d5bf63f042c610dbf9347646
        member 865cff0c264bfa63d8605dd22bad5163
        member f7d7446e5540c8913592abf24f89ab39
        member 5b93ca459429dbd9a123c970a7c17065
        member 096925105038bf8d31e5717746edcfa2
        member e32573a992429cd2dc55cb95989f7b6e
        member dc84321a6c09a99b150914246dd86443
        member e3276e604e1cf2f5eb461aa0d62ee9b4
        member 9db2b4e394c151fef90cfdfaf8215861
        member b24daab39eb4b72eb78fc4152cce3c14
        member e7f3ece074c8f13e4dcc18ffcd4d37bc
        member f96845e613128c97430e7c5cd6d0b209
        member cbe0bfa15a7d29e6fca9c25761670f90
        member 82715940e7538b56c49595720e5e27c8
        member d471d8d52e12d62efdc179af143a6d31
        member b65116dda55c7ed41a602c98e2a5cca4
        member 4d019b80d3ecd028ffcd367451dfe12e
        member 60db5c09b427b986e502c0b18385d94f
        member 92beccbbea7d40ca118f11ca45ddac30
        member c7186784855491445670cc3f79ad14c1
        member 41f80f959501efbd05a6a8d56f11b67a
        member f3fa175356ffad9a30005719213b7762
        member fe89e69635d62df6e2545ed5694afbbb
        member 604b3798c7e206fc3f33f301fc2e528f
        member f715ae00fa6c1481e338c414fd924f84
        member 53e5eff329885e252a08c307618100d6
        member 96045793c29000901b6983877b6b0746
        member f00b2604280a46cc950542348cf3bd39
        member ac39aa79e3221390382f46150a9dc56a
        member 23ba19eb6cbf13c3e2539f5b4178748a
        member 2694a99487f6a6849cf55bc360d19c4e
        member dc3f07dcf87364928047ed2f9e53e49d
        member 4f53a974a60ab5263278f4595e32f71e
        member 345ce0c4f25638b7269ac37a39112bba
        member 88f669ee11e51c3d1628f555915daaaf
        member 9bc37a0ca9aaa091ea9e196ee2090e9a
        member 77463e16951f64552bccc357ab74c762
        member 38dc449cd7d46288925a7d68f4f4b973
        member 110180e8bab0b04735caa2412508aaa9
        member 84378c3c7d3d8c11dce578ab84489ac8
        member 851bec47218359708b84566b1a00349f
        member e7cef07610e274e395209b7982a10568
        member 97b1637be9b23c4cf95297c3bc45128f
        member 6849ec14adfef7fcbfee04d5f73040bc
        member c8a0aff784b7baac042a8ff8a3043b34
        member 5374b047fde3af681e2248024bcc3a55
        member a193be3075a31d18ec79f35aa59db612
        member b5a04c6e14617371d9798e1666034b9c
        member b87543018c532da67f5700004601b3ae
        member 6a155874248c27610d2f0f90d45080fb
        member a2ca5da7d9fd54df156769211f130c3a
        member b5ecbf74f2fa7b9f4b007e3eb9ec4fdf
        member f49976ab4ab1fd540c9ecace3b9001f4
        member dbfa6f5dbf6c83d2cf7abe42013cbe1f
        member c22765c35e8408ba1af879cce2028ebc
        member 6ad7792af6e4b155378b542246a7f98a
        member fca192edf45c029b8f36a07b10e9e6af
        member b9addf3ecb2c8654ca7401400e5458e9
        member 491c84851bd87ad4e75be24e324b1cce
        member 92605242859049628bca4e24496e68b4
        member 030ebdf5d531357e9800fd712a8b114d
        member 1193945f6cd081a2f4e1c77bafe55573
        member 69c1484d94ef888f89e4b9d8c9ae3a89
        member 030efa1762bac470346c80eaa30bc15b
        member 9d73f22098d60e1620391bb880cc70de
        member 41e819f7ada728fa3da93563085aa67b
        member 96986665326054bf02a2a63b2b25b33f
        member 58a81594f3f416a8f72f1813e606e853
        member 25d5f10b06de6beaef79a750174c014c
        member 7a2ee629eda4810c5dc5aea7498e7b0e
        member 9a243aa65100340eb314d219f1fec38f
        member 26633455f0234b0859c65ebaceea5525
        member 9fe9b572c6df182ad364fb6e9e32e81b
        member 867ef9c53e9e36bdda812dbc561e056a
        member eee6a610f30620fc711d0b87e4a53093
        member f6fae0b2438346a5c40719b3cee7478f
        member 3e6ebc245cd7840c30b5b48195278566
        member ff6152770323231abc688e0a6351ccfe
        member 4c0dd7dc41be8fcbe8a542b041a0b366
        member ffffdf0617ee9b29d3edaa16c18d082e
        member 98e510c7752f1d92d478e40093d4df3a
        member d853019fb840d94e7e36ebc8036d7d42
        member 723bcc331a0c0ccc4e4587153ac6308e
        member 5b21060f3f40f2e4951ee6c120d32b23
        member 7ff0e75fce098acb7c1f113c34352dbc
        member 4a9d70a24fcd0dfa02e1ff0b8f996282
        member 9c5f8e2be9cbc79c7036bbfe429ff462
        member 0c2e642c2bb4930982b8f0185944eef7
        member f963b918c270ecb14a99fb54a31ed6ac
        member 9480b4499de68ed105617bf2e5f469bb
        member 709ccca85cb22efc68ceb5118f3f8005
        member b8ce539fc7bafac75bc81149b20e6ce2
        member c84c1d20ceff7696846301e1df0d19c3
        member aae1a660f30f283d797d54e9a1f4f3ad
        member 75b631e57847ea23248eec5982131123
        member 916bc4ed09dd931fc5aa0e83f6062025
        member 4e222601ef4e736875ebe5c12f1af5e5
        member b1558edcf1e7630a5553fd51057513e5
        member 5805d5ce2679ebf345a49a5a48577408
        member 69e4e075e4b714dce959665460eb2760
        member cd0546bb53ab9c3608c5b7d841b9a325
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 22
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 66
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 44
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 154
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 110
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 132
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 88
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 57c04b7d9ff9d45631ba8effd8a52387
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9204a6dafa85de30b537675809d2272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.42533349991
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13e9e10f673e0d881ff2f85676748aec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154892
            SeekTableOffset 4294967295
            SegmentLength 5.08050012589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8822c653416a412bf44c38492ee63c2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299972
            SeekTableOffset 4294967295
            SegmentLength 5.59200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82f91a37cbdfcd445db50fa16d01dfaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459584
            SeekTableOffset 4294967295
            SegmentLength 2.1522500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bac9cadb4976df0599c520344fa0a69d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521096
            SeekTableOffset 4294967295
            SegmentLength 1.63583338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe7f06e37a0bb1be978c6152e337d82d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567848
            SeekTableOffset 4294967295
            SegmentLength 2.5748333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63e2f58d25627d9fc9a5836eb39bccee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641384
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9533ad71e6f0b6f3d88dcbd2f101f31d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710200
            SeekTableOffset 4294967295
            SegmentLength 1.92266666889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3c7d4b488962b1ce9d9278293a96843
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 479477faf4cfc0752b44388c6a0e0787
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation badc55cadd25b56fc03798ed65a11115
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39e377457713159b48a89b63b35b1aef
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de273fab5888956877d131b13a992aae
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec9d2dad5fc8c8eebe65e38c063340ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765092
            SeekTableOffset 4294967295
            SegmentLength 5.19495820999
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8991aaae70fdb0e5fc02329699763aab
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc02141887053e526dccc8d2c8f3bfb6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3e50f712be9c73aaf8bbdc5bc7f747b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d9481a18368a9aff70c4889deb67f36
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4445b4cbe5ef3b8628ce9bcad68caac5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e1c03e34060908b3d990f00ab5a54cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913440
            SeekTableOffset 4294967295
            SegmentLength 1.84393751621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2df8ea30e126e468ec20e5d6830c8283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966128
            SeekTableOffset 4294967295
            SegmentLength 2.18747925758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b0d1f42e85bdd9759b47b591a45f4b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1028628
            SeekTableOffset 4294967295
            SegmentLength 2.11472916603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b9566176a4a24c55a9f28a89ac6ac0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089076
            SeekTableOffset 4294967295
            SegmentLength 2.37933325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5e4e38a2522c9caeeff9af81154e8c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157056
            SeekTableOffset 4294967295
            SegmentLength 2.62724995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56dd4154668dd154d35737fb67345c4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232112
            SeekTableOffset 4294967295
            SegmentLength 2.56768751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5d708a8da4b413013beb6448aff0a05
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77937b4ac72f29975e81291a36f3a5ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1305420
            SeekTableOffset 4294967295
            SegmentLength 3.06243753433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb8287aa9a006ea325a21679fc45893f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1392888
            SeekTableOffset 4294967295
            SegmentLength 2.87868738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6af3d181ebd792eecdea3894579b1d9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475104
            SeekTableOffset 4294967295
            SegmentLength 2.82575011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa7b49869a9796825ee38e24beb90e58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1555792
            SeekTableOffset 4294967295
            SegmentLength 3.35518741608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2a73199f71e4dd5d661bb257b30a29f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651628
            SeekTableOffset 4294967295
            SegmentLength 2.58166670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa6c690a2df647a56376dece77ce3121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1725392
            SeekTableOffset 4294967295
            SegmentLength 2.62860417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63d4dd937fc1527bacb6fc31cd4ef33d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1800448
            SeekTableOffset 4294967295
            SegmentLength 2.78822922707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ce238f4425ab1459f71771d79233ded
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.63706254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9c0f010bdf35863b493ffb9a673c4c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160904
            SeekTableOffset 4294967295
            SegmentLength 4.48360395432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 994d49761ee59ba3d9d64bc529719c11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288936
            SeekTableOffset 4294967295
            SegmentLength 4.00747919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27d7049b171cb53277768dedef1f829f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403340
            SeekTableOffset 4294967295
            SegmentLength 4.02831268311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4407a2bb94250a97fc70501e2299a7a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518352
            SeekTableOffset 4294967295
            SegmentLength 1.89102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1d03205ddefaf9bb3f97e8a2f50c088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572408
            SeekTableOffset 4294967295
            SegmentLength 2.24997925758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f4c455048c4db978d927cfa1606a248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636664
            SeekTableOffset 4294967295
            SegmentLength 2.7973959446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91d894e8b1b17d5b19d197bb516a309a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716592
            SeekTableOffset 4294967295
            SegmentLength 2.78797912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc5bfee26f0b1d0fc0d9659fec5caf74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796216
            SeekTableOffset 4294967295
            SegmentLength 2.61993741989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6183337c8ad2c667c6f262eba48847ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871044
            SeekTableOffset 4294967295
            SegmentLength 2.19839572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d818e7012318ebefcb7f669c2d37df51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933848
            SeekTableOffset 4294967295
            SegmentLength 1.90835416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e189816b58698c7665cc45d2817cac2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988360
            SeekTableOffset 4294967295
            SegmentLength 1.53668749332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4f23c2e82941bc43cd75d9d9ef289e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032292
            SeekTableOffset 4294967295
            SegmentLength 5.26845836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d4a89019fc6d83fc29ee12e4d817e07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182692
            SeekTableOffset 4294967295
            SegmentLength 3.95518755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e965fc6f8b7e8a86f63cc719fb75304d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1295652
            SeekTableOffset 4294967295
            SegmentLength 4.30281257629
