SoundWaveAsset 25d8f3d4859321f228cbc0040a78be3d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_2_r
        member 180c0b357692b54c98c44415d3f9c5fc
        member 4677f67869471d881a74de4bd293adb2
        member 92b9644cadc3da2b8e9096bc9dcf8845
        member fc462531bfaebd41dd0ae8972bcf9188
        member 758daf24de33fedcc555c7fd8acdda0c
        member 73390f3da4ef1edb516ff2cd1a924c04
        member 5b31f9310dc0f8af182204c7d344dfe1
        member 01aa894a4f29f4b457a433f8d0a4ff59
        member 1e817fbe3ec4a322e7d4ac0ef6372241
        member f62f02d38ec50180ac0bb650fa2b0690
        member edcc0a7da6eb29dd68274af669f85b82
        member b668ef2fa2f418b039ba79b309b1b1da
        member ec1ea94701b341b6f86fadae63a204e0
        member bdeb6cf652149e27b78656ee0fc20dc6
        member 2a7747787bdb537ff625cbb2288529dc
        member a8f1e4a355d5c10d2e5bab9e858055ea
        member 00d93659a08ee96008df91e5fb29f5cd
        member b21cd87e0459c733519f1afe8971e6d2
        member d0b9e55a0f73df243d1c8587763a4a6e
        member 0b3b733259f6f66df29bbe7341e6eb28
        member 008b432a884df7c83382e2c79e172247
        member bae4956e4b9f853d4bce40c471700992
        member f1bab63e2bc6b64d0dc51062d47ac492
        member 8a2ebe3edbbc2482214ba8331ca1414f
        member 90ff67580fb869052150489026925842
        member d1d5fad518275e251fc71827d8ad17b4
        member 77062e9363c173cabc1a6fd2a1bcffba
        member 921c7060011ef709aed8554d02c49f99
        member 5ef84d942c733bc4a1e7fa33a5e2f546
        member ed9f1891fe843fdc13352f0d7aa64556
        member 8cee3a83260a7a9e05ad3cfa1c70b73e
        member 92f7964ab3c9d1ff8a2fd351a00a7f74
        member 55367f20d5a9eb37e4c5bb1dfafdb4ac
        member ab319d1230953dd403e8e716d91f505b
        member 18ca6e18f525e1c759f724b2febe6e4e
        member 80b31c8eca920f0df6aae920186cf444
        member 9241aea5a079ceef365fb60c81927bb7
        member df919d5438617671326f2766ac911a1e
        member a11682592ec5e8431b5ebe64ae5f16ac
        member f4cae93535da72e1cdc5ce52ca333829
        member 17ec49f42d310120007203cb3a99040f
        member 56f20e252a7e283c7ffd6b9c4421bc19
        member 122170f24d32f5720c0e3ccb0253dc0a
        member 24a6f7ef30b56810b90423c9cb50ad2f
        member 2a0739ea5eed35a1033a152f0f490801
        member baadcf085ef4e70302dd8cb43e6f14ed
        member 3c133a16845ad0473bf32e8012de1a6d
        member ba910132ab6b76d3639ffd6c061768de
        member 13ca1b0c06870cef86f32f108692d15a
        member 9c441a9cf390364d96959a0380799356
        member 1fd0626cf95eaef6215d7fc4282bdeb3
        member 356e06e634734ddfce86c4c1275f48db
        member 36fa9abb0d820d38fd7abd5c5f5a3758
        member 561d25970d01314b35ab2c1f744f423b
        member e22e88bab0f9926d9e5fa28d55c9b9bb
        member adfb6eb6b85b979634389d9171b923e4
        member d8b6a2e0af4aa098a05e6ef4f6871ae4
        member f5a4c3f0212fccc3cab81c43ffcba732
        member 7e3b65ed37e8da18e10fc7b344bda9ab
        member 2409cbc62b8f6636c4974aad3379acb1
        member b70f501c4208019d4f708bc8b92ccffb
        member 56e840843f5e03388b65f638da12e9cf
        member 68cffa1e2a52f09fcf8a810fc4f7b6fe
        member ff3510a58016dac68ef60aa0f8c1d96e
        member cdbfd4bc4755dd5413267bc87b5963c7
        member 46266025600f1edc7a061b312e06b90e
        member c244063fc4c21e880a147c6afbc19c64
        member dc5fe755833266e2c235a935f962d676
        member ffd23f1aa50ec8d6907dea82f11a14ad
        member b84a4185274001bc1c6f078eb612761b
        member 95b5ebeb4d8072397a4bdaf7dec2ecda
        member 69a2dfb7ba57e79b415ab2fd74075063
        member 13be307d0b34904c11a988103e35d01d
        member 2599ae1e83bc5593e065c87e1a4d2710
        member fd9a7237380ce234f5301cc4dbe827f3
        member 4cdad3ce29e0afe7dd19bbe7053b975c
        member 4f4da6ea8ee648b96485f5bf4f97a664
        member 40e56788981b1fd2afcb4e8e05c1ca40
        member 32b1d9570a8b3e866b12328fd67e21d7
        member 7e648e6d490d909c06610030846ba868
        member 250dd4c2007934d8416e46cc985d3298
        member d458c4d2d14304457b698aee31d14ddd
        member fe6d38827ee3b353cf6079e5565b3543
        member 3fa314ef31bb4e661e09a536d4ff6f2e
        member 7ad2f4ca2deec7ae63e994b9905b6451
        member 50fa13ef965172ee1d68e94c554327cf
        member 49a7aae772013cef2d3e3221800b177f
        member 5249c2a72e7459fdb13b50b265c1d251
        member f41b83eeed7188c280c0984252b25adf
        member 650f2f2509990899b039d74a4470fbd4
        member 08e8e3cb26dfda05cb4d90c091575428
        member 8cc906e1c83714635a3cf98eb57869d7
        member cc7b2e1d0b85837040f884c18fee34fd
        member 32cdd5d5c956cbd5bcee6a06eefb6ac0
        member f7c52f5dc3d0e29e44233f8ff4cd3798
        member 40098b088a5c8e0501db3f77f2b0ed12
        member 2ccf7a2562501eccaa8a728dbafda5bc
        member a2067ac24668f66963f269560058591e
        member a79446701628519af852e8f2a248244c
        member 1f6d1ce81d46e4a8bc07cad25fb3a705
        member 92a49b918365118b353626a18f954f4b
        member 699d588e6ad9cc1ba5431c4b795eb299
        member ac772cb004404c84ce3213b89337bced
        member 9856d2c85d308bbf4394234c05e80894
        member 07ffffcbee75ef9c0076c05599dedb07
        member 1f440199a90064290698b97d09309de1
        member bb697c2c2ad25470d283a2f858ccdaed
        member 9e6402d00c6e4915e600d9305639a4e8
        member a4c786e7617898bc5503b52a213ff221
        member ab941d72e4ce582df0d99bb4b2b9fc9c
        member 60fb20feea044cdaaf2cdbadce6115a8
        member 9d22e5b30cb46d90e8f7428f7597b04c
        member 009bc65aca7f7b9fadba76ff82eacc08
        member a5001e3b999c0020a85c9b1fa926b8a3
        member 144180b5f467617d90d066c7f73fa454
        member 6ce938d6fac14c1a2f78be678dedbfac
        member 4f4775ab8a5a50747ffacf646ec40111
        member 0e62ef211084fd9eda6a571ffdb9c3de
        member 42d696e1f6796d73bc2d930a138c6310
        member f5e317e100dbb346a1a7dac36fb54a6d
        member 7c299b7d003148d04b2aeb83aa00cfdc
        member 275837ef651446082aaba346f110446b
        member 8aa028b5f3e6306cc3de352a119149c7
        member fc1c3679b5661aba7037aae679bebffd
        member 11220de1cc94a25900e57d917ca541b3
        member de4c6ee31b1f9fcb53a3c111ed253264
        member 5dc49938bc3120a41c2af480d5dc5536
        member ee5ece173f8d1389870331d73454d6a8
        member f2ffd6f7cee830567cb9dc37ed06a107
        member 8e2ed48568b885b4bcac995b898fb7a8
        member bd72b95faba73e4bbae2e3e635f47bb1
        member de20cb7b2e240a51cc2d7cdfa8205379
        member 137b20b2fefc81481ee5d5dea4b28856
        member d575689d4e009a602d5053242e852a9c
        member 3c9ad9f385c1242b16f55e88bc395f77
        member 1f44b74b7bf5c237c6a0b584e5045dd5
        member c0098adbc98cec87d759ccd637592329
        member 05190816dbeb14d06926e5468ab38c2a
        member f5bd70f775242ed597171d0134e4abf6
        member 3990dabd8ccf7ea798e16935309fdb30
        member e8650985513cef31cdbd1a6c6f72aedc
        member d660f46a5c5374f872660206663aef44
        member 7989f00e7d864b5a0c4d204312bad58d
        member dd445e0cb4bcfe335af20a7d9a84cce6
        member 014d0b50a8b335a8e987b414ee85bcf9
        member e840a499ae01e345823c9a8a4c82eb9a
        member 93cc4a2c2382b1e49255ec407542e2cc
        member 00a5a4644fc75f3acd379d686c5a6e44
        member 6390340039eba90ad2ef12b8de96d78e
        member 3082989548e89ab845872ba2f6846338
        member b986dff0504e9275f77b13a99551d819
        member 46b56704c2aeea8e4a88090c5f965759
        member 14790692a8bb3cd431424e4eb0d75fc3
        member 929e659841c304ab39d0df3dd1681add
        member 20494574589e70cd8af902db4d058179
        member 9a55a4b6f100479868c8caa64b597f7a
        member 1d8e284e0bd2f591e628b881e837f8e2
        member 0efc3c48f796a1ba894bcb0d4cef8dda
        member 68088f6b0ed02b0dcd351e003ff87938
        member 26462d4d9f8b504abe71fb99c543a277
        member c22536182ea1346ab334b1b7815caba6
        member 6b7bbe4194e10c61e03cc78cb9c7d5a4
        member d5d76ce9cf6561e79dea213bf0364db3
        member 2c6853747574b40f8da7f93415c33cb2
        member f42d86122a3d8c6424d097768009facd
        member 865925215fe505afdf178205ae2ef733
        member 1bc87b4595ad85be6cde884437e7a4bd
        member cf51a5ed693604b823331c8bb358b0ce
        member fc21ae2a09f7e8a94a1d5b98f178a7a9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 30
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 82
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 56
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 186
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 134
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 160
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 108
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2541d9982606ba669ebfe47120910fb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.13306248188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 250ee4226c04f307bdfd96982a40110e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32364
            SeekTableOffset 4294967295
            SegmentLength 2.19927072525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 512c754926a5a199cb55ab600cbbb6b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95168
            SeekTableOffset 4294967295
            SegmentLength 2.26399993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ac0af3476912a3a356325c6ce214324
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8eabf7e5656fc3030afe972800c3a837
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159804
            SeekTableOffset 4294967295
            SegmentLength 1.93250000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 742b99cd1c1c208e307678e08b2993e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215000
            SeekTableOffset 4294967295
            SegmentLength 2.3056666851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db9002bdaef354344137cfa839a26769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280852
            SeekTableOffset 4294967295
            SegmentLength 2.72699999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76bb82500b3f20b1a0e5fa6df9db418b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358728
            SeekTableOffset 4294967295
            SegmentLength 1.41600000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 422702661ee1321de78facb7c842b300
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399156
            SeekTableOffset 4294967295
            SegmentLength 1.32133328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d888a4a1cd2c78d0248b5bf31d8daec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436924
            SeekTableOffset 4294967295
            SegmentLength 3.16400003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c94e8acc4fedf0ae26d8609ea978283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527280
            SeekTableOffset 4294967295
            SegmentLength 1.94400000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f502b1c0b5633ef37256563bb7b791e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582780
            SeekTableOffset 4294967295
            SegmentLength 3.11199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f588d789affe6ea436fdac9fe8ab6cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671616
            SeekTableOffset 4294967295
            SegmentLength 2.22366666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61c3d0ec05141fc61bd3898c0d216917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735104
            SeekTableOffset 4294967295
            SegmentLength 2.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99fa64b314df4377609de66aceb2509c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812296
            SeekTableOffset 4294967295
            SegmentLength 2.10800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e644558658ebca62c4cf7bb55a19d140
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1341def7cfa352376b14f0f6ce728b91
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a9796ac611049601e2c1bbabeb34b35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872516
            SeekTableOffset 4294967295
            SegmentLength 3.20406246185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4636fce469e255682b9485907597cfcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964012
            SeekTableOffset 4294967295
            SegmentLength 2.02881240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0ce8f1c91f9f3fb6a75e8bcd9410a11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1021952
            SeekTableOffset 4294967295
            SegmentLength 3.23370838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbb022f7c190be9a8b03a51b15241772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114284
            SeekTableOffset 4294967295
            SegmentLength 1.5329375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c87a2d07920de7a336bd64e550edb91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158064
            SeekTableOffset 4294967295
            SegmentLength 2.61933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 834efc5866265c9045fcdef23e95cb0b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a5839410a6cbedf07fcd58a6236b14e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8599e560fc97e5e750fa9f975c764f83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232892
            SeekTableOffset 4294967295
            SegmentLength 1.97808337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa7f9623230e510003466b75028b27fc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 735b8114d218180de7a73bbd0c1573b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289380
            SeekTableOffset 4294967295
            SegmentLength 1.51052081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea97acfa6f6c4a175ab9dc775e85b098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1332552
            SeekTableOffset 4294967295
            SegmentLength 1.3980833292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2114416ffc37a82f86a5dd1be74b0c71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372524
            SeekTableOffset 4294967295
            SegmentLength 1.7293125391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9317abc3e7b68eaf44024d20b9cdf8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1421936
            SeekTableOffset 4294967295
            SegmentLength 1.90600001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f822cecab7fbb465531ab7bcac938f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476372
            SeekTableOffset 4294967295
            SegmentLength 1.76654171944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83c2454050820180235359dce5b61df2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87c0d5d9285e24637ec3d466b3ed74da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1526848
            SeekTableOffset 4294967295
            SegmentLength 1.77658331394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc83c1b617eb82211579cf59d8d9156b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577628
            SeekTableOffset 4294967295
            SegmentLength 1.74027085304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06e6ecaaaa08568af536abc2f69a63e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1627344
            SeekTableOffset 4294967295
            SegmentLength 1.35535418987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5471c764475d085bdf08267ab30777d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1666100
            SeekTableOffset 4294967295
            SegmentLength 2.31322908401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3bd35fe371ad98c9ce2a00feb1b20a1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 964c39f409d08bc7f522556d0b7b3264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732180
            SeekTableOffset 4294967295
            SegmentLength 2.382999897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d85210ed75db902ec36b2556362290c3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 574e78b2bbca03842bf9090568e7341e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b62de85ce91b46b461adb39703b7d3e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31c779bfc668ee5597e420403ac6b5d2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c716299b25c5b7e59597e19f525235b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.78522920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37cfc5db8878f8c6451918fc1c88e3de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51008
            SeekTableOffset 4294967295
