MeshVariationDatabase 45917b30aebc76a4316d9b4d6cce711f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/TutorialMP/MeshVariationDb_Win32
        member 362fbfb998759648c04b2321c1235400
        member 70d91507a66ecb2d2c42fd83d5bd5cc3
        member 31ae87fd4c32e2229919cc44cd087ea4
        member 0e7c4aca7ec5423a4b7f313bb39198b1
        member 6b4a33ff6c8023065defc705d1ba659b
        member 41d6726201aeec00dc576590ce93a67d
        member 20902dd3e0e8e67f861385e721a26439
        member 90d2bb9d7339dacb54145445b10453ab
        member fb1ae79e191cbda9380462a146c387ff
        member a1ab5c27f0653c4a3f63772454983a5a
        member d8356394fcecc2c2f1088909e5628a10
        member 3489cddb82d6ddd710389953758749ba
        member ff6e9be9c4349345d33c07013285a28f
        member b5e30399a24f5b4d6642815cf362eed1
        member d54e568ba103e2cfb1681d2d18fa704a
        member e7794bb481a42175e2c83dadfcfdd49e
        member 799677fcd52e7a1a8fe71af6c61d3ac9
        member dcdedd4e2795ad19cf5bd31a29e573c2
        member 43c524a2dd13caf76330394ec7c8f514
        member 5bcb2502068f9dcac78b7dde6bc05a55
        member 3282af1cd9a015f52751e70c3d368fef
        member ea70ad97a11ae21d85c8fe6ed010777f
        member 9b4593a5bff8569cbaac8a651e4ae742
        member c53cb34dc457d71ea0653003461b093f
        member 1b91250312fa0768322d1bc595f1e1d7
        member 3a789c9e9a56e99f3cd0e5488a54fcf8
        member 17efe356faf03b609f8a93b26698319c
        member 45d8cc6a97205530dce01bea93e2cd9e
        member b16ac785f41bb196c1e867f8e5acf396
        member 4a5b6ddffc2553f28e23c8130cea2e4d
        member dd9937b7dba761f034d8f1dcce39bd3a
        member f424a91c59799e6673fffebcbaa26277
        member 0ad73c764a64fad139c4816c70a325b5
        member 83f5bce5645515705ed14c33da02bd37
        member d8d96f78f2646d0171c7108dd8b181f9
        member 3e98ee4037ccfcf0e55988d90e61bd79
        member a04ff4f8f64c49d0e3748c45c7b8dd94
        member 2331dce869e566ef208f58d606319f63
        member e43a7d1e81dca130193de55cb435b3f9
        member e3302246f7d3c42aeb44827a577a36ff
        member b2f67f68de8fcb5ed4f24dd9a815e1cb
        member 8d79d5b6dc1db37f48da6f0cd2a4b431
        member 6a23d89147a897bcef16eef8667f0915
        member 47b761b3cc9868347adca17ee31832d8
        member b770e70c9760b61b56591070a99a01d1
        member 4bfc74691046a50ebee4425b275c0e4f
        member c6e1ed24157d2a68c76f645dfd6330dd
        member 2690f8c2bf26f167c7031b9e7fba76c3
        member af2373d077c6a3d8325309812df66427
        member b29b2104d16cc87f6d30a3a89239d4ff
        member 578ae374ecfba19501669c7d9df8e540
        member a4777c7070a14bececfe2b0d067e2465
        member 56d81a438fafd486fb5c0eff54061d19
        member 0a00579fb2e4a70bfb9ec6aa42d13e97
        member 1ac0756600f3d5ac8363c74c4965b67d
        member c6934c2d1918d30905c016abbbd92b46
        member b24a854e6ccae5d8e74d6ebc690e0bf6
        member 13afb29c8b0fd2ac79a2c8ce9a489d8c
        member c813ab2e569625f0765204ced5daf564
        member 0c63349d35ef4b2cac69c0c521cf14d4
        member 3d39d78e26ddf48b6656b9cf03e35dcc
        member 642235a43003dcbd307b981074a2169c
        member a45fa3de47fe6e5ce886e3be668537fd
        member 7d8a5821d3328869ec88a522b8adbec0
        member c84bff3aa5f575eebd83f78403c36047
        member 3b6805b3c3513cf0b6839575bccd314f
        member 9027a01e3624e5fd863ba9c4563282bf
        member 1a6ef220afa37024d059a2704a36b5d7
        member 15c968e468598f326c85bc7cfa742357
        member 8b036d0d467d667c6d5b508047e12dac
        member dd0d0f637921b937da600bba647c8e62
        member 43d222cac2dfa8aca8a93fa295bb6250
        member fee8cfe2347892a146e3cf7a63cd70c1
        member eacd6f7f5f933824a9415970d95ba949
        member 36f7797068f5141443659c67d8eba5af
        member e5cb23cb0201d12ad4fa8c49bcaacb52
        member b71aa95667bdfe839c38bf4f4ff05534
        member e18c6b8ac7a8e193316d8177b2f85a51
        member 1ee9846478cd095231ce443d417b31d0
        member ca39758554f45dc218333b48e7d0dbe4
        member f59e52555ba358146ffd61da19106046
        member 931e1376c7226371195ea8851971ca6b
        member 680d875d8024c0f502583c5c3e9dbbe5
        member dfe30add9e39311f701e2d9fcf7b7af7
        member d1fa3e13470a71999e9a6463ebd863c5
        member d058c9fcb108efb6a55df3deaf055b43
        member 6a3933211d1aa076b5c949635a8e3ec5
        member 8a2c847612138580223353c38024e7ac
        member 77b16ccd9474e2dd09167903fcb6324e
        member 781d86e559578eb87a94a8dc0b7a2ac2
        member 803c0f8a881b34a0f1ab12f1f9ad6512
        member 51693308b89e0ee2d324be892ecfcfe1
        member 8d473f49eb62865e77cab66a2a7dd8aa
        member 194b62fb31254c9db5e81de76c5ad075
        member 420391534fe47df4a52872bc743b712f
        member 20924d9e8cd5216c6b88ad3282770102
        member 59901394467024ebe33b36678f80a383
        member 5d8755fb9025bad9e2de67b020da7cf1
        member 6c3277d704c6c242ce4df14774a3ebaa
        member c8f850230217d44b54dd2a3a1243c6b4
        member 84e51a1dd09e8881062acdf18eed3975
        member 02417e928b99c8dca861be734716c335
        member eb1e99a90f0d3e64f32fc8a70b3cc0c9
        member 1ea343d3c094cd00d1364b5d2818d040
        member e7c9ad5bcb5a3c6141605aa07536f2e7
        member 3d96413acf7399ad170b48f0b24b2267
        member afc9bd8388a08cb20cfcafa3121ea339
        member 019ec8362e776d840f795ea50a405805
        member 75a2381cf578f9ea5d39f2f7c36dc1a6
        member b63a63b63f1754d2fc90b8f5a733e760
        member c016900cbad8ceff31db3b5e0dd05a3d
        member e8d0d0838c6b99f1f6fc6a3f232412a3
        member da7f97a120b1473e53b256cab0f53e22
        member 524d3f159c8ad3c5ffc36306726d6d2f
        member 813736102623b2ae43978c519f492d54
        member f167806a088f5607816137f2d88eea8e
        member 1472d9e0b6eacf8d5e767d8eb42ff9c1
        member 8259006d51148b2529209608ede0dfb3
        member 67584efe1316e6db7d68895156891ccd
        member 99f5d4540e4d0fbd1672fb305778b102
        member b2bbc01144716d4c0e3a503dc60a3c66
        member 5e8de6d4a83127e16e2a661353d306fa
        member ffa49bdf964575b3cfc1273e08684fc8
        member ac8250e2a53380b45e34d81aa63eb79b
        member 87f8d9b1c167408474716871c7d7d1f6
        member 659f394d6d5d857841518c50384f9c24
        member d19ba4dbfe91fab8db88aee36670879a
        member 0d1226ec78ccb5d328f2c44885fd0b13
        member 0423b370bdfed35e0accdc942a16d30f
        member 95832b6e4fcaf08cd8db6b1e8f095c25
        member 508057b62bcb862df338f635daf72f70
        member d0977ecc3bd4d334cd76f79fc94ac355
        member 2671d346d047f623e238a11d3527451e
        member 3f368361c37df20b54f670c90ab994e1
        member d892b060a2cfdf9a82df315b29afe145
        member bc4708ef8d9f8e286823714a8d7b7326
        member 4d456142cc6ddaf7c216a87f1dc48c75
        member 94cbd1f712bbae0c709cca5bb8871d96
        member 91f84f4cf9c149f3c56d041f20178b64
        member 68f14bb2d17548c4bacab040ada2ce98
        member a4574aea88e0b96bfec17116f461e6c6
        member 310fe87b6f73b9d0578c820b44869f51
        member 7492cbfdcd1faeefb5c4f591711e4386
        member 9a2a547a3707b1b2d909275ddab8c88e
        member 8c1e75031d1b7205469f655800d60fab
        member 216144ce8702834c7981f7d9899c85fd
        member 41bb23bd4da3780c42caaa152037d310
        member fffffc4040e54a2701b9a855fc30cfbe
        member ee482929b634cefc2650e3d34276cb3f
        member f1a1405a3707f939962e7a29ab21817a
        member a5771da7298e3e7af27f693407f9630d
        member b807a860146cd3d84f861e0f2509d8d4
        member f429142df2071e2504e58252681a9739
        member 9d4e8bcf83708dd84f86794c51e1fc9f
        member 93184af8d375146d538923e23db34a71
        member 18507e565416c61b1dc76eb5879b6831
        member ee72c7894d5a8156a71281bf65dc8138
        member 15fad6b567756858844215002a232704
        member de1b9dfd2597f503cb3b140dce2b0dae
        member 9bc2effadb3bb63b63de6dbc67e783b5
        member c1ea95898ad01269e3aa6bc848ab795a
        member 76dca8e5ccbb377195fdfbccd5ed4d98
        member fccdf80f368c8de154bdc24995c012f2
        member 96f17fc1d6d281db2a3c883b2858a8d7
        member 07491bac8dcd7d150d7338637fa68b8b
        member e10a8b0bd6b4a33cce5cff536f5af5df
        member 33eb957f6dde5710b29dac5bd598f66a
        member 90d1fb0a95aece123ef98d9152e3e4db
        member 2e75a956dbf147e1270d528c7cfabf99
        member cca0e0ab79818eb179ca0ddc495b0d44
        member c2a510b40a624d01db0d6771396297e6
        member 504943bc62d7adfbf2664a4913ca0a59
        member 12ff08bd22893bff24acbc99ad0b0b23
        member 3caabca1c9b2b53b46cd2919e8a2026b
        member b534ad074e153e6a8adb72999341469c
        member 388baa2a8475510f19b9f4bc88a2ee69
        member 5b3206241cd8262d237951d2536686ac
        member 53c96600b0a94101b86a34ec1d16b15e
        member 05650f7e065c3ab6056cbd84b7d8c2c3
        member c6f8f4a738d1d72efed2cf2a8ba007e3
        member 813f8e8ef755b3aa931eb2e9afc29fa6
        member 42812aefcf3e8016507169f9df8b29ed
        member 137570ca9a754eda8bb74e4f45b44186
        member 0d24bfe6d937f898aa1e89a2ec740b99
        member 94c3e7069c3114d5359c80874d61b5c5
        member b802b888aab0da666539b7f1ffead65d
        member b277adbe83c57e444d0943f89c625430
        member 7724de9762c937cdd906300c67fed4b3
        member a1705a9d2b644b29f7232e3cd3d8b374
        member 5be5893a0a6e13b1df30f366fd3e46bc
        member 554f19e75a7b43dfe7792c6d1431fd2a
        member fc4402f40a49c915dda339156b677b99
        member 41d72435028f6e5e4b1ff8c7e8fa08fb
        member 47169c39d73e956e1286e45bb8690705
        member 854d905f72c68b9c49ae8ead83243cdb
        member 33bb5a5af0d72b7fcb282f1de497a15a
        member 7704734411d920371427b4439bc4e326
        member 60a949f55e58ba0b02a35fc04b326e0d
        member 643a72a54a644cbfb61a2f4827c189c5
        member c165444dd731dedb5ff0a828938240de
        member c48dee839c66b45db34fe38f9fbaf9f5
        member 3e3ce641ec48a95878d2c35ed25e66e5
        member 6430938d98ed21e0d2ea018c28e1ed66
        member ef50c67344a09178eb93050143267798
        member 321aad8c54ad7c15ab389ddfd13f8dd3
        member b077de2bdd7f9fc083817d9c10457db8
        member feaeaf7179a6634c3278c2ae73b63761
        member df37e61a5c3a022ddcc9fc336d2bafb8
        member 7ed039e8c02a0f156ed439e01820d15e
        member 8e4c00429298b8bd3906343276970e6c
        member 29d6bad153a27a741373d5fd9c6a0669
        member f25fe4ba385ead7a3a4a94c39421f60e
        member f02a625fc014bf9ebc71b0f102f1e301
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 59901394467024ebe33b36678f80a383
    $::DataContainer
    Mesh vehicles/mi28/mi28_wrecktail_mesh/7dd9b95b6335de118539aaec03410681
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_wrecktail_mesh/c44d5b0733cd47ce6ecb1bceef09752b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreck_d/b8032e8f355ed12961a540192dcf1a3d
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mi28/mi28_d/f3588367eb2fde11858fbce1a7044e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mi28/mi28_n/829be569eb2fde11858fbce1a7044e6d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mi28/mi28_s/b947f75ead30de11a56cd5f078b587b3
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/mi28/mi28_wreck_rgb/fc42d728d31155b5b2c1f8a39b8db20c
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_wrecktail_mesh/1b16ba7491ccf0bc2ee56b9d7ecf4603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d8755fb9025bad9e2de67b020da7cf1
    $::DataContainer
    Mesh characters/heads/head01/head01_mp_mesh/7f2b1d06d0a1378ad1c37bba2aeb4db2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mp_mesh/a47f36663db23596da4480164ddad57c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head09/textures/head09_helmet_ao/208b8daba06571b065bec2d280eb7639
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mp_mesh/23523b9ae0dcb542b8f22a0cde004950
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mp_mesh/e021294ce81d26e82dff8380a717f868
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 6c3277d704c6c242ce4df14774a3ebaa
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8f850230217d44b54dd2a3a1243c6b4
    $::DataContainer
    Mesh vehicles/common/weapondata/hellfire_direct_projectile_mesh/83981796e9cfdd42890d9abd20beae98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/hellfire_direct_projectile_mesh/011426b4a033f8af46fecd4bf0bf09e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/d1e71e05fa045c16aafb0e73a170f2e8
MeshVariationDatabaseEntry 84e51a1dd09e8881062acdf18eed3975
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/843a0e64e63bde11b340e9a3a589dd38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/da66e86ae63bde11b340e9a3a589dd38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02417e928b99c8dca861be734716c335
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry eb1e99a90f0d3e64f32fc8a70b3cc0c9
    $::DataContainer
    Mesh vehicles/common/weapondata/9m120-ataka-v_dummy_mesh/85fe1b519b0c7c43bfcae6df8ea7d415
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/9m120-ataka-v_dummy_mesh/5e1025a87dee399111b3093d25a65290
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/9m120_ataka-v/9m120 ataka-v_d/e0293f312552cf3b505efff61e4e76c2
MeshVariationDatabaseEntry 1ea343d3c094cd00d1364b5d2818d040
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry e7c9ad5bcb5a3c6141605aa07536f2e7
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/87a7a5c3be540a8f85bb7475130cad60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/2683a77179b96498ec3f92fe663a69e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 3d96413acf7399ad170b48f0b24b2267
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/89ad3c1617e9514bed38814a5f961c1c
    VariationAssetNameHash 342907151
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/f4f68e1bb32bb53e0b0b8666745c0ba1
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_heli_rus_/cc1c6e8002be274eb3b84668e2e68812
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_rus_m/2668fa573d6682e255ced2cc5154f720
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry afc9bd8388a08cb20cfcafa3121ea339
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/89ad3c1617e9514bed38814a5f961c1c
    VariationAssetNameHash 3392116322
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/f4f68e1bb32bb53e0b0b8666745c0ba1
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_heli_us/97af6ae9faefb14ca0fe42b1a6df769d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_m1/833d9fe4740d2b2e1f3e8e8dc02570e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry 019ec8362e776d840f795ea50a405805
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 75a2381cf578f9ea5d39f2f7c36dc1a6
    $::DataContainer
    Mesh vehicles/common/jethudtest_ru_mesh/8a1f2174a0b9d956f77bc7fbd1dcf1f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/jethudtest_ru_mesh/9d4ad9745aafb57ab1ca444a67186ca6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b63a63b63f1754d2fc90b8f5a733e760
    $::DataContainer
    Mesh weapons/mk11/mk11_3p_mesh/8ab39d3ce338f93656f38cd7500c57c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/c68962f66005d6c1dc1eeeb09ce16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/33f36bdda83cc347b9570648faecf66e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/97191e67a34a6b41afb7b3863bd10e8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
