MeshVariationDatabase 6c415926a8d648b40aec64095a7df835 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/General_Sluice_AB03_Parent/MeshVariationDb_Win32
        member ed1a50ca80a567ba16fe50f44d6d49ac
        member f0c8f64a8862d6ce8aba805aeec6a630
        member c54a65c445b2d726bdfb96fb592e4024
        member c44afcbd0904982b1ef662f61eaa00b9
        member 8e26333f30a4cd622797f6c63b129b77
        member 96acd5b45ed26671ca04e6b3d82a5945
        member 4f1f7d7a5caa7a10d074ef61d8194112
        member 4d0bd58a8466d189870c52d6821cdbb1
        member 6d7dfbca846da50f481b36e259ce2c64
        member 096a98be7ba9f2f425ee1629765ff7db
        member 138f671b8d36cc731fa235700f34ed51
        member d0d17081a08cf6095e8d40c4b1e714c1
        member 5610a7da64e98d604191753d51e9c8a3
        member 1c96a397bfacd8765903d7b694cadf31
        member 10927a9904d42b078407089dc81e3a49
        member f0537092afc2ae18ca205c495698dce2
        member 9bd6b7e621b19e40a889026bc3acd94b
        member 030fcc45e943de75418ffbbed431be7a
        member a016ba77956fc185bfc3ac1c3e275297
        member a948e8fd1b7264ea68a68735efe63d40
        member f27898a33dea911d3539e4f72e92631e
        member aaeac07d443b5a0a3a721e7c8f534292
        member 482c2163d1d8958a917cdee3200b80ee
        member a4818da95e48d880b9be5ffa98ac0b07
        member b70d121736094a27cd6e1e3fe78c39a1
        member b6fccaec1db96624f9f6d30c49dff3d8
        member 93088665296d636c90bbc9e320cbcc8d
        member 578be89ca5149177ae1f7d25eab6c083
        member 1eaeaf70f348d63dc01850979c5b3434
        member 867b01f10f7077b35d49553b6571cae1
        member 585c31aa168a4f6be4da7df25ed5c0ef
        member 007833e2245d9c00204c182725ad3c4c
        member f5707110e9badd3852f719af0bb86ce8
        member 11b0cfab7cdcfb8b75ed3d3f8094f03d
        member 94c703bc6a5035aa9bf2ef67c8f57c5c
        member 73dd93318decd0d8c2825001bec32056
        member 2d29acbfe0fafb2b58ab13e8ccbe1918
        member 7914ea67e536c61c5bdc593a185301e3
        member a7e2b0a27ef6dfcd91b8a775bf6be1f3
        member 8e9396564f48f00b6abbea59ae958807
        member 2b1acf0fd67892935ca8594c3d270181
        member d633cdfb48218d0c8684e5e220b87a11
        member 902ed7d16bd5962335273842299b448e
        member 2f0165bc4b887ad200783ecba00dfbdd
        member 125606a4e773d71a31fed68b6e23ce85
        member d65cdeac801129135892a6e39f724dad
        member 333bc8b0429b18c9d49f4de06d9b5819
        member 756ad15171024108bddd0689407b6baa
        member a663717407e1c8b99edcb9e275d0b7c5
        member afc879fa31831952013830bf556ef2a5
        member 0c314ffc8e7d5536670922733cc9198b
        member 547c7b46138c3b8e638fa7ac472674f5
        member acdb04887bc6a09de4db2f6b9e16ed73
        member b8478dab89be48bdb308709bc92aea96
        member 229ca6e3968dab63fa8814d17a62c08f
        member 547919401006addd2f22ae13224f3d1b
        member ee159d6aa625727ee1b7ef09782a9e45
        member d4f1d56a6d0418cd37512ba362f643f4
        member 32810fc30e6dbcc2dc6592fbd452378a
        member db1cfa40de7bf7afd8ee52105a630cda
        member 674fae80db41b25948703b76f46ba5dd
        member 8bbcd1bdf7388e3cbf6e03a298de0951
        member b9fcd0bf6031c9bc3785ae4758c25369
        member 3a124e906ed19a11a0225dfcba1f9cb6
        member 59a2141423f8321466093d19289a3f15
        member 453843fbb4f69a12812685d63101efa8
        member e903dc2eb3e760938b3aed5967678936
        member 8f66b4685807080eefa26894fa8bf0f7
        member 9beb9a24affad141947fd2457e51f584
        member 0469c16d7e68bdf08eb81e1b3fd041f2
        member 49c99e0263691b8237dbae39d5199c27
        member 81eb0c8efa2acf047529108ab58d6d49
        member 8817d403ff1d8876e17e91e41502002b
        member 31bdf712ec69429dc9161c52972ac8a5
        member 95134258d02b4de2b9b327d9c17209d1
        member beccdf426e9dead6511d037ce804374a
        member 990f8444e026991531394926b49265ea
        member 50ae3123d0c45f3df42c31c372f3720d
        member b4b4e7ab21ad07d0f9de1e987df2e02e
        member 69c51d990e542e9b46d2ff48852eeb3e
        member 30ab37ff9dfefa948ba251d1ed62aff7
        member 5fa59c3cffe01bbd51828629deabda16
        member bcbef608eb4af9c7495e450e7c579acf
        member 7c6bcfb6f8ce874f3688da8f2626917d
        member 9f6530a01ce69b4198bc32ae27b4c1d0
        member 34ce54fb50d25f2602d4f5214a9d1335
        member 6308a357b2a547ec390c4dbf60426c03
        member f907bcf09161db922a0f43532d89a50f
        member 0abb772cbe076028860e592d0661b8bc
        member 1ea936eeacf302ed78781e757583218c
        member bcc0d706fd66ec131784873e524b2fc2
        member 102d58eb0071f405c82a47f5571e234f
        member ce127b9a13cac03532809272f21d4b99
        member c8cd39b5ccc41de0c047ad1637bb8e68
        member e1e4ce5af48d41b3574e43d6076f18aa
        member 8e9b6fa1af43dbca9c28ccbb1c990f2c
        member 7065b2cc44ada862209971a25a74e894
        member 628617b1ffd2d977e4a31809bf74585b
        member daf29da9df33f578590f9d7b67c8ab32
        member bd99f7f46c304be270f14f065142d227
        member e7c4f6bfe5abfa64726906bd017bbf46
        member a547adf1cffce134f691d275dc372163
        member 0da20c1337531434c2de984dd7cf5891
        member bfa6414cadb7fa64cbfff634025884e3
        member 19cbbbc48486a2ff2d2f7a461b1e34ce
        member ad92fb375692b3f5c8657ebf8d1518e5
        member 91792887b6432a2a173c170565fb443c
        member e6bc552d1c4a061dfdb77f9374ddb9c8
        member 127093ba5f3b78ab1a4a7953d9b888c2
        member 6a2eddfdf9ac26f0c8e6583ff4dfc533
        member 8e27d73e1f2f6434b9f35899d006fbfc
        member 44063b24ec19ce2fe1844864096f2d52
        member a0b8d676f47cfb2cb543fff34d709e8c
        member b92bb2fa7dc195b4fd6665b0e31cdbc8
        member 50ee39a3f101e02d019ff4ca1bd1b18c
        member 951731dc9b3f84e2199325d63f2ad06e
        member e83771b1d63ec354bb4308543d7a8142
        member e5aee56cd6c15a1e1e0c8575a8eee799
        member 00edd0aea5d0f0b2453d89d0e96e8ff8
        member 90fe472df85bcf0b331357128f7e257a
        member 41fde22cf6fe882b7fdde87207f3b173
        member 4f9db278d43af0cbdfd924522e4aed97
        member aa7afc8344b8056b0e364914ece1f860
        member afd245067e580f45f4f911a886580552
        member 0d826c3e9adbde5c423030ed3b213d2a
        member 9d325ed5eddaef4fbdeaa784e9781f1b
        member 8f5dde5f3233df268ccf3c266125d69d
        member 2ed54c9bbe7db380a16271f79518fe33
        member 8ccd2d9236892276da8816e59e1ccd49
        member 3ad725d18ee370ee2fcf5db7b8bb76db
        member 84c6ca82fc115deb33b12442891dcc2c
        member 588ebda7e724a39fdbf4dc5b123a5134
        member 1c3eae83282534c3d3c5cf0cc18f431f
        member e67b6040c38cd556e8083815f92c0beb
        member 6e4769a9b53153c5369fc489afab3073
        member d5153f3cb5d62d0b4df3c498821b8a1c
        member f1e45060c940d9b4267a02911a98982c
        member 7bcfd3631d7da69f5a64e98f8893be18
        member 39514f61af4a836e4902d1f69d5319cb
        member 580345f93a95974fffbedd49222da0e8
        member cffce1219564ea8597cfd8f25553a9f9
        member bc4e8e9c8540fe75d6bb81fc0ad7fd02
        member 12a217c13e4ea2285f840b6fed977e69
        member a27e8e0beecd0bc624a12491b9a315ae
        member 999e3ce183bfca83e599cb66cf2ed30f
        member d3a5b640e246349917f15cc5cd333d78
        member 1847ce593e5ca86c7d8e9e50ae94a311
        member 21cd69e285615daad6764004ab417cd7
        member 9e58d2a302aef30b2740a21fa515a3fa
        member 9360639012ff5772ae5caae8040eeff4
        member 2b4da07de00f6bf503f27dc0aaf57618
        member 4e44f637de5f58e2285297f844d94cd3
        member e24391bd71193bdb244a9592e5ee79fe
        member f77fdfde67d3bb5b6d880c89e5101070
        member 4865dd91d301b9b5240b9568e2fc7302
        member 1b28807eab52528ab036a1b5585da5e9
        member a33289583ccddcf3e55efe468000a069
        member 8244ab276aa2ba54bd8a715d179ce723
        member 6fcbfca1afbfb6421ff8534e21dd789b
        member c0d562f11d0a5523fa74668bd191599a
        member 70dba5840ec8faaa2be7c22367e4bd14
        member f7e5f30564f9b5523d46fff2bb606681
        member a51cb5eb77145279bb4d7d0a1532579a
        member cee6b56e22e3490cfb3cc4a97b22ea7b
        member 696e436f9cf2439f8b7718dcacd41b22
        member e9c88cdc8b6f34428c9ff017d6216b1f
        member 0d84bf2152e8c2077abc8f2e794b5919
        member dadca3a71c53853c0375ce4aae3447c5
        member dda7a456106c2dec6ae74bb5b34d42e4
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry beccdf426e9dead6511d037ce804374a
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 990f8444e026991531394926b49265ea
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/87adeec9ba3bf111c648de4b3724789f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/f198634d625c14754b259ca5c0d8fef7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 50ae3123d0c45f3df42c31c372f3720d
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4b4e7ab21ad07d0f9de1e987df2e02e
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 2608331971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation objects/pipesystem_02/pipesystem_02a_blue/52e65d0c93c29f49ad430374cc4760bd
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69c51d990e542e9b46d2ff48852eeb3e
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 30ab37ff9dfefa948ba251d1ed62aff7
    $::DataContainer
    Mesh props/buildingprops/garageentrancedoors/garageentrancedoor_closed01_mesh/8a6ae7e1438f5650d1f15ae3956b64c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/garageentrancedoors/garageentrancedoor_closed01_mesh/b2bef972c6b19d1364ff450811c26682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fa59c3cffe01bbd51828629deabda16
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bcbef608eb4af9c7495e450e7c579acf
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 7c6bcfb6f8ce874f3688da8f2626917d
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/90d87ad151cde4b40ec19154f6cc0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/209e73fec5c33c5fbac2ff9988b6baef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 9f6530a01ce69b4198bc32ae27b4c1d0
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 34ce54fb50d25f2602d4f5214a9d1335
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garagesluicegates_mesh/93b98ff6f32118f853815a0707d5db28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluicegates_mesh/9855c93e9d28cc80712a60a291e765ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
MeshVariationDatabaseEntry 6308a357b2a547ec390c4dbf60426c03
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_1p_mesh/93fbd5dad13f7f89cf1fa4111f18d202
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_1p_mesh/d876f1a281ea009f479fcf94fdcab693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_1p_mesh/4a7b4bef24c525489fc5d25d9302eb5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry f907bcf09161db922a0f43532d89a50f
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0abb772cbe076028860e592d0661b8bc
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 1ea936eeacf302ed78781e757583218c
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/94cb19b32b12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/21206db72b12de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/82d77a142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/f218f1142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/c26ba0152c12de11a4a68187a0f2a67c
MeshVariationDatabaseEntry bcc0d706fd66ec131784873e524b2fc2
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 102d58eb0071f405c82a47f5571e234f
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/965761ee1dd0dcf4229c3571318bcb64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/2c38c2a78bf42911a9469e875e17eaf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry ce127b9a13cac03532809272f21d4b99
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8cd39b5ccc41de0c047ad1637bb8e68
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry e1e4ce5af48d41b3574e43d6076f18aa
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
