MeshVariationDatabase 5aaaca11480d0d7ca247b7150cb7378d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
        member 3bf015fe907f9d58035fe5271b4348b2
        member b39ac36a9d04322986c78cc564635490
        member 5ac55c78ceed2e12ca4a272d35bd4166
        member b10b9c543e1c31d61d12523f0c659334
        member 352beb3bb1597ad4a9ac4e6cfad3f0a3
        member f0a4f17bcb936d929507c795dde7cf6e
        member 50ab0c1bad91876ca6161637b667d30e
        member 43ffa8d50474baab286f9ad854cf6a7b
        member e93e143e4e0ebdc990f290953e03352d
        member e75ae8455000a6211ee1944eea109052
        member 4123a4713d594dd9d57af73e4c15e57a
        member 2ef8a6b8c1da66356932f321189c40fe
        member 8bbc1c16f7b94f2c0684da3e97237187
        member 68f3cf2b14d2245bb1196f70b424eb20
        member 60159a043032140a96c05a9ff92b6cfd
        member cf5802bf054ba27b7f9314e2a8532b0e
        member ddffa60a759af9f299b1738fb56d482b
        member ff60e431773c7277fafd0c36a456b47f
        member c2bb7062cb92a336c2b95a93efd708a8
        member 520cc923ac42e1c06c88b8ac2ada90e7
        member 894cabcd4a0a368fb4636ef6afea1774
        member ace596ab15235d13866729a0bae56ffb
        member 31e88732fb8b604fbd6b02b6c582cb58
        member 8fa138b163cdcfa5695041596017c334
        member 5aced064d5c3f1bc6f283251fb45fdf2
        member 8f75ac36aee3edc6e4cfe20d3c1416ef
        member 08f9288156bc4e568f9ed569f0dae965
        member 2fd8772d67f030a26cad45eda13c0f27
        member f8290154bbfb3ac5b610dd9431286164
        member 570ebb19b73d0004a70ef4bc22c8d989
        member 3679745480bcd35b6f01ff057c02a11e
        member 2d487cc6623abfb054bb6602a822713d
        member 5b7fd6a6397002b9f8af967fb7b7eda4
        member 619c7fea43cc7f5337a442efcccee284
        member 3c7c3f3b607f84754090f65c949f9d77
        member fbf6292e86d05d5ac7261e3363e36ca7
        member 0db67f342e248315c0b2aa73582483c8
        member ab0b1b29e963fb4025a76b0d785293c9
        member e5a7b44d3fbce6ed611fe83e6fac0b5e
        member 9b8eac0b77f42f61396fe589814d3253
        member eefdc2f62a30d4833d6f59378d1f1be1
        member 01fe92619f2f10fade0d61b3ec8c8615
        member dc4bcaff2fc48a91751bd7cfb15d4b8a
        member 34456147431abf852eb638f78c478683
        member e70fe2980e020b34053032dd36eb88a4
        member 20b3b586bff6a12dc8d7be63cafcb640
        member e05e3e445cea698871ad411a2385a77f
        member b00810e719941fd3a8f7dbae53d5d6c9
        member 261c7c49b6783a1e1f7bda24002135c0
        member a786b69b77093d2d37ec33d2d250dc27
        member 1c5bee6f5606e07b84308f9be23b1455
        member c97c511c9a358bbf017540bdd1cf8a67
        member 4bd68b53c1055617baeb70e8c69a4d1d
        member 9d85d14b5142f6fab437f64b12a023d1
        member 7a84b4864f07af71612c1f9540c9437f
        member 7295cafd42f0395198a2018fa5b29ff7
        member ed140d69ae78db689e0a7a16cec38309
        member 0a185a91ac72133f80c027af2437a214
        member d8d8c663dd79f458e10b0d534dcb547f
        member cacc9256ec51cac99512b7485275ce1b
        member 374a7b3f7c3dc989f264181e10e87b1f
        member 35e8c52bda6d5de9d334783c757350bc
        member c9674eaa211c15b62add4463d2e0019c
        member 0a6cc534535a9cde98cb079b2c7e64a2
        member d10bca8865314945cb9e109918f50af5
        member d5076c03663df6123aad1789d785110e
        member c76d9335136a461b2a7927e6ccc72ccc
        member df3628240f620b12dd05ec248e06db30
        member c73d4c764f6146069e27f742893b542a
        member ab162651167551db77e87aa01a32e5f3
        member 77d8ea2f85c507c41edbff8a72d66208
        member 6491ab28ca5ed891838910481bc730ad
        member 456a1526f3a2066c34881b8e1badc947
        member 06126cb262606de5448f3b1964fbeaf7
        member e03953c9b1ea8258fa59926fbadcc1be
        member 290be8834ab3225a240215224f299acf
        member 33a05a6aacc7314c89d6b5b121fcf278
        member 55df7681e72a441675f94e0d298019ec
        member 3c75e30ac9f35cbaabb2aac19b55273a
        member 40fb4793b549cfc930279cf4a5c3dad5
        member b654d0825913d7d653fb458b40bd46b1
        member 714b641affcf82bf70e02a202ec32956
        member e45220ad7e75151b92cd8276e7c3295c
        member aea59095cab3ab552fc1d2be7d7cd317
        member 0fd337d3852a8b2bca5c15321c3682c1
        member 06c4ebc95c7bf73b2684e008a8b74e49
        member 15206cdc1c99863bf28493cebf7377df
        member feca7026cd9749163410ae4797e73dda
        member b49dc01922bfe47e8f5cd228734a6ec9
        member b92ba8edc15b36172bc2c0ae738a3029
        member 8032d2201601b5a3693483a820d2689d
        member 1193a0d43f88009a5e1b324e6be325a5
        member a41f621487092133317448dc6e5ccca1
        member 6645b85577c75d20662604f539ad115c
        member 42e7b78c9e84adb999ed8b948004e60e
        member e678aca45a5ef539e3d90847561e46de
        member 9bc81ab14cd3e189754920ff35d24454
        member ccf1bc8f62259ef51aba6d50e4651ae8
        member 898ed0b38c1a9accbe189c3f52ee73a0
        member 3b18934286e08fa8695860406ec13aab
        member 957beab118ef1df3ba0aa4c224c0b508
        member e8867cd122191686a4630e0da1b210f1
        member f81666512983e02f2607340d065cdd05
        member 8de32fd8249d8a4909684886f13c0b37
        member f71b1cf2bf9b4433307dbe4c1c78cbe6
        member bbc4805eae0b20cc8b1d583f6eff9dd9
        member 633c8b4c90377c2633759a88d15e0e18
        member 49da516681b126f184bdbaf4bfe728f6
        member e1cd7d920c920b81110051b8493e6486
        member 46d192ce2221eecb436c285317dcd866
        member 28c6d3a9249ae2d45e1eb325aa73c667
        member 165f973433fc4b3fcd9b3e137563b1c9
        member 56ed940f05441220b55af0161084f5c8
        member 19036c0d48109b63267b80f5c65e03b5
        member 7abc788d8f7692d16ca6ce213188efea
        member 2d6432d0676f909c96cff2a7bf0897eb
        member 1595a7fdf644577e4a02a40eb6ff375e
        member ce6ee52fea5ad3712929d0a12a460372
        member d94130af0057690eac8c2242824c4cc4
        member 1401b134c5c195749b2365eb44143ede
        member a9cd627727e0d38a378e69745493bfa9
        member 8a18ef1b003bb752063bb93d687a0cc0
        member a027a2219ab296c8fb5194dafc47bb4c
        member 603fd15a89618e48c90fbe104f4fabc2
        member 8664a0d8abd44f3f4c07a7a95e45545d
        member 785304c89ce0a4e593c03325401f2120
        member 1265e5f23619ba1ad08985af7be0b1a3
        member 9a5bf4c07d6cb3f82c6eaee1105b3dd6
        member 8d8b27a6c47499852a89c9ef1ffa7c14
        member 6c93303632564a78d5cb207ed91253c5
        member 7062e993499b528444326c62aefe438b
        member 70fe3f1e7e62cd0db65f4671543e2e92
        member 8f8f275c09f3662ba81ffa6107cac870
        member d6f6c82f318f5f6cf8ac7e38bd24ff56
        member 715ea480b28a3499e643655a0d80b5a9
        member 2849da3d32fe9505803ad25d43478695
        member 7f5abb84caf659bb3c93e7b008567d95
        member 170a7f326685581e774531019509e8c3
        member 74807e3588d811ac1f584d60098c0863
        member 123a34a02a3738f011f85ea20563ac06
        member 01208299dc863523b13f6702ad4568b4
        member 6777b159aff720be476de45c27ae7a8d
        member 06309e8ad78e937c65c77ac3bbec10a9
        member 867dbadb9f47a59cc72284876d35d7ea
        member a407a8a18848119fcd7073abc8042777
        member 5d11f10d25debfcc8427e78a6053b09f
        member b72709a8f58be80d60df4beef67087f1
        member 91cf9508578642019326a62dc972201b
        member 74262d58e65e62e520a07797d9fa6ac4
        member d6d52c52c544f667324006837d419a00
        member a45f80e4fa4f73418ae9939a3f220420
        member 0a8278b96a1333a056020cd765155f38
        member 221d72bab72262e2122fbd16e9973213
        member 1920605de145f5835b44005daf058ae0
        member 79f53d318ec0c0a7cbb907df0e1a8488
        member 2f1533bb74a4ed43415ac0acdc90f062
        member 1dbd26f3db5f7725d2997a7a4a1d8a12
        member 64a5b737cb4a720d74058bcc515c2ce6
        member a6db5d501da9960006d04e3362e30e6d
        member f698c9c4715c26568861e4a680b54037
        member be79d42dcf695f0799aefcc1c7ac21ec
        member bdcab1944344daa90ce8f8cf483b3e5b
        member 67e11702083e652edc614356ecfcce70
        member c229c30e89ba90cdebd044949d6220cd
        member 45cc2a68893d15cc011cd3f26e19b75c
        member 954ee08fbd9eda251ef4f802301880eb
        member f69b676e6f2f366f722d9c06ef35406d
        member 1f6decfd4f22967eb9096da95a72b05d
        member 2dc86c4152dc2f63edb3194cc3fe9849
        member d3d20fe91ca2b92202a81fa5434213c7
        member 1fa1ffc86e6b8233dd8206bb366f4123
        member 0dcd57c089fab3176a5c9bd31884c5de
        member 281350be54abe8ab48e065c06852596d
        member f24240baa88a9af9d8a2e3a0de9dd70a
        member 201af8365404115ddce23b349e18876d
        member 37e7dc302006e627b59e5d18c34ba20e
        member f6cfeda10bf1721877421da69c0a6b6a
        member 0a8188df8be932fbf07fc9b1876e8a97
        member 446a6b3b88dafae6fbe54e7985012562
        member 89644a5d371f406c78aadaed765f936e
        member 63ced1d000825451aa9369673cec8ec0
        member d17add4fed7ebf7e37122a91fe89d2ae
        member 97aa7f1cc5de00a0e4c6590b5a9fe0e5
        member c6685d5df9815f1996c63672698104bb
        member 0bc86af2c70481f06b91e9be37ca3a77
        member ffaabac848068206d580ccedc1d5e673
        member c14c1a5a0435f23977f74ab54079242b
        member 1a7e8b131e36082dc5d00eb6e8294c7f
        member 72250e5a39c2225581cb2b618baf3ebb
        member 24eca6c7b26f584d3ddc8bd4172dd8ea
        member 47736e9ca2f1d3c8a37875f35b958f56
        member fc49837103bb8f334e5e99ae93f5f4d7
        member dd3343d69124dde336631ae3a724e0c8
        member f29b641a0b463e7ea51f37c9de298931
        member 0ae94fb80bcd83ecf06c077b0904e6ac
        member 3dc006a7bef485a3b8646602d9acbb62
        member fb8857d00c2fa9465f5ba6f687591a7e
        member 3b4537853687564bff13d0df84062ea6
        member a855af60e8c4c1700cf072b8690feee1
        member 7fbe7e84b602699bb2b98715e360e59a
        member 25175342c7ade0b795d01ff7b22ffa31
        member 749117949732be72d8a8d4a1fde41213
        member b5db4c1ccc73ce75c6420915bc437ae5
        member 850891f567b4a033fe6425b178cc3d69
        member 942d900e81be40bd58946177b2d68884
        member 2bd7c70951001f81ba4d55a87774440e
        member 27e32453072cc4ab8665748fc60ae891
        member c6529737dcc69d4d24802b4af4a7cf0b
        member b9dfbb70b89ad3f4d2870b41a60566fb
        member bb711856ec7d30846478eca74e070232
        member 16901326329a10f97bc941db7657bb7a
        member a5c19efa468ddceb1d554f698d35855f
        member dac35192eca124a686734b9c3a043c1b
        member ac72b4daf8e67652717c18431a7c2f7d
        member ad1747b2005a5ed17745af04d6b614f1
        member 657b6d4fba651a13ccc00ed1cd9d834b
        member c1b0b5d66fef5a31491ee878ad9ddbac
        member 1ddfcce59f309afab46ae44826347c10
        member 94013332a69bd82d739972120c20e8e0
        member 72bab599e6f29722502ed8479ed0df35
        member f0b8b99c0ad390cd322dc441651272d7
        member 3b680dd5c813cf11dbaa4cb29b935806
        member b311a10126d397cbd91d46e48a075937
        member 41ae679b0dcd776c478e6f5c7e3739f3
        member 1a35971de9e6fff4c35bc38a99ce2593
        member 55fa551e32649aa2f16d22b8649954f3
        member 17d99913937458043bbac23b09d6f942
        member 1bb970e7047ba660eaf464539e7ea2c1
        member 4b8af8bf632cc8225a7986dce89daced
        member b324d3144cf555473b7139344ffdf16b
        member c35a3041b22fe311c64a466dab826a4c
        member 54fad529dd7812feedf5c91a07a6468e
        member ccc4ef3a1c17e3e056c02d030fd78da4
        member e40fb28a0b3572cb17192cd011053551
    RedirectEntries::array
        member 43b7424ec6bc8c0a7d99cc99e623e37d
MeshVariationDatabaseEntry 7f5abb84caf659bb3c93e7b008567d95
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 170a7f326685581e774531019509e8c3
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 74807e3588d811ac1f584d60098c0863
    $::DataContainer
    Mesh levels/sp_tank/props/highwayofdeathwrecks_01_mesh/b6cb0f733f678f7e48b6299e69e5a9cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/highwayofdeathwrecks_01_mesh/a042cdc15364d19c0b6fc801f2847add
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/highwayofdeathwrecks_01_mesh/37fbd5e1a56cac46b587edabed3ba49b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/0306af24f7806b769cd6abadd7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/highwayofdeathwrecks_01_mesh/9db5a4d5f9d4f9d05c947e0d7a41b7c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 123a34a02a3738f011f85ea20563ac06
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_mesh/b724e5af0b3bde118ad5990953eef138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_mesh/1bf0fd440c3bde118ad5990953eef138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/woodenboard_01/woodenboard_n/4a72191f0d3bde118ad5990953eef138
MeshVariationDatabaseEntry 01208299dc863523b13f6702ad4568b4
    $::DataContainer
    Mesh props/streetprops/firebox_01/firebox_01_mesh/b79b5783ca024d506a492832380100c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_mesh/4eefa0bc35b67dcf913a71e2daff932c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/73cd893771a2283b39ce6bc90f04ef31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/67d44ee07a219031ba54f4f308caab82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/149e53cceb1951118f98bdc93879e4f3
MeshVariationDatabaseEntry 6777b159aff720be476de45c27ae7a8d
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_middle_01_mesh/b7ddc27a8c63d89453b56a7393dc42f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_middle_01_mesh/720f8c28f7061394ce27433b0fa161e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06309e8ad78e937c65c77ac3bbec10a9
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 867dbadb9f47a59cc72284876d35d7ea
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/b9b11b3aa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/f70fb53ea001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a407a8a18848119fcd7073abc8042777
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_09_mesh/b9f6fe7991fcf5cc287b3a573878d304
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_09_mesh/78cbca8e75a5ed9151144f78e667c45b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d11f10d25debfcc8427e78a6053b09f
    $::DataContainer
    Mesh levels/mp_003/props/mp_003_vista_front_mesh/bb27d4c7a2d7916b90515fd86cc60a98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/mp_003_vista_front_mesh/869c7fc4205479f5e3de4341642a1825
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b72709a8f58be80d60df4beef67087f1
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_06_mesh/bbef62227eb81f2cc6e2db97751cbc49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_06_mesh/487a35ffba8cd2078a3deb46943fcd47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91cf9508578642019326a62dc972201b
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/bcfe12d95a4d8445a25bd35473bf6f7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/3240490e30bf6e469775b585e85100a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 74262d58e65e62e520a07797d9fa6ac4
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_dirtmounds_mesh/bd316d17bee8911a21d864794c89c28d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_dirtmounds_mesh/0660577f249e8f3e6e7f403189da2876
            MaterialVariation *nullGuid*
