MeshVariationDatabase 8e61b857ae4ed97d4bdb505e31bfb66b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/RooftopExtraction/MeshVariationDb_Win32
        member b6f9959d888d5ff89418091dc2d894bd
        member bc3b3bcb2e0200571fec828583b10b8f
        member 05dd9637de528cab26d616bebf6e8320
        member 2feaaaaddc4894b143e3d80c0d46217f
        member 4c3e19fb701ca6e349a876136e40bd9d
        member 8d4cf49c36cc390241484ab3daff5c5e
        member a98130327b33d9e79d3800c80d6d2f82
        member 26136e7fb537e600afe292bfab3e5d56
        member 0cf828c8d436be6784bac2e4e4698875
        member 631bbe5c0683f84e3c113397b68ad65a
        member cdb3328df87db9a9c49ba882435395f4
        member a45af9c6c9511a968dd995f9471774d5
        member e9e7b395619a0b837a73f7805119d442
        member 420c0b61e9dbe42e0aa5e1ef69d48644
        member 75aed43763b2b03b7c2b056a468dbe91
        member 90844b7ee34eef768bb4e31618e339a7
        member 650943a7b4e7d7ffc8853a03916ad69b
        member 2088c56d7e51f401d20934dd943f36a0
        member 79a98c28128b7fb916be0e7a7c8480f0
        member 4d557e3692dff7900bb6202bce78895c
        member 2c49e32ca8fbcc954efeb3b86aca0a58
        member 8f93fbdef679b5a1deb331bd76a97cba
        member 4204590071806803e5a9e9d787352a32
        member 3fad4ea3c7b9f3d47b66d231bb8a57d8
        member 417eb6f4536f6578be3ed65c4fe0b96d
        member 52094ca6eec1b8c1cda73a07365d997a
        member 72a6d72d185336be543b843957311e53
        member 49b4dca958f0c469b7aab23f1e177ff9
        member 54845c14c48fa65bdbadb58b628a2c36
        member 8fbce46739cd25c36b3182e356ccf4ac
        member e536bdafadbc0f5bbb4ea8a0b0aec335
        member 2182814550c2df613ae4c8194f6f0b19
        member 7ae3beacbcceff1d8581ba75d4494315
        member 35bdeade84dfda3e1e56ce0ee6c1914c
        member d412974975c3efd74ec42ae2159136b5
        member 42af3d5c8e232f1d30e39fd0e95824c9
        member f7ff0b09f86cdcbd2fa5a2e9201b2ef0
        member 9677d94a8a167a0b5adc6123c8912e8e
        member 54fcc6237bd6dc427f09eb4c693ac314
        member af6609dbfcec61fd4b22555c53a31ef5
        member 8bc97fa00993a4f514220d2e6f27c0e2
        member 966459b34d48c926ce3cb1d283d0da08
        member c0521ab8b30286ff2042789ba8a53dcb
        member 9d408371a17b407e7fe7992d65d83d10
        member db7b8b8fe34a57b13b9aea6ccc740fb8
        member a3d2c9c05baf8ae9c075a66e15ab4fc9
        member 076b3279a70b8767e02ab0e3c18bab0e
        member dfe5a8c352e78ee3e154a72c12628447
        member cdc5a95080ea4c368e7d459770750f31
        member 646273633f101b0f5b36807f74df7839
        member fc38dbd016fdebdd2c5fcd540bbb4ad6
        member 98cfa0d7032960060991842fe7dbbb9a
        member 8473f9e2235567c862e5affd4d85ba21
        member 6c26e002ad5f9b3321383d242e4f9307
        member a450f93c0ade78074d1f0d03356a0db7
        member 5e565fcc66b7b19109b99eb811b05d44
        member 6e62bbcde449dc4b7e2e9c9bec09552a
        member 8c02344cffa07f49c7d1d53af5d5f0ba
        member a5fe0892b596c72bf20d7aaa40577b66
        member 53d05aabe877306f409aca4b3d99d71e
        member 16558ad4cdb66e6931e6a2a24ad8871e
        member edd1df7b45c74609a4fbc029c826bb33
        member 04d33dd30b8e46fcb79d4374ad491866
        member be0a26de5695fee562b4470d19d70c3a
        member d0f5862798be939eed593f37468bd475
        member 3517004a597d75752a53ab6b890a6f9f
        member 250c91b6057e5495f285c40cef87cb4a
        member 721d56e6a3ea2cc186b620a435699cc7
        member a09f8dafb4bef804418eabba7e4cc9bb
        member 8399050c43426d54ae383e448473a956
        member 5d050f8a222524020a00fdb2abe9af5d
        member fc7670bf7278de3b7502a45eee573335
        member c93f7829d38d49d4e39d9e035aea817e
        member 186791023540edd08fe938fd1608fe25
        member 612124bb9832d9f4f2dc0855134f4e34
        member dd94a4c99d00714430edf8bf6f9dec0a
        member 5b559f08981ffdd45782c19d4ce8530e
        member 95c8d9778bc7838cafd536c14485b804
        member ad2ff70e78cb71986c62b399495a3b2c
        member b583a7d700c6b120bb0cba00ffbd43ee
        member 3fa58af2159656ba2a8ccb8336943a61
        member cfa66fabe5d0ee349ad93e02ea107271
        member ade77135ffd1f47d06c972b9708b24a5
        member acdcd62e205ba1a945920b430fe57ffa
        member 333e8d7c0ec43cc6d9834c49bf7a99c9
        member c3f5b15e85cced1cefb1d990b67198a5
        member a168113fa5c2cf17bb2993882d919b97
        member c70b00163681dc9e04ab5b1978c1fb6b
        member 95bb02776dcabd93c87396b31efe6d1c
        member e80cde3563cbced418ee2abf66c8ea65
        member 1d67b5450c03b520bdfa7f4753ebe27c
        member 87cf083fc3ab4b3b0d3abb977ce96f7f
        member 359421224f0cd55c7dc8c76634a47116
        member c279b0d209a07456d60e93abfd367327
        member ba96551953903e82acbeaba16969190d
        member 043270aae4048c858fdc30ed992eb739
        member bc017409727a51a70d524aff3183bc09
        member 32e0a93d83a96a38734228776ee322cf
        member f607a019bdd157ea0a91c194e0370d3a
        member 098b38445244731e5879c5380bca6743
        member 8d64a9f5c51ea157c8d473af86f3c1aa
        member dd0e4db5b1987e76ec52e1338988138f
        member c36a80e6b42a2c2900123270b6880d17
        member 8dad3da50f8b5ebedb9a9730bab1e158
        member b191cc90225f36730cb62197cbd9ba5a
        member 12fabbb255b320fc0ca4a3e9de33d21b
        member 97c87b458b8e0f7c55345b54af381f75
        member 8be0ac6f070970df79a7a24bd2e75334
    RedirectEntries::array
        member 55fbea43b0b91757eebb1cafb6288f03
MeshVariationDatabaseEntry 7a7a5bc530bf1eeb8202f2e719d8d064
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9cb542dd5e92df09c8479959ce38090a
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry e5b9e1745a5ce5d8711fa580286e25f9
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m4/65162e2e1171f7b40fe099b25313550d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry ab5b1d8cb661f43e4c3e52bd82ab5524
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 688920842
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation characters/upperbody/us_upperbody01/us_upperbody01_v1/24e3c983ba195c47a81a8595c41be53c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m1/776f24ba5e0eff09257f4412be3223ef
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry 252eda32ba946621cec23f0db7c2a0b4
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 31b3ada7f955bc858310f9f0100f04f7
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_3p_mesh/407f2583daa715475d194f2c554458fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/ac2f05aa372dfee28972b8b195e50d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/8375d7289ef8604fa6e6af818af112f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/051a537b4142d6536a57595073de0eff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b2ab577e3b58032ef53995fe78a367b
    $::DataContainer
    Mesh weapons/m4a1/m4a1_3p_mesh/41347ae7f70dfb0a556e589c94d8d62f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 6043b1f8a7954879a2573feb3e651be0
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/41646ceaaeb136a2463e6146b22b08db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 1b34038f727bac8a917766b26457bb52
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 6614ce407e3260f6d5664106593a4727
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 494a02d7a1433a34b60e008af1928fc7
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 8e24e6da44c1cc10b99681c1055adf99
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/4d79408b8d634a82c350194f5a6dadf1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/9971196666e6caede214ecafccd8742a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/b4bd50563343744388ade7e4d0253b85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/fa9c1ef7c0d3357569e9f5aa800d0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/553eb3a768f735d83ce60571c48c9e8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/9343e694ef12a7815ea326fa37a0c021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 1dc091597f1650dc54583eacd724c204
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
