SoundWaveAsset a113516789df3c5af794b7b8c22148df #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_at_soldier
        member f96df642d3a0908a80b89352659376bc
        member 93997a86cb1cc1bf2b901a8eff8c633c
        member 81bbdada589fd9fc733c43560758432d
        member e32c1766a03d3e7fafe2a5072503a724
        member cfe07ae68d4b770768c2f3f0b9e0adc4
        member 94e0f1ac3606a0dd3d1d49e417458c80
        member 659aac39ecfc062ea97480c340e57ac1
        member 046cb8b44c01993730f2d95395a10288
        member ad4c0bf0b2ddb981dc6e12aed5aceabe
        member 7bf17d69473fd4f07758004608c5e6cb
        member 19ca79380f982ddc56471ad45b66de7a
        member 4de2bbdbfa4c7f272eaeb5802b72935b
        member 54dffb1325e901e1202ce0704424495a
        member ea44ead3f35e4410e638d65c6162e51e
        member 6a437360a7ece5b89a66d8d3aaa48714
        member 06a4168df1253abe39e9a36da23836b0
        member bcc2cf3ce47aa8a3e8cee088075ac857
        member 15b042b4a4d17cac316b23b531555014
        member 0adf65fd10d01c14b2960856abb4dedc
        member d96602d4d643f7d8103fe4a4d92f2358
        member bbc8969dd18c2a0989f333dbfb0122b5
        member 22235b03af4938e47a8fe0c79c700ee0
        member 74c722d14d3a7874d1b74b37e1fd0ca5
        member e21f7014491f446c976f4c2107918c58
        member d8f903a9a68ea1563e3ad81597972e72
        member d6fb1555215544c2c6528be7f54cef40
        member b71316021ae3000bdd0a0ab5eed20650
        member fb907ea44ba64941872b5248514891d6
        member 54686fac8de1a60700f03c47e8e63ed9
        member fb5a6967b01ffa75aaab754da401d49f
        member 8e4b36c711bc5e4839c05423ad8637dc
        member cbd81333f84047a25c155b4eafbb1c71
        member 29eecd5fed6c147ec37e6bd1ccf30e20
        member a07b961172c117f3896f107df42c5c21
        member b1b5796b478d45352ee98f9791ddf096
        member e0814c71b075a8fc89ba79974550d60a
        member b1e20eb9a4f1f09c851f2e4b773052c1
        member 109d50ef1201256b64bff60eaa03884b
        member b7c7f9014572ee63465c87cd13f765eb
        member d8fe94a8a342c43b0f3992b1a30e310f
        member 4e7b13fd75558af8a5aa8d8afa070ac6
        member e0f9ca63f188f300b91ec4c8bc35c35d
        member b24e9f1089ec37a7a41357fff292a4b0
        member 3df4ec7a978cec9254fa7a98e12ba33d
        member e0c16bdbcbeb3f099670d90d411e238b
        member 2c9ad333b0fb92e7010e8186f2a45bcf
        member cbd230fc9b55bc41780ceecf6974952a
        member 05264e3f0cb882c882414513e893aa1c
        member 40bda687d0582f518ea1760b72563f81
        member d3335c460dcd83b6b60a36bdb7603257
        member d9674bfcd7512f2d1c9a9ae9332b5006
        member 184362430a86b89cf4ac57c15a5a959b
        member 112909357ad1373630023deb642f34b7
        member f7f3699e3a4485eaf39c25736777befe
        member 86d5a02f21c74142bb99547e3dbd0d89
        member 0e6e85cb0e23973367946a91b59a8343
        member 451c5eca667bd416ce23f400fa313e3f
        member eb21cb17d5200059a942be77ab596235
        member b96e09bfcd5cc9dfbbcd77197497516f
        member 8d69632ec3f352e165b2591be89d728b
        member 8224d44de6e2e1ff4d3e041622f22192
        member f1d860dcf1c008f7709d2bfd935b2cb5
        member a3dc0328692cd63973572a0b82513a60
        member c6cd5a94daa9f2afe40a00eb9f4e1a2f
        member 6725ad9156f171ad57d1e69e0c33d90b
        member 18ee77f9fb71191b4a253824de6531ab
        member fd98a844932d553f4ec39aeb906dcb98
        member b81cc98bef68034397913c0255a83418
        member babe76a8f0292ee80d71ff97455274a8
        member 35a4d9ee7daa7e50e7d7c66807b81410
        member 26cd7f05b634e4e393889dc1ea7cc0c6
        member 0f417d93338e9215522cb83432d97321
        member 0d1d08cdca2fa5cc4be26ae7044becc4
        member 6fac9faa9c94c8cb86990282a9a51fb2
        member 268fdbe9bfcb21c38f9508b08cf18975
        member 9f35e2180de1cc2a5b131070e852605a
        member a63c3f0c75a83594be450dcbc46434e5
        member 71eca360445eeb7a873e2dd79a7d8849
        member 1783e518b263ddd1218f809b95fe83c0
        member 0f06f56be762e97b782f559b4185630f
        member 34c06b77926fdd9f62d0a7f0e6cc147d
        member 5b973c69b1d7df1e8371f09b536fb678
        member a1b9eb1b6a795d5ee376df4f4e614755
        member 2bbef66c33f6c14d7a50f93d01d9fcba
        member df9c7371dc4d147c28e750bfced7e3be
        member 05fdd24153c930f7d5521a89376a7ee5
        member c0490c06d1c4bfb3b2f18106191cbeed
        member aa1aa3ab74e7abf706013ec9c900fe45
        member e003b034e15f261ddb3bfe64a7aa4314
        member 25804fa38642c57f9109f886c5714c40
        member c0e3755587e3d18ab6431a76365af01e
        member f11e437ee6e8c0d48ef3d16659eebc2c
        member a0788b4da0a57ee3dc7051d1d794d660
        member d160b63598e1430ae00b4f4e5b593423
        member 78f5e10f51f30dfefca32f6cbf485cf1
        member 1d958948fa010f7b10aa295d0f1e7b4e
        member fe57351ade57fa51b3bdf14f30e43363
        member e55c97bb618da9e31b61a95c2d17d2f5
        member 25a7a295246b04d085cb1d2524090a8e
        member 7dc8d9563e20336280e28c7f3e3026bd
        member 4b65c3264ae71d8375744caf1d4c3565
        member eee738cf5ff5bdc647f0a7bc8d7b3c63
        member 7b3e21f90357f046936c884a0eb1f2bf
        member b09c90e9cfc351fbdff17087ba29682c
        member 62b1538d7aa9b059127b8606a0f275a9
        member b0e9975e967a089bfd5041d3e3382059
        member 2a57fab2df899dafd2ca87b493b7bcbd
        member 8dbb07b1acc0e83d178b2a5330daa88c
        member 90a9b4f55fcfbae15b764ae106555a1f
        member 53998ccdce59ef5d9ab00d71e3c5b8f4
        member ba028a795d0a309d72f389580919f929
        member daf793621634aed7518c26aa14255570
        member b0deb8b140167b7c077fb5deaa8c7370
        member d0c7831c6f5026a230b4f028e067c414
        member 65090cf1707c5e21d20a16dea9a7bc61
        member ac5431a3e48bf14c6c7c0ee2c0a36632
        member 06b8c1b04a1132f30ab4ac85d273a17c
        member 905e907a22c632601c9f1edc99ff504d
        member b325f7a4c125642e25469986e19dafbe
        member f72f7c9888f8b8c46b65d629a28acdc7
        member 6ffe0be3025d46bbc0f47f2d2de3f244
        member 184ba83c5a72e340db5fc4ee9710e6ee
        member 78da2156e8167e765996b64b00c6c8d1
        member 7d4e789ba0ab3dbb9f1e05246b8930d6
        member e11f39d31707d892fc5d575ae98b439f
        member 92224c4d87027fa3f56b23702cfc46b6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 37
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 77
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 57
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 157
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 117
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 137
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 97
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 37
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6e44afb7f1700a406c592cd82590a961
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0240623951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 532024eb430db05623f75e625a72fede
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57856
            SeekTableOffset 4294967295
            SegmentLength 1.99466669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00e61780512073f81c70b95d4d2907de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114800
            SeekTableOffset 4294967295
            SegmentLength 1.96245837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 528e8ea3e653f3b803ccbaed88074ec2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170832
            SeekTableOffset 4294967295
            SegmentLength 1.41695833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b58d23f48896eb1bb2654aa2c63fb8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211336
            SeekTableOffset 4294967295
            SegmentLength 1.37929165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a311287e8409b4ae85dc1fa7d3fa69bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250776
            SeekTableOffset 4294967295
            SegmentLength 1.32493746281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e024b264071be1360e87da35e6a4dbc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288620
            SeekTableOffset 4294967295
            SegmentLength 2.06150007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 779022545ced25a9ac71bde316e9045a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347548
            SeekTableOffset 4294967295
            SegmentLength 3.4436249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6cde69c604e92728c4bfc9af6be8be5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445892
            SeekTableOffset 4294967295
            SegmentLength 1.79575002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a04d07de91df1e41e6006bb3e42d088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497204
            SeekTableOffset 4294967295
            SegmentLength 4.37168741226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bef951d45ed89a9756176064339a807
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622036
            SeekTableOffset 4294967295
            SegmentLength 3.01031255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46f44dbdb7eddc5f3dd8be467fea37c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707976
            SeekTableOffset 4294967295
            SegmentLength 3.10893750191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d84c9f9dc60b6f4838a8d7b0803cfa19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796736
            SeekTableOffset 4294967295
            SegmentLength 3.2508957386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36605e3918e91c60fb66aa8edb1a7773
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889608
            SeekTableOffset 4294967295
            SegmentLength 4.06310415268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a10cdf5f7f133ee9e2d5fe4c22b95bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005616
            SeekTableOffset 4294967295
            SegmentLength 1.5352499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35bcfa7f473b091db1160f62a3089243
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1049472
            SeekTableOffset 4294967295
            SegmentLength 2.61352086067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8176ff38fcf8372c5f8d0a61d4e528de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1124148
            SeekTableOffset 4294967295
            SegmentLength 1.76885414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4786ed2b32c50ac8840af5cb71fc2d7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174700
            SeekTableOffset 4294967295
            SegmentLength 2.19608330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 793eb67763c7a528239e28281b22de99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237428
            SeekTableOffset 4294967295
            SegmentLength 2.14520835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 830ff8d2ccfeab387e3c7d4e3f17d436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298712
            SeekTableOffset 4294967295
            SegmentLength 1.98827087879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e29b4c2b2b088adf66c407db46b8506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355504
            SeekTableOffset 4294967295
            SegmentLength 2.19104170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 942e60af97cee29d7425e9585af5cf8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418080
            SeekTableOffset 4294967295
            SegmentLength 1.90297913551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f19de8a0aada3b1f96fa67af3dbe74eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1472440
            SeekTableOffset 4294967295
            SegmentLength 2.73039579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ababe23e01a8809ea0d5ad87972e3ed9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1550392
            SeekTableOffset 4294967295
            SegmentLength 3.25579166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be60c2449284ac534afecfb0c7e26ebf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1643340
            SeekTableOffset 4294967295
            SegmentLength 3.11295843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4f708cb901965e85bdc6c8be2a15e5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732252
            SeekTableOffset 4294967295
            SegmentLength 3.49456238747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910bbaaeb6e6cfd2cc4aea9df89fa9ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1832048
            SeekTableOffset 4294967295
            SegmentLength 1.85722911358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e152e9781b710265f7ea8e5466e66e32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1885116
            SeekTableOffset 4294967295
            SegmentLength 2.2655415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b738cc04335b15208140d8efc38171d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1949828
            SeekTableOffset 4294967295
            SegmentLength 2.52933335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aab98ca9049dcc3e92dd7ca2b331d777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022072
            SeekTableOffset 4294967295
            SegmentLength 1.93093752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a74f0c6c35cf3215e757568409f3382
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2077268
            SeekTableOffset 4294967295
            SegmentLength 2.47406244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b397e7cbf4b649a3a73ddd37a67d5a18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2147916
            SeekTableOffset 4294967295
            SegmentLength 1.77349996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c003e989e4959e6e6cffaf54cdc71be9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2198620
            SeekTableOffset 4294967295
            SegmentLength 1.95985412598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c6f021159fbf332292ed354ccd3e584
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2254576
            SeekTableOffset 4294967295
            SegmentLength 2.74433326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2f3f227062f3d9809a7ed1d21db2916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2332984
            SeekTableOffset 4294967295
            SegmentLength 2.0213124752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d7aeb8937f3cd75eef49e168dec2f38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2390688
            SeekTableOffset 4294967295
            SegmentLength 2.68131256104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc5368ef058a476bb7c3e8533ed3e521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2467272
            SeekTableOffset 4294967295
            SegmentLength 2.77877092361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ddc96183be69b53aa406d1d318af4b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a286dcddccf8c6b0871538f6e152a17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50324
            SeekTableOffset 4294967295
            SegmentLength 2.01191663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f51c683145a108d17fca5f90c9da42e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107800
            SeekTableOffset 4294967295
            SegmentLength 1.74066662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07c88d1391a1c2af2e3dd45a28852f10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157516
            SeekTableOffset 4294967295
            SegmentLength 1.21800005436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1666bdeac849cad272dd2bf7fe69de7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192320
            SeekTableOffset 4294967295
            SegmentLength 1.69254171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0542191cafb9590e6d5941aea89f3e5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240668
            SeekTableOffset 4294967295
            SegmentLength 1.56945836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0f5a634b4c08a1ff5d0ea6fc2b4489d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285512
            SeekTableOffset 4294967295
            SegmentLength 1.98800003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0ee861fafd1ffc653071e3e24f5a502
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342304
            SeekTableOffset 4294967295
            SegmentLength 2.58591675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b318752602bad8b0c5204446472182b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416144
            SeekTableOffset 4294967295
            SegmentLength 1.68875002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 517e161ce6f4ef41afa2a0cdacf6fcce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
