SoundWaveAsset 4dbffbb08ffccc5209cc8da49ecdc585 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_sniper
        member 34150de2cf58d7d1c5057da7b322d0a8
        member 9e586a12b1d5de58e09aabecfa9ae92b
        member 15269634ace6e2bb57786c461c0278ed
        member 37cd1146821dffa41df43c78e8ba7028
        member 9a938085ef0c7388e1f2541ab37ea0d3
        member e438957514a525f8d5e054f1ee645497
        member 1a1a41ff85dbc74b65391dc65a57738f
        member a2852d6657c7eb1336b3b9e2a8f501a6
        member f1ae7ef4c0523e1d7817838bfeb06071
        member 212e60f0ca0873c0307ea015e1cb2ea0
        member 01e7583cc61b64d572ae3a0fdf8637ae
        member 6c4c38b34884c06d53acec768458d9b7
        member f2a601bbefe83b5830b1ef905874c873
        member 0421116b03986b479137391887ea4a8e
        member 4511af25c4c17b1b876a3243dd799f42
        member 6b1fe6c2eb561615239445aa3623b3e9
        member 40f0c7cfbd65bb5b04f6552aaa0af6e8
        member 4ad7318ba749b4f77f182d3374824aa0
        member f8501d39aa0c5ab27d139873fa860f3c
        member 2c87c4c5f3b76fcb8f0b49a06248dee1
        member 9df43d4d3b6072eaa25da8d942bd0fc2
        member d83a1cc4558b044733e8e8a1c01a935c
        member 7871f9e3c92ddb48ca0b581ca5ff9f1e
        member 1f3e7d80fdae03e677747dc2e442f344
        member 94b6e3d5fbdb80704f74f54b7b853131
        member 2109255a18259a9c2ede45b2c1c2bb9d
        member cac8cc3801c05cb36168684e959a4cac
        member 0a02a51fbe1c527f83bce0072c4bf93a
        member db807d9d4274b155507f8a46f3074bf2
        member 681ed89677ee2d1571ef67f40f5d8a38
        member d52f135323225fc77153f3da8ab94adf
        member 9b059c536f717fd6d890834af3f65e7f
        member ff5bdb08453ef7d19a6a9af4d7b952f4
        member 65be190ff6dd6061c836c9e632cba06c
        member 053fa596d89ba49bcbb4553cc7d55f81
        member 6c6177aef5f489eca55bd81d46376bea
        member 869820cbd99175c1a7a7b1b4e3551d55
        member 142268ecfaca07e84cb7511f99d74351
        member 6b4c99e8289aa1995e5019e7c94113ef
        member 0d01042eb2022fcd35b5a7ab2ea8cb31
        member f4036accc1c8e913cb87b40e6537bb35
        member 7263087537f8ed83bed6e74709d975d3
        member c02fdb7aa14b27c376fd8e6ed12e2aef
        member 1830fb56fb0582eee71a0ebbd31c029e
        member b1ae2e3c18c3d0b03f02240c40c068c3
        member 60e4ab19ee4f030746cd407a07311e49
        member f8936ed77eec724a46fdf3d7aa0b1f29
        member c87fc3d80205e537345205ea4b381e9a
        member b11a7c5f2ac603f74b779ba703a725d0
        member c6838509953c5f5961992448ed86b4c2
        member 9e9fe89d8075a4264bef9de6f7b46977
        member 12e26e61791a394d4b684e8517302016
        member 96327a3b69923ebe1213de0895bb035c
        member b1838aaa1de72f00e98fa59c3c0bb9a0
        member 696f109239859729c40512cd2aa1318a
        member ee4a846728190cec0851b5f1493c0b8b
        member 150e1bca6f8421b36aa7a329b91ed3e6
        member 9dd5a58969e4a704c5695246d50fa9a5
        member 21e3771f50348f16048035f4e8f90e43
        member 4194bf1590ecfd3f069b4e6e56fe3415
        member 3c996772b76d86eacdae9b5926ffe90e
        member 9dee9a8b9877b064d1ca541b78357256
        member 70315ce69595734be7128dfecfb25d2f
        member ae5973ae43a4b4e5ee140a5a1a2b6377
        member cc18e85eb89f138aa42221984b0e39c5
        member b6e5790b1874a041acebb172bad39b56
        member 1ffb140e24f584ed037841c81008baad
        member 3b8d58fb6e97583e541d74e788886853
        member c827914d5082e547bd2cc7a9e95b6a4f
        member 483b85afc170ee1d6d7b172b938c1c4f
        member 439b727be3d74f6347f3b303f25547f0
        member e4cff43cd962df418782cda6756255f7
        member 4911e97f33c172515de3567fce9bcacf
        member 73c72eb404458e665646e75d08c43154
        member 3700c723d9f27338f1dab9c3310edab0
        member 530e65febc40c2554626ea226c77dc9f
        member 2196341ea803044be470b62d5591b51f
        member f97c69057bdf4cff67eb20f16ea0e283
        member 6e5fd2fc7921428fbc5a66792c93a021
        member 81ec239f849ccbfb13e9f7893d57af3b
        member 37117993b63d93b60ba01c949773a518
        member 2dccf1031c13952305d9cb38278a7267
        member ba2a1ec90a0b91fbbc615456b59fc259
        member 34887f45b07554f734882d8c2a703ba5
        member 3381567de2df0fbf39e9d787f569528f
        member 180733708e17f2c0a731ad9fd45f270c
        member 2b7ebdfd6090f778d28cb7264e0d9ced
        member 22c9930f4d96b441f8cb74611212c08c
        member de8ae6ea950c00439fe6b95d5a3f68eb
        member 8a2645ffab0901dd3c8025c9a855b668
        member d5457bb30e9abf18391a8a237b58b653
        member 60e75f0dcf26a67d56470d37a3972821
        member 8f2b8925bb204cd953fa830435b0886d
        member aecdbd53074d0b4af7fbaab0e0862204
        member aae2d90d6f3e0cdad7f9013b92688868
        member afc78f93286b3a9c76531b5e4c596412
        member 9bc62e353445c546456d3fbb62047a69
        member e1a1e151e6c613ac2b643eb3f03babaa
        member 5b842f9f9e244a85bc0fec1d12f9002b
        member cb3965506e8e60b8a51190c62ab02a4d
        member fa336ff78d4f16dbb8a3c8c83a36b1a5
        member 59ae555658251b987404c13bc3c3b83f
        member f519b08a5792d31a233e7a7dea685cf2
        member 2ce63e513ef434df23d582a91a3b6e58
        member d263eb9d13ea064b5b7c3b0807e96b66
        member 62739aa726edbecef35b9b480ec59d79
        member 953076603ad583b1c7f033023b1217f7
        member a61058446933e40ed57d560defc56614
        member 4f0bb7874d34bdbda32dbda192a5ad64
        member 35374b21564ab0aa258e2ee52fe81f06
        member afba12b8acd3132ad98b71531ca50d86
        member cbdc703c40364c147f2e2199e715727b
        member 7838def364d56f9e75cd35bb0f916c67
        member 3100aa313cabc0536318822b05537e98
        member 0b81a7610f40f9e8dd97e3bfc8cc994f
        member 7efc96d21b541d9a389eb00e18b313ea
        member 5f7be52e10db554ba63bd2bea731cc08
        member 27930e005923e249c6a4ad4f6ced8d86
        member d7063c25981fbd7f7edd5102accd3fe8
        member b59599ff5fed4ac8780603fb623f6477
        member 68446286e9351b8277a0c2c5aaa6cb50
        member fc068f9f3f58d592bad6de9470b675b7
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 23
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 63
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 43
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 143
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 103
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 123
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 83
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3d26d90e0aca4210fd1b5372de4384d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.12847912312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbde0e580bbd56f423ca46b4cc4b99a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32288
            SeekTableOffset 4294967295
            SegmentLength 1.81241667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218b3ff00a3e43441f15200a117d8218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84056
            SeekTableOffset 4294967295
            SegmentLength 1.41820836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12d4588e4c6d93e558667a52463a1d0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124560
            SeekTableOffset 4294967295
            SegmentLength 1.57783329487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdc8159e88c689de45b1f6c5f63f862e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169632
            SeekTableOffset 4294967295
            SegmentLength 1.35716664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73383d0c9b216c37540fc4654444f1ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208388
            SeekTableOffset 4294967295
            SegmentLength 1.42354166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 101a4db06d068ad3114d2772cb76041f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249052
            SeekTableOffset 4294967295
            SegmentLength 1.33539581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2032fe71ea37e2088399521f5dd12d60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287200
            SeekTableOffset 4294967295
            SegmentLength 2.03639578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe51ee0f82127d6ba69f2bf4ba143063
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345368
            SeekTableOffset 4294967295
            SegmentLength 1.47322916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 190f8491c62e78bb01e9429b942a66a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387476
            SeekTableOffset 4294967295
            SegmentLength 2.49870824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b8cb5a75f3d4471342586a4c2b76532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458884
            SeekTableOffset 4294967295
            SegmentLength 2.60677075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a956945f44f7bc083d12f4a250ac0d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533332
            SeekTableOffset 4294967295
            SegmentLength 1.75514578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75fc9ca41a059ffe7117d3db4f7f358c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583504
            SeekTableOffset 4294967295
            SegmentLength 1.44804167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81eb9a5dc9b590e98241d0063801d82e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624928
            SeekTableOffset 4294967295
            SegmentLength 1.12360417843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7760d29502af0713e41daca208953ce4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657064
            SeekTableOffset 4294967295
            SegmentLength 1.33308339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c8465cb6112560c275d2999cb84f41c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695136
            SeekTableOffset 4294967295
            SegmentLength 1.25614583492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f297c54e97f64886c9d5b9172a425d75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731080
            SeekTableOffset 4294967295
            SegmentLength 1.55400002003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24b5712cc3ad7ef44c287cd5caa39b64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775468
            SeekTableOffset 4294967295
            SegmentLength 1.11531245708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cc4e93db14ee0d862a5357620e9d1d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807376
            SeekTableOffset 4294967295
            SegmentLength 1.20181250572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffd1d0ca612abd3ab5a38d1c26f850de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841716
            SeekTableOffset 4294967295
            SegmentLength 1.17750000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d22050941a03898bc23f34b3b9d66dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875372
            SeekTableOffset 4294967295
            SegmentLength 1.52474999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 099b7aeceb1eb65932f7bcf8fc675113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 918924
            SeekTableOffset 4294967295
            SegmentLength 1.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84a1b65128745403c7b4c730a139d279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959200
            SeekTableOffset 4294967295
            SegmentLength 1.54114580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d8cf94d10f7c253a473eb71fb83de0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.28945827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f7be06653b39bca72b16b278c163401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36856
            SeekTableOffset 4294967295
            SegmentLength 1.79958331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c54884284fcdce40ff9c132942fb2878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88244
            SeekTableOffset 4294967295
            SegmentLength 1.38162505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e8028385699bc8d22045bcebc47c2f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127760
            SeekTableOffset 4294967295
            SegmentLength 1.51433336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54e0e4cdad8988b92d249fa61b0f7bfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171008
            SeekTableOffset 4294967295
            SegmentLength 1.44695830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daa37675ecbd5cc51f375c38d38a2b32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212356
            SeekTableOffset 4294967295
            SegmentLength 1.74241662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876b39a15758e3066fa45ccdceea36f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262148
            SeekTableOffset 4294967295
            SegmentLength 1.32008337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0453d8a978490ddabbcf5f797feb8cab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299916
            SeekTableOffset 4294967295
            SegmentLength 2.31524991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cceb0f93ecbe282bc2fac8285d90513a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366072
            SeekTableOffset 4294967295
            SegmentLength 2.04254174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685bf75a3e501626d2672271aa6b2a14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424392
            SeekTableOffset 4294967295
            SegmentLength 3.24333333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a1a76dba38c8b1bedbc9dbe86e440d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517036
            SeekTableOffset 4294967295
            SegmentLength 2.84637498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c564ea38a33da69e8b64fe8b6acf2573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598340
            SeekTableOffset 4294967295
            SegmentLength 2.3307082653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0685bb3f84042a6d48e84cf2bbe559a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664952
            SeekTableOffset 4294967295
            SegmentLength 1.52279162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb15ce3a1877a3c2b1939e128cf16c5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708504
            SeekTableOffset 4294967295
            SegmentLength 1.22791671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34fda3f79ea8dc6f26ceb5c4d7be18ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 743612
            SeekTableOffset 4294967295
            SegmentLength 1.20604169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcaf2035caeb22920e0a4f2d57b933eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778104
            SeekTableOffset 4294967295
            SegmentLength 1.36179161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73d0f7ce1a5070928d1c65cae6d33579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817012
            SeekTableOffset 4294967295
            SegmentLength 1.51900005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4af3d45e8126b8d37bcf2009d4e18f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860412
            SeekTableOffset 4294967295
            SegmentLength 1.24979162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34150de2cf58d7d1c5057da7b322d0a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896128
            SeekTableOffset 4294967295
            SegmentLength 1.48808336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e586a12b1d5de58e09aabecfa9ae92b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938692
            SeekTableOffset 4294967295
            SegmentLength 1.29266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15269634ace6e2bb57786c461c0278ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31220829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37cd1146821dffa41df43c78e8ba7028
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a938085ef0c7388e1f2541ab37ea0d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99812
            SeekTableOffset 4294967295
            SegmentLength 1.51433336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e438957514a525f8d5e054f1ee645497
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143060
            SeekTableOffset 4294967295
            SegmentLength 1.82029163837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a1a41ff85dbc74b65391dc65a57738f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195056
            SeekTableOffset 4294967295
            SegmentLength 1.58491671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2852d6657c7eb1336b3b9e2a8f501a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240356
            SeekTableOffset 4294967295
