SoundWaveAsset 3c285ba34fefe36c6fa65f8ecbbf36df #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
        member 65b5d6b3627b657e877f36e51376493f
        member 8f00d3db5995dc6b1cd2ddea165356a6
        member 6f6f17435d61570281d4ff7153e01dce
        member ba6818e299879cf943029e19d01ad96b
        member 03c8c156df0a775de06678a347945349
        member 6f6fbd7efb6c5fbac3189d5f33c29067
        member 0787e2c0acfc7808d6a48cfcbf0711e8
        member a214fa4cb9d9ff891cd85adf1a081c65
        member be8488bf6428ef8907feef52a885903b
        member 3e97e3a6e3cb062ba223a2b9baa5e453
        member 4914bc7cff568098b84a094afb2d69a7
        member 6c76e27038e4f4b54e75f19764d7eb10
        member 0f8ed367d6264086ff893ae983f0f932
        member 597f68d2a1253af45fc453d321b7d007
        member 0f4346cc219f1d2b77d2fae90a2c3e08
        member 78b08014254f8d8b6856c8b3dd8b2603
        member 7105cdc14a59826d1216615b033ef47f
        member 96c0b3bf4952ec890104f8fca4d3691d
        member 4fbb5eb157343c7c5e8e1c57800b4730
        member abf5980a7cdc7e764f2c554cae9362b3
        member 247fc5a68a2d0dff155916fa40e8aba8
        member c95b10958cafa34d583537f93f9964aa
        member 962441b361b8c9d1ce362a18e4e81536
        member b288d520cb9d2eef3638fe89c4e15378
        member 3a34ea4b5d8c2147d22ae19627ea1635
        member 25e69c8309d4bcabd51f8a866a1285eb
        member 49d7f48ff0ed2c3a69730c8cd7da90c4
        member 1a29572e3a28c3aec2be46469f6b3c9f
        member 79fa1d273431dbd6263001249aef7375
        member 38ee70996db51176e94e1e0c8d43d2b3
        member 513d573ea82523b5dd0293b2f11dcddd
        member d7eb0c720654d75b3214d86ddb8825df
        member 93cfdfd827031952c4c501d4f5febbdf
        member b5b8c6194595a8483f2aabc819557800
        member 69f08d74a71437b31ece65df1114bca6
        member 6aa9c22a5a7ee94a0a9f909b6dd3c38b
        member 63cd314f2649777336bdfdc57551e823
        member a7a4c53cd9a92f7c65ed1e02cf0c0105
        member 88a1e7a0d524fc1b4ae5320c6dd1fad1
        member d841daca4a50afdbb98cd433d2b8ace3
        member 5cf752af0f0fc8fd34c43ed83a744ad6
        member 51ab2ab8305d0f58639f8920f23370af
        member acf6252227eeb182dc23240b648d8882
        member 89dffc80ce232ada74c04d5611615872
        member 232b4fcc0447203b7dd8c3803ad4b83e
        member c9900b1ec992fb3768c0f8025b2752c0
        member 6caa6f291411917ba62792518a57181e
        member 85f0d3de8f2db767a356c7a0d57f0311
        member ae1bf231b6f79c00465205c38494fb89
        member c2fbcb06e15c0fe347ea5c49e49f2c95
        member 83bb6a38785e4cf0ebf6dfcff029bb9a
        member 58590cbd1d77c44a33907912f8beeb6e
        member 6ecd9721ad45b606542146c2b3df6f6e
        member 8375a04552113f3fbf881ca6e276fcc2
        member a0c695313e15aeba9293829531119355
        member 693901379db7e82251e6f61a5f447fcb
        member 39db77e9625f522935b17a96f9c53fa9
        member 127eef2a209e79c601d03abdae0cc9f8
        member 875a6c3043e7f7a2189b5a112040c6c0
        member 58990cbecc9c7214bdb0aa172bcee693
        member 25f157c42228f8b38ea719a875f13d97
        member 519856a2a6751f9540feea99c3a14cc5
        member f1b024473c123e1ce9e9a23ed409c246
        member 96f474c550f7775374bf3d04e98a3d25
        member f6295c6e28f3fcb203d35508e81d776d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 16
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 48
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 32
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 112
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 80
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 96
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 64
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation b1dc932c9ef2f7d7425537d01525115f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.593666672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93970d5185a2efab6d063d6d7087c5e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 16988
            SeekTableOffset 4294967295
            SegmentLength 0.704687476158
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f75dcbe30bf4febbb54d6ffb1e55930
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37176
            SeekTableOffset 4294967295
            SegmentLength 0.857812523842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cb27243223b5ad52d1c12a8a46a4d35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61704
            SeekTableOffset 4294967295
            SegmentLength 1.73252081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a906cabbf39c0f9ed32db9433e5b057e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111192
            SeekTableOffset 4294967295
            SegmentLength 1.03035414219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c960f839babb66a2764ef014cb24303a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140668
            SeekTableOffset 4294967295
            SegmentLength 1.40095829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5df6de19c6a44c18bf7388a4b9b81afe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180716
            SeekTableOffset 4294967295
            SegmentLength 1.02110421658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1618bbdabba37f7d54c304b6027d6a13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209888
            SeekTableOffset 4294967295
            SegmentLength 1.81291663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab8fd1aefa38ebd8476ba71bb60ed5e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261656
            SeekTableOffset 4294967295
            SegmentLength 1.49468755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bbfba68500cac8dc68705d868309cd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304372
            SeekTableOffset 4294967295
            SegmentLength 1.2802708149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1891acc97cb3c563f6584325beae305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341000
            SeekTableOffset 4294967295
            SegmentLength 1.12114584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7c8c5f7717e7d6090da0505e0f42d71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373060
            SeekTableOffset 4294967295
            SegmentLength 1.33537495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24f599e5a95323a0efdab8ee43644f5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411208
            SeekTableOffset 4294967295
            SegmentLength 1.54550004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79eedfb6801094076d49c2821c96f066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455368
            SeekTableOffset 4294967295
            SegmentLength 1.23243749142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c1a25a18a87799857bff12ac3963993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490628
            SeekTableOffset 4294967295
            SegmentLength 1.77533328533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ef4c517c2bf213160bfdfe43e151f6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541332
            SeekTableOffset 4294967295
            SegmentLength 1.54604160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b120d06597029c5cb62e48e1fe3c4eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.641666650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b012e0159a6addaf80b959e94ee8f1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18364
            SeekTableOffset 4294967295
            SegmentLength 0.867124974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8d174bbebf1bb58edf2e4f15d6fe677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43196
            SeekTableOffset 4294967295
            SegmentLength 0.705541670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5b67c6932a86cadf62a5777ca2c3179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63384
            SeekTableOffset 4294967295
            SegmentLength 1.4729167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d33be043f697b19d91f7c00753fc6ace
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105492
            SeekTableOffset 4294967295
            SegmentLength 1.1847499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0e8adb9b2006bc7c74aa37f5f737485
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.87279164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15f2aaa4f9d4287772a10d7e9232b52c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192900
            SeekTableOffset 4294967295
            SegmentLength 0.798874974251
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e818b913d61803343b17ef2194a8b9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215748
            SeekTableOffset 4294967295
            SegmentLength 1.75524997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6cb5d44192902ecbccc9d7737a43059
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265920
            SeekTableOffset 4294967295
            SegmentLength 1.35450005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29099fc7367ecab788101c8fd3095e62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304600
            SeekTableOffset 4294967295
            SegmentLength 1.62983334064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01a3961df7111a5eaff4b321633505be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351200
            SeekTableOffset 4294967295
            SegmentLength 1.07037496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e34e56f5844764387c8a125e6bbc0d3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381816
            SeekTableOffset 4294967295
            SegmentLength 1.35479164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72b157de7f8f9dbd1315c0edbfca6a00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420572
            SeekTableOffset 4294967295
            SegmentLength 1.40729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcd2011c7844991a6aaa6d18d34696a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460772
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d87d9eef72e2415191af1e4ab7ac3341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503792
            SeekTableOffset 4294967295
            SegmentLength 1.37929165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbefa8c91900e1bf8bfc04b0b84022a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543232
            SeekTableOffset 4294967295
            SegmentLength 1.56566667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8d6cea89e14f8fa449b960f5f0f0f42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.99429166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68ee4e29892b0fda77ba5cc8b5e4af7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28404
            SeekTableOffset 4294967295
            SegmentLength 1.26495838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 801b13997109b0b212795bfd974b01ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64576
            SeekTableOffset 4294967295
            SegmentLength 1.06954169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5597bff77164d3dc053d6d96df195db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95192
            SeekTableOffset 4294967295
            SegmentLength 2.46108341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b99a642af7380695609aa60ded0e5a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165460
            SeekTableOffset 4294967295
            SegmentLength 1.20633327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657818fc4220914a4d61262f4bef979e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199952
            SeekTableOffset 4294967295
            SegmentLength 1.78616666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3da8a4197cd0e418af11d3a86d17d74c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250960
            SeekTableOffset 4294967295
            SegmentLength 1.29237496853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d3004f9f4ee0cbfe3adc29bea78e6f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287892
            SeekTableOffset 4294967295
            SegmentLength 1.67037498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a23b61b36ba4a187eda360b86086f56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335632
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b192087d98d736606c31d7d76dae6b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385652
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f035614506b1b0af35afae6a7f034021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455616
            SeekTableOffset 4294967295
            SegmentLength 1.55983328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7d4b5749038d3d5af98be7f2a7d44e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500156
            SeekTableOffset 4294967295
            SegmentLength 1.09954166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 593cdfc40531304eb8f9c4930fe6c9c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531608
            SeekTableOffset 4294967295
            SegmentLength 1.48516666889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c51ab792a8d0eedfa4b03b25f349715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574020
            SeekTableOffset 4294967295
            SegmentLength 1.59366667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5e83f83b205813320b1676b91911407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619548
            SeekTableOffset 4294967295
            SegmentLength 1.92762494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b063169c377369caf87259314f9e72d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674592
            SeekTableOffset 4294967295
            SegmentLength 1.70391666889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93f29484d7185a07edbd83451e450d01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.789250016212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3a373689dbdffd4d67f02e3882ee597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22544
            SeekTableOffset 4294967295
            SegmentLength 0.854291677475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91b5c15028ae8b9e12046fb28f370355
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46996
            SeekTableOffset 4294967295
            SegmentLength 0.697958350182
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c57ee942bbea0f9f44c78b5729b1abf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66956
            SeekTableOffset 4294967295
            SegmentLength 1.85033333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 851fe660a659be3236c6a6528d77bcd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119796
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e02a82d609a78452ca7ee44069d8435b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155056
            SeekTableOffset 4294967295
            SegmentLength 1.87074995041
    FirstLoopSegmentIndex 0
