SoundWaveAsset 565c8881b616c33a5b5b234e12718ce1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
        member 88bf56d1c5df5ed944bb4dbab256d6bf
        member 394316083578715cf3e7c5c00ee19f4c
        member d1259114b21c7c46891508210e304fa4
        member b862d906ad0fd7d4db4e0434a69620e5
        member 60008e8da04756b1556937b72b18fd8e
        member fc1ee531afe8c0247bfa21fbc1eaa99b
        member caf5c4e3ddd491a8a3f2a9bffdbb7269
        member 9c65823f4c62ae0325e1507bae69c5e2
        member 38909709825892ad4e4223fc69595782
        member 9a1c2b779f8129623c283b6f262bce2b
        member d44a4b5974f71e044f793748dc924d5f
        member 3b33abcef244cc5e60cdb0c02885fbfc
        member cdec921217d582a13de9b10b3938f32d
        member e4c6fb80d7221865243b284939acfba2
        member 33455e484eebfc51f493edda26fd4c1b
        member 1a2cd60b2b359464b7c3b1e84961d135
        member 4ecccf6b4f0dff78b7278336c97a24bb
        member 4a87b33933d858f34b5c98082da308f4
        member dbe29763f57c9a2c7119bc5568b575a7
        member 9e503ce052a6370b79b2e8a355019f9d
        member 3719d9d3b7ecc12df0bc345606f3d0c6
        member d8c8f20b8cbf76d9afa1722611436908
        member c6a7dd386542b79e3aed59b547b0b418
        member 0a6fad8f816c118aa3d372073f8783ab
        member a8890529dd04dfd333aec50a34204f03
        member 94500a9eefa8f1c5ad41f65b8b2653ae
        member 7a673c31cec40bde4b7a579f116f9486
        member 341d06397a21fe931b3fce176661ac18
        member ba5b051adb034e0345961b8b470a1136
        member 3adc309ddba40820b68c9dc1234d5694
        member 5c52dfaa11410ae4e8720502ca376989
        member ec120c4f13f283ef08377a3bf4a73318
        member febe19c6fde8df3bbb5b5de665387b7f
        member a7d36384184f653078e138db0bf6f41e
        member d72dda6937a1392598ba59c1d2fff88b
        member 7bf7f89cfda1d7077f60d578d4bdbef2
        member 55537c705510ce58575d878b882a432c
        member 5bd76e62f634c3ac963be4a9dfbb0bb3
        member 29d604f5313d9ebf2441e1f519a2cb45
        member 3fb213e94f84be3219878a10a0cd73e1
        member f8dec9508efc7d424c2a165946d808d6
        member 87dc920fa641f1e5d902730899a23171
        member 15dac8ad9fe003dadf25865cb293d98f
        member 6dda0415968557ebffe7bffdcd4f3222
        member 5e3636945454352f55111a8e106fdba1
        member e2813c89c24d59151d9946945f584401
        member b3c9f936d525f6877de62fd141f51d8b
        member efbbbedad107586f32dab9307d7a44db
        member 83299c761757982479917da723d1b1db
        member e8121d60746f2d433e34c648867aaf7d
        member c6db0bae9973642b0189a1e7a9e171f0
        member eabc65a7f3aaaa19a5d5fe34d11741d0
        member 7f9819079546db0d824585182f2fef99
        member bd0186600edfe2c5ad2df97abc36999b
        member 7c627efcf9c9405c3fe2d017fed9d85a
        member a05a7a8a4a983a5ad87bffd0617d9414
        member fea1113ed4cc366a54484e97857a441a
        member fd9a3e523daf5e1ef35ccd959694a8f0
        member 6282fa7180c7ce92b1f3344b49dcc63b
        member 006d163c818813ad5f26f9a0e5bbbc0d
        member fa5cb3252cd986f36f8d338754e48a55
        member f4984bdb275979e3b03cad596a539939
        member ca4f8c8cb92163e2e65d670b80bffeb1
        member 178b974a59e501b6ee1797392b23795c
        member 8354b38bb6d008f3894e2c4cc301dbf6
        member 35f997e5aac9906a3333a2d732250ee5
        member c83211050226f0a96f5fd430d91c6c86
        member c650f29120118b50e25e3830818fd0ed
        member f05cfb78091b3728b261f951ba912579
        member 795f3a43d1489a7da6f45298d779c713
        member 357a8e1aea7e9c4e3588b115c62317ba
        member 0b43c99ea49a3a1deb0f8ef884da3baa
        member 25f14f7a3ae2943123f1a3d648dbd510
        member 4e298c23846f04c7e48ee5813fac208c
        member b2f977f281a4aa73f99e0c92acb04b04
        member 1f361d291eff72513bfc4be2bd41df16
        member b06220853184ffa6c43bcb686e3e934b
        member 31ab31d07d352f27b83eee7fb946d8a6
        member 6ddb33c50952ebb4d79cb7db51a90c6a
        member 08684f1bc9de83f30e3c5db7311d176b
        member 71337b226339ddcef6294b3b09fd61a4
        member cc706c14bc9fd998e971cff14cca9b49
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 37
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 77
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 57
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 157
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 117
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 137
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 97
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 37
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation fffbbd8a85a6e7e371c1f1384f42deea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.23485422134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9216cc47ed5050c53d422b3b3cca368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35336
            SeekTableOffset 4294967295
            SegmentLength 1.59854161739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0f39d7b6865f30981dd4503284eeab8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81016
            SeekTableOffset 4294967295
            SegmentLength 1.6029791832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 482b2c6d5f84a9dea65d1b7c3c9c63ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126848
            SeekTableOffset 4294967295
            SegmentLength 1.65135419369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d4e37bb12c8ca356e680e9077dcb1b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174056
            SeekTableOffset 4294967295
            SegmentLength 1.82770836353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f19cd5efd92ff8ee0a95a8c46455d263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226288
            SeekTableOffset 4294967295
            SegmentLength 2.33610415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 358b2d91b42c79f201b140efaa6fbe52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293052
            SeekTableOffset 4294967295
            SegmentLength 2.20164585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation caf5489fedc7b9143c26abbf73ba5f86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355932
            SeekTableOffset 4294967295
            SegmentLength 1.20802080631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3efb3a8ca34329f521b43d838b719b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390500
            SeekTableOffset 4294967295
            SegmentLength 1.65637505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6793da80ef50917fe99e21d8681f3cb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437860
            SeekTableOffset 4294967295
            SegmentLength 1.88033330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 799a83e9b3b3e8b02ea67a1645bba52b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491612
            SeekTableOffset 4294967295
            SegmentLength 2.4852707386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d51549a3e9ca9a0322dd1059fb1d702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562564
            SeekTableOffset 4294967295
            SegmentLength 2.09862494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 517a72ba012f86c5751772e1e2fedf3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622480
            SeekTableOffset 4294967295
            SegmentLength 1.97645831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7eb575f5183dce0850e251f83489851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678968
            SeekTableOffset 4294967295
            SegmentLength 2.64687490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d3125fbc4654599fe263a490055e015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754564
            SeekTableOffset 4294967295
            SegmentLength 1.74895834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30298ae82045d70d0a58b9b31d9d150a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804508
            SeekTableOffset 4294967295
            SegmentLength 2.09679174423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7ac2656fc3ffc6cf1f40ba5ee30c538
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864424
            SeekTableOffset 4294967295
            SegmentLength 2.8932082653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753d2a42ef4d1deb7eb2ad96ce47454c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947020
            SeekTableOffset 4294967295
            SegmentLength 1.70260417461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5935b05b11bd1727942a4ea3733baaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995672
            SeekTableOffset 4294967295
            SegmentLength 2.27977085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b21bbf6d6b40db1f3f7fdc2ed5efc7ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060764
            SeekTableOffset 4294967295
            SegmentLength 1.31187498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdf6765ed051676153432b6b5d14c5ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098228
            SeekTableOffset 4294967295
            SegmentLength 1.7832916975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e547faf36e73569289477b424bfbd623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149160
            SeekTableOffset 4294967295
            SegmentLength 2.05704164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e14907dcf6e0731016cca8e239570f86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207936
            SeekTableOffset 4294967295
            SegmentLength 1.50910413265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b4660c55ad434dae4d9cad5e7e1c33c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251032
            SeekTableOffset 4294967295
            SegmentLength 1.59714579582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb383aab1a1fe16b94546fd613cf6c51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296636
            SeekTableOffset 4294967295
            SegmentLength 1.86568748951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68a705d47de4610e1f74ca67692d2533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1349932
            SeekTableOffset 4294967295
            SegmentLength 1.77504169941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c53f3ed1973ffdfa9e266b1c99403331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400636
            SeekTableOffset 4294967295
            SegmentLength 1.84377086163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e75f1dee4437ccc4eb1bbabe880d3ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453324
            SeekTableOffset 4294967295
            SegmentLength 2.03939580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c52ca8c133cac6115d4da606d386d38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1511568
            SeekTableOffset 4294967295
            SegmentLength 1.94656252861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 189ddefda72253cb64fbe43efec072d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567144
            SeekTableOffset 4294967295
            SegmentLength 2.09537506104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64a40449ddfb3f53e2c58a1cd6db71d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626984
            SeekTableOffset 4294967295
            SegmentLength 3.11277079582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03a07ca1bd0108e3b47b362132e9ad41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1715896
            SeekTableOffset 4294967295
            SegmentLength 1.88056254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5886bc62d7f0858c04c869b5f4b639b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1769648
            SeekTableOffset 4294967295
            SegmentLength 1.60535418987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bb647c961065dd36952b0dc1dec2821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1815556
            SeekTableOffset 4294967295
            SegmentLength 3.2880833149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 715a63edf068ce2ad2d1baa19fda6a65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1909492
            SeekTableOffset 4294967295
            SegmentLength 1.49450004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88fa97c76f14025a00e283733cb18cba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1952208
            SeekTableOffset 4294967295
            SegmentLength 3.41452074051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 366d36fa38217f5e35d257e85fe07198
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2049716
            SeekTableOffset 4294967295
            SegmentLength 3.00610423088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 348845ed392d447337249933b00441bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.46970832348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8df8d7ac7ddb803eff57e77802d06b03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42032
            SeekTableOffset 4294967295
            SegmentLength 1.30491662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49f5a37271a923f48dc15fc208fe5aa2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79344
            SeekTableOffset 4294967295
            SegmentLength 2.17583322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6b98c0810c798ca2ab6ebee5a3e60b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141464
            SeekTableOffset 4294967295
            SegmentLength 1.54641664028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48c4e3eaa8463dbc8a11833d964abc80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185624
            SeekTableOffset 4294967295
            SegmentLength 1.83574998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28e44750a417732cdde43d72f252eb66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238084
            SeekTableOffset 4294967295
            SegmentLength 2.75741672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae246ec9f29214b1e77dd91cddd260c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316872
            SeekTableOffset 4294967295
            SegmentLength 2.26712489128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc6f59609548e827d2405e161cafbf5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381660
            SeekTableOffset 4294967295
            SegmentLength 1.30608332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a0e0c986827aff3bf0d1adcd7a015da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418972
            SeekTableOffset 4294967295
            SegmentLength 1.14420831203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c24564b4c5d5b4f6e28d3951b6735264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451716
            SeekTableOffset 4294967295
            SegmentLength 2.14783334732
    FirstLoopSegmentIndex 0
