SoundWaveAsset 29e48c381d68bf6ab893d0e82d212a9b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
        member 216376ba2026479b13b2ebc3ad2f6cbd
        member a632119997fc1ba19655b08926505de4
        member 0688ca6f07a67837e759a38e8b289eec
        member ed014e9335fadd25a20e28a03c689641
        member e244fcea6c12b3d49abf60d243687c49
        member 0eeb480f212959cf0890e6942886d19e
        member 9bcb970497023d4742efffb8e1a11d24
        member 3f6ebfa3049e0d1003189e0cb682b3eb
        member d49436ef3bee1d5bc4fc4201389c0fde
        member 0c4bdc2bda51c1a94736290d28f4af4c
        member 86f0a6ba4fa40c28fee434b1871d6e95
        member 386e78eae1432aaf4a67dd6097ef663c
        member d064ad0f0786ac93a1fc2d356ab22a4c
        member 126293ecf806cb507a1cca946bc467a2
        member 60154090c7a356ea722f5033692b9d05
        member 8b8a0e8e5a3c110adedcc372ce92d516
        member 8c2edbeb8ebcd8b6e7e64cbafcea69d9
        member 59a3783632878739c53ba797725b1ede
        member 6565c36534e8b8cda34de2e331a62f3d
        member 979193d0ff79e5078fdaeb76c61bf4a5
        member aa9e5bb6501aaed9dc4eed7c90be6f3b
        member 8edbae55da7b19a19b2ad608572f0cdd
        member 9c621578c2b2fce893b1a3d38a98bf9e
        member 80ba27d10f90be6eac2bd2be0de8c91c
        member 2f63898e69d738fc1c699e34c3e9a85a
        member 162298b576e8f383f37e135726d35925
        member 39578b619d5c74bb7627355bc9923b36
        member 4a28d23b2dcccbf57f896bfdc6d2c2b8
        member daf83739b2d6afd0179551b2b2ffab3d
        member b5a41af05c43054a951caa33f575e706
        member dadda103ab9bebec663caebfa214c047
        member 6b92b1eb5e4b7384147d3a4df542b8b7
        member 871c8b5165d83a07c9e16bddf12fb730
        member 7c55fd0b4083ffefb5dde2e7b383d0d0
        member e5fbdb7fa941a289f6fc326c4811d31f
        member e1f52e51900209cecf4a5f226dff9e77
        member a1383371358f472d35ddcd38121fb5d6
        member f3e73ac2877dbab92a756aa918ae8e67
        member 13617017444077b361db47277f2e58e8
        member 808b5aa4db42b8367c2d70b2a396908a
        member 0e483ac428868190fb333dd014e51aea
        member ef876c6bc6ad68afc5f833d44fc8ad90
        member 9aaf626968309ec44f503a17accf25e7
        member 25239728f25c418fd05f714010aef2e4
        member 09173438514ea7ac1def9c36c0f0aadb
        member 8f6f9e18c068d24710e5a7deda4548f2
        member e18d9c9e249f70808f710f9f2dc3490e
        member 293999d4a51497c5f8f3f53490926338
        member 33a33e50d1df489ecba450d6600c55d9
        member 890addf8f00b04d2d80275d85b2dc156
        member c83cd53412ee63468793159308fc47b1
        member dc8e3514efe867d2245da84650f34e3a
        member 2559bfa84791199f788041b5f93909b2
        member e47b0f685305e54670f4ca5305ecf78c
        member 7528839f5274ffa3b8f5445b0e125b39
        member 05364c56ad3d430a23a082a99ed077e2
        member 1f0ccd75df8a97e72a94a6aad281182c
        member cc497f0db0b92935b575f755596f29f2
        member ccd3b001b7b43e32941bf9b3a1e581e0
        member 2ec00170bad8968e6105b009d9c28498
        member b3255c690956e85021875c472ff75932
        member e23ee42709c65eae72e2c502663d6077
        member bf820d6b05df60f0cf9f91eabc1dc09b
        member 056dc886ef7d752d3ead5f84e7aceaf5
        member ed57ec3514e007a045cbdd85adae31a0
        member 8ab2909ab0b40ca67a86adb418a3011d
        member 4719f67363be52598e36be4f2b1c900e
        member b559e1c1cf8b8ab1860f351e882125cf
        member 238acae5415f5efdbe7f97ed47643705
        member 28bac2da37578264b41ba327ceb0ecd0
        member 8e2e1cf7938c50d4076490de984b54e7
        member 8dd03ed7d184cdc3632a9735c45d7af5
        member 0ac9b4d970ec68225fc36311e36378f6
        member afcdc11381dca706f81d0db247c43702
        member 7827aae9d8e08d4d73fc6cf1cb21006f
        member 76b8e403a00813cff27fd84ea6f3be55
        member 1abb9ab11b92071d3d253f1075cd8fe0
        member 3300df6431e4e20dede43d038afebb4e
        member bef2cad70dfced232a0a53f555c1af0d
        member 4960113c0db633824ba1ec7cc1ba2b2f
        member c3efb77fb86de107a2f0bbfe0b65d78e
        member 8a38c323e1d2a1f35c7bb8fcefa818c2
        member 7fbf7d550bb6d22a5a6be67ca9c194e1
        member 89ce860a507a17fc188c7ead0904e01d
        member 35f50d14bdd191120921b1066e82c631
        member 567b08617d825b97b1144c3e4dc44fc1
        member 03bd3c7d666817b195db1e2a758d3d53
        member 1db4883ebae438b1c6584a7979dfc3a9
        member 056e2c5317c1011c22325596935b9663
        member b279aa50a34feb87fe76d34c5c38ad80
        member 7a96a64b68e7c29c4b40959b278badec
        member fe760ab32389dd99aa2bb4285dea4a17
        member 68af389b2a133d2e63169eeccc3af17d
        member 4fa68e6ac80651c5dad97a2c0fea7616
        member 9cb8e9ff173dcf941e886b431f2a3c6e
        member 0f960d5deec80d5236b3d708b12db601
        member 5728f29f06cfd04f6bfd3f0c50db7529
        member 86f9170ebb17fe30dd2ab8f181ac03ec
        member c6749fa0a496a577d7ab494ca731c899
        member 25b4e2ab1383a86fd0ea97864d6f8c67
        member 47fe3230810c0ce665c09da2e0240487
        member 28b8799ff6ab7d032ce08e8698cf18e3
        member aa6c8c4cd3f5b41588075b96ebc95fae
        member eb555b1582070ce591da7ec991d12d2c
        member ce34df773016fc30a953fa61989514d5
        member 5add4dd95a64cdf79b25c3c518a6c376
        member 1cd1b775bbbdc051c2c5dfc143162db0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 36
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 76
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 56
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 156
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 136
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 96
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 36
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f7d6bbfd92c9c4e80b45e9519d52c60a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.34202086926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d58c494464b08160a3b85ee972ae256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38376
            SeekTableOffset 4294967295
            SegmentLength 1.06493747234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14340eb648f69ef67bb23fc1b806864d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68840
            SeekTableOffset 4294967295
            SegmentLength 1.53316664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10f8a8b725cafcae72dc2aef71f47252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112620
            SeekTableOffset 4294967295
            SegmentLength 1.42697918415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551d0c68d65eb4692366aa5cdf9becc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153436
            SeekTableOffset 4294967295
            SegmentLength 1.35000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c4756b6299667953b4ccaff7f226ff8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192040
            SeekTableOffset 4294967295
            SegmentLength 1.44302082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f184d1378af4b9d440b7d95f8a44bf54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233312
            SeekTableOffset 4294967295
            SegmentLength 1.6413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b34c973f05ae8feff884d6ac15e07b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280216
            SeekTableOffset 4294967295
            SegmentLength 1.53579163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fc0dfaf6af05d302f7d9126ccbff6aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324072
            SeekTableOffset 4294967295
            SegmentLength 2.10743761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6daf354d08fd1802374cde9ae28e79f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384292
            SeekTableOffset 4294967295
            SegmentLength 1.37485420704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7172604537a3be663ff452480d1fa66a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423580
            SeekTableOffset 4294967295
            SegmentLength 1.57135415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39c6d5df71b788148bb1091ace0482a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468500
            SeekTableOffset 4294967295
            SegmentLength 1.44070827961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ff3066822564c5ea10e27bef43a7b59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509696
            SeekTableOffset 4294967295
            SegmentLength 1.27629160881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 702719ae35d53c781cae31b86f428fdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546172
            SeekTableOffset 4294967295
            SegmentLength 2.67370843887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 981b7182730178f146815440c220f59e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622528
            SeekTableOffset 4294967295
            SegmentLength 1.89733338356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd5b1e2fb948e259548f996b0f1d239a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676736
            SeekTableOffset 4294967295
            SegmentLength 1.44070827961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a0e896d0470415245cf97e6cc8d97b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717932
            SeekTableOffset 4294967295
            SegmentLength 2.18458342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa86a434e721282035ca36c60bafb053
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780356
            SeekTableOffset 4294967295
            SegmentLength 2.03597927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adcf070f3cca67363d5b79a382935770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 838524
            SeekTableOffset 4294967295
            SegmentLength 3.24277091026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7eda6821a16452a3d3648daa9822677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931168
            SeekTableOffset 4294967295
            SegmentLength 1.52456247807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fa881fb0c33edbe7e410d415bd3d1b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974720
            SeekTableOffset 4294967295
            SegmentLength 1.98514580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3f1f4bd9c838799e7497a2cca1cc7d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031436
            SeekTableOffset 4294967295
            SegmentLength 1.83822917938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 215c4b1af197156b1a9c1a193b934309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083972
            SeekTableOffset 4294967295
            SegmentLength 1.79100000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e50b9ce665d89934031689ef8ae07978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135132
            SeekTableOffset 4294967295
            SegmentLength 1.25137495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdc4ce270718cbbe33930b5f30b30aff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170924
            SeekTableOffset 4294967295
            SegmentLength 2.06479167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af5c6d1cd00c156a368bd53bd51c72d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229928
            SeekTableOffset 4294967295
            SegmentLength 2.86679172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aac21d975af9fb98a1b6a870cbdf4898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311840
            SeekTableOffset 4294967295
            SegmentLength 1.27110421658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71bbc26bcce24e3c4ffbd6540557449f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1348164
            SeekTableOffset 4294967295
            SegmentLength 1.43354165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80f74dbd0071e25211a7cc71c01eabe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389132
            SeekTableOffset 4294967295
            SegmentLength 1.47693753242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39df01b412dcaeb146a5bc99c4aa97c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1431316
            SeekTableOffset 4294967295
            SegmentLength 1.50708329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30efb804d42f6971fab376a1b330f3b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1474412
            SeekTableOffset 4294967295
            SegmentLength 2.06845831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e808fde9744e1186c1aea5f00d5a70ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1533492
            SeekTableOffset 4294967295
            SegmentLength 2.04062509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5590871ff4078645c62100719fb3c50c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591812
            SeekTableOffset 4294967295
            SegmentLength 2.09266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca9e44735e7f2e11570a90329af2a27a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651576
            SeekTableOffset 4294967295
            SegmentLength 2.10131239891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 812762a894193be747a5321a638c39b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711568
            SeekTableOffset 4294967295
            SegmentLength 1.63016664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67cd5714a0779cfb7b1678fb1b1f10c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1758168
            SeekTableOffset 4294967295
            SegmentLength 1.74141669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1ee08ccfe5bdf602782e1ac682ceef0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.56012499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bd2b4c4a89bf0893410c934f1dfd239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44616
            SeekTableOffset 4294967295
            SegmentLength 1.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bee2c6d0293c74eae7fb108b31ae8c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74624
            SeekTableOffset 4294967295
            SegmentLength 1.31658327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cadfcbdbb177c337ceb04cd3ff6cd573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112240
            SeekTableOffset 4294967295
            SegmentLength 1.11387503147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a53312f9bcbd8ab312f1498abebe444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144072
            SeekTableOffset 4294967295
            SegmentLength 1.50266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c62c8e49faca2d0a1faac2cb78ffb88a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187016
            SeekTableOffset 4294967295
            SegmentLength 1.07887494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fdf3e708093eacee0a49dafda4c164b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217860
            SeekTableOffset 4294967295
            SegmentLength 1.90400004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b414b3ec451777a4831d41315e64a4fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272220
            SeekTableOffset 4294967295
            SegmentLength 1.6671667099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 475f6b7004472504f5507397cc9b178c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319884
            SeekTableOffset 4294967295
            SegmentLength 2.20062494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2eeafbf03bc25691e0b12083ded0444b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382764
            SeekTableOffset 4294967295
            SegmentLength 1.07449996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bb0887c10420da317966ffb81f2e223
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413456
            SeekTableOffset 4294967295
            SegmentLength 1.66687500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
