SoundWaveAsset 9cc6a778e7e75af6917d634f5db03cd7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jeep
        member 9a6be338950fefb6a8243e7b7b7c798f
        member c97ea231c88c3f69d1eef840ca5c0146
        member 04d43bc6cc26925e81056624e2975d24
        member f610d856ed0d4050189b38110807ee00
        member efd0facbf4d40c3f5af16e4a1641eefa
        member 0631a9b3866c6dd56b42823f9d343c3e
        member 50075ad949114d6eb946fe762371085f
        member bdc9d4171f467c7dd5ed0afbf65e8661
        member 2fbe7adb9c7f3eeb4d1c473f84c459ca
        member e6d73210388a691b77542fe3fc60c36b
        member b663976844f811470d9c571d4cc7806d
        member 3874499f5836f7fa6e739848bb87c2a6
        member 73c4b8683000b39c65cf11be42b069f2
        member 2925067376bb1ecee587a34171f4876e
        member b338966dbe194f1b306cd888d6007698
        member 4a464fae5dd883e9b0f47b917afa5c22
        member bc80ee428ad2e1360117a72ff59e22e9
        member 832262d9a06bc779d429ec239303f217
        member 025df5ae46c18bea38b6ecf0832959da
        member 9795097cca706a28418e1c4e508b7bbc
        member 0549e09df7444e0bd5d3e1ec7955f72a
        member 25c051ffad96bc5a0964d849e3f4f98e
        member 8c023f52ee496a33c468b8021d942c48
        member 2048f9118c056e58487e9f0f2d5b1687
        member 931d868704ea81c1b368a1b74986ac28
        member b757e9e220ff1611e7dbdc106af82053
        member f9dd234a1f384d66adef963310a89849
        member 0b92b6417b120bc7f63a88651bdc39a4
        member 1e3cc039c35057942d6525bea03b334d
        member c28fb56866375a8e0ef92a13fe19a558
        member a4d94eab9f21207019e5a289d21d4667
        member 33ed83587bd180a259b8d53e93f21f42
        member 8dc03c8aad87a1bd25f786b02b9c80a0
        member 807b68acfd0e4032f1a360d415169433
        member f051cef9c3f4e4b1a74cc94d093ef33e
        member 18e4a90ac4a207ccb4da91606cf26c68
        member 03b7ff71e7b4ceef810e8d40ed843c77
        member b411736d62d0b33875ca8f06480d0163
        member 4b1094171c766592c834bc3b1262894f
        member ca90ea8ca4d8279b748d906e90effbbf
        member e438fb29c77219068ce211026c0172e5
        member 2aeebdad9210f8c56980c371b3dbb7f3
        member 26e8bb98e634606516293eac344792c5
        member bb202e36745c972ce05dbad566c646b1
        member 5135696d143acce6bd7da165028428b7
        member f71ebdf334cf7727e870d8d53cf421d0
        member 16ec6e40261bcc5817f429cd28cea75d
        member fa10319188e4a3c7cbffb28d40bfa569
        member a59bb08b3aa95f2c1b497e3605102638
        member 8e5d621c7a252411ffc5245636db5232
        member fb9d9d0896fd52be0e9c97f57744b902
        member 8b7174c5f21ce87e44f4abe33f289d8f
        member c67972321b6d873d19ff17ed4c8bb134
        member 29c61b1ff66ddd88110082149b5ac55f
        member 6c993fad51abae2859bf65f3a74d2d0a
        member ed9c83cf79df9915724b0160b385289f
        member 3c1997b8bae9f5e167c51b335814958f
        member 2fe274f0da92d83e2dfebe1216f9192e
        member caf517844a1b891421c53bd85f562d65
        member 72fccbee9714f8cd4ca7413c782afc16
        member 0a5c2e66a2e1585690cca25fc1f3be23
        member d6681ca4fc692f02df3ffd555ca0fccc
        member df1bf2318dd142cf61b6f7c9644919a8
        member ded7258f14e15b237b0f1dfe85cf22a9
        member 3690ca1ee5df9197ea23f31b71e81435
        member 639bcc31d90801b2044dd251245d1c20
        member 6d0dbcab03963d59365f4542ce870c90
        member 6b12fa3a6f4a0ffbc588b8c310978fd6
        member a57be264f5bf71edce18a11eb13af565
        member 13c071aa84616bf698ac80c1fbfdfdfa
        member bbc32b1f2695ccf90d7ae196a818a41c
        member 934ec027647f5c33e672098160517581
        member d0022013af34002a96e7384445e7a8ca
        member 90d1e143145f35a0d5553ee576e2a92b
        member a5499b582d54a14f49f68b2c4e2c63ee
        member 078dc75a4713d144b107c40a593701ff
        member 5142b131e4ebbcc43a7a772965f24004
        member 79497b49abb33af0b90cb695ba39105c
        member c093ba7f8909d8b0ba92946457cab462
        member f1a76b1f05ec192800ed4955d98d220e
        member 7f5106ecce51e1a1ceaddb9faa9aa6fe
        member fae515daec3884d44850864d7d710c86
        member ac80731610117a28b1405249b2a9e180
        member 53f4dce053bdf60c50c4d03f98003acd
        member 952ece33b9d0047ca0e46789ab74cb38
        member 70c061f1657b97aa0e6a800086747e4e
        member 82adddf66cba74ba3d76b0233be71fac
        member d083ca3bf92261828f28f95f7ebfd8fe
        member 4d2281ba392e13df7cb7aa23785d7d4b
        member 16735e2788ada27721734eea41e822ed
        member 4e69e0da922cdb517630e02a7dfd73ce
        member 5da1fc9b9acddb6a920d7caa1004613e
        member c53a1096f74c7275b4c96990754357c2
        member 294257382b99415d94cd6ba4a64e4caf
        member e3676be7a9f7aba3480a4accf828a665
        member ab0cae6ed5e33c9cf7e60b37414ec701
        member 3dcec1ee15ff5760b444e0483c23fd96
        member 6970ab2aeba05fd657fadfb8ac1f87c9
        member b74050bdc0e609e89d7e5886167b6945
        member fe074d5ba132f65298f2841b96a11e88
        member db84182b14a803b0963c74d01d62f5ac
        member f991053462c97672182cdf452c57621c
        member 3b3d63b3b834a19217a9a28ff43518ae
        member fae193d071177440a9cb794ccfd26121
        member d8c06cc29274faf18af69d92448fc3d6
        member 8a97878e0fc022533e4692a43b63d5ed
        member dd9b8ad72da7124caca572bfb2e4bcf2
        member 6f0c26f9c069aec7766f1822ff91a25f
        member 9e804c999fe655165422b7032bcd4127
        member 4ad97f4c3538a4bc6ac719b624bdb947
        member a6d76551b2f1d7f92567d90f6f5f6f41
        member 7047b7523ecf0e10947c3353443195d2
        member 959ed0509fbfd5ddc539798d10b91419
        member dab9f56cb60deb4f4033f74cbeca5270
        member 5004b0c2880348c929f03f9f21fd5c2c
        member 8fe9e9ea74c0185b4dec61d66da27483
        member db2b0751bdf787a899ac9874245fd25b
        member 4af9dbd4ca9054806f651b00d8231ae6
        member ae6b15519194ad46c4a64366a7c18ecd
        member 2a4a0639f840f06c945c479580b0470a
        member b6690a7a0066342e3b7f004fa514e776
        member 6b244fc303d33fd4ee8fc412fc156d59
        member 9708fd4fdb3e423c715c179585e77d31
        member 9ab4529348a4888c299691b4971a547a
        member 817c9af3d3508d2f290cf80380425695
        member cff9916f131188c20b8102fa90e6c050
        member f6fc033faf687af4eb0463e51e05a32c
        member 09520e2f567c543d175789063d12f8b4
        member 086055304bccbd4f4268da9664a16af9
        member 56f26e867ab02881d3db73f2afca91c3
        member 4e98848b1b86b357a499c0fca9243ae6
        member ccc901664603aedfdf5462010cf0938c
        member f24de57ae642b54073b29dbbccaace8a
        member 0fa5d07e0be5cdbd5bf89345a43b8a89
        member 7438abbc54c603a79a29455d10332f87
        member 272a0ad673c90cfb18722fb69613c503
        member 82e8ea26fe871e7f039462e135b39c0f
        member e81f0775ecb16e9fd7b9cfd4eedfc64c
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 32
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 52
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 152
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 132
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 92
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3b311880e69386781f2c8d9ff622f6be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.95672917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aae7cd33585ba85f6010a77645448f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55880
            SeekTableOffset 4294967295
            SegmentLength 1.30847918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec86958bb2af5ff04a3d7d539aaf6a68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93268
            SeekTableOffset 4294967295
            SegmentLength 2.08145833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79fc9161b3fbac2c9bb04ea07493594b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152728
            SeekTableOffset 4294967295
            SegmentLength 1.11487495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bec64c6905a42eee69ce97e27958f090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184636
            SeekTableOffset 4294967295
            SegmentLength 1.71964585781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4720e915a272b5dbbf9a8b5f3c9f9e99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233744
            SeekTableOffset 4294967295
            SegmentLength 1.08160412312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 811ac134e326166170b25645ada1a65a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264664
            SeekTableOffset 4294967295
            SegmentLength 1.57512497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0052e581f02ca8685513b9bccae30a45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309660
            SeekTableOffset 4294967295
            SegmentLength 1.71397912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 532833713d999e2ca80ef0b8362a58cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358616
            SeekTableOffset 4294967295
            SegmentLength 1.26995837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffcef71a45e4e64f88cb42ce09728932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394940
            SeekTableOffset 4294967295
            SegmentLength 1.5039999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 322f79a13c34a6a52c5082aa81692695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437884
            SeekTableOffset 4294967295
            SegmentLength 1.66283333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8669e8750f0e2484a2cb6de64829bb32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485396
            SeekTableOffset 4294967295
            SegmentLength 1.96331250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c70d8cc1f9439d57a8463604d87eefc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541504
            SeekTableOffset 4294967295
            SegmentLength 1.22687494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ababd5fa94cf226269eb4cd959af48a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576612
            SeekTableOffset 4294967295
            SegmentLength 3.26795840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c66d2b2c602615d7b487352a5ef03e7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669940
            SeekTableOffset 4294967295
            SegmentLength 3.64997911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 347f716dfce5c16e7ad3bd4b12df50c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774152
            SeekTableOffset 4294967295
            SegmentLength 2.71081256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6af0676736617c54cd43f4b04f615095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851572
            SeekTableOffset 4294967295
            SegmentLength 2.03954172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cea6d7ad8825c73cca7b3ed7e2a1f3c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909816
            SeekTableOffset 4294967295
            SegmentLength 1.85950005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f020323e7a5a69fc4fdf6f726128a843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962960
            SeekTableOffset 4294967295
            SegmentLength 1.50187504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc6bf907e45c1d6902a234d44da42f9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005904
            SeekTableOffset 4294967295
            SegmentLength 2.45799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c96e4965961110aeb006b67085b1e43f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1076096
            SeekTableOffset 4294967295
            SegmentLength 1.47916662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4d5a673a2771ff75d5df03c66013a72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118356
            SeekTableOffset 4294967295
            SegmentLength 1.11956250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c232f9f81e91e199edba69b7f1a9f323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150340
            SeekTableOffset 4294967295
            SegmentLength 1.10441660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ae946709316fffc3b9ed7b170d8e9c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1181944
            SeekTableOffset 4294967295
            SegmentLength 1.44716668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36f9434feb8f06f2a085f0a1f6fb76ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223292
            SeekTableOffset 4294967295
            SegmentLength 1.75122916698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 530575125ec9f59150dd5808a1970a54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1273312
            SeekTableOffset 4294967295
            SegmentLength 1.94429171085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10bd1b5d8b4e8346adcfd990cbfb2bf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1328888
            SeekTableOffset 4294967295
            SegmentLength 1.4972499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc652702a6d5da5f5ad93ec7cb306ff7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371680
            SeekTableOffset 4294967295
            SegmentLength 1.86695837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d59aebf1839d337c2da6c126b6de7578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425052
            SeekTableOffset 4294967295
            SegmentLength 1.37097918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f722108518cf65b3bb9b8fb4c26e9ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1464264
            SeekTableOffset 4294967295
            SegmentLength 1.89524996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1af31e8bd01f6f841b693351f012288a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1518396
            SeekTableOffset 4294967295
            SegmentLength 2.21337509155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb625f31ae7a0eb2d719672fd345c835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581656
            SeekTableOffset 4294967295
            SegmentLength 1.43356251717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa7401f9bacf6515d259066fe3601cbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.85616672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832afb3bf85dec9f18572fb1792dec27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53068
            SeekTableOffset 4294967295
            SegmentLength 1.08500003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a6be338950fefb6a8243e7b7b7c798f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84064
            SeekTableOffset 4294967295
            SegmentLength 1.82379162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c97ea231c88c3f69d1eef840ca5c0146
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136136
            SeekTableOffset 4294967295
            SegmentLength 1.21975004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04d43bc6cc26925e81056624e2975d24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171016
            SeekTableOffset 4294967295
            SegmentLength 1.38445830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f610d856ed0d4050189b38110807ee00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210608
            SeekTableOffset 4294967295
            SegmentLength 0.971541643143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efd0facbf4d40c3f5af16e4a1641eefa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238404
            SeekTableOffset 4294967295
            SegmentLength 1.71208333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0631a9b3866c6dd56b42823f9d343c3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287360
            SeekTableOffset 4294967295
            SegmentLength 2.00345826149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50075ad949114d6eb946fe762371085f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344608
            SeekTableOffset 4294967295
            SegmentLength 1.20545828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdc9d4171f467c7dd5ed0afbf65e8661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379100
            SeekTableOffset 4294967295
            SegmentLength 1.69983327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fbe7adb9c7f3eeb4d1c473f84c459ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427676
            SeekTableOffset 4294967295
            SegmentLength 1.7581666708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6d73210388a691b77542fe3fc60c36b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477924
            SeekTableOffset 4294967295
            SegmentLength 1.52804172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b663976844f811470d9c571d4cc7806d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521628
            SeekTableOffset 4294967295
            SegmentLength 1.33202087879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3874499f5836f7fa6e739848bb87c2a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559700
            SeekTableOffset 4294967295
            SegmentLength 3.28241658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73c4b8683000b39c65cf11be42b069f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653408
            SeekTableOffset 4294967295
            SegmentLength 3.58195829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2925067376bb1ecee587a34171f4876e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755712
            SeekTableOffset 4294967295
            SegmentLength 3.02924990654
    FirstLoopSegmentIndex 0
