SoundWaveAsset db486435a74e125e4928393a1fc4397d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_pickup
        member 625af6fbd17f701ee1eac5228877eb68
        member fbc94c94cf8fa7d09b3b92d4cff7d49a
        member 113b407203ffda6f8993cb2e39d9c86e
        member c202b2028f6d3823dfe814a5ef5f3a13
        member 5056cc30164f72bbed6ed4a0bc4efa6c
        member bdcac442e00f6388a52534b30c690379
        member a9117d8e5f78f710a77d3b31f0861180
        member 4720a9d3311c3189f15a6de111db6c7d
        member 402245a763fdca4ce2b01047ed58408d
        member f635c82e887d5356d9d4123ef0d28d7e
        member ea5926718795534b7143fa69e15f9117
        member 01853e728fd00b6a7130af6cd4effaeb
        member 7c2488a625d305f57a450771478d61e5
        member 1344dc4bb8a2d2dce6ab28cfefdc9e79
        member db309ff46a15d73563c45cb98c389936
        member 467a254e26f46d39bd81a26428807d11
        member 0c3b63098e6562c30fc6eb8c8403baf4
        member bf0bfffc34edc398792964cdb3e761c2
        member 34e60ba729c82fa101270fdda8d6cd21
        member 279d037fcf95d16af3e96efa35d3fc34
        member dd6433016a27e002a6d617090c844c98
        member ba72ea220cb7b98a458926eccfef5506
        member 582c149fe618e8910becb4dd50d6bea3
        member a1aabed6be39b09fdc208a60cd4824ab
        member c8a341253ec28846f7396ebd0c7a22f2
        member 5bef973777d9409b23c524e76e9a0b4d
        member 9f5f9410304330221309ad08c626e632
        member 98902d31531b879173b87e00775356d4
        member 1728d99eebb1483efcb37385baffa708
        member 0d3de7f0625ff835641f2ab73d9c8515
        member 330b4e315b5f269fd3ebe67ee07a4cde
        member bfddaa6927248281bd38effe917b0c93
        member e08296f57a9f60ac3fb75780af4d2625
        member c5f1a591735432d1cbe24aecfcd69db9
        member 121e30eada2b72532432af6b5c4b80b4
        member 32a7edf2544420a5c29fe7db86dde8a1
        member 6933e5dda51ad0234a5650ec93642849
        member c13215f24e524d1938efdd09b0f5d37d
        member f4c4f4678bbaeb4ee5d0c7ea284c13cf
        member 9ae71e6a20721f18b1fc5b12afc1621b
        member 259e9e6c98989c793965c4caca36fbec
        member 44f444becbc0287f417f741539cb6ea8
        member 930f9f24978c8007099cdc8311e0d96b
        member 2a2b48356227892791ca1aeebaba3e80
        member dc31e4f2267e60801be0cbdc898d27c2
        member 0fdbb187529966a714d5caeefeefbc75
        member e6804bf42ae3e8267e2824226bb1ff04
        member c5329db398ab996390728bc1da2814d7
        member 8bccaca0ef61f286e945e367c2955787
        member ac8515c99c01085a5a2986aa17e340f6
        member 0317f24157204e365574b41f4d08dae0
        member fae8aea84cbeee94485491d77cbed571
        member fca58fbc22158b1836b53148f1888dec
        member cc9d8b1fdc545cc30b626e0d6da22cdd
        member 484d7ac410f74052efbd4701feccfc19
        member 8802259afd2875b2e6c99657d02cda5e
        member 15f6f837e351e051218adf3428b06e7b
        member 3ce7bb8d813f18cb91f46e44e7563093
        member 7817876fc6f68b6cdde9c984d17cf887
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 20
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 60
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 40
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 140
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 100
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 120
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 80
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation cf6737d6db1dc40b8cf13f08daebc3e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.946375012398
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 600e842e77d2b56725aaf1deeb7bac07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27036
            SeekTableOffset 4294967295
            SegmentLength 0.770333349705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01a4b19756de65d90bd64b7ea873a814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49048
            SeekTableOffset 4294967295
            SegmentLength 1.353333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 395a63b52b6fa8c5e72e47b6bad5153d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87728
            SeekTableOffset 4294967295
            SegmentLength 1.07089579105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd760d8968cdf8d93c30588842b03c8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118344
            SeekTableOffset 4294967295
            SegmentLength 0.922937512398
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a1e72fce1b5f6fcd9d6e081f73f4732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144772
            SeekTableOffset 4294967295
            SegmentLength 1.16100001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1b8f356fe30c628d389b40195e41d4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177972
            SeekTableOffset 4294967295
            SegmentLength 0.989333331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0a8d5d60592c7a4289b316898f20713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206224
            SeekTableOffset 4294967295
            SegmentLength 0.851875007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b57cfce89a4da686bc9951daea130e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230600
            SeekTableOffset 4294967295
            SegmentLength 2.19481253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b063caf491ef2285c17ba28704cb3b8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293328
            SeekTableOffset 4294967295
            SegmentLength 0.881541669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30ae23a56ca38711a6b2815ec73051ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318540
            SeekTableOffset 4294967295
            SegmentLength 1.3433958292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 328bd3fc00f143e7b3f31baf3b82aebf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356916
            SeekTableOffset 4294967295
            SegmentLength 1.19062495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a192d2418814d4da79e10a9e1fdbb83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390952
            SeekTableOffset 4294967295
            SegmentLength 1.12727081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65aa30113f75f2bdd94de255b4b3bb4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423164
            SeekTableOffset 4294967295
            SegmentLength 0.921562492847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a3e0363a4a53c10c867405c24bff24a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449516
            SeekTableOffset 4294967295
            SegmentLength 1.08535420895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe8c5a0cebd0398011b3195eeeac9be0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480588
            SeekTableOffset 4294967295
            SegmentLength 1.4807292223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d7e0f9aa79c10b6e50adf02af980aa6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522924
            SeekTableOffset 4294967295
            SegmentLength 1.62925004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10fca70f4b6ef1c91d8f94e55f2d1e40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569448
            SeekTableOffset 4294967295
            SegmentLength 1.24425005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d230017cdb7042286ada1649c59280e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605012
            SeekTableOffset 4294967295
            SegmentLength 1.90893745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5af5a915bce0c1824a0a6f7afa3d9eb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659524
            SeekTableOffset 4294967295
            SegmentLength 0.992874979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c4dd6006cae066e748b973c4656b6b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.02112495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d4de459e1c5cf1399eb091138a7beb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29172
            SeekTableOffset 4294967295
            SegmentLength 0.609583318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5372eec7e35a749f1acda2225d4f506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46624
            SeekTableOffset 4294967295
            SegmentLength 1.27720832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179f1e5c843e86c99dae7d699e643f59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83100
            SeekTableOffset 4294967295
            SegmentLength 0.951125025749
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 338ec6cfe80832d7f16220a477c05a5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110288
            SeekTableOffset 4294967295
            SegmentLength 1.06337499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8509ee3aea0572d1b5feb50d41e27624
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140676
            SeekTableOffset 4294967295
            SegmentLength 1.22120833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10c456a676a1fd7e5b70e2bf978c5a02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175556
            SeekTableOffset 4294967295
            SegmentLength 0.99020832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee4c3fa516023325e6de60bf197217f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203884
            SeekTableOffset 4294967295
            SegmentLength 1.33991670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 262f9e173d22e8529ccdda54721953fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242184
            SeekTableOffset 4294967295
            SegmentLength 3.12695837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfd6f8ae7e25e019c20e4b01fadc5535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331476
            SeekTableOffset 4294967295
            SegmentLength 1.11708331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3caf195337dcb224b47bf9d62438618b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363384
            SeekTableOffset 4294967295
            SegmentLength 2.49958324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 516962b5ce16d98f97f80e5edf087dac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434792
            SeekTableOffset 4294967295
            SegmentLength 1.79316663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a00dae6d3a2afc33ca8bbf761ae7bef5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486028
            SeekTableOffset 4294967295
            SegmentLength 1.42362499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cc9939e357126f4e779da42481695f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526692
            SeekTableOffset 4294967295
            SegmentLength 1.13750004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebd21b625f06d3ab804728adec9cd49a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559208
            SeekTableOffset 4294967295
            SegmentLength 2.12741661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 600923815c761746285f0587d4a58b82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619960
            SeekTableOffset 4294967295
            SegmentLength 1.71383333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90eae2c25fa11b281761ff5a90b11d79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668916
            SeekTableOffset 4294967295
            SegmentLength 2.39779162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61e380fe7f5d840bfa665efa735fdd64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737428
            SeekTableOffset 4294967295
            SegmentLength 1.16345834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72992039195e2e55b9b62b7d06f85445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770704
            SeekTableOffset 4294967295
            SegmentLength 1.8532500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08aca026e9dffa051f34ef91d194dd95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823620
            SeekTableOffset 4294967295
            SegmentLength 1.07508337498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8588c03641187bdde11a7b510e9141e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.56624996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91228e8d60fc5485aba61392078f4341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44768
            SeekTableOffset 4294967295
            SegmentLength 1.4137083292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01305d7d925d53f0582f49437feb4650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85196
            SeekTableOffset 4294967295
            SegmentLength 1.44608330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 269509309335a2176720c1dd56be13a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126544
            SeekTableOffset 4294967295
            SegmentLength 0.933916687965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 246b3532667426ac7fab3ad036e4c9a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153276
            SeekTableOffset 4294967295
            SegmentLength 2.29850006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495e7880bfd569fd5207138cea1510d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218900
            SeekTableOffset 4294967295
            SegmentLength 1.49800002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c1cada75bb85b2a8facfe92d7505c09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261692
            SeekTableOffset 4294967295
            SegmentLength 1.12554168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31e60f6eeb3a6ce9e9eee658d2e7c5fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293904
            SeekTableOffset 4294967295
            SegmentLength 1.02462494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7122254bde6bc5652878f3587e0e15fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323228
            SeekTableOffset 4294967295
            SegmentLength 2.21258330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc92ffb694388dd626aebf8d91770328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386412
