SoundWaveAsset c1327d51f346960ad18cdcb8caa2a72b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_tank
        member a0f5e5a550a85cdd4674a463e76b4e98
        member d03bc8116b993fcfe20d158a5583b044
        member c8a7f071afcd012764f3d7ea4e379d6c
        member be50f7d343e890ea35968a453325ec0f
        member b22bb2aa51911be347a63134c0f434be
        member 4330308f7c4d9043ede467604484a679
        member c1387a3f1b3f6ef2adbdf298337a2193
        member 6153a6af93dedd3e2b318dfc8aff3237
        member 00263b77ee90d44fca325d482238618f
        member f4673a2da5346d67b9c21810c3d5795d
        member afb504bf37cb14f27b87e10a73d26e73
        member e53217c760cb6d050b268682a366147a
        member 772663558e8f6818e7be3747c3aa3316
        member 440be261ebe1a41cdcf06dd2f86c7d7d
        member d39f5dfcb67418e779385e87acf1dbb9
        member b06ddaaae3051bcc0c22d6e07b2583bf
        member 06d4558ffa1fbe6c5f749269dcb9f6f7
        member 0501d89b563a565187035213b6046010
        member 97ea80a9b17863f88309b0e49dccff3a
        member eca852e0f617eeeae884b430ca1e5fbe
        member fae5746ec741cf3b934be93df756f401
        member 5910ed84ebc5c1fc5c113fe078e2c7c5
        member 89f81ae818fe172674dbe2a3a0f32c2d
        member c86d3b63bc9d92e7b33bf42b386c1c1d
        member 9f74d32b792a5c6b35db53f9cf6de070
        member c88a4d90f34ba4a0e8fc08cb53ce9038
        member 3614ae1d6bf9f443a7d170bee9508d62
        member e6e73a02e3795fbd7e5d40d9d55e66b8
        member 4fed202db851ac734ba0d3f1a281d013
        member af983f03d1d95d372d57783fc87eeec8
        member 1b4f8c89c61fc6d793e2904f71f58cf6
        member 032f3f5777a5e04b401cf9031a686e99
        member 5e073846a6922405ebb81f599f0aec8a
        member ef047762889969cd015b5e92620dcebe
        member 596b431826a7c9f0cc4578ccb313764b
        member 5757775632e8ba2ad6cea4f6c9b86f75
        member bdf8569874aac298a03ff5cf01581811
        member 98297ca568dcdc9ed597b6d6ee4eb9c2
        member 18b901b8bbc66c9fcf5188e637c5f951
        member bb93dbea772d969e4b18d3adc33826ba
        member 079de50fb812fb7dadb2bf950fa2bf44
        member eda6e6950f33259a197af97a3cb7193e
        member cf80c4cf5265b9e53642e977f5e1df7a
        member 6961b5a7abf03c86e41984d7b93cfcc0
        member 46ff7db98f4ed65a6c05e03445310c21
        member 5c7e269e53ef58560775cf9e0d659d6f
        member fd48f378188888f3c807e7c1ee41ae7f
        member 060b4685e12274303bb34bf93676bdf6
        member 1d3d0bdca07634e5967ee08ac18ee3c2
        member 5eaad4a82c885ef26b87c3035d014052
        member 7834673d01d8458c52cb54d45404a88e
        member cfe4685cbf5cba7b9f8d2e4c7d048c5d
        member faa0b941245a2a26668933ac765c05a5
        member a26527fe305766bdc1c67f9bbc59f55f
        member 517c1d5e2723dea9e7a1d052459d2cd1
        member 074165117176bab9bb295d59944bfa30
        member 9f67ca7f9cd12812ec8bf65522e5849d
        member c0e01b1037644ee9a8b9a766086bbb4f
        member 3ff4ec9bdb62cfb2b0c45af7c2928396
        member 22c91568a3652f16565f72f597c9aced
        member fb9ddfd1a05b71beb981ee77b60954c1
        member 38626cbfc3adc8444bc16abd1099fbf7
        member dd92168637373202fe6aa6a224216f6a
        member ee05e5333d5184ca89297cd4a6afef3d
        member 64a7fdabafa71779d54ba27bd062dd82
        member da38682048b32b8475f746b1cb33caac
        member d181454bc42097941d46e3ebb7dd7e4f
        member 124e0dd64879ff5ae98f2acd4711ef81
        member 16d0b3f6ce5717abde951e6cf268ed83
        member 3f803e03cfc0571313257aaa9101896f
        member 1c99b6a2934767d71adf0c4ce22bbef0
        member fbf6598dabed2038f45c5bea6756cac1
        member aa9f3d4287eb8654883304ea57fbc995
        member ae9cd35d89be8db0aa871d222dab0a7e
        member 2f38c6c037713daeb66b4ef906c33d39
        member 85312b67d81c6959312425d2c322f0b6
        member 781fe6f6c85aa3fe10bde25a6d6ab234
        member f2f1b615a4b85c757f37464ba6de90b7
        member f5c1bfe37ba3d0b0c0a849cc79650ee3
        member 3a9528b9f0563e5afa1410150b8ec9f6
        member aac49e193c2ec60359388f7b6087f1ee
        member 73c43e692891411125072f632009da92
        member 942bd8ba2e3779ccf46f0c215fcf578c
        member cd562475c0ebec7eadd7db41592d47ca
        member 73ec33ebd6b6689d430fac5f1c13b14a
        member 9d2f6825d00b52abb2ce8769925ba218
        member 540bcdd46e03ed0d89b843e80434087a
        member a0dfc789d4dcab834b6cb036aa05535f
        member d53a841320886fef9d1b9e338881bf7e
        member fe1c9aee6092175a4b46636d9ca62c40
        member ecbb847d9cb05a1ce019a5861bcc8af0
        member 1b2406348d3968a727d313868d8b0dd0
        member ab4488e6671ae3426e944fe3f3b81d64
        member 4a6b04096ecf22edf809f112c01c68a9
        member 2c397c2cb842cd7f114bcbf694987e9b
        member c110fa33e2f27abaed46e0e3e6a72d90
        member d8d8f2488f67dd1ff829bb9e93250e5d
        member 66ace5922b317e7271ad04305e296180
        member 60fb72654d22b74823c8161102dee384
        member baa0f5d4f17a6f8fc8c649cd0d1ecbaa
        member d901c25450f111ba616b8cde742332ea
        member 21e08d60925b93ee97fa0e2a9893f351
        member dd99d196ba09da2d8902020e6b81e5eb
        member 8043a520dcc69308e442066501307a07
        member 63e0779742bf324ca484d21e37b1a950
        member 8a99aa4724b18087aeb4e8e75cee9d0e
        member fe8e7334bedfb289e072c4ece2a1d4bb
        member 29e4861ccb3efa870d600f15da972e0d
        member 71749f425ab9df6affee61a1a73f9464
        member b7874c60e2dbd37f8149b0ec47782ef2
        member c21a1cd078bf584768780c8073110002
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 34
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 74
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 54
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 154
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 114
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 134
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 94
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5b07f813039c63bc43b76ed168a7f214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.13508331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9efee8cd08eecc7bae06084854e139ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32440
            SeekTableOffset 4294967295
            SegmentLength 1.01950001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f88f4cbac43cd7820f8a6d5daf49e83a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61612
            SeekTableOffset 4294967295
            SegmentLength 1.17743754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecb0ae2d3caea01de23f7d8a8e4bc53e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95268
            SeekTableOffset 4294967295
            SegmentLength 1.00672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b868b3dcbe6da3c44e282c95432d4e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124052
            SeekTableOffset 4294967295
            SegmentLength 1.5414583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1295c78343a66762022fa4bceb180f5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168136
            SeekTableOffset 4294967295
            SegmentLength 0.879875004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b560d67c6f21e338bfc88ec3e1aca58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193272
            SeekTableOffset 4294967295
            SegmentLength 1.45212495327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52877b1a624c601e72aaf8af863537c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234772
            SeekTableOffset 4294967295
            SegmentLength 0.825479149818
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1624bd5488c4b070ac2e035968233cca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258388
            SeekTableOffset 4294967295
            SegmentLength 2.10587501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1f8e3733ad4aed80f2dc8cc978a0c18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318532
            SeekTableOffset 4294967295
            SegmentLength 1.19847917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dad31f6764f0f33840bf7203fdf87677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352796
            SeekTableOffset 4294967295
            SegmentLength 2.4320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b657208d78d1d72cd9e3c94d4a1cad48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422304
            SeekTableOffset 4294967295
            SegmentLength 2.28354167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd31d752b9f502a20be7c9b94da42cab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487548
            SeekTableOffset 4294967295
            SegmentLength 1.97845828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0fa82e284a04f4bca80a307145c3d8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544036
            SeekTableOffset 4294967295
            SegmentLength 1.27145838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feb102d0a9b6d9c86e3d5284fee58d5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580360
            SeekTableOffset 4294967295
            SegmentLength 2.2568333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9d8bc369c821695b872c82c320534d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644844
            SeekTableOffset 4294967295
            SegmentLength 2.0435833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50a2643c358fbe9cdf00d90a48be85b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703240
            SeekTableOffset 4294967295
            SegmentLength 2.08133339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d312db8fda5c47f34c2f250292661b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762700
            SeekTableOffset 4294967295
            SegmentLength 2.49558329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 251c9db34f8bedefa4c6d2c20397a74e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833956
            SeekTableOffset 4294967295
            SegmentLength 1.35231244564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f522f4bfe537480b27a0f0ebdbe6c60c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872636
            SeekTableOffset 4294967295
            SegmentLength 1.10966670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecf4913a4b0e0691a605893ec7bfdab2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904392
            SeekTableOffset 4294967295
            SegmentLength 1.59679162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a728a1e031f7b6f38616a8727a7dbe12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949996
            SeekTableOffset 4294967295
            SegmentLength 1.1558958292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9afb3939973c914df59216f2132d29ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 983044
            SeekTableOffset 4294967295
            SegmentLength 1.39464581013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 435961654f5fefe115dbf3e6205f8b7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022864
            SeekTableOffset 4294967295
            SegmentLength 1.95093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b750efda106ce10c11b27676f6bf2092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078592
            SeekTableOffset 4294967295
            SegmentLength 1.22212505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345b824ebd77d765a329903408d48a20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113548
            SeekTableOffset 4294967295
            SegmentLength 1.52487504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ea9d9179da374e8dbdaf14f0633a17f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157100
            SeekTableOffset 4294967295
            SegmentLength 1.19652080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 712cdf2bf4ed09cd2bb231d783bb2c27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191288
            SeekTableOffset 4294967295
            SegmentLength 1.99054169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 676703d2c8bcefdbfeb32788a8f3a628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248156
            SeekTableOffset 4294967295
            SegmentLength 1.72164583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56ec650bbe5f49216047d119acaff875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297340
            SeekTableOffset 4294967295
            SegmentLength 1.45562505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae101a53d75bbd2f6351823df0aaa3c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338916
            SeekTableOffset 4294967295
            SegmentLength 1.8791667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96330b671ec2187e5c6880dd670b8da7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1392592
            SeekTableOffset 4294967295
            SegmentLength 1.46731245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec77bbb6099104ed9480606f207c6214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434548
            SeekTableOffset 4294967295
            SegmentLength 2.23829174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8c4d0c0a6c5e262796865e9dd77b587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498500
            SeekTableOffset 4294967295
            SegmentLength 2.38056254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f94dd672f4c9b47719ef73090e93c41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20862495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39aaeec0227b572b006cb6177614720a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34568
            SeekTableOffset 4294967295
            SegmentLength 0.840875029564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5a8d1ed3a63c6eaf10ad6e732c3610c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58640
            SeekTableOffset 4294967295
            SegmentLength 0.90649998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42e0116b70d45589403e51178232e634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84536
            SeekTableOffset 4294967295
            SegmentLength 0.892499983311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4e967a9b2af6146d80b20c9b0d891ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110052
            SeekTableOffset 4294967295
            SegmentLength 1.45979166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8bd8ce23c1d6b271fece8332fe6d0f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151780
            SeekTableOffset 4294967295
            SegmentLength 0.99020832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ab3c7dc012bb251541f7952d5d6ab5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180108
            SeekTableOffset 4294967295
            SegmentLength 2.34033322334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37d3c2a0784e15b2702b629a1b51031a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246948
            SeekTableOffset 4294967295
            SegmentLength 1.03512501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8883d7c9de4e2387e5cac9f83c57e717
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276576
            SeekTableOffset 4294967295
            SegmentLength 2.58387494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05fa209d4320814fc5ee0a5d105587a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350340
            SeekTableOffset 4294967295
            SegmentLength 1.25708329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29a1751364b7823960f83cc533056664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386284
            SeekTableOffset 4294967295
            SegmentLength 2.34645843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba9bf89fcebe61c31cbb7c5c67e8710d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453276
            SeekTableOffset 4294967295
            SegmentLength 3.64437508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34211ce87fe58b5ee5c36fd67ea5ddd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557328
            SeekTableOffset 4294967295
            SegmentLength 2.27237510681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 643df1defd7317de93ba045cd3d3ff4b
