SoundWaveAsset 339ebfdcf2a282fd30471cfeedc53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
        member f0ed467cb4b912742f03aad36df3d7df
        member a0d1d417c19aec0fa22f13b408267ad2
        member 377b0904006cf30314780cb6cec0d32a
        member 35a1edfa356bc405db4e4584f3d7c5cf
        member 3998790a357432c81d564de31f535c36
        member 6ddbe72d1edae7e30feca6a3ea0d3350
        member 7baa9018fb19ca1c08c52bd41aa1fbb8
        member ee1f8ad7f513ce06b295ce71808cea16
        member b26736cd5bc81f51b415da3cd8e0a6b2
        member 94aba7037ac9b63cce3e36099be0b533
        member 98037a18cfbbf0999627d5f5aee7a37b
        member 879a61b1b38f1fa7bc5953290714472a
        member c3154fe8ae298e5472664ab9c189ea56
        member 144a88f84f36a3c77a0f32d4c494d7ee
        member 0147c792c5673757430ae4a7b734e558
        member 6dfd23278bd0637fdb9a11bf095eebb7
        member ef5fe156503352a543cd9a9c1448f2e2
        member 86a83517151e5cf0737f796acdfc6dc9
        member 79995437bc5e44982a4c4e882cae48a7
        member c7cf03e01f3ecf44feb7c4a42dc15f79
        member 76ab3325f133fab8d22043b36a6f4a01
        member 6799a12a11cb329cb7d47faf48dcd15a
        member 7811a66cf356b4edb3cc19c31537a3d5
        member 7c518efa8f66dfb927e0516a6b75955d
        member c73cb2cc9642b903e462c7bb8cf4d7d0
        member 69cc745419fd92b79c4526c359e1517a
        member 7962b554e2d0b2bbd518c30136f22a84
        member 45c123be6f95dffebdd9fffb8e6095e0
        member 7df243bd3d6527720560e5bc388f3726
        member b60dfc7997c3347445f8a2b75135eaf4
        member 88ee16ae73416e9ad4cf31de287e8551
        member b7d4a4ce9b4e4ed29998ef3931a1802a
        member 579e8324d4e73c4686efc1a98c5f3eff
        member dd9d0303dd28a267f3e988b072cfb7d4
        member fa74f8b84efc041a8820379a267ae9a7
        member 5477ae7a8470c3b0d4ad488333cc5d4c
        member 5b83b055f88c7267e4dbcd4a146a0fcc
        member a6ab5b613deb2e23716f5132c5e6b011
        member 150259b9a8d7268fb15a86219c22576f
        member 6b88e0ef6a8213e51b1407e8605cbf08
        member ce6df4b7b5da9bae6e70601e71e1c0a2
        member 42eb080fb1ca94062139985b4cf62ab8
        member 391fae038603043341c4a6e7887913d7
        member 884e41f1e5c7ccaacb4b4a34df63b425
        member a1af99fe6ec308bfc72057ec9234bd51
        member de36cdd2c7d0041c5c18f772b4835f5f
        member ba8e064f57a4349a62f860f0db17b374
        member 3721e9a62aeb8781d98d637ac28eb4cf
        member 55bf00d56ff3e0d2580e3f25b28a0ec8
        member aef03de208cbf96d7a7e202340cf1f39
        member e53c65241a815bf72b876a7f0e6ed376
        member 525277280ac4fd48b6b7f672093444e7
        member 169a82f5136c46a357baf39db88352d7
        member f9c95263f0926302bd314439f8a2955b
        member 2e3806eef03a4bfdfc96804b49686443
        member dd5b6fbbdfe64d00de13eaf5f3a1a887
        member 13b0b7896e5d099aade5f9e40e7ad596
        member 20fb582fa82c1fdb68aefad47cc4cceb
        member 230bcae2933a7579f78ced64dbbb5ddb
        member 75bb21959ffca0a4cf60f2d8658c383b
        member d925c7813e827b58e4dc49feb8cd0b53
        member cc7a72656c1e8e4563f5981602657302
        member 527519f06d3e417a85aa021a660a3a03
        member 5d83057bb8b91d1484b3644f592705f9
        member 56ac6eb5f86f9446563f24aace96ef3c
        member f335bf9e4080a84111fc8a0a2e76c14b
        member 70912472bda31c4e7d43911851d2c87f
        member 2d98287e2e126a8f4759a6db7f2e6dc4
        member 3d435c49ced75b96af9dbe164ee118dd
        member 6b6b3c1a934491d33f562d6f4e83a02c
        member 8e7d82e7e1cd500604b18f9ff7ada587
        member 8d816a16a0443cf666533eb55b64aeda
        member 86b079a508094f78fa638f762d73e361
        member 33bb4620519ee1fc8dde8612ab4d18d6
        member 6827f3631e5edc9bd01a099f7424acdb
        member a05e20cbcf6c87e8fac18b3fd8bd87ad
        member 361c3ea33b76da847e2b29b8f7ee9afa
        member 601e5ecd014ab637958703f80573dc86
        member 628d485cac96152008c25024ff9377b2
        member c16a3754390aa59e990f4ddee801d209
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 48
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 88
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 68
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 128
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 148
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 108
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0e48120df9224d341a29508a676801a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.09839582443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ea6003b3ec4beff767f112ba88aec82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31376
            SeekTableOffset 4294967295
            SegmentLength 0.947854161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75a9da70865e7283d80c1d6c7573cd14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58488
            SeekTableOffset 4294967295
            SegmentLength 1.61581254005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc7276fe91d1820f6111aa085d79f064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104624
            SeekTableOffset 4294967295
            SegmentLength 0.927395820618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9133ff25b4a513236e2be5071ea9560d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131128
            SeekTableOffset 4294967295
            SegmentLength 0.803666651249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8db2e099569d3495be856a9082c3a442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154128
            SeekTableOffset 4294967295
            SegmentLength 1.15645837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 896421a4b5cc1d2d03645e5f9a694f0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187176
            SeekTableOffset 4294967295
            SegmentLength 0.850708305836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e97b63e0ddc30549f6e6b683904326d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211552
            SeekTableOffset 4294967295
            SegmentLength 1.13918745518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dc8e32a3e67cb3db45138d7ff6dae6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244144
            SeekTableOffset 4294967295
            SegmentLength 1.17708337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b3dbc8716baf1cc77a1d02a5a23ee4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277800
            SeekTableOffset 4294967295
            SegmentLength 1.10470831394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88862004e129f709797568c3958d6739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309404
            SeekTableOffset 4294967295
            SegmentLength 1.44445836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54d4e1d475ce7218ffd1d5cd33ce538f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350676
            SeekTableOffset 4294967295
            SegmentLength 1.22458338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e69332debdd1b43363550dca10a5a178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385708
            SeekTableOffset 4294967295
            SegmentLength 1.16920828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be76a659e1f44fffe05ea0312a0c4dab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419136
            SeekTableOffset 4294967295
            SegmentLength 1.1811041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbc8dc8721582e489cb0ec2f0251fd65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452868
            SeekTableOffset 4294967295
            SegmentLength 0.556812524796
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d2b1d0fd8ce2f3f57ba800a9aa1794a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468792
            SeekTableOffset 4294967295
            SegmentLength 0.676312506199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a12b9d86d725533254c12580ef472027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488144
            SeekTableOffset 4294967295
            SegmentLength 0.875916659832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e84009513a9addaf8755d0343fecdeca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513204
            SeekTableOffset 4294967295
            SegmentLength 0.898916661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe4d9ca07390f3ce9d581db64452aefd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538948
            SeekTableOffset 4294967295
            SegmentLength 1.14024996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02f8bc0a21d7cde19889039ff86278b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571540
            SeekTableOffset 4294967295
            SegmentLength 1.17020833492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 284e259a7ae7f6222f3e3c650cda00fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604968
            SeekTableOffset 4294967295
            SegmentLength 0.967979192734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fc1561eb873d4593a71c9abd57e1dec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632612
            SeekTableOffset 4294967295
            SegmentLength 0.898416638374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41e5f22ffac907f4637effe448bef4f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658280
            SeekTableOffset 4294967295
            SegmentLength 1.18341672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 052504885a2ba162cbac06940bf7e092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 692088
            SeekTableOffset 4294967295
            SegmentLength 1.05070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b40b183c9846fbb767d2e042b9f1291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722172
            SeekTableOffset 4294967295
            SegmentLength 0.840916693211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35fa737e108f0ffcd423a395869008f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746244
            SeekTableOffset 4294967295
            SegmentLength 1.16779172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a52c90c66197959bebffd8e93bd23bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779596
            SeekTableOffset 4294967295
            SegmentLength 1.49737501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9474038f9ab20ea2b8007062b97fb24c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822388
            SeekTableOffset 4294967295
            SegmentLength 1.12368750572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87f01d9a800a2b793b619d3837f59b51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854524
            SeekTableOffset 4294967295
            SegmentLength 1.38935410976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78604cdfd573d4333974f045cd1021ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 894268
            SeekTableOffset 4294967295
            SegmentLength 1.4510833025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3690a62aacae98b32ecb4e7647782e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935768
            SeekTableOffset 4294967295
            SegmentLength 1.43047916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d829dd26d428fb4bf9ddcf2350279ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 976660
            SeekTableOffset 4294967295
            SegmentLength 1.03141665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 818f33cc9c28f5859ce29ad6da9b0c24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006136
            SeekTableOffset 4294967295
            SegmentLength 2.3338124752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 749c8ecc117f11c2e4a943134dd1ddd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072824
            SeekTableOffset 4294967295
            SegmentLength 1.49854171276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f5e164027a78fb04cfa33e6362867fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115616
            SeekTableOffset 4294967295
            SegmentLength 2.47250008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f072eebdba7b0bd51cb678a78c892294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186264
            SeekTableOffset 4294967295
            SegmentLength 1.71487498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ee5fbe0441776a5dbb9dd3a8d05b9ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235296
            SeekTableOffset 4294967295
            SegmentLength 1.41791665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc75a1e641c87223fb0aed87c2a025a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1275800
            SeekTableOffset 4294967295
            SegmentLength 1.85256254673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983357c8f51c5a38134d83e8a2e1f8a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1328716
            SeekTableOffset 4294967295
            SegmentLength 1.13156247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913bf273b275ca8e1a067093433208f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1361080
            SeekTableOffset 4294967295
            SegmentLength 2.65487504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a2b93a8dc0c26b035d57a2b296508f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436904
            SeekTableOffset 4294967295
            SegmentLength 1.69977080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00abdd29bfbe3dbdbf507a8e8789fcb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1485480
            SeekTableOffset 4294967295
            SegmentLength 1.31535410881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45419873bbcc64bd4470895f06d5d11e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1523096
            SeekTableOffset 4294967295
            SegmentLength 1.41324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ff769eae8dfabbd56ac39bb160ba88d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563448
            SeekTableOffset 4294967295
            SegmentLength 0.91543751955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4218ce4cc47cafbaf7b9ecf25dee6675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1589648
            SeekTableOffset 4294967295
            SegmentLength 1.15654170513
    FirstLoopSegmentIndex 0
