SoundWaveAsset f0f76c8f7e59e9065160f3679a570860 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_yes
        member 0a1426245d2686f921f89dc5046d9d2d
        member bd746b747e340932c27cc19beb0bdbce
        member 62d0a0c3604c3235a5aab3c8e6a2be72
        member ef5b151c6a6508be0d4a06d67df4901e
        member b822c95412a9cdbb5abd5633362dfd96
        member 0d55369b13a9657eef34dd37ad856d79
        member 34ecd35a09d0a707caa1612c48a2d621
        member c29ea9a69b07d9b834136293d1d0fdcb
        member db7161ec7b723f8fb3180776031b14ae
        member 4b2823dd3ed52a2f46834e8c4b357cb6
        member c346415238b25b18acf7c95a496f15f9
        member a132af368bda9d045e3006d5e87467b1
        member afd52ea3baf8acc7cb555525baea97f2
        member 29142eb5d8f40819340557c3ee4f765d
        member 4d2be25015b4953e654551fb61cb54a7
        member e8853b030379934f66e59fe3f01fed1a
        member 91e6d18e6018002e94308aa43416a001
        member 64c7b022a4f84cd830b42677f53a9d6a
        member 1ed895bc739909a5e346287d56aa08a4
        member a7f3c11c8b3717557832e09baf31cbe3
        member ef3a6842ce7bd8b0ce494217c6be3ad1
        member 9ed52fd751767c23ade5bb8966323428
        member 13b5b21c9e67b2645d77e06ff2864b1a
        member 4d44026a40d6d5de2ff1ff644b3725f4
        member aa03aa92487d7ba15ce1c0e83c09b3e0
        member 16161665e67b0a3fc8d3f9e9c746e4e5
        member 745216c800e112c2bdd67157baf5b6fc
        member 74dc59ae2ea92de86a5ee4c3f1f5ad0e
        member 57a4ce158098ee5fe5e79d2153dd31bd
        member 4c2b5ee33b96436e7b4e6b25a2ab0a3c
        member d6a99a6c6c010da0438ff1c10fb10d34
        member e6350980c8cd2ff942226edb6b3ece3e
        member 708641451502fa5aa744f041bf6a6cb0
        member a9f1fd16c7c562c87ee5ca032788b71c
        member 6c253f23584a966defb64b628f1eb5d8
        member eed9227c437cb7a782157c05ec0d77c3
        member 54ad3862e2b478d05b4fadaf68904b9b
        member cfa3f12eeabec98c19ff6db533760d98
        member c478f17d213583aec1b4009d0284abc5
        member b2abe8852da58d67599b364ee9515d3d
        member b1001cbc97c945cb306e532b1528856c
        member 66df192c1bb160cd53454f603b6a5267
        member ef8524d53610a130c333420c5ad548df
        member 20858bda7046f0203e5b66a27926d2d0
        member 6e567ace71a81d3f111e35f144ac01e2
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 053a390aa7dadfc6bbc672b0483bbecb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.680625021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b362bc358d3fe0fd96dd4bbc7c398fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19504
            SeekTableOffset 4294967295
            SegmentLength 0.62066668272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c199454b16ce3d7dc91032258518c6f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37260
            SeekTableOffset 4294967295
            SegmentLength 0.665000021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea9cdb3bcf36bac4452041d465f9588e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56308
            SeekTableOffset 4294967295
            SegmentLength 0.887916684151
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d126c5ebf7752c1483dca28fd86bc464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81672
            SeekTableOffset 4294967295
            SegmentLength 0.722770810127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b48cc27b0d6e0060647c0304de75831c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102392
            SeekTableOffset 4294967295
            SegmentLength 0.897750020027
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e80b59cc3cc20624bb1d560147b4d7d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128060
            SeekTableOffset 4294967295
            SegmentLength 1.07675004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 952aa5a680c3592295cc8a7a13021b9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158828
            SeekTableOffset 4294967295
            SegmentLength 0.764854192734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e45db6b74bd574a791b50ea2d6066f79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180688
            SeekTableOffset 4294967295
            SegmentLength 0.903062522411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74b7072573f14481a362f41e6dc2d100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206508
            SeekTableOffset 4294967295
            SegmentLength 0.888979136944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2076c23bae077ab376962034713f865b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231948
            SeekTableOffset 4294967295
            SegmentLength 0.710604190826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f00a3bfd86784bc3e9e5ef1c3e7b74fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252288
            SeekTableOffset 4294967295
            SegmentLength 0.649999976158
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4aeab7b6e00c939905c40e81e7441d2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270880
            SeekTableOffset 4294967295
            SegmentLength 0.810374975204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ada59376eb9f63623bf98785cb4bb08c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294032
            SeekTableOffset 4294967295
            SegmentLength 0.693916678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1ebd7383f2c41a5146d4c2607962215
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.628250002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7e543c0f2f56b758c22300eb60deb71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 17984
            SeekTableOffset 4294967295
            SegmentLength 0.370416671038
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d56c80baa95dfc00f7cf94072c3539db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28580
            SeekTableOffset 4294967295
            SegmentLength 0.567291676998
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d772868317cfa4ed6bd93b8eca51be25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44808
            SeekTableOffset 4294967295
            SegmentLength 0.563208341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de0c30ce15274bed90aecdde51c7de15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60960
            SeekTableOffset 4294967295
            SegmentLength 0.623583316803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f394f0024de7b79f740789d1972e833b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78792
            SeekTableOffset 4294967295
            SegmentLength 1.37549996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc878964873f56dd9f2e0941c2b558f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118080
            SeekTableOffset 4294967295
            SegmentLength 0.956083357334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d47ffbc487ad9985ae7df8a218fdc5c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145420
            SeekTableOffset 4294967295
            SegmentLength 0.882000029087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b3b2c02f80897a83f7465bd22f18d76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170632
            SeekTableOffset 4294967295
            SegmentLength 0.971833348274
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35d2ffb405d258936114d1bc3cb493e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198428
            SeekTableOffset 4294967295
            SegmentLength 0.765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3d28421774c6156a4142e08d1e49749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220364
            SeekTableOffset 4294967295
            SegmentLength 0.828333318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecdc013ccd13e25c4e78ae7ebae5ca00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244056
            SeekTableOffset 4294967295
            SegmentLength 0.63641667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 403bab174be858b0b455106d63025530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262268
            SeekTableOffset 4294967295
            SegmentLength 0.902999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bc67a2d2140ab7d75bf04a43b0255b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288088
            SeekTableOffset 4294967295
            SegmentLength 0.309458345175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f39499cd622e36db750aecca02516398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.683958351612
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6421f3f91ccb2c3721c712db22539653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.735291659832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8af07f25f7d25381a409ba920c2e0a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40604
            SeekTableOffset 4294967295
            SegmentLength 0.702916681767
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 076571d31c8aad641e13e3f845543240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60716
            SeekTableOffset 4294967295
            SegmentLength 1.14595830441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12efdea7bbe7a5929adced19f31be83a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93460
            SeekTableOffset 4294967295
            SegmentLength 1.05029165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f731bd31837752b321486bb5a2f2cceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123468
            SeekTableOffset 4294967295
            SegmentLength 1.22354161739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e71caff7e86b22753775fc61b6922f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158424
            SeekTableOffset 4294967295
            SegmentLength 1.42362499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 751c16120dfb8d1f78d4e632019b8c0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199088
            SeekTableOffset 4294967295
            SegmentLength 0.996625006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ae6099934f32ad6ed03b5f1288b7d1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227568
            SeekTableOffset 4294967295
            SegmentLength 0.930999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ab65afe5eacd6524e7c9a87293a7c84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254224
            SeekTableOffset 4294967295
            SegmentLength 0.553583323956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d18f56992263c42cdad8044a1763b72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270072
            SeekTableOffset 4294967295
            SegmentLength 0.73412501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eec6ff47d73db81d3c91cc682d8a7a72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291096
            SeekTableOffset 4294967295
            SegmentLength 0.820749998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e68f2381925e8e60c8550db54028145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314560
            SeekTableOffset 4294967295
            SegmentLength 1.18562495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc08c7cf576f18509238d9407ba19f26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348444
            SeekTableOffset 4294967295
            SegmentLength 0.457916676998
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dc73450db535f2d6414d4ff160f947f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.851666688919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d875ff1af71a9564d0fec59736454f7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24376
            SeekTableOffset 4294967295
            SegmentLength 0.468416661024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e993ee062f3d6a676fc97c48713ba002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37792
            SeekTableOffset 4294967295
            SegmentLength 0.646916687489
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c68139c3fb4e496cda143b372f3cb9ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56308
            SeekTableOffset 4294967295
            SegmentLength 0.965250015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad0b3d5669aa92adbf1b09dc2b0463b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83876
            SeekTableOffset 4294967295
            SegmentLength 0.841458320618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a35b48afd263131866f477451a9cebb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107948
            SeekTableOffset 4294967295
            SegmentLength 0.909708321095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation faae2fa10ff76879a3a7b5201debe426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133996
            SeekTableOffset 4294967295
            SegmentLength 0.967458307743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb20019838046ac91938eba7fe556a45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161640
            SeekTableOffset 4294967295
            SegmentLength 0.752791643143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 522993feb6de75c1591f0cc978421e7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183196
            SeekTableOffset 4294967295
            SegmentLength 0.822208344936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee8213b7388ca6cdfbdf6ad79f4e33de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206736
            SeekTableOffset 4294967295
            SegmentLength 0.793624997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 835177403e5891ab8515c3e61664e054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229432
            SeekTableOffset 4294967295
            SegmentLength 0.589395821095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb96aa5cc79c0fefd574a6dd859433d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246344
            SeekTableOffset 4294967295
            SegmentLength 0.561166644096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc3c67a8e27dda116336d7c26dd73a04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262420
            SeekTableOffset 4294967295
            SegmentLength 0.888416647911
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 440799ff068f2c45b6666edeef4dd0b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287860
            SeekTableOffset 4294967295
            SegmentLength 0.414458334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bfa033826e2ab823f20cc18d7ea898a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
