SoundWaveAsset fbb498ca1f520ebd7769d1cf81ba62a5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_bailout
        member 028d6f8eff13961e7c16ab73e1681651
        member 59f887ca76e160e234260548e6a2366f
        member 1d502d3063e4c9848d954aacd72756b6
        member 149289d89baaff4422518bd107b8f8f8
        member a5d34e4298fb9b2c0207f9eef43ddec5
        member 7134662db1deaf19c788940fde91ae36
        member b01b59e80a074f016e8182ce0aada2ec
        member d68705f9c826d29267eb8fd14f6d2a74
        member 235cd929db084faa8abb7934d6b28a97
        member b580a267f213a182b87d9e423575162e
        member 82552f5a82c8e1bcff3599c579243182
        member ccebb466e44d34e06a3721815c5a1f34
        member 5167bc0f0761782b4bc7112cd5703d50
        member 154094558f01290a92ce86bcfa6f2f23
        member 11ab938f6255b112cb2bcfe92fb717a5
        member d18ebaf4bbe623957028f5b9e5f90bba
        member c44a4c91fe5a6e9766db05a2bfec2fd5
        member c1b14b66728e62a723e15bc49457b8ca
        member 181a40d6e0d6e622b6a4343d31aaf85e
        member 0d789637e81864701d3a59fc8051bcdb
        member d3e26a7ef2b826d30a15815d34fe1090
        member a21ec6655a2ed2cd8063f0fe63989c72
        member d754872252bcb38383662d51dd3fce67
        member 195ff5ffb6f543272cf26cf75ba1b2b2
        member e4aeafe5b38fb03f1a22a8ce8312d032
        member 5594db88724a8e7ccc0e3b535b5258d0
        member f7d3dff3093d3f9e4bf3d19df9412791
        member 170bda6c909a8ad7dc4a2f76c3a5ab63
        member 1458d624424700f3341115e8202874e0
        member e575ea675fb6ef6e1b6bafa8b2159f53
        member 4673dd8f34b115164bfa6f4c7442740c
        member 39efa3b9db460beef13bb761ec6b751a
        member fc880732b2cb6f43e69c194bc65e65d7
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation d887e3faa59c9112ab78d627eab861d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31312501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aba19c6ad7723cb6d6fdcb81b263e30d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 1.44056248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4d597d3eeee240021a95b4c8254cfff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78736
            SeekTableOffset 4294967295
            SegmentLength 1.49879169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4074fcdeb8faf492852e673a7e2a434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121604
            SeekTableOffset 4294967295
            SegmentLength 1.04885411263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bf1b7f37aaa469adddf102cb2812c9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151612
            SeekTableOffset 4294967295
            SegmentLength 1.40550005436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11898dd8e820c67a56b2dad199b56172
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191812
            SeekTableOffset 4294967295
            SegmentLength 1.07512497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81ca854960cd4ff5294b8fa395e90560
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222580
            SeekTableOffset 4294967295
            SegmentLength 1.72449994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772925d3f232e113a861892a7d638438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271840
            SeekTableOffset 4294967295
            SegmentLength 1.49508333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13abeb101ad096f6751e21dc2034cbed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314556
            SeekTableOffset 4294967295
            SegmentLength 1.02316665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77c0cf5762827989766a0f3816badfc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343804
            SeekTableOffset 4294967295
            SegmentLength 0.8947083354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5c4956408a6251c648369a9f3b706ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369396
            SeekTableOffset 4294967295
            SegmentLength 1.3216458559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 884f1271857cf5d0e28365cd60f59a6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407164
            SeekTableOffset 4294967295
            SegmentLength 0.689979195595
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d9d6f1b7cc995ffd1166c7e8ce3c8f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426896
            SeekTableOffset 4294967295
            SegmentLength 1.1984167099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 415e2b9de0aae858aa37d3dabd09dcbb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461160
            SeekTableOffset 4294967295
            SegmentLength 0.964562475681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c87108db7379479075751f1380e54a43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488728
            SeekTableOffset 4294967295
            SegmentLength 1.54916667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d34a4fc5430de766b4d688171ea5e12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532964
            SeekTableOffset 4294967295
            SegmentLength 0.769312500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e76a2b38f22c349464b8bb96964b67b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554976
            SeekTableOffset 4294967295
            SegmentLength 1.22074997425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662163f8120272488d02a51a2a927feb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20166671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f7c48188e998846bce2bcba285dbd6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34340
            SeekTableOffset 4294967295
            SegmentLength 1.23491668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f087f6b8a588f2f8eb0e079d2c93d909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69676
            SeekTableOffset 4294967295
            SegmentLength 1.13370835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf03276242ad4d8fce33f2bc01fad0ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102116
            SeekTableOffset 4294967295
            SegmentLength 1.10074996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 825a085b0ca87e6127d50436682cd712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133568
            SeekTableOffset 4294967295
            SegmentLength 1.22529160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e53ae5e7faf37d4b365105f3751494d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168600
            SeekTableOffset 4294967295
            SegmentLength 0.91058331728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed3d0852f3e25bbee4fa65fa07a56439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194648
            SeekTableOffset 4294967295
            SegmentLength 1.72170829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b8826defec6b6d5ceb82711a4cbd40e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243832
            SeekTableOffset 4294967295
            SegmentLength 1.74270832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96dfc24c7f6581dd03d524b3a29e87e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293624
            SeekTableOffset 4294967295
            SegmentLength 0.804416656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c135fd2e2a99fcf90ce7a2a6ea3d7e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316624
            SeekTableOffset 4294967295
            SegmentLength 1.02841663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5673db529ca7c17e86f83cf82a627376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346024
            SeekTableOffset 4294967295
            SegmentLength 1.9177082777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2475b8ec3624593bc69974ad3c010ee4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400840
            SeekTableOffset 4294967295
            SegmentLength 0.82950001955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35132fc2776e5c5448f3a3ccbceccfc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424608
            SeekTableOffset 4294967295
            SegmentLength 1.19904172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 119df9680e0570c1c00014e1b2b1370f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458872
            SeekTableOffset 4294967295
            SegmentLength 0.888708353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a09411e0ee32a8fca8eb870595a7e3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484312
            SeekTableOffset 4294967295
            SegmentLength 1.45477080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5807c9ef8034d410fa37929502863b1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525888
            SeekTableOffset 4294967295
            SegmentLength 0.921958327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8463f57348a2a1b0e59081b4e8dcac1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552240
            SeekTableOffset 4294967295
            SegmentLength 1.23025000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4feaa869df4f72e337dcbba748acee00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.57966661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5f4e0014441756ede0bf8091dfe619f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45148
            SeekTableOffset 4294967295
            SegmentLength 2.25049996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation caff7d36038b9fe95958609f32f06eab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109404
            SeekTableOffset 4294967295
            SegmentLength 1.85179162025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2b5e5a6720f5c2f2d24949f762bba7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162320
            SeekTableOffset 4294967295
            SegmentLength 1.10512495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62eb043c07c5c90e375ae96651ede3b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193924
            SeekTableOffset 4294967295
            SegmentLength 1.39649999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c9a6efa6f2831eec857f1c888b63694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233820
            SeekTableOffset 4294967295
            SegmentLength 1.3206666708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34d6c3b5bca61760b52c48b28ac084de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271588
            SeekTableOffset 4294967295
            SegmentLength 1.75058329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da5848ce7fbdf2a925a175600b71567b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321608
            SeekTableOffset 4294967295
            SegmentLength 1.33437502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d684584b905948cbd17a2e34c099633d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359756
            SeekTableOffset 4294967295
            SegmentLength 1.20166671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79c8686a5d2252a8ab5f60ed9182e285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394096
            SeekTableOffset 4294967295
            SegmentLength 1.71897912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57904ed358e7929b36d2dab14c8b75ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443204
            SeekTableOffset 4294967295
            SegmentLength 1.70735418797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c10df86ff3e791585a34eda1489c9338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492008
            SeekTableOffset 4294967295
            SegmentLength 0.952291667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ee52921fc103d2bd4833b0928a18e0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519272
            SeekTableOffset 4294967295
            SegmentLength 1.76575005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84718976380d23b97f1da9dc8c18183c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569748
            SeekTableOffset 4294967295
            SegmentLength 0.949333310127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7125ae149796177d367496b9328a6644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596860
            SeekTableOffset 4294967295
            SegmentLength 1.76131248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56ba45a9a6fe9eb975dc2282caaac7ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647184
            SeekTableOffset 4294967295
            SegmentLength 0.932749986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52e4c5c1238e6c2def43e7735f26966a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673840
            SeekTableOffset 4294967295
            SegmentLength 1.39708328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f646c622205c2640aa089a0cd252bf69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.29162502289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3595c263e1e663e039fa9092b6d37fe4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65472
            SeekTableOffset 4294967295
            SegmentLength 1.09229171276
