SoundWaveAsset 539d12f26d5ed8ad91169e84bb6c64b0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
        member ea2ef54a8bf478a04e83c4ef7edfce4a
        member 5aa1e926c9c788fb38cb4612fbf0e7d8
        member a79d2f0d2fd14473cd85a045d1cd1a48
        member f9f7599d35405ae24fdf6329eea1fbc4
        member 1cc84fbd5cef003ce3a1497604415766
        member 4664bbd63a73750e53bc3df3ec1748b8
        member b7d9bc7004b4d8e3260299c6c6221767
        member d02879160c7a2a3ec550f8c9f23c9ef5
        member e81edc32ec8bd51593531bca13efdf76
        member 2bcc297d1a4eeb6860fa311d37d29fb1
        member 8199b8540acc9ae39edced85e90fa325
        member 1a9df1be0c404f8e9ec28a11e996b167
        member e61ee012a8aab0b02a43a595af8307cc
        member 8c757d203962c398ec9513d9b4f57113
        member 92e71950b82cea2d80e6aa186812b4fd
        member ee8095243dc4282096bbdc8e7c78a1dd
        member 6279e7015ba064a66aedb31689129fa7
        member 2705472ce721e3f1979935615f1bd528
        member 5bc98ee83d0b32a54a93eecee4b63426
        member b79049fccdbcb50ef2f585378f4ce806
        member 0776fe5b87058c46a0748c7636585ff8
        member 29ecffdee4f934346c5b3c739bbea858
        member 6454cf64a632904a4f9464921b2d8653
        member 1465adb1198b1f66ae69e3e2a306e13f
        member 0e90ccf648eca75d0710b3309bbc05ca
        member 18004d79e0324082993267b6c00f4519
        member e8b5d9d881ee160d1044bf9b6d5018ee
        member 9a9c28732269898f6189f70f16623a01
        member 28266941a8d58ac5abc7acf1716039af
        member 5d27aaa7b5c850990d261840b4ec4412
        member 95b05d947262848a511f8cd8fa2434a7
        member 326be2f3ea227a41865031edb7488672
        member c2b378dc86995ccd10d70abda19d61a4
        member 790c40a35685b017d2736e81e721eaf3
        member 7d00811c1e09586a7544e3203ad0eecc
        member 6945253291f13dfc7aa4dbb698ace52c
        member ee29ec17e219f61e787fa794691d4663
        member 9c2322d32d20ee2c06a4e0b57841e4da
        member 2e2416d8460ca3e51d8a0c49ff7d84ea
        member bc4571b70963ba9c9b9952ca88eb556f
        member 1b6f7e1d9c83a8d4d2cdd7f3608d9af7
        member 486179026064e3ef0d6ba8b38c6c7cd8
        member 47bb77f3487c40130d15a0c625961354
        member 7642b2389fb08da5a5653d34b950c795
        member 91e4830dadec5a6e3145cc3e0809dfdb
        member 89fab59656623c26604f5e72e05a345f
        member c4997f903892d1a8f6b496818651a57c
        member 55f5731a085544d31844d1a243261cbd
        member fe7fb1f0ea899631ae7b2cd6a40f8322
        member 2c203ff6fb0df340c285c1f516aab331
        member bf1e147902bcf8b1964865851d2e7448
        member 4cb012e666256e3f10e358d90d2dfde8
        member 9cc00e158aab4232745b64ffa06a6828
        member f16179b4d656b739139c8da8d36e8adb
        member 308f1af28e69a30d6ca4f8a991d94292
        member c0d552f74cf0aad03df5df494b28f890
        member ef4f32b1e23ebfebd0a32f231bd391cb
        member 0752946a3d5ddb0c52eb6a8296bb059c
        member 15ec85f3730bed688cba54774dcbfb2f
        member ed69eb68bb668d205561e59ab962e43e
        member 7b2d68b7561121b92d85caa45230a4cb
        member ec5b8323cb56eb31b8e553ceb3091236
        member ae7b2778584ebaab2c208e9e72e3782c
        member 5243e6e43586700a4f610ed77ae9ef9f
        member e29a7f5b0dc84996ee917e925c5f65dd
        member aa296591fb04c39073c45102b216e5dc
        member ca1acaad01392becce767e2b45e61572
        member 31152df49f8f1cea45e79517b459c085
        member 4592a9a5bfdd29ef59e19379df49e0d8
        member 5ead1f1a803ddb4623adad4ad7e1ed18
        member d0a1404412306b0be05ebb1c2f3fe96d
        member d4b1636d702e3cb531180e1f4ac23609
        member e9d51a92ce623009c09a2f5c193ef193
        member 96db4f7387cfc3ecd938e21722d6892d
        member 84ec51effc16184038349465134cb7eb
        member 7b7487aef7ec267363360e59e0d7a495
        member 9b7defe09450036a25345d6e4bab9f78
        member 0f09be2f5082c4b8843af91029f8a256
        member b5441f987bf07d35d0ec64181c2e24e4
        member 47fac3bbcac10958a54bbcd78746d839
        member 589f678fd5d38f72dc014ecb6d8674c1
        member 1e6bf475d9e05777bc0da95157fd8855
        member f46b7442fd7e23e50375f7f7a2f91dcd
        member 073cab74f18ae58278e0a25e1448d871
        member c4648cd464b77bbd0694cbd4b2a99b09
        member c0a589a9b8a35ca6075965cf1710cbbf
        member 6ed61b0f6dab476bc90dc2f2b9a4e2c0
        member 38115ef4f71efd40a557fb275fd08647
        member 0774aa4a40087a6aaa2beb286815a3de
        member eb283d44c6c04844592f2c148e43ef70
        member f1156d5664bd6eda7a42e77456352484
        member 2b3f1f26c2b5d1da55805e0fa775971e
        member f79094aad07d6e9cf3994eadd07c87e0
        member 5c85f9699d34f6637bdbe0d73dc0ea85
        member 11c1647e5a3358019875cdda9bdc36f9
        member 5e7a7f89653ff871add833b559316323
        member fba8952d2c601ec1f1a987fbc649211e
        member 6cf7e8db2edcf15ec2a55a379647e325
        member b70a1e275ac36548917b56e81ce108c2
        member de0aee1e7ebcfbaef0dedef3108a5876
        member f1b6ede01fb56a8abc6c81f0694e568c
        member f75d4fadd28b6e908c49b4174c826777
        member 8d3583259e4817bf676833b4a23e4c1b
        member b867eed0fdd94d49d30bad6396d6f9c9
        member 98b3750340e92a9a36e10e5df479204a
        member 8670bca7fd79a99bceba11b7d4b2f540
        member 2d2f00729855617163724ee057303211
        member 7faf742e28a3f3c4b420cfe5efbfc15e
        member d42c6878d6a2389a8692667eb15c3521
        member 7628a2d6de29de010686cd6cde2d610f
        member 8634328d61b9bac4f4aaa373edbc4e7c
        member ec8a986c3888e3f2d06e7927d520e642
        member afe9dc30282e091f6b9603ac6a2acfa1
        member cbd2e60bdafc893b23f5c6a74fb0b364
        member ff4689002bc46d08405d62da3e6bab89
        member 7aaa1ca135a0ef497a191fd4f956fd06
        member 359a2ca937dc03e0888294fcdb4ed370
        member 644ca289b9185ac33eb4b6af3c44eb30
        member f0e7af5ba8757abb66cf504b7513ab29
        member be45ddcf18706e9669921d0200808d36
        member 70fdbfd045409d9f80aedd460a388e27
        member 66f7a8004369e3fd3d1bebdecae9c4fb
        member 8f08bec99a349570d479afbeedf980bc
        member d342c1a6c321808aad0498479791c08c
        member aaceb332f9312d93ddad48e1d6298c4a
        member f9e6cc454a68ee71cc2c155594ec6aec
        member 9889e71b6a25fef6fea362fea154f9b0
        member 017f4cf454a218d7d4eb7415cdd0fc67
        member 122a92b995ce0f4fe3a34de24f2c2324
        member 24dbacc02b40e41302e24f711f221df0
        member 7a11d25645374dbbda62fba45e0f0fe7
        member 27be407718bdd1fb029ef0f8f40993d9
        member 588bda13b51b5abb47978013db1e1664
        member ca34267e93e674ed36fdb85e5344cac3
        member 390b79d61a5f2c414fb75ec6299321d2
        member e0d62cd1eb9edb1d107d5f4279d00027
        member 29f3dc38067b41e33fda988e4c0e870e
        member f5bfb7e82864a08e10b643ae2464fcde
        member b34d275ab4b4652adedf380c955cb55e
        member 5c292b0af8894f97cd664edad08fd4fc
        member 67406442074b9f35fe380f4d6aa83fea
        member 2a2e05cae8dc1768f63e6bc9807f391f
        member deafb7aaf311163fd7c5b6f0b12c5362
        member 02fb83d1152341eef3c77a3f9509d9db
        member bcbb8c2b7405b23a5109df2644e4c98e
        member 9e7e7c5a40a28b03587a8a5ffe1fb20a
        member bd93e302715115181cde8944a10bd19d
        member b1df99241928f6f4619fb0e0322a695a
        member 4ca5d422ef02c2afe6a8fcb3199c093f
        member e19d4ae952952a0b7b0bff9a648fcc35
        member 2c95a284d6c66f2a98941c1a9f1a3a0e
        member c4373dcd32d008041aaa4be6f7515445
        member b3e9e46ef3aeb09a34c2bc1fdb8afb70
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 41
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 161
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 41
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0e9a92e75a807513d1be48132a81e2e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.548270821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bcabe88acba6a64f36c92f297ddeab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15696
            SeekTableOffset 4294967295
            SegmentLength 1.38839578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60645f1ab8cefb574713ca81c629ec9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55364
            SeekTableOffset 4294967295
            SegmentLength 0.824999988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f933177f2b361fe72cb75d6de6bf65b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78980
            SeekTableOffset 4294967295
            SegmentLength 0.655312478542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b00df5321321e34f7d556dc53e03b9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97724
            SeekTableOffset 4294967295
            SegmentLength 0.695041656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb4562cb43f9401d8c22d469f6c95627
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117608
            SeekTableOffset 4294967295
            SegmentLength 0.628291666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd9f2e1c4759b5dd07443f4fc9e7dc78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135592
            SeekTableOffset 4294967295
            SegmentLength 0.706708312035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61f053a058ba9d66c05bd92853adfd17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155856
            SeekTableOffset 4294967295
            SegmentLength 1.06710422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 945f10b8a172d7cc3826f8db760d4a21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186396
            SeekTableOffset 4294967295
            SegmentLength 1.15441668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4934e8c2d437d785c68cc060a9a2a87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219368
            SeekTableOffset 4294967295
            SegmentLength 0.753270804882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f80029aaa1e396c030414f1eb43805ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240924
            SeekTableOffset 4294967295
            SegmentLength 1.17375004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb32a886751a374f0df333130f981fef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274504
            SeekTableOffset 4294967295
            SegmentLength 1.01400005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 605213c0a60dc4a7ac0caf3f5d2677a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303524
            SeekTableOffset 4294967295
            SegmentLength 1.24952077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7514a932b83bbbb3648a433c990cd20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339240
            SeekTableOffset 4294967295
            SegmentLength 1.62247920036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7ec3d70580177c7df781dd4c0c2c056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385612
            SeekTableOffset 4294967295
            SegmentLength 1.34966671467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90aff01944da78174c53c5b7ac262794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424216
            SeekTableOffset 4294967295
            SegmentLength 1.36710417271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d52cc358146a1c719f4a480aad378273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463276
            SeekTableOffset 4294967295
            SegmentLength 1.59947919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9755ca0731a8aa4524ccc97feefd2ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508956
            SeekTableOffset 4294967295
            SegmentLength 1.43518745899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8342e5eb6b1585a01001f44b3c212104
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550000
            SeekTableOffset 4294967295
            SegmentLength 1.03918755054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f56784ace265894f2bb75a58568f18f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579704
            SeekTableOffset 4294967295
            SegmentLength 1.046875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f508373486af487898383fa96f7fcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609636
            SeekTableOffset 4294967295
            SegmentLength 1.44302082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dd8f9995cb9ddb5084a68d6c3f7b360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650908
            SeekTableOffset 4294967295
            SegmentLength 1.38945829868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a28b369abb1dad26f06b52a6f2ccdadd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690652
            SeekTableOffset 4294967295
            SegmentLength 0.624812483788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25487fe46b5198ca2c18de6e22a1386d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708560
            SeekTableOffset 4294967295
            SegmentLength 1.33441662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0523515d763536543eec3fc5a494e2f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746708
            SeekTableOffset 4294967295
            SegmentLength 0.439562499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fd5ad721083476a47af741ad2ffe9d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759288
            SeekTableOffset 4294967295
            SegmentLength 0.923958361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97313cace0ec89576819d27e620dd0c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785716
            SeekTableOffset 4294967295
            SegmentLength 1.2911041975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2dc72b016472c3376ddd4a9de14d034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822648
            SeekTableOffset 4294967295
            SegmentLength 1.4222291708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea2ef54a8bf478a04e83c4ef7edfce4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863312
            SeekTableOffset 4294967295
            SegmentLength 1.32958328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aa1e926c9c788fb38cb4612fbf0e7d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901308
            SeekTableOffset 4294967295
            SegmentLength 0.953999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a79d2f0d2fd14473cd85a045d1cd1a48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928572
            SeekTableOffset 4294967295
            SegmentLength 0.689833343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9f7599d35405ae24fdf6329eea1fbc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948304
            SeekTableOffset 4294967295
            SegmentLength 1.14114582539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cc84fbd5cef003ce3a1497604415766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980896
            SeekTableOffset 4294967295
            SegmentLength 0.754395842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4664bbd63a73750e53bc3df3ec1748b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002452
            SeekTableOffset 4294967295
            SegmentLength 1.08397912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7d9bc7004b4d8e3260299c6c6221767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1033448
            SeekTableOffset 4294967295
            SegmentLength 0.644895851612
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d02879160c7a2a3ec550f8c9f23c9ef5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051888
            SeekTableOffset 4294967295
            SegmentLength 0.833062529564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e81edc32ec8bd51593531bca13efdf76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075732
            SeekTableOffset 4294967295
            SegmentLength 1.05560421944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bcc297d1a4eeb6860fa311d37d29fb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105892
            SeekTableOffset 4294967295
            SegmentLength 1.3212916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8199b8540acc9ae39edced85e90fa325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143660
            SeekTableOffset 4294967295
            SegmentLength 1.09475004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a9df1be0c404f8e9ec28a11e996b167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174960
            SeekTableOffset 4294967295
            SegmentLength 1.5274374485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e61ee012a8aab0b02a43a595af8307cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218588
            SeekTableOffset 4294967295
            SegmentLength 1.57183337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c757d203962c398ec9513d9b4f57113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.683958351612
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92e71950b82cea2d80e6aa186812b4fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.997208356857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee8095243dc4282096bbdc8e7c78a1dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48060
            SeekTableOffset 4294967295
            SegmentLength 0.71837502718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6279e7015ba064a66aedb31689129fa7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68628
            SeekTableOffset 4294967295
            SegmentLength 0.555333316326
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2705472ce721e3f1979935615f1bd528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84552
            SeekTableOffset 4294967295
            SegmentLength 0.738499999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bc98ee83d0b32a54a93eecee4b63426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
