SoundWaveAsset 8ca19031dbd166d6ef6c94ea14958990 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_soldier
        member::SoundWaveVariationSegment
            SamplesOffset 91672
            SeekTableOffset 4294967295
            SegmentLength 0.97445833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bce9e15bbfd07f2c9e9d365c223c5ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119544
            SeekTableOffset 4294967295
            SegmentLength 1.99145829678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a64774a01a8d6223f3ed838da78b4cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176412
            SeekTableOffset 4294967295
            SegmentLength 1.55333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2e8f36863b2718cbdfd42659d517d1f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c4178929fcf178a1d09ef33fd842194
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 942b6e79dea78eb73145c4554f6365f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220800
            SeekTableOffset 4294967295
            SegmentLength 1.51374995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a68e2150fa83e583ba5137d4b05ceceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264048
            SeekTableOffset 4294967295
            SegmentLength 1.60764586926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a11e36a034c1e7be0fb6427e997c169
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309956
            SeekTableOffset 4294967295
            SegmentLength 1.49450004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9330a3449246aec9c011b932512326a2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dedef732741ef351e904229f81e21ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352672
            SeekTableOffset 4294967295
            SegmentLength 2.18570828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 908b5ce2534f25d52f89e4c3774610fc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98e1b3b18635ec985517516a3636f412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415096
            SeekTableOffset 4294967295
            SegmentLength 1.63410413265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3755bf885ccb251c56d6b50d9baf5f65
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffae87beeec2cf1befb43f489129d52c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461772
            SeekTableOffset 4294967295
            SegmentLength 1.56460416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b000706a14b1a00d6891b8f562170678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506464
            SeekTableOffset 4294967295
            SegmentLength 1.83733332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e26e900d1eac74f64d81e550fc115f6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 558924
            SeekTableOffset 4294967295
            SegmentLength 1.20931255817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecbbea6691ed85b44f03f9b85013335b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593492
            SeekTableOffset 4294967295
            SegmentLength 2.3061041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a60e48e0c55432ce946ddcfc08a9410c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659344
            SeekTableOffset 4294967295
            SegmentLength 1.58181250095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc71e89d4593a3da0f2436c67ec5676b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704568
            SeekTableOffset 4294967295
            SegmentLength 1.84222912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a452216e59189ba64f6941f3b5e4dc2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757180
            SeekTableOffset 4294967295
            SegmentLength 1.53485417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8716a88dd31616bbf9b98d7eb0ca059c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801036
            SeekTableOffset 4294967295
            SegmentLength 2.62181258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fc362b353301c3a573b02d2a8cbc0ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875940
            SeekTableOffset 4294967295
            SegmentLength 2.12006258965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ed00fb470c4622b745a1914b5501214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936540
            SeekTableOffset 4294967295
            SegmentLength 2.37647914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6af6ab4c89567aa5965e8163262a8d44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004444
            SeekTableOffset 4294967295
            SegmentLength 1.59295833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8745ccceb630a022d3f9bfc5ec100a18
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d16df436afa0b107372e844b27e8e6c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bc57263226ca5ed8b98e3c78d2a0ad2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1049972
            SeekTableOffset 4294967295
            SegmentLength 2.37218761444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94e4d4be092544fa260b8035bcf36dde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.972416639328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af4fddf7c15296d653747dee4b01ad08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27796
            SeekTableOffset 4294967295
            SegmentLength 1.97458338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94fb392004d87f151f67e66e8dcde53c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84208
            SeekTableOffset 4294967295
            SegmentLength 1.33787500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ba42fcdf8dbbc999bb136d42c0ce1ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122432
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b47141f16b6b22f8facc336891a2722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165452
            SeekTableOffset 4294967295
            SegmentLength 1.05379164219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75cfd40596395369482b58fa5dde4437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195612
            SeekTableOffset 4294967295
            SegmentLength 1.51608335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f193830fc5acbd5e7179d5d20b345d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238936
            SeekTableOffset 4294967295
            SegmentLength 1.91391670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e861c300398a0ad3fcb7edfbc0967a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293600
            SeekTableOffset 4294967295
            SegmentLength 1.30725002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b839fb3e6dff35857c74361c993dc6c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330988
            SeekTableOffset 4294967295
            SegmentLength 1.55225002766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 388facec4b411c8c7e8038d25b181887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375376
            SeekTableOffset 4294967295
            SegmentLength 1.61904168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84b6ee54dd98d04444dfc4d1cdca8eca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421664
            SeekTableOffset 4294967295
            SegmentLength 1.60650002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734be4388ac98dc0424902ea4fc47ec2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467572
            SeekTableOffset 4294967295
            SegmentLength 1.97108328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd48cbcf848c439e9c0fcbf8548e8265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523908
            SeekTableOffset 4294967295
            SegmentLength 1.62954163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b45efbf4aad460e0b2bdf2c5ea53f56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570508
            SeekTableOffset 4294967295
            SegmentLength 2.50220823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 741b3f52346638f0ac30c3cd6196399c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641992
            SeekTableOffset 4294967295
            SegmentLength 2.45408344269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86f17c62eb9adb13781ac19b5fd136cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712108
            SeekTableOffset 4294967295
            SegmentLength 1.84712505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83402e83b0aec9bc92e69d3f00ede506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764872
            SeekTableOffset 4294967295
            SegmentLength 1.32737505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b93cbd3d4c9884aac823f7643360602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802792
            SeekTableOffset 4294967295
            SegmentLength 1.36208331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a0c077d5b72996ffd65de4b0b350329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841700
            SeekTableOffset 4294967295
            SegmentLength 1.72870838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a7edc94e9db1d2128f0a1c83509a9b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
