SoundWaveAsset d94b1d58ff372f582ec5bd6a7b05c7b1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_no
        member 36c1882d01f0b3da704e27e85def7d5a
        member c0db6ca0685917d7cb2b9c5ae568ec83
        member 7494172e6dc0b2f2f842b75e93db83b1
        member 9a119519979a00c9d258e7f205864dbe
        member 815d5477613d6c400a45d642ad3812d9
        member db1b40e5be0d3a7cd27db48b8e4a89bd
        member 0fdb9c80d0766df3584b122f4ee470bf
        member d7514eeb3773ab046a14002f07974d70
        member ca5a8ad098268d164b300487e41ae8ee
        member 4b4efd61e1eb9b938f95915996e71400
        member 2835059ec7611db47bab99378436cad3
        member 27eeca16311f2ee24a1dd3416938be71
        member 0936c63f25bbe1becdd5a032adc62c03
        member e0087687f52c5fb8a6b04918520d87ce
        member b32c58922723104c0885c261aaf12b35
        member 2ce4d31553e08816c861104d00e2172f
        member 6170bcd6a2509a6b6a817fc0ff7be90c
        member a5d8b34d12e1b336e105c18235daf3c5
        member 11ed6167ffbb558bf00a5e1d6d49ea92
        member a3c33e40c9734d36ecb273c788325bbf
        member 2ffe2e5ae295ea5deda90b5db74e1c17
        member 8906ce3a9d68b5a3dcefbfead790cc71
        member d4525e6ad36ea001ceba2bedddbf1fc6
        member 42ebff894fedaa074d5684ab096ba996
        member 9f5909b96d0fa61be8b8c80346488832
        member fc68d323d8236187ed9f122634f7605e
        member 763c91e64e490d1aa64f0237f67c737a
        member 77c09eb0f4218122937027b908df7932
        member 4a928cdf8a23440913949758f971b32d
        member 77710bee8ab1f22573c4103d5e2b9e90
        member 235c7e2695903a759a8ffc9e0ffdd7e2
        member bcc8bd0f74d7bfb7d92c85a6eeebb645
        member 23d018385c3beb58be5d0dec243a28d1
        member d8166a195ba2bd05fa21a4621dd9e049
        member 80cb35362f36a9ddcea8451100c47bed
        member 8e8c376a161ed425c19de1882bb8452b
        member 488e1a1bd33b0d7ad040f2b1b612001b
        member 12fb60d213e4ce72b6d21807a3f5a3c7
        member 902539ce5bbbccb842158fb2d298f533
        member f7f987a162c368897ddabfa2e3236536
        member 04110a71f80341dbc7c6938404298506
        member 687b9b105c01ded6e980e5988d58c10d
        member 4f600438552ceee03b73934975ab6aa1
        member c8b1b74a2ee294c8b504e2b8a38bc621
        member 1db7c1827aff99e8a214692e4f77cd49
        member d51f066a56c33cd8e0bde36528924685
        member 260d814adbd5ca865fb940859e5270f4
        member f16a0fdc88ad344d8eb9f51fc4d26d2e
        member 4c48e10def747423bf52ef1d45e2b735
        member cec83d924bdd1d05c90fcd50eb0929fd
        member 841d29e0e5e722e80a653dfbee383183
        member d3f218aee5897832fdf623d275cbf169
        member b8d391d3cd0fedc69e107e904bfc9ad4
        member dcafb6f91ab19284975c2db8bdb21226
        member 93a87a9ef5bf7107419044a9d37f84fb
        member 09104bfca9ed5b7868273bb73256d65d
        member 9dafc23515524e6790fdecdacc67ab6b
        member ba5a69ddea1420cd6888f6f58361303a
        member d391990d050bfe6ebcb4189eed91e273
        member 6ca9dbe85e3233597820d2596b08881a
        member 929e42ecd9b62c586321400d2a016f25
        member 6b12d6195c5b54306a2c596cf4dc1904
        member 6b1d5f11ec5da241051d64a067325cce
        member acc41a53e9af31f7344ad8ec3b806f9a
        member 99b60247340ef2e4e9c4dba1eae00531
        member c5d23583f4bdb3ca4f0f149b3427e648
        member 0def31c9b896a7e97f91f620db13b712
        member e7a88ac24b980cb3b4cb1c624b76e5e9
        member 7ec7a44d851e520df65b7addba7eeb73
        member d9e1bc5f4d643296565345120f1acdc9
        member acd146a8fb83e04e2cb569979244c233
        member 2f1c11e4c75205cdcf83e427f8875496
        member b064403e8f7cfe4374b2fe68201f12e9
        member 9b2ccb4b87e12cd9f5b0ebd50b3fdca9
        member 435640c95c340dc85ecdc08f5c39baf2
        member c57eed9eaf720034a2df6a2f2bfa46e3
        member a307b17cbb2a87833f090bded08116b0
        member 3a42a7a6a855a5df221f02c9ccb250b5
        member 71ee27fa38c43943095619f760ce13ea
        member a670f62afe83e32fd997601b7d032368
        member 4b63bae1be810a8b9f150a5815d79c65
        member 262da9f3b26b380397074104119987a1
        member 9d0c4101521cbea216d6a1be0cdce493
        member 5ada04daf385b64b3849454001d2bb08
        member 57404c8e3870c6cd659b901d9ec2eab9
        member 4d3df1e9ee55652e2742e884fac345cf
        member 639820b428e3730a2dacd54c22814f2d
        member 3dbc44296fa7bde9fd82f35b093eea98
        member acb2d14e5ef9d7d1f3f0f29a17147e4c
        member 4e6536792a410ee0d6968bd9fed9db35
        member dd3ce5316dcfc1a975786ba875d9dea1
        member 6d02a8e365fd1510f1b9dbb1c5682786
        member 9c23aa3d072c5eacf6af6d7334a98e89
        member 5612d5efc6ff132382c2fe4b18a1d320
        member 99101b4e06b0bf5cefd3c8365edfacbf
        member 258b4d1efcfa933f489c94f9abee8983
        member 437197044c1aa54f5ed01743cdbebca3
        member 4cf7d467ef4a90ab8aec7463e8301a78
        member 2b158726d13bc1beab2efe2f73ca5b50
        member 10cad34c6172fb9eb8c93dbcad822784
        member dea341c4505cecaef42baa08ec82e956
        member ca4339286f622dd9c86648cd0b6ef854
        member ce8c0900fabd604593533cd593a4c42f
        member 9f65503e5e7ad268f9ed827099629762
        member bd4563fba1133e5a9e586b70e9734f0f
        member a0a9543d5f6357039d1281260bae641f
        member d44f7f45837eda8f1680809474be0e79
        member 95ccaecb9e031a342047f356fba05080
        member 91e26c05c3ef88df7d905ffe92a4b7c8
        member 11ab6b18335452750e1271d5d748111e
        member 24b4a0a11b271aef172718c469cfc1d7
        member 9c0932b2b162866d2aa555b0015ca6f6
        member 1bf6ea8a3c3905996f0da678e545cbe5
        member 80da562132584ce80af34887fad4abbc
        member 71e35793df5b6739b85499a8b472d899
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 21
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 41
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3b6ce231858be5d5d82dcbc467a21fca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.806854188442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 215e541fe54d7a2c1ba180dc5956da48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23076
            SeekTableOffset 4294967295
            SegmentLength 0.333624988794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f417fd16d4df827762594fcd986f8a22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32684
            SeekTableOffset 4294967295
            SegmentLength 0.843937516212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62874d15372a9fe1da3595213c6ecfb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56832
            SeekTableOffset 4294967295
            SegmentLength 0.702645838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 204dc5f78b0aa208a1b1f04c7ffaeb3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76944
            SeekTableOffset 4294967295
            SegmentLength 1.32710421085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b18661d7063a8ad2bb0b8fdaccf3ff16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114864
            SeekTableOffset 4294967295
            SegmentLength 0.467166662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d351f84439d5422c15da7d4255a5fbae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128280
            SeekTableOffset 4294967295
            SegmentLength 0.976999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15626e1a07aba39cc9892384c688188d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156228
            SeekTableOffset 4294967295
            SegmentLength 0.739041686058
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfd47d2083e4e54924d3c9e4a7d9a6cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177404
            SeekTableOffset 4294967295
            SegmentLength 0.987812519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bad632699a63b868018d6e20f2f7d0e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205656
            SeekTableOffset 4294967295
            SegmentLength 1.35370838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdfb97cb83943d43df12c89435657d1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244336
            SeekTableOffset 4294967295
            SegmentLength 0.753374993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d9146f6da6d82c2113aa0a666e50477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265892
            SeekTableOffset 4294967295
            SegmentLength 2.11395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170b6b1e2c7a6bfcbe3f98c8ceb06d09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326264
            SeekTableOffset 4294967295
            SegmentLength 1.1495000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c82fea7d386f0959d297f81714302e33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359160
            SeekTableOffset 4294967295
            SegmentLength 0.781583309174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336abc65f36ea53e1a5aa3076f54c7dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381552
            SeekTableOffset 4294967295
            SegmentLength 2.05433344841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d96caf2279f7e9070b3e49218b683a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440252
            SeekTableOffset 4294967295
            SegmentLength 0.90822917223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fe5825c5b44f770bb114aecd5b31dbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466224
            SeekTableOffset 4294967295
            SegmentLength 0.869000017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 584bb5cf4aad7902bb4f8cfa9c641b3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491056
            SeekTableOffset 4294967295
            SegmentLength 0.502687513828
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca1f751f47811d17aa5c0152f67765d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505460
            SeekTableOffset 4294967295
            SegmentLength 0.561291694641
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e77918fd144b6730ef17261cca0d5fe7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521536
            SeekTableOffset 4294967295
            SegmentLength 1.05525004864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27e06e330cb7d9060375cd9551f3ba33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551696
            SeekTableOffset 4294967295
            SegmentLength 0.56177085638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a10ffe9aa3fde0c176584833d009388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.538124978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69b32f9050c49e8be72d9e8b931ad398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15392
            SeekTableOffset 4294967295
            SegmentLength 0.255208343267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 173c6f64077b2f0de3b71062c72baafd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22720
            SeekTableOffset 4294967295
            SegmentLength 0.715166687965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc14fa34f1aeb0b77d50f082e3c4496d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43212
            SeekTableOffset 4294967295
            SegmentLength 0.547749996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6a57444c263578150095cbaaab1db5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58908
            SeekTableOffset 4294967295
            SegmentLength 1.18212497234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e76b3aa7ad1128bc786c83871a643e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92716
            SeekTableOffset 4294967295
            SegmentLength 0.506041646004
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3e88b02700d14a20199eda345cb4ca2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107196
            SeekTableOffset 4294967295
            SegmentLength 1.35916662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8298a70d729b9e5c071961f670cf36aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146028
            SeekTableOffset 4294967295
            SegmentLength 0.566645860672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60124b1d5ffb31ee4b82bcef3de073cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162256
            SeekTableOffset 4294967295
            SegmentLength 0.935374975204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d21d62ad2c58ccf2913f707b98ee9267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188988
            SeekTableOffset 4294967295
            SegmentLength 1.04066669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adf63e5b563fefe8c4da2b074f1f9f6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218768
            SeekTableOffset 4294967295
            SegmentLength 0.967166662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f51fe178cb4d49e9435478b560c598c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246412
            SeekTableOffset 4294967295
            SegmentLength 2.11925005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1eb78ac522fac7eb515bf13d6597bee9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306936
            SeekTableOffset 4294967295
            SegmentLength 0.724791646004
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9bda24685e3bc1a13be6fb2cc6b1e1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327656
            SeekTableOffset 4294967295
            SegmentLength 0.982625007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97fbf45e374ae341779939385dcaa920
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355756
            SeekTableOffset 4294967295
            SegmentLength 2.34441661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27c8c0a3812203d4a6d75ddca76cdfdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422748
            SeekTableOffset 4294967295
            SegmentLength 1.05058336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9aa16555bafd288df7f526b0e2c68e74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452756
            SeekTableOffset 4294967295
            SegmentLength 1.15266668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ae9a0c975dbcbdf510900dd8d1f8985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485728
            SeekTableOffset 4294967295
            SegmentLength 0.546583354473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4d0aab00cd55eb1df99be1e4b683965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501348
            SeekTableOffset 4294967295
            SegmentLength 0.413583338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448a4377dd601864f841bb1c7ff2a979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513244
            SeekTableOffset 4294967295
            SegmentLength 0.77729165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8a9511af674b7c9a6d3a3f5db725253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.656541645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174ea1c33dc3ccaae301185fc2762919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18820
            SeekTableOffset 4294967295
            SegmentLength 0.382375001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 006a2d4cffa43292a857b8c7dde68581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29796
            SeekTableOffset 4294967295
            SegmentLength 0.947624981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7156233a11e9b9495d1c95e6cf78ab91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56908
            SeekTableOffset 4294967295
            SegmentLength 1.01004171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43ca13fe4cb9070ed52772f6bf2f0af8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85768
            SeekTableOffset 4294967295
            SegmentLength 1.24249994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36c1882d01f0b3da704e27e85def7d5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121256
            SeekTableOffset 4294967295
            SegmentLength 0.539874970913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0db6ca0685917d7cb2b9c5ae568ec83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136724
            SeekTableOffset 4294967295
            SegmentLength 0.839124977589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7494172e6dc0b2f2f842b75e93db83b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160720
            SeekTableOffset 4294967295
            SegmentLength 0.608708322048
    FirstLoopSegmentIndex 0
