SoundWaveAsset e0d66d8e264a3708395c167a33e62f75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_machinegunner
        member 0aca962c15837ede21c730830762559a
        member 25b7f80968ca92e29fba493410e13702
        member 2b2490d9cbdef7d734dd11aebbef27de
        member e22f71be95fc1ea670befe17c4e51e19
        member 68f94184b9490aac95b6dd65981ac8c2
        member 6f7d7b70c85614cf268fb094510dc0ec
        member 44bfe9d3479d3fbf05609708f208b527
        member 18af641623a0ca9e7c8978ac80699fa2
        member 2299011ba4e40975509236a45321da8c
        member 37a8f5e61318e1254b603bc71dc22257
        member 450720fd89f311c3c0d438de33513fdd
        member 894eb95d4cec601fdfbbcb38d49e82fb
        member 61aefa958d67852feb67827684197f00
        member 14b48487e5b512110f75637c1a97a2e8
        member b100e9dbf07646342422e97e19a65d3d
        member 46b1079311114aaf8feb605cb8404690
        member 385b321d3aa6f04afc6cb86268cb4ab3
        member b7115b07afcf239720d1db4db1228010
        member 5113e201fe666a64a7331b46149a3ac4
        member fe881e77f17aa1e0002139160bd802d1
        member 5d53462ade06b6a6f116a1c261eea353
        member 13a8ae18c9a5493958ad4ac0521b6fff
        member efab1cb1c5ae6b581359fb85a56b53ba
        member d854d1958b0ec0cb264c49c7f5e513b4
        member 19ab268936ddefb1d151689077b7915f
        member cef2ff79de6b4b8fc507f34fda3006cf
        member 2ad80bba83bf88c42dfa552350960f5d
        member a61fa3dd3dab7a878282600695ccd640
        member 854f8d8f806a5c5342bd8d6700594dc6
        member 52dde10f214523c8257e463609148667
        member 5d33d7010c72e40e81e80432e21673fa
        member ba6e7ee4f77696cfa7c0445f4d4f4749
        member 6f7793308afd18fed16a6c5e83bbcd1e
        member c3716cf8ec662a6497b202efd928d505
        member 781facbb7943e3bfc034abd91342632c
        member 98196569b04d1bc0220579451e809a5d
        member acf9af68e995f4f1f0f166f0aa1c6673
        member a5eac728296c216d5f2c48bce223e608
        member 703eac3dd220a050c56cbb2112b54ab0
        member 0faa24edc035f8b7490b3f0ffc3d6820
        member e071df7e8bb6f519b489cc1e28733d7e
        member 08126d0fa957e7ec8bda89053b6b5680
        member fe253729d6cb333d8ca959a8575156c1
        member c6858036be0bc7b744e381d9c2b28a5d
        member e242f5b65530ec3011750b9922caf3a5
        member 939ed8ff0f922d595a0d99a9206968c4
        member 35b0f75b8adce8ef6e86b98e9000622f
        member 069cfb3cdcb2282ed1aa85e51763092e
        member 017d0cdcff894ae0f019910045e00cf3
        member 075aa864bc0a691bc902ed18ff1e9ad5
        member 5337be74b6a9fb4aebd6122d4c7459b6
        member a6f30261d42f7d7d6c8afdfc40846009
        member e9dc6b6bd481bb8c205c117be8f011ae
        member 4ff1487fa27706ac8b785619f8441f74
        member 3f68e9010d0bdbdbac557806e3854d92
        member ff66a894c7d01bc2cb8a15113ab45c69
        member 0e6ac6f0c783e1026c2f88c91b8d61d1
        member 18b9e5632f86191ef0caaffbe9399d9e
        member f9f53750bd27db686f5891ece55f0b3e
        member 04f03f301eac2225eb1dc6b34953bebc
        member 2820d0235e72e4ee2e969d84e1e5ca18
        member c58c0f23bcba57c3f0bc5025e486075a
        member 401fade98ca50057f8444b547e9feecb
        member 0c08978cd3c9a7bc14a796ee7923ed7f
        member e93b8e924455beceff6060be0a56c37c
        member 53b430cc16eb6e624d70c61eee94242e
        member a3c78c8102afd4d95055f17a0ae717c0
        member ec8991daa1800c90eeac44c40e7aa2c6
        member 0e8c9ad33fb07c855e4f02861b6188ca
        member e8293e4b9a7932bca841a2e57c252706
        member 6b1fb89b965c911d521b1191026764c4
        member 5cfdbf4cb7491ad6bb6a16de6c7d9ec3
        member 394ca0f991ca99394a6bf082a02159a9
        member 43ad0819bbf9e21f8de0cc759a7d3e21
        member 33e2eda1c167bd6967956f0ecb5a0dbd
        member a8593425cd8734a4091389689372da86
        member 8e3e9220aba6368f812282453557e346
        member 3a9d74d4cd947a1e8162d691c9733197
        member 528215e123bb195e7648ca93a8c389c2
        member fd19a45dce4906f0d0dbee113fa347e8
        member 68d859592a3afbd97184c3fb3b5bebe9
        member a9b3e9df3227b2fba172ffca9010b132
        member 035aa071a40fa151b5303f89c80db4ed
        member b1e168a809354b2e14ef190ef18476af
        member 962b67a40c26cdf26361da2797e992f0
        member a24dbb1ecb281ecdb82843fbb21d0ee9
        member 073dd2c0dae7cdd65f2b5eb49bb4ca68
        member 6481e05f35ffd5e94742522665030ef2
        member 67e5a045b4601440b99399e3ff45b0dc
        member 02c6e7cb51fe69f67a064aa2ea603ee9
        member 085798042477a8586aaa0b9e0af05c65
        member a9b2d5f9e7597b3d204b4eaecc43e6ed
        member e356a43f60d58e544773bf12700393c3
        member d60f752513acb9825b6bac184aa322dc
        member e0bad7199e9973a9e074f07aaf948201
        member 0d5634bf47bfd9aef4c89b2f4105d8d3
        member 937524e1894eef0e3baef7c81c780f75
        member d1286ccc4f2a98e0911584dcc2ff4836
        member 65fa615add1a2da73cfd6b56392aa200
        member 678cf060131f96ca4a8ca1c7660852ae
        member fb442fe952e23a112c2c1e0cc6e29b37
        member bff3ef134d3c20f3e7bb6674eeb5f2eb
        member 2316df205b94b382224b2484ea0bf897
        member 4d8dabf6c4eb2c93ce1a6d53b70c0aa4
        member 81d006155da04cbc6f3741dfbd9442f0
        member e3cca7104ef64b739c2cb2c00dd073c2
        member 8d848afddba37d0dfe764f86e03b2140
        member 4a2fece1961487a55148930689631d28
        member 9f66e8243e80fce1d11d894b1129c766
        member 8e149e22ad1c49809f13f527c4d4b959
        member 2924762607401da1f515b90c840bbf2c
        member df2b05c67bed5b6aa5f009e6a70920ae
        member 32393ffd287b491dbb0a3a3be88d0fab
        member ed4720c47d440ada0c6a322495d467fc
        member 9ad36ffee00064ca2ecdde5658ad908f
        member 6eed5ec4b5152af57db8a317b414bb56
        member 508142e97b9c70903976b6e4115fba16
        member b1c5a7cf08546ecf9812fe5de99953f2
        member e191e3fc3ab043e6bd1fcf2a9ebeea72
        member 70b76770822f53d80c37bf06659903d0
        member 35ac44b65975f0f374bf3bdc584fb251
        member 2106d29ed3fc1edcb0741c1528d0d635
        member 5467a093ffc5da7719bb29b3a00bc401
        member e7bb0d7c75208a5755ceeea0f85ef907
        member 211f2b9ef6056b3be42b913b8e48f2e3
        member 01e61b5c89ce710ee441d3da353ab942
        member 0ea89b0a02727baaea0df9e31eda4034
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 49
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 89
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 69
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 169
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 129
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 149
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 109
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 49
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3745bf84f958bc5c5254c0e472eaf52c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2052500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c07beb4f90c2f7d373dd7827af9f5d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34416
            SeekTableOffset 4294967295
            SegmentLength 1.83293747902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93869a62fa8b1975d9c79e8f3bba6b76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86800
            SeekTableOffset 4294967295
            SegmentLength 1.52347922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628d7dc610617e9ad6745a3bc0ae44a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130352
            SeekTableOffset 4294967295
            SegmentLength 1.57927083969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f12496a53f6dea82706210e32eb0258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175500
            SeekTableOffset 4294967295
            SegmentLength 2.48977088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0388afbedd89e28849211afbc4c76c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246604
            SeekTableOffset 4294967295
            SegmentLength 1.59618747234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 957dd01cdec4dbbf20d4056edcfca92f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292208
            SeekTableOffset 4294967295
            SegmentLength 1.93318748474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fcc0013e6baadbd655267f812bccfc85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347404
            SeekTableOffset 4294967295
            SegmentLength 1.07893753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b749dcdfb6c099dff9e110c5211d967e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378248
            SeekTableOffset 4294967295
            SegmentLength 1.48172914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc47f41374b9a58a98d261482cc8552b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420584
            SeekTableOffset 4294967295
            SegmentLength 2.02824997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b9cedda01d4c4e664988c18cfa0de29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478524
            SeekTableOffset 4294967295
            SegmentLength 0.953333318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4909f5dc0f8b6f5522f3dcd3c84006a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505788
            SeekTableOffset 4294967295
            SegmentLength 1.13100004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf72e34f1a44943084b02000a0972ade
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538152
            SeekTableOffset 4294967295
            SegmentLength 1.20247912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13db6d29652fec4b1507fd9f998cb7eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572492
            SeekTableOffset 4294967295
            SegmentLength 1.13427078724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcf355e66750d8e397be87d8fbc8b20a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604932
            SeekTableOffset 4294967295
            SegmentLength 1.11639583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f72909f965eaf34233e527093029a520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636840
            SeekTableOffset 4294967295
            SegmentLength 1.04391670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01915146cd47fae6e68b5fc81266f55b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666696
            SeekTableOffset 4294967295
            SegmentLength 1.04124999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa74e3b3b80b71d6ba6eaf161e978915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696476
            SeekTableOffset 4294967295
            SegmentLength 1.98383331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bb13cd8a6096a582fa79476af4acfc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753116
            SeekTableOffset 4294967295
            SegmentLength 1.88745832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 036a197296f8fa980cc9fe43c10033ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807020
            SeekTableOffset 4294967295
            SegmentLength 2.53775000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7dfca63f2f3201010f715d36cf3f808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879492
            SeekTableOffset 4294967295
            SegmentLength 2.22191667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7ad99f7dcc6164a883f60a49014f449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942980
            SeekTableOffset 4294967295
            SegmentLength 2.55858325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c616e1228d3c85c26668301afdddb811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1016060
            SeekTableOffset 4294967295
            SegmentLength 1.93972921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c49857e6df72cae0c95b6927f63d8c7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071484
            SeekTableOffset 4294967295
            SegmentLength 2.16295838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b18a59feff1eed7354e3861b382d8db5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133300
            SeekTableOffset 4294967295
            SegmentLength 1.68585419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acd5f9a192b24d0f6a96d7f5c22a5c50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1181496
            SeekTableOffset 4294967295
            SegmentLength 2.2531042099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2019b421dabb4b98374051deb70fd055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245828
            SeekTableOffset 4294967295
            SegmentLength 1.83037495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0eea5572b8f7296ec2dd2d8e6dc4b00c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298136
            SeekTableOffset 4294967295
            SegmentLength 1.88399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1f7ada227c7c4bc11a0acde225589bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351964
            SeekTableOffset 4294967295
            SegmentLength 2.33737492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2dc47bf8f67421d986a680f8827cab6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418728
            SeekTableOffset 4294967295
            SegmentLength 2.12768745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56b14b18bc448c803605b69298acd929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1479480
            SeekTableOffset 4294967295
            SegmentLength 1.52066671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd721e550d5e7b67a0111b7755072670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522956
            SeekTableOffset 4294967295
            SegmentLength 3.30404162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45ecc566080c8d00c6d57b5e847e8dd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617348
            SeekTableOffset 4294967295
            SegmentLength 1.51297914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd26266d986608abc5feed8f91b22441
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1660596
            SeekTableOffset 4294967295
            SegmentLength 1.6097291708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b6f0f3e8b18b4811477895616d2e259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706580
            SeekTableOffset 4294967295
            SegmentLength 2.09400010109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d018013e468d33419bac6bba164bd4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1766420
            SeekTableOffset 4294967295
            SegmentLength 2.31895828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e745ef0376340c73296c6e98c137658b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1832652
            SeekTableOffset 4294967295
            SegmentLength 2.25727081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae7981a14d0e84c2265f4b08845ef2c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1897136
            SeekTableOffset 4294967295
            SegmentLength 2.54720830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 557f4d7565055e6d732db8038d034b29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1969912
            SeekTableOffset 4294967295
            SegmentLength 1.39177083969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35f1b45f5844da44c652742ec00f346e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009656
            SeekTableOffset 4294967295
            SegmentLength 2.50133323669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a2736a4c9e242266d3c21d698b9edfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2081064
            SeekTableOffset 4294967295
            SegmentLength 2.12770843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b301b3e95301e54ce78279a22279ed9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2141816
            SeekTableOffset 4294967295
            SegmentLength 2.25979161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41eaa7e40bd18b109fdf7729d792a617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2206376
            SeekTableOffset 4294967295
            SegmentLength 1.28454172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adb15a686187cc5cdebdb96bcdc851df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2243080
            SeekTableOffset 4294967295
            SegmentLength 1.52881252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1503b707b272eebac210d510ac001bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2286784
            SeekTableOffset 4294967295
            SegmentLength 1.63033330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dd4e13aec9ed2bfabbbd50e10bd927d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
