SoundWaveAsset c0268920eee1272d5b1d7d6a08efbc66 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_light_armour
        member 552b9e8ebc7e3780a5a3e53edad52e1a
        member bcc999efdc711ea7c9ffe152463f2d22
        member a7baa8dfe56dee1c38868470da92dcb4
        member e265430e26e85ea994345ddde471e503
        member b02b76a59f163ea2e6cee8606acc2ffd
        member a71a34b8fb28a0b5e6daf6ac4eba3df6
        member 7698ee77899c417db16b3cae700c96cf
        member 7979d28c6e3adc66c2b4b5918caf890d
        member 28c3742ec47c9213002146fe76f6605c
        member e7f0d7c6dc62feaef5c83194c6b16efa
        member e9417a3a8ef0d930939808e1cfae40aa
        member 133a2aa9076267d16591176b5922fe29
        member 1f592cfe8c76c76741d899b5da52396d
        member 89fecdc753f33d112409de52d8b54a38
        member 97444e1f2413c0616d557949d334a327
        member 3e33667433e659e3c890223e9252b127
        member 7c4280712b6932ee0a073d65558e42d5
        member 52d34a956467280dc3bc29ac684aa438
        member c5dc270bf60cd4b728a58942ba31f25c
        member 5b82f18ca2d0afe1fc1f807fb6adfeb4
        member 39e1a3524353cacf1b7628ac9d6359a6
        member 3b133cbcc62b40f8e55c2649eb28af52
        member 35ca8fb4d40d0f2cb45b2acec6ce0b58
        member c0a4842e97582be4b34973a83451a594
        member 3fa72565c8fb8022ad9b1c34758240f2
        member 66e2d4ef8feaba87457313b4e46d0dd6
        member f850b905da1c1e6ec61b9bd9e01a75c2
        member d77dd9716632b50adc2353824868632b
        member 1998d4bd87df785194cb2919c72989d5
        member bd0ef44d3a7e2b5013a4f89e1b84a837
        member d7bb0ead004863e0561dd70b6fb868f7
        member c0e088ad8848c0a019df00940e32f1a8
        member 4481b63477d7610b973dc8f781b47da4
        member 3cf92ce9828c926328d2500518ac48ff
        member 6845517f888430ca4ba5a7fe478bb502
        member 486ed521a0c320a2e7e7835c0a7f2a7a
        member 6cbe82b1477cc69981a14d7b8a86cffa
        member 3bd5babcf4a0b21d0a5cc222a505a03b
        member 2a51c2a2efa91b5e02f766502ac94323
        member 738ccc7f22245ceedea7169575a5452f
        member ad30d07c57b1bf210e6852f3bdda64f8
        member 33db103637e2d83fd7e560a93b98dd85
        member f607dd73797488610a212eeb47659851
        member 5e3b0fdb197ee57611f62a9edac21949
        member d8b5d14f74760a351509be65795bdd16
        member 19f44bd0c53b43ef9761e7f2b54d8c9b
        member a6ad2858422cf25c49e76ccb0d5d8623
        member cfc60ccde15742e6713fd2dd9b4237aa
        member 8c0f83ff4b7763860a6d728568a48d71
        member e614924d4c3a2d330566d98c9b8ef957
        member 0e8846ec09eaaa0b35217e64f9a6e6df
        member a2759579ec28af561e37d2a7e481642c
        member 98c341f5670feb7dc1dadf4c64c96bdf
        member c8ad4124361ea5236b6b07d01ff89458
        member fb2a93c9e15febb4791670647c4bdd0c
        member 896df4bc9a3df158de2f9b9e49587f5e
        member 667d1bed03aff9c93413af71302c31f4
        member 36ebd503f549f32ad21768c4dd88b3cc
        member 31333a7093d5c5ac56406b6f21918189
        member c6b23b8f904b452acd6ee2021028d3de
        member a0aad4543ba85b059ff69da5891e0275
        member 8f0b82b0de7e26065f1e99d0306dd535
        member f4019d369748edb0d13b455c5b8e5ba7
        member 73930f8baaa5dfd6b06141f41a57993f
        member 4729bccc5d43bfe6f6f119f256985d9e
        member 698a9e62f00bc51a22458e7fa4ffaca9
        member 0685f50d6d2b06094a48bcd1444c4c3b
        member 02bdf49afe1e6e20f956bccb0265fdf3
        member acd470bc454d27d9dcb079d7a993d6a4
        member 2639a50e886a99d991c0784a4ea6c263
        member 4bb6a15e3f825fdf98780b355906b182
        member 362430c14654bdfcdeb72925b643c044
        member da3d5fefffcca2e0b06eb2e0db7c38f8
        member 0edd7c4623fa5870fec3db9da15672c9
        member 7077c6bfa6a4748172ffc1132658f39e
        member 43e016b5ed6582025c08a9ae0e70c828
        member db0acc9b53a0ea66e6169bdacb45b3bf
        member 31ba3ef84a2adc85ab7bb24721386bc9
        member 9355a8d552a54fdbef4f09e61e8f2013
        member 25cea5e3ce2430824ef954a64f3142e9
        member 477b6423ed7f0337e96ca694f4f47f23
        member 7e3ea7258efa417d57927c70c70bf316
        member ccefa8cc4ed36bb7cdc7d0476d538077
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 21
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 41
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation a3b80802534fb25da1c95af0ce710338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.16652083397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1f51ef48033e43a9417e3e1701da754
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61892
            SeekTableOffset 4294967295
            SegmentLength 1.85574996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f750a5f5a102ab05adc983dfdb4746e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114884
            SeekTableOffset 4294967295
            SegmentLength 2.35339593887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e8d5ac62481fb8042cfd331842b27c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182104
            SeekTableOffset 4294967295
            SegmentLength 1.95639586449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77a13a084a53e49ea48d366ba62c8aba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237984
            SeekTableOffset 4294967295
            SegmentLength 1.96343755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cd22281558a4e24ad0c6e929330c010
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294092
            SeekTableOffset 4294967295
            SegmentLength 2.56314587593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3933a09ef36a086def20a653d990dd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367324
            SeekTableOffset 4294967295
            SegmentLength 2.05320835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 285d464480b534fa92c9c1c3db5e5610
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425948
            SeekTableOffset 4294967295
            SegmentLength 2.48995828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2ef746537b03cd8c1fbfabc9fea5c47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497052
            SeekTableOffset 4294967295
            SegmentLength 2.90895843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 066132cfcad15dda78c739e72a365cfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580104
            SeekTableOffset 4294967295
            SegmentLength 1.79033339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbec83b8769d1bc24dce9d4a6bf1ef88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631264
            SeekTableOffset 4294967295
            SegmentLength 1.83897912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e867fc38f8442130276851a6a4884ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683800
            SeekTableOffset 4294967295
            SegmentLength 2.40341663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 220017f031144092c1b54e5499dc323d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752464
            SeekTableOffset 4294967295
            SegmentLength 1.58877086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93b47e34d95f69dd648e42f43a4289c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797840
            SeekTableOffset 4294967295
            SegmentLength 2.54604172707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33a900aa46002c7530b972051274c318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870540
            SeekTableOffset 4294967295
            SegmentLength 2.15258336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbe24d1e26592bf5ff4868a331574a85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932052
            SeekTableOffset 4294967295
            SegmentLength 2.38474988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3afde8ea093be162f724e3c458c42b10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000184
            SeekTableOffset 4294967295
            SegmentLength 2.37774991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7eff087caa9bd0275aebf98a6ab016a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068088
            SeekTableOffset 4294967295
            SegmentLength 2.79574990273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64469800c02a50537e75e50f45189519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147940
            SeekTableOffset 4294967295
            SegmentLength 2.0850417614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e552895f24d89a7d5280dcd1afcf3470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207476
            SeekTableOffset 4294967295
            SegmentLength 2.02016663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60106e0d9fc6fba2979f153d64c2dca5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265180
            SeekTableOffset 4294967295
            SegmentLength 2.84208321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c850b974d614c542ce97f0471780a2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.05420827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d2e7d367a5faa3ac415c8f2d545e5d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58700
            SeekTableOffset 4294967295
            SegmentLength 1.52804172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e63025bd4c9ff28411c9618ebb7efad5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102404
            SeekTableOffset 4294967295
            SegmentLength 2.14783334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f84ad0eced71c6a5d75a5099cc3e632b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163764
            SeekTableOffset 4294967295
            SegmentLength 1.56041669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5d09c2b63c102e9e46fa8f4c78a093b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208380
            SeekTableOffset 4294967295
            SegmentLength 1.69225001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfe89adc495208e7e4341831e13b0f41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256728
            SeekTableOffset 4294967295
            SegmentLength 2.55091667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42a3e2b5ac1e316f5457e759153b575b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329580
            SeekTableOffset 4294967295
            SegmentLength 2.18166661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efeb32e5d72eabc45e1bba46c9d29583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391928
            SeekTableOffset 4294967295
            SegmentLength 3.03245830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d2f2f45b3228f473a106d4a4d81ec45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478552
            SeekTableOffset 4294967295
            SegmentLength 2.57947921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8516fbb30e55055145e54a8c83bff6c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552240
            SeekTableOffset 4294967295
            SegmentLength 1.66133332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48ab5b0a7c5e83de0fcea914f04a9cc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599676
            SeekTableOffset 4294967295
            SegmentLength 2.08045840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f042b4d06b967ef3034a311ad1d5f09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659136
            SeekTableOffset 4294967295
            SegmentLength 3.47287511826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 587c7007f0f0d5fa8d26bfb987969b50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758324
            SeekTableOffset 4294967295
            SegmentLength 2.17495822906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 302279d0187a6f59e565bd8be4c755ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820444
            SeekTableOffset 4294967295
            SegmentLength 2.35404157639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce9442c1e678bcdb0ddcfd5dce73abf9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887664
            SeekTableOffset 4294967295
            SegmentLength 2.72650003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4edb50f6261298c3133eedd712c61f1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965540
            SeekTableOffset 4294967295
            SegmentLength 2.60925006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 798a36b9126364b7bcbffb0f0f2706d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1040064
            SeekTableOffset 4294967295
            SegmentLength 2.22891664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99a62d9f7a17c5f2ad44e12c9ae3a402
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103704
            SeekTableOffset 4294967295
            SegmentLength 2.40683341026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238ec9a22a11080c602625f6a929ce1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172444
            SeekTableOffset 4294967295
            SegmentLength 1.67445838451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9d2fe44cc1a813114e7686dcf51114b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220260
            SeekTableOffset 4294967295
            SegmentLength 1.53445827961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c648501f4f13bddb3aed7e5b1a1e79e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.38437509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29456b8499cae90dd199ecb7c2513ec2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68132
            SeekTableOffset 4294967295
            SegmentLength 2.00900006294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 775aee2f5ade47541a52b61cdfa93ef4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125532
            SeekTableOffset 4294967295
            SegmentLength 2.72475004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7dbfc4274fa0f4f6522b4320c1ba053
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203332
            SeekTableOffset 4294967295
            SegmentLength 2.29337501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25871687e42c683e66eda9f5d7a9762f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268880
            SeekTableOffset 4294967295
            SegmentLength 2.93854165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac373e52853af6c0f7bfa9bff2596dd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352768
            SeekTableOffset 4294967295
            SegmentLength 2.5462501049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b20532b3737d5212281670aef52f07d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425468
            SeekTableOffset 4294967295
            SegmentLength 2.41587495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a64bd67aab4588c97c86fd92282cb1af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494436
            SeekTableOffset 4294967295
            SegmentLength 2.66583323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
