SoundWaveAsset 0db34782788adf4cc1fb0e4652dced0f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jet
        member 47252394a00ec4c266c2000ef91ad2c2
        member 834c93163111e26566767fd6bad4c49e
        member e014186498bcb6be91345f7f5e9ea614
        member 903777fc52e09337a257368430041dc7
        member 369c0ba137f4d405c1454ddaef0fea81
        member f9b33ef20d3547a4af3b323bed615b4f
        member 301b5c5946e7906a4d23830d591fb21a
        member d8fd06b59fc508e4c598e3d8028c7656
        member 107d8c2273c9e64d1ccf2c6e75c92750
        member 1eb994d024f50b1ddf64c9dc7dbb6c2d
        member ebe1b6785a45dbd0fe1febbea0c48c9d
        member 77eb588248f5079ae10f9088ac1c0976
        member e09c5e04ebaacfb373acd9e834c039b5
        member 1a6d047a7bb95e40bc74f1c031077140
        member 4911df30770b19603051436bd22320af
        member 9418fc0409af8b7b7b56fc00e32a0c10
        member 3111492253479032259b584fccf0752c
        member 50dd13dc0e95e539c9a917dd4b63698f
        member 63f1ceccca9bb64108ff55cd764b652b
        member d24b7e83468a6cc8b0f3c41c37ec70aa
        member e3b006ca558db9f468fe75a54e958f13
        member c0d2c5d628731f591cafa5d4ca841bbd
        member 7d534d1a369e0651427e26fd21a838c3
        member 8111d0d99f4c4ce1e44625b921715c6b
        member 3a47c2eb332700f32cec2f973fcab11e
        member b172ec9ebdabc0fb809b9c4f48deb8e1
        member 418b8e47006ac92203b8486944aa0e78
        member ec1e2d25d3bf173778526d5ba69fec24
        member a19c759395a2e2d3ed8521a0f7f3d5d7
        member 85ea2b2b9bdc330449938e0a297b310e
        member 26876636f4ea4b7991dbfa8a5b3828b8
        member 3919489f4a92ec4a4e497dcc3360b6df
        member 8792a656ca8fcb06c19ac522d09e4416
        member 51e0c37b0a5f7a6c5d1e573acb6bb4f2
        member 726b2bda81506f0c34bc47f1f023bd86
        member 5e9fc880107e28107bb75eb4f7552056
        member 62afaadb26d647acf55743f252874cc0
        member a93b537c4461567bc78bef0dffb8f6c5
        member e788ad130565c7f948ed8b5e98401886
        member c67b1002b02e15f202cd214d5d2e7864
        member dee6271843d7f5c61bd18adfb668d31f
        member 622be20fd14beb15f0bf972c5e9ec151
        member 831e36dce231bbe2d5aa2b35278aaf0b
        member 436e02b6ca6f890fdedc532f73bb28ed
        member 6ca7314c6d2b67e1db91dd8e5a7d0d48
        member 9a0e1ef69727adb3449d8277c609d3ff
        member 8393ca1be7dbb2f10f95f451247653c9
        member 2f6735f2b7a6ac42e7d22b160d5395fb
        member 43f7fc7f00a8627d251aa0cb898e1f63
        member 1d30d89be07bee132291747610832a60
        member c01659c1ab50aa98052e5b77540bb835
        member 45b3d73464794fe0e839dd13d281bc59
        member 1412329f7ce094b1108f4afc9bd2c485
        member faa9b0870ca7b7e9c98e14e36456a2a3
        member 3b565cfb4d3df4924e6371ea0fada3e0
        member d0e3812f961b6cff1e3a7d50580fed83
        member 9b8ff3b56cad8084ac8a311ba04abbde
        member 0892d9f4efb55af95d1e1c5c88e212af
        member ecd2d990c19b8ad052db0ba4a630966e
        member e39ab53d69fa3192de1a9b27f09745c1
        member 0465131cdde03df8e2ef4d02218c85d2
        member 8494beda5d764993ba3292bc3256b178
        member 23add1a9fd837a05fa6f1798b523be48
        member 26fe08683f4f618679bee12d6a4a46e0
        member c2b1cfb869907b5ec141adbbca1ae5c3
        member 723c2c30d0940262bfe21a89ea2c3ce9
        member f2a68d7a7c3da13f8fe7e7942d3afbd0
        member 5c5a414e823de4d83ae9547cbc0a8dd5
        member 47fafe56452a2034e283dcc0f4d698b8
        member 1ccdda054ab34ea1bf2baaec0e2ffeb4
        member 84d0a3a94e357cf4322cdcb48931d145
        member 898a3227beb979196ca6bc6b29f1493e
        member 46d187ef621e6f9708ed2935b5eb8e32
        member c1ad633a248706ef3f3023521f9373d8
        member ec7a29c6e4caae6ed89413c9d51575a3
        member 5f1148b15aaf5cc1a4678de9a2437f70
        member b17cd071bd91ac948ae98f66df1e11d9
        member a0bf8105ef4597af249fc28129dff2d6
        member 6ccfe277c7ccb81fbbcd7667cc5bcc6e
        member 9141c628d03631735c4cab3874c86ca7
        member b51e58202e364a042cce14fe82fdfc19
        member fa604406912ffb57305a71b152335e06
        member 25f2cf3071d2a383751a0271b2016590
        member 4b7b3894b7d20bc6ccd86458018fba4b
        member 130468c823f4c11f2473bad405e54e61
        member e64e0f8a310983131646096481386b0f
        member 7d1ad8afe235d5f526de815f41adee5c
        member 90ae7bd0dfef7d31373539914de97603
        member e19446f078be2cb923cacb43b3538776
        member 370da41e7a6a4a68af66319ff4b528e3
        member 5e15d262cdc41fff6563a16a811d396b
        member aa25e84ba53608ba820af61ffbc33b21
        member 1b60670f3f7cc98a82a20531dafe5b28
        member 30522a512de171ede8cec0ea0eb50fc8
        member 83a5a92f9d13dde37e0b96be52695db3
        member f5b0797f17e7fd0d2a43097856807bd2
        member f9206838dfbd4dbd10ef9b1deac2a0b8
        member 16c5759d3368b50ded808954b1238b03
        member 528f6b0da33339ba89fb279b303c91fb
        member aa4f161c0f6c05935ccb411ba4599b5a
        member 967ac7de8a24f6df708a3128a6633e67
        member 8909e423701843dd92671ebcbbd77b72
        member 6fd2d012c18de8088d5ea27ca77453c8
        member 7febf5a44709ef40ffecb99615359df4
        member a22f99ccc34c1ee5dfcea0bb8dfc542d
        member fc48561e83633817c30fa5957fd1fd38
        member 2f2fc135e84406796905597d02b94870
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 26
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 234d275fa5007969e71b5a5fa88a6511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31670832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b776a19469baf41546efca612035823f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37616
            SeekTableOffset 4294967295
            SegmentLength 1.51043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8559ce84082a62654245fd983b67e0ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80788
            SeekTableOffset 4294967295
            SegmentLength 1.49064588547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ae7b47a464a69fb551cf3ac5813ece5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123352
            SeekTableOffset 4294967295
            SegmentLength 1.70495831966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 333f54957734922cb89132126b99a532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172080
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e180386fadcd1585190d28d36fbf3d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209316
            SeekTableOffset 4294967295
            SegmentLength 1.57335412502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd3d5a24fdf5241c4d5ec0069f06fed4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254312
            SeekTableOffset 4294967295
            SegmentLength 1.73652088642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bee3e726475dffc1a1e79b70376e972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303952
            SeekTableOffset 4294967295
            SegmentLength 2.0071041584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a6bda307a4fc7c6b86a349956585e09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361276
            SeekTableOffset 4294967295
            SegmentLength 1.93547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9041fc232e0b755c3c21760718fc05e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416548
            SeekTableOffset 4294967295
            SegmentLength 1.73710417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b867e61841ca55fc3d1830d71f11b72a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466188
            SeekTableOffset 4294967295
            SegmentLength 2.1711666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 331cc07e24469ea8ad9f58c3634480c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528232
            SeekTableOffset 4294967295
            SegmentLength 1.84289586544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 648270a4d3bfcb9a050bd7bf1a53f474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580920
            SeekTableOffset 4294967295
            SegmentLength 1.9544583559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea5aa82d00157ac5abcde043283a698e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636724
            SeekTableOffset 4294967295
            SegmentLength 1.76475000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5ad863caf327355b2e5b0a157d3236f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687124
            SeekTableOffset 4294967295
            SegmentLength 2.93570828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74e04f244bd80a89611af648110970e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770936
            SeekTableOffset 4294967295
            SegmentLength 1.91591668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f98068bb55bf2ca1f41b582926bc357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825676
            SeekTableOffset 4294967295
            SegmentLength 2.26022911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08599db9371166d89e19692915f1759a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890236
            SeekTableOffset 4294967295
            SegmentLength 2.56004166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c99c6dc481b9aa3a433d414dbe48230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963392
            SeekTableOffset 4294967295
            SegmentLength 1.95408332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41c92ec67bad8c37dabea9f2276a7a25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019196
            SeekTableOffset 4294967295
            SegmentLength 2.0632083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7105c8bf1bf93083f87ed04600e72cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078124
            SeekTableOffset 4294967295
            SegmentLength 1.64310419559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 089f23960c2d75c06f111561ad4ed850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125104
            SeekTableOffset 4294967295
            SegmentLength 2.21045827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f7678101edff64a9d65c0f017df24c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188212
            SeekTableOffset 4294967295
            SegmentLength 2.78147912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9845e936c8d2038770802531353eca64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267684
            SeekTableOffset 4294967295
            SegmentLength 1.34935414791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59ea4759e68408c2e34176be50970758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306288
            SeekTableOffset 4294967295
            SegmentLength 2.69497919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58bcda35919eeb7c5763bc5ab9054b59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1383252
            SeekTableOffset 4294967295
            SegmentLength 2.90700006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39d1ffec9d49fa65ddc73a9fd8197e61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.21566665173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c99a181ae59fc9d58a416ae7b854c04e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34720
            SeekTableOffset 4294967295
            SegmentLength 1.23520839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d275091ec2e994792f5e70be28f18d62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70056
            SeekTableOffset 4294967295
            SegmentLength 1.39795827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5221972804a51e9ca64660414c7ba5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110028
            SeekTableOffset 4294967295
            SegmentLength 1.35362505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b8abb88e606ba7ab4cf9c95d05738f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148708
            SeekTableOffset 4294967295
            SegmentLength 1.18445837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24ed0e89e261e4e91db3654366928c50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182592
            SeekTableOffset 4294967295
            SegmentLength 2.0014166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1765fb89ca0dea6d59a42b2b1c556999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239764
            SeekTableOffset 4294967295
            SegmentLength 1.87804162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb1608c7efaa3d12d295f4a25a61b02e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293440
            SeekTableOffset 4294967295
            SegmentLength 1.51900005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9a5f6bd4fdd34b9a3b53ea59530d86c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336840
            SeekTableOffset 4294967295
            SegmentLength 2.11341667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a89a7bbe3662b6758ed7250bf0026e38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397212
            SeekTableOffset 4294967295
            SegmentLength 1.88504171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47ed5b9d976fe0b0ddea6ee12e688757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451040
            SeekTableOffset 4294967295
            SegmentLength 2.55704164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07eee2e44b3571acfed73f356fe05a7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524044
            SeekTableOffset 4294967295
            SegmentLength 2.12537503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83a8a4e7c8ae5fa1ce6388c200bae59c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584796
            SeekTableOffset 4294967295
            SegmentLength 2.04166674614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddd76bb5f1a65cb329aab0b412aa210b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643116
            SeekTableOffset 4294967295
            SegmentLength 2.37270832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eefc6e75d8d0e4bd2d5ca8a8766b7f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710868
            SeekTableOffset 4294967295
            SegmentLength 3.16750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 180147e07d39a012b0bfb744b2119e0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801300
            SeekTableOffset 4294967295
            SegmentLength 2.03962492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 162b1fb4695d9dd5e5dc35cdf7f2dd14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859544
            SeekTableOffset 4294967295
            SegmentLength 2.54012489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 905a0b3ba7dc7e4b75bd3db238f912e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932092
            SeekTableOffset 4294967295
            SegmentLength 2.56083321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d0d15f4c239ddb531fc67221e481eb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005248
            SeekTableOffset 4294967295
            SegmentLength 1.46562504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cd8ff0e66c4dc94adc90e8f5bbc4558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047128
            SeekTableOffset 4294967295
            SegmentLength 1.53504168987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 398e68b4c3ba21928f5ac043e2e02965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.91724991798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd5d5d1a71009f1462e7a1e91619966c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83280
            SeekTableOffset 4294967295
            SegmentLength 2.97454166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 622b73f6fb9b54b31b1f2d9eb34ec8d9
    $::DataContainer
