SoundWaveAsset 564fc876a99f4f6e98d379230504c384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
        member 7341b413456819a56fe7b261af05b36f
        member 38b8003405808043cc3939e911854f50
        member c22350a162d55ba10dd4665165b2c86e
        member b764fe872767eaca312b38596e558360
        member 09d0a2abaeae7049a218c8c8bd3ec0f6
        member 6cfb414734ff514250e26c240565a187
        member 090331ccd00c6f2337172a9339402a6a
        member da481be9741adb7f4cdc9f3dd3085ae1
        member 6004da036d3efb07e1047ac2b3e7b6fe
        member 9719f9a293bc47f96a57fee26fb69787
        member cf5213613f856f7e51a23764eda6fce7
        member abec1d626c96fc31bf7ec316e16f95e9
        member 08009d653bc7746a33deec69d565ff72
        member 60d5dcd0daeea1ccd86a0597dc737d4d
        member 972e9b776b9887113b7bcf44f63cddbf
        member c54d44a16ff496f50bf8af5957cf4aba
        member d0aa09cf0508afc40e16ed58bfba6459
        member 485f146dde09453fb02ddfae3c71e15d
        member 6312703f928aaee08adbe374937aa8d3
        member 17b3b671636755267d8fb9c439432510
        member b13ce76abdc33e0d52a5cc28aa4e9e1a
        member 92034c95f1e5221bfd16637047e11fcc
        member ecd08bdb1fa13121e7c5014d18074baf
        member e44b0c334829e90e8c355ba67d3f3007
        member 88a5c956629851e3f779ab74a1019112
        member ed75b9ff94a9c935ef274ca83c303d66
        member 52d3a85cfaf0c5e709b229d12394c247
        member 65dcd893bbdc50df07a7d1b986a6dbe7
        member d3eb52889a2995686abe4f4934986329
        member 71d70447bfb8d601eed96212f00b2b6c
        member f9d38919c441fcdc690df4729ab1dd64
        member 8741104e6a7f6eac3fe6c6b190397841
        member 92cf55b38cf8a657c7faa35660df4cfe
        member f91cb96f6cbef0b1f97f1f17c1ec9e17
        member 1899b97a75bdc5b0e0cb52b4d8131ab8
        member aeb50be48701de60bcc4c573268672df
        member 85a25850c7056366283e907db7cce869
        member c20aefb602bcf1c35cd4210af110e9ff
        member a0f54c3706261725668fba00ac83d55e
        member 5c5febe4f6d07bcaaf406593518e5be1
        member 937f42dcdefb030a568905929cc72cef
        member cca9bb55c6965ab1e749a783714c6afa
        member b65ea427348008f57eb983fefe65e4b4
        member f52e41e6d6e834f1e275d6f289c18870
        member 3f63f9919f1bb794d9fa277d4220e1e7
        member a0323a44018f4e5b6ff0da9e8863ab69
        member cb70bee269626dae4ed08fa65af1a945
        member 8ef4d51c932ec2caec08d21d634565b1
        member edcb3f42588ba86f2ad2e27a8ad4e9fe
        member c2e441f617f17866f712f83a0e0c3192
        member 4899f505215426d7ee00295b660021ef
        member f057c2b33b9cf4d7732574b5f3a73307
        member 8861809858a6c56ea0032ecd674fee8e
        member 5f0a7b4d5da01328bd2661470355c4b6
        member 22d0c9f97c2d84952b48e74c1af785d0
        member 7e11df6c118841d1dadea60240be1c48
        member 49d4d98be804cfd60041229ff2dcf260
        member 43069c4b42e9ec7702abb31daac66031
        member e7fd8ae8cff10d77ddac2325a723586e
        member 6260788b5cf851bd78c154f1365fccaf
        member a74f98015a199cb1fd9083045e2f90da
        member c7e97a2738c3bc737a6f31bf3e8b22c3
        member a975034e1e069e8d4cdc0223cc494c7d
        member cce8aa90b5e0e30a284e263f202d8209
        member b17c803187a71f1d24092315616e030a
        member cb0a8e454df37bbac1ccee92e4e85823
        member 8a3ed7751df21c2c299710004545e5d0
        member 7f9770e3ec2bc20b0b55e894c748c33f
        member ede414c45d3e135ccfe4a53e4803677f
        member e884bf54dc5b334e453f0a2c2068541a
        member 7ef206da4d56d9db4dfc82b7ccd54aec
        member cd80d3e029966fbdaef6ae56e4d0d84b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 57
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 133
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 648c4a6717a8d3d7e9c0cc0abcd12f8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.66839587688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cff1c48288e6cef04226568386426f3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47664
            SeekTableOffset 4294967295
            SegmentLength 1.14120829105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2498c72a1851ee2e97742012e4c1529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80256
            SeekTableOffset 4294967295
            SegmentLength 1.61777079105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e1141b11685d435005860e8412e63b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126468
            SeekTableOffset 4294967295
            SegmentLength 1.75341665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd46ce0d29f1628dc35275bf51d773ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176564
            SeekTableOffset 4294967295
            SegmentLength 0.943416655064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35783ffa057f70fe8c99511fe9a61bb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203524
            SeekTableOffset 4294967295
            SegmentLength 0.98400002718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67d61fa99c01128a3388918351ac6864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231624
            SeekTableOffset 4294967295
            SegmentLength 0.948125004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df9f1934284d76103006ae1a1b38740d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258736
            SeekTableOffset 4294967295
            SegmentLength 1.32206249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48b26ec8a9349ce5f59fbdd6893d6a93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296504
            SeekTableOffset 4294967295
            SegmentLength 0.868250012398
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4506a637ca8221de3d771fd1be0473fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321336
            SeekTableOffset 4294967295
            SegmentLength 1.16227078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c811e60bae98d66c926f3eec158ea742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354536
            SeekTableOffset 4294967295
            SegmentLength 0.945854187012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8da1189d8de64d5b9f5fcacb23f3f57a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381572
            SeekTableOffset 4294967295
            SegmentLength 1.28720831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b13009ff6f0e9e1fa06a80908904ee7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418352
            SeekTableOffset 4294967295
            SegmentLength 2.22387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07354476d7df946047b0c9d48bd98211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481840
            SeekTableOffset 4294967295
            SegmentLength 1.62235414982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bef9e04e2fd06d65e29e59a68c6ed7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528212
            SeekTableOffset 4294967295
            SegmentLength 0.950666666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eeda52ed0ea0bdbae52dbc484701689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555400
            SeekTableOffset 4294967295
            SegmentLength 1.33675003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9abc91f39f62179b2d86089c42c3900b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593624
            SeekTableOffset 4294967295
            SegmentLength 1.59318745136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fcab255181d684261b8f31413621098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639152
            SeekTableOffset 4294967295
            SegmentLength 2.13887500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b48fe0d880c3e5afd0e05642a67c073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700284
            SeekTableOffset 4294967295
            SegmentLength 1.2017916441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd19300906f6f8e40f7928cc6a969ba6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70e43c828e1f120a79c63aa15b62de19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43400
            SeekTableOffset 4294967295
            SegmentLength 1.25562500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8669fab638c15ecbc4de57d686ac94e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79268
            SeekTableOffset 4294967295
            SegmentLength 1.45687496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb125a0b1c0aab775a6bc2d2fc1916ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120920
            SeekTableOffset 4294967295
            SegmentLength 1.58899998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58ff1fcc6df420cdfa8d441dfce3b2e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166296
            SeekTableOffset 4294967295
            SegmentLength 1.025208354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b58a2e49559a8a525303256657046ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195620
            SeekTableOffset 4294967295
            SegmentLength 0.977666676044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3278a17f0380a12c5f7aa30926ce7bb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223568
            SeekTableOffset 4294967295
            SegmentLength 1.05583333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6550ba9789e2c8a437966e691ed0f29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253728
            SeekTableOffset 4294967295
            SegmentLength 1.86841666698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1978bac42315d6eca1ab74cf14361cf3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307100
            SeekTableOffset 4294967295
            SegmentLength 0.942083358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9001b4dea7cd26198e01559934735e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334060
            SeekTableOffset 4294967295
            SegmentLength 1.59687495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a482169a8b9b772789322ac34d6ee7e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379664
            SeekTableOffset 4294967295
            SegmentLength 1.46124994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a90d1810365d3873d90846b596176082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421392
            SeekTableOffset 4294967295
            SegmentLength 1.63129162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84f314a5e68c0bf17e0d8bd8163771ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467992
            SeekTableOffset 4294967295
            SegmentLength 2.24583339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4c24672a87345904eff66f310a32c4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532172
            SeekTableOffset 4294967295
            SegmentLength 2.38641667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2eed289f31eb36a07be5f25c0165d2cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600304
            SeekTableOffset 4294967295
            SegmentLength 1.10599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0530e906661f9a5247367ba3d89ee08b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631908
            SeekTableOffset 4294967295
            SegmentLength 1.60270833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce76a8603a8479217b6c7c4b0911bdc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677740
            SeekTableOffset 4294967295
            SegmentLength 1.73891663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c57b72b07f897022c38474bfe4c72d4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727456
            SeekTableOffset 4294967295
            SegmentLength 2.67837500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b767935f958a0350f3de90d8993daa2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803964
            SeekTableOffset 4294967295
            SegmentLength 1.20691668987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 827e938ff90eed1c68deb7115ca3bc6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.83108329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7adc957bcdf3927af42e13bc44abe7bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52308
            SeekTableOffset 4294967295
            SegmentLength 1.55691671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6f8fae5f54d5f5b4f0c34fbaa977818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96772
            SeekTableOffset 4294967295
            SegmentLength 1.89116668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5172dfd2ad60fe5c6281214fcb399c52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150828
            SeekTableOffset 4294967295
            SegmentLength 1.62925004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f862d4301c24cef56d8528e3780dc22a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197352
            SeekTableOffset 4294967295
            SegmentLength 1.52862501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75a89d6b96214368ac7c66319a715ec0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241056
            SeekTableOffset 4294967295
            SegmentLength 0.878208339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8565d98ef2aa84474f9edcd9e574f646
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266192
            SeekTableOffset 4294967295
            SegmentLength 0.954333305359
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64916450867393dc72fae9d3f4c9a31e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293456
            SeekTableOffset 4294967295
            SegmentLength 1.24337494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7be591f515fd2d65d3e3e6f47b216807
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329020
            SeekTableOffset 4294967295
            SegmentLength 0.782541692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00d3b5d5d32474e6ed53ea0986edc269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351412
            SeekTableOffset 4294967295
            SegmentLength 1.88912498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 201ac673f5594b9d8434b914f2aaf125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405392
            SeekTableOffset 4294967295
            SegmentLength 1.62312495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83d6571bb57a64f160bf83227b5bf766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451764
            SeekTableOffset 4294967295
            SegmentLength 1.79812502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 060a11a9bce0469e4a71b165811263e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503152
            SeekTableOffset 4294967295
