SoundWaveAsset eedf7c6264ba40868f36c63a43f9013f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
        member 2bf240425ff761f61089a0c173ea1c47
        member 7aa3b8a98c6c345b69fa4b95477b69a3
        member 989e6485473c8a6ca2f7ccf9755ff848
        member 6e5b6532ce17ca59343f78fbe25e7ea1
        member 5297fe80b813476bf5a2af3ba18274be
        member 8cd1977e45f09e510d8799789663c7c5
        member 86d9f0dfbf816e182d82caf7dc90d2eb
        member 8d92238e030ba96e64a27ecf24074b44
        member 450d829ea4146c773dfa5c72849b435d
        member cc9c34c4103ec5bb683145ea6d720390
        member cdaa86a1af12be742ce06a0edefbcd65
        member c1879a2546b0e461081ced30fe62be57
        member b19474766ef5d4f6eabd835874c6ab5d
        member cbf62c8c2244b42f8bafa44c0f2e400d
        member 92dae118191bd58813c5c4282cbab133
        member 71c5e09ff6932e39002e716010bfe3dc
        member 6a23dbad856ac89df8ce5b34754cf58b
        member 8af572562661c932836be4f3cfc5e2c7
        member 1226f522139e8752e74ba4aa14d16e71
        member 7585c5b3936d6aaa3375e2dd3830e63e
        member 0d073097fe2e92bee83fcb0ec552dc66
        member 45dfa18b87398f8b4c6b57b79242ae5e
        member 948b0a92e78d29e984969e14db575bdc
        member e6610ffb8ade36178842138cf9ac3ce3
        member 07df6e2134e4d5f845e53e9f44b45e7e
        member 57cb96a2c4e0c5cbd19add31ea1e2634
        member b5e1576d9a1019c8764b3e3a8029b3c8
        member 70f27dab93b5f5daea32cf73e52de1ac
        member d458773364b737cd11dfcc02fdf8aa39
        member cce5b795d6b94aa1aa0ae86cc8f77c37
        member c08f4660c4911049a4fd244f399541bd
        member c3a9440c5a224eb6212843e1eceab0b6
        member 2c9a0817f68f7f685c929dc8545ec1f1
        member 4e5100ab6cc6a8cb2a779928ddec5293
        member 3627793c63ece8271a5fc9554ed87756
        member 1ef7ff010dfef4b8e973f4ec295a6827
        member 9619b07df06cce9f1728f193b7085975
        member e0fa87591fde96c013b54790b4346935
        member a1537c93379b41dc0df9d8e9edeed306
        member f41541cda13d14acf348c169e1e0f1dc
        member 00284b7d9dd76675ee379f8a94099ae8
        member 07e48391372f8fb77da5ec25db4505e2
        member 7e170bb3f9a28ac1623619f7bbf1af91
        member 6a19705ce61c367118907f47271e25fc
        member 39a89ef60e13c67879e5147b87dcb3a9
        member 1f93b067eec8e4fa8fba33db2368a413
        member ac3314143681ae8e6e19d9a3c7ecd3e8
        member 7f910d4d4968b243b0776dafbced689e
        member d750b223cac906358271e0e7566ef22e
        member 2d550e9f544edb9eaf88579377943fce
        member f010bd3f6878e6641f221a5a9da7b256
        member c136cc8230cbe39c43e92e82b4b47c7b
        member ab8182f5789f8ecac4cd7d066924c394
        member 3643ce3570aeffae1b6dc4577e1e5459
        member d3bf99377642a507ee9427420a0441ba
        member c5e8104fff84fa2bdbb8cab89227151a
        member 525e4f1270f264b8e4b569c67d5ccb2e
        member 874045fe1f8614a7d1d1ac3dcfe76534
        member 80a4fa48341048cb6eed1806c6702fc3
        member 76db5eb49a08a6ece01b3bb5dea8f66c
        member c5785f7fb0f8504dffa8709feb918e1d
        member 8c5e82a2eebd08852861f181c3c59f44
        member 06de3983b87a23bb62a4c4ebdfe8cc74
        member 2afc1f8ec517cdfd502b50b84005bfdd
        member f3ebaa018ecc992f610f349e1f89de74
        member 7ad94bc5c0a65f579005ebcbf033d96f
        member cff22298294d2a6ccfe591be22e90389
        member c45557dd7ceeaa4e746446603d2729ad
        member e4369c029f2359f76aef62f39ec5f931
        member 7281f9a6837f4228098fd82f5d6131ea
        member c67b0c019b4f58a7d84487fcb64e004c
        member b1c4057d933d3002635f995cb2cedb33
        member c0a3f4453c9dae55d2d005b673446a12
        member 19b08001118702c876ac4ac9cc67d48b
        member 306262aa9f027a4fe916e0c8e80ac50e
        member e44413587a956c470176ac2fc4d791d9
        member 6985f8c8803bda9d8ddf7ea76b31dfd0
        member 72770fcf7e6cd12b181ed6139b5d0460
        member 1527c95b9cdb7f0d66fdd86029dc6a8e
        member 8c1b908d3c4a03e86ed053dee4397b6d
        member 5ec79760d5cc32f8bed858290f6e7d68
        member e127d2adbc4b66f250a2ada633fb1b07
        member 4feeab1f4ead515ff3d825df2c9802fd
        member 32281bbf8adb09c424beb912472b13de
        member a5536a3f7a0b664e1613eb970c04d875
        member e8318731132a262f133f8bf1c9a510ac
        member 607db24d6a67b5f1c25e699d708c496f
        member 99c8b22554a14a3a54dc6853f7531742
        member b0a0e957aa40988fc27d3c2c112796ab
        member 07f1e102c8c1758c61d16a376fff9337
        member 4ec9edf264f5e392ad13abee6567ead5
        member b470f5a7c2dc7dedbed218fdcc38419b
        member 672b9c070c8cc6bd95b414d1cb7b4e80
        member 93108e51ce37e60d5307ed4e691dda66
        member e0942cb997d97b15d01f453e5f6a538c
        member 12f088d92d50e481cf4c45570bf27d64
        member d55fef23f305b5fa9c553f093c6c2aa3
        member 2c565ca1bae9251f8e16810cdb44bd46
        member 153eb8052c0b57dfb78123773b719862
        member 066a43faa76135bbf371e11c45426f39
        member 051f9108ca00bd45032161fbecd61772
        member 1533c440b7a9026e6e92691dbb7a3c48
        member bcfe578b9a1b127fb73e390349ec122f
        member cf4e038fb08b6c327d15ef81e428e25d
        member 4e0887a4887b7061896c3fb9516f10ef
        member ffee155e7b52d0065332a9cb4329fc91
        member c1b52459af402e9ebcce21c0c6685976
        member 7468a04304dd8073a196e41e667c2aec
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation a97b10f5ba566c92e95d208cf639b4bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23152089119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a947206edc6f5e6e6b2bbd3b38daea1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 0.937666654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 442d0c95a3eed7b9ae2c7cc848786ae2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90532
            SeekTableOffset 4294967295
            SegmentLength 2.60914587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db164c6ef0c15c17c06c9f8463c3fab6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 1.30662500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2d556592c2771291dfb951ccbc1d8dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202368
            SeekTableOffset 4294967295
            SegmentLength 1.97749996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb64ac9974e966d94cbc21c5483d6c40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258856
            SeekTableOffset 4294967295
            SegmentLength 2.30885410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3fb8b7e4ff8a1a523ada55d7ec0999b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324784
            SeekTableOffset 4294967295
            SegmentLength 1.53283333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59ccc3f84347002f90ef14d643969170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368564
            SeekTableOffset 4294967295
            SegmentLength 1.80770838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8df81bc0896d6966db129e2d9d55c4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420180
            SeekTableOffset 4294967295
            SegmentLength 1.69297921658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfaeb714c30fccd8e84d743c5a635137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468528
            SeekTableOffset 4294967295
            SegmentLength 2.03883337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0243c42933db13c73d96c72b6637b89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526772
            SeekTableOffset 4294967295
            SegmentLength 1.80999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31bad6e16d54c96db126128e1300c3f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578464
            SeekTableOffset 4294967295
            SegmentLength 1.79397916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3a0fcffbfa719b8d19062539b021703
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629700
            SeekTableOffset 4294967295
            SegmentLength 1.70216667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e3d5765a7c007fea74c0a9d7c26eaff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678352
            SeekTableOffset 4294967295
            SegmentLength 2.06602072716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bab8ef4a7998b26500d8b1a58bfee7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737356
            SeekTableOffset 4294967295
            SegmentLength 2.78097915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc8709642e5cc91f3a7e74de8d7e7115
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816752
            SeekTableOffset 4294967295
            SegmentLength 2.45093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76d44eaea3fe2d5057bb9cfb37f94445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886792
            SeekTableOffset 4294967295
            SegmentLength 1.50293755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca41162bd30a8be8faf939420bcf9110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.94016671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdadfed0384b443e6f3c6945057bca54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55424
            SeekTableOffset 4294967295
            SegmentLength 1.09258329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebc1e744b88cf952df78234101f545f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86648
            SeekTableOffset 4294967295
            SegmentLength 2.20937490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46ba88c0756ec63eed0d8ff1ff7b8473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149756
            SeekTableOffset 4294967295
            SegmentLength 1.4822499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5899395dd95014e470cc0e109a3e1aaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192092
            SeekTableOffset 4294967295
            SegmentLength 1.71587502956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d14f22980ce550787b940affb9431aea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241124
            SeekTableOffset 4294967295
            SegmentLength 1.97779166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2c6fea1cdb9b96e361bd993e28143c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297612
            SeekTableOffset 4294967295
            SegmentLength 1.31220829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c80e98d09bc5251827e689c504d2045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335152
            SeekTableOffset 4294967295
            SegmentLength 1.54262495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00c47a196795beaa8ba20ae39c8ba7af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379236
            SeekTableOffset 4294967295
            SegmentLength 2.17050004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36aa1178e6da3a246c90a24350174962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441204
            SeekTableOffset 4294967295
            SegmentLength 2.70900011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a437b3a4105cc041ccc9a28cac104eef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518548
            SeekTableOffset 4294967295
            SegmentLength 3.11587500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bf240425ff761f61089a0c173ea1c47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607536
            SeekTableOffset 4294967295
            SegmentLength 1.89962494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aa3b8a98c6c345b69fa4b95477b69a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661820
            SeekTableOffset 4294967295
            SegmentLength 1.90954172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 989e6485473c8a6ca2f7ccf9755ff848
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716408
            SeekTableOffset 4294967295
            SegmentLength 2.19012498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e5b6532ce17ca59343f78fbe25e7ea1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778984
            SeekTableOffset 4294967295
            SegmentLength 3.40258336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5297fe80b813476bf5a2af3ba18274be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876112
            SeekTableOffset 4294967295
            SegmentLength 2.43512511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cd1977e45f09e510d8799789663c7c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945696
            SeekTableOffset 4294967295
            SegmentLength 1.34545838833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86d9f0dfbf816e182d82caf7dc90d2eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.01204156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d92238e030ba96e64a27ecf24074b44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86016
            SeekTableOffset 4294967295
            SegmentLength 1.5047082901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 450d829ea4146c773dfa5c72849b435d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129036
            SeekTableOffset 4294967295
            SegmentLength 3.37370824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc9c34c4103ec5bb683145ea6d720390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225404
            SeekTableOffset 4294967295
            SegmentLength 2.10837507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdaa86a1af12be742ce06a0edefbcd65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285624
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1879a2546b0e461081ced30fe62be57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347896
            SeekTableOffset 4294967295
            SegmentLength 2.42433333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b19474766ef5d4f6eabd835874c6ab5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417168
            SeekTableOffset 4294967295
            SegmentLength 1.85004162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbf62c8c2244b42f8bafa44c0f2e400d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470008
            SeekTableOffset 4294967295
            SegmentLength 1.78762495518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92dae118191bd58813c5c4282cbab133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521092
            SeekTableOffset 4294967295
            SegmentLength 2.48470830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71c5e09ff6932e39002e716010bfe3dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592044
            SeekTableOffset 4294967295
            SegmentLength 3.13337492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a23dbad856ac89df8ce5b34754cf58b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681564
            SeekTableOffset 4294967295
            SegmentLength 2.42345833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8af572562661c932836be4f3cfc5e2c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750760
            SeekTableOffset 4294967295
            SegmentLength 1.76516664028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1226f522139e8752e74ba4aa14d16e71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801160
            SeekTableOffset 4294967295
            SegmentLength 2.06908345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7585c5b3936d6aaa3375e2dd3830e63e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860240
            SeekTableOffset 4294967295
            SegmentLength 1.78674995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d073097fe2e92bee83fcb0ec552dc66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911324
            SeekTableOffset 4294967295
            SegmentLength 3.88993740082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45dfa18b87398f8b4c6b57b79242ae5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022384
            SeekTableOffset 4294967295
            SegmentLength 3.32004165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 948b0a92e78d29e984969e14db575bdc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117232
            SeekTableOffset 4294967295
            SegmentLength 1.82058334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6610ffb8ade36178842138cf9ac3ce3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.35841655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07df6e2134e4d5f845e53e9f44b45e7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67372
