SoundWaveAsset c48415f02ab2201805eacf2f1090a755 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_losing_r
        member c76dc07e1f1936d3b5cfb4dd892ba9d0
        member 6c88e17e320410b419b9321c2915f4ba
        member eb9e3cde3ce0a5e48c593e7c60894af8
        member 298f9b52639fabaf6237b655a7180478
        member 325998cb274278385ff51fb444fafe9e
        member 6175901edabc659d0ea45d5951bc6833
        member 0f185348140e4c0ae5aa81e587d93191
        member b717a325fb936bbcdfbaf5706b1e04db
        member 11aa36613d4586f133e123bee4943bbd
        member 773d1a92a5018f637645c079a5501bad
        member c628b84db77d35866bbda79a7b4f818c
        member 5c868b0714d57aebabc82c325543b3ca
        member 41d258d5a8b35b1814deebdb1f66ebc1
        member 6303e9f4db9f9582c3b85adfc59d72d9
        member dbe24532f197183e4890e3c4dd90846c
        member a2e80fc50905346e633f60bbd5f88331
        member d3fe61ef49a65d52d2b3cd2e19b5fa22
        member e585e7cff0d51869a0aad34455a01183
        member 321a18a6933dee6b697fc9402dbb7ec1
        member 5acc9fe7c8a234f24453c628db84eb50
        member a06f20cc9dd11823e8cd4d541deda174
        member 40e97bb083ba6e69e5409e061437ff03
        member a69860e2214f092e8bad3d1e5facf901
        member 899e94d90f0eb01bf07c94a22db656a0
        member 3b1fade96c4ad6a73696d190672d5265
        member 5fc48f934ae71fef0b381afce23cc460
        member 0996b9b57b210751c6ee4826199d5a9c
        member 8a6266635927aac81976ae73c811709b
        member e65a52c764cd31184202335e3e15129c
        member 8f244749e904bbcd9c90198174c68250
        member c3e0dac41cdcab48e56c9a1b9504c46f
        member c8e3f919b4a95c17fb3f433edfc1d916
        member b149b98f25608e93b8bdfa0c8f6760d0
        member 60fbcffdca01da9a1991619ac0543097
        member caea205fa9c23930850d7001ea7acdeb
        member 68a2c7bb59bf60e8cf88f30227b05f1d
        member 78a2a7fff12101489604d625d1e22fcc
        member ed81e8a9774110be6742900d5c47df81
        member f21675d791323b3cb2f8246d83fd5d31
        member e0428aaca4aaeefec80cf811789c01b7
        member e134c5c0fd22248a09433d73f2e4967e
        member 322a2edb1828e0a6280cfb5496081b05
        member dfe33d4f1e3ed39790b28e3203e6e790
        member 9470fee68250b03a9d14fcf08a7c437c
        member 2e2e698e010a979ef6e1ad29e92c4714
        member 5afc828330f36a4842764c24c1d47a15
        member 4dec59f00344727d12b9226be4999286
        member 3a74b559310f6ca9e56ac1c4daaeff72
        member 57b73542a732744d4407b72bdd9e8ced
        member c2841f26e4bd4aa7d45c83f4e1523e64
        member 1187140adefe6249333c3ddb083bcca4
        member 0c3324d7b2222578ae6df854a80a7002
        member 87985753e469145d95d2d42291c3abc1
        member 41ca3f60801ac34b2c81177361821741
        member 927d5cc58c555e49db3e08e43e38abd7
        member 1eec415f9778be4b5fa32373a00b3430
        member 44825e35efe0db12b639da61fd48d8b7
        member 167110aaf7ff696cae0aa956df009c2b
        member 47cbf2e68bf6c22da9f087e448ecfd71
        member cb57eab8ebac376c591c9c2ed77deab4
        member b4b336933e789c3d5bb4a7daf21b1ec8
        member dc62e209e2bcc5da092e15c61683cdc9
        member 362c12e24777c8c5e8571932b538bceb
        member 4a1e2890bd2118cf8282d4daca66ab17
        member 20cf342691d74a2d14f4da580ff81f89
        member da289039838ba5e63e463694b2f622a1
        member dccabb4f75b0c7f065f7294b6dbdd12b
        member fac1bd1074f34a629e46c7a60377a63c
        member 04d9895548398ba4583c062470e8b533
        member 3b24bc2ac0b6ecb091ff1ee761a2514d
        member 6a6080cea3735dbd32bc759f7c995046
        member 4a643935763b564284c682231bd9f8d6
        member d76ad2a7311f96e6db8b25c88c9c4324
        member 66b2b9ffa4657cb505072a21364db4e9
        member 4fb01c4c76b0fce8f1e443cef2fe2c80
        member bfaaeb8ea8bc872a1ccde3324979af2e
        member 26b64e1f47a55ddb2992f71765150487
        member 97c370fa34b2f068275eb078c5416a22
        member 2de4976b017a04a22d3d28f06a5152e5
        member c4ad96eb27b71bcb0b13cbdd298e2c79
        member f05f354ad11ea49a23b35167b41310b5
        member ff17b0e2131d19a494d03efe680502e9
        member ffce57945c2287b1f002bee0113cd546
        member 1f9af27a59545703dec9a4f3427e441d
        member 380d967365fd8d36de74165c6119a67f
        member 157fbab86ae7057478f45ceddba34fa6
        member 1dc4b8bb1a367e0f98430b9340f967eb
        member 3b87f5c87d498eaf7799ebb0ad808eba
        member 6425114a7dc73236367307d41eac9739
        member d824a1099e99041739a665e637e4a42d
        member 7d463554dec13d0b4f3adfd4c5740c37
        member b5469e7068394d5b3d70f7d161e3d561
        member 806f7e6b017b92bbdebcf50af5cf8150
        member 1e55fc5b486a0216b241e02444ee8e51
        member 3dd56299fe521b2fadc3162aa70b0a75
        member 487aa6bdf70ea2e9a48e2ae27bf4bf25
        member 889badb2091e8ccdba0908621c3c8d88
        member b28e87ced969269da9fdd9cabcd31051
        member 8b4247f4eaa60205a316b80f13c4a7d6
        member 6d87e485bbe56da6aa3fce9498679af6
        member c1b96758b70340a9ff14b8c66741ea69
        member 97e982e853ab5db0515145c942ee6931
        member 91e22f5f2ce60f4a31b2dbfc6985f7f6
        member 339beca5cd6442d82d7497fc7ad7e10d
        member febe1445b6611457c97dd7feae33bba3
        member 8c2d7ae6616ca07b9d61a3f4bb344fdd
        member 5aa0b91e193d375d1d66f1c909631342
        member 69153a34ec38f9264e16e9ad240cccce
        member 704be1365e0ea93ed55ffa291ce92a9d
        member dd35c7c6cd7da8db797275a217b13fc5
        member 20e0fa8fe4c5c24c1fd9e79c69bc682f
        member bd18e02fe00ff65664d3ff112378997f
        member c9e687fe97592efc00136cf38828844c
        member 9069278ee8bbf52a67881cec80379180
        member 991524e444ef9d2fe3d4c8fdad50f6da
        member df8a7126ae0d41f57918dfa31ccb20c2
        member 16e1a494ea1b854d0e30de6f03594da5
        member 74805b373beddf0312888e64c6216d02
        member 4af9cd9482fad44b4ccf6971b10e58a6
        member 337496d70616cc5bcf2b8a0fdd999b1c
        member 1d1e714b270c81524894804f150520e3
        member e90565ffe7ed8ff82b5136f6dbce5ef1
        member f156106a748c0a6ba5e929044f78d31c
        member bda6543f4bfe096ee23044267568dfff
        member c357d1661df9b49e0d74860204288fed
        member 93b6a3900ea3a355dae1efbf56ae4d82
        member 788c3850ba55ea6999b687bf4989abd2
        member f14882bb9116a162f1a2022fcb827062
        member 5827c11dc273b6628991e665f7a2002a
        member c97abd178b0884ccb657abc19feb4776
        member 6cc43a3933ccc5e2230f7b1f229b48a2
        member 0516760758fe1a78a9a084b57fa120ad
        member fc16dc379a73284df507bdc7d23a4cea
        member c4742df5e8e1e9f3087a29eccdc65901
        member 8f5dcc2bf66f6ebe9e096c80338e57f7
        member 1541ee1c799331a776ac1cc67735b2eb
        member bfaf179737ed0d4e3d9b5e8278cd5728
        member 8895bb19b701bebbb5d0513dc8101f9c
        member c2f5f663846d23eaa3127f8891a37bd0
        member ed73db2b877a88bacc4b9ae29bee0fe4
        member 36e06ef8bc191b667e0d4f5638874457
        member 76c1b9d89496d48650a3556a3c1fc4b4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 196
            VariationCount 11
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 56
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 140
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 84
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 290027ff1317261d96860cce7243a52c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.86235427856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a8cfdb7924dee1a894892d006e548b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81760
            SeekTableOffset 4294967295
            SegmentLength 1.68343746662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c75e11bd9f404229ce2652bdea447ed7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129880
            SeekTableOffset 4294967295
            SegmentLength 1.85306251049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8be620eebff412722c304a0c440aa77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182796
            SeekTableOffset 4294967295
            SegmentLength 1.75439584255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c1f0303108d8da0105d3e861e7cec86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232892
            SeekTableOffset 4294967295
            SegmentLength 2.7491042614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62b3df548ee7950416e4695ed80ca24c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311376
            SeekTableOffset 4294967295
            SegmentLength 1.50706255436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 150b50ea415f7a3eb871186f58a1e068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354472
            SeekTableOffset 4294967295
            SegmentLength 3.8326458931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c38216ffa2ebd813938add5cc2962fa5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463928
            SeekTableOffset 4294967295
            SegmentLength 3.18256258965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f63a1e86a5e2ceb8dcb8a80ac574c5ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554816
            SeekTableOffset 4294967295
            SegmentLength 4.82106256485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e31ddb1a84d7058b93e6dfd660171401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 692432
            SeekTableOffset 4294967295
            SegmentLength 5.58227062225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef1ee35102e2acb59ff142055c5b1a58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851816
            SeekTableOffset 4294967295
            SegmentLength 3.67352080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8efaf78f7583423d87cc891e45f145ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 956712
            SeekTableOffset 4294967295
            SegmentLength 4.14877080917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 163026ccae3749e30f48813e6f305d05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075152
            SeekTableOffset 4294967295
            SegmentLength 2.48922920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac06aed50e7803dc57670dc1c4317909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146256
            SeekTableOffset 4294967295
            SegmentLength 4.02133321762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17e1f9f03327a6db34fc7f049ae13175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261040
            SeekTableOffset 4294967295
            SegmentLength 4.54933309555
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9b484abcfd7421c1af0915b16eebfc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1390896
            SeekTableOffset 4294967295
            SegmentLength 3.76208329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2589f7a00cf8b490c5e9906d0b7ebac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498300
            SeekTableOffset 4294967295
            SegmentLength 3.54577088356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26e34645a0d2fb377c348b0f0089aa63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1599540
            SeekTableOffset 4294967295
            SegmentLength 5.11008310318
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 003b28782b0780e3ca44bd71ca1b0e43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1745456
            SeekTableOffset 4294967295
            SegmentLength 5.62379169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 940bbf6341005042b2112975ae2ca674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1905980
            SeekTableOffset 4294967295
            SegmentLength 5.32252073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc42f208fa88f4b269613688ba3091cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2057908
            SeekTableOffset 4294967295
            SegmentLength 1.75999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e17d770da1de8e88e8fa7d45f6779b0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2108156
            SeekTableOffset 4294967295
            SegmentLength 2.58014583588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09454e1d09305cc249e0057cd34ce048
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2181844
            SeekTableOffset 4294967295
            SegmentLength 2.39475011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 256955a44ce800c7c94e85acff7eff5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2250280
            SeekTableOffset 4294967295
            SegmentLength 2.50133323669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fef90baf4f79afce984aed3a8e853843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2321688
            SeekTableOffset 4294967295
            SegmentLength 2.34133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 435349a6dbde41757b6e9d8513617b45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2388528
            SeekTableOffset 4294967295
            SegmentLength 1.78447914124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af7a0a63fd76845ab74beb05446a9f20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2439536
            SeekTableOffset 4294967295
            SegmentLength 3.46852087975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b812e7bbae68a1c007ea0c8cb41dfe26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2538572
            SeekTableOffset 4294967295
            SegmentLength 1.44533336163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b410da556763cb1b5d6ec338974816ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.93591666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 973646a9965adec107c4d388af718cc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83812
            SeekTableOffset 4294967295
            SegmentLength 1.71860420704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8a28657a9bb65cc2581d2e9ca8875d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132920
            SeekTableOffset 4294967295
            SegmentLength 2.63958334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b521011772eb651f7c339ac9efc78753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208288
            SeekTableOffset 4294967295
            SegmentLength 2.4952082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fb70e49255c742d87d70150588a808d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279544
            SeekTableOffset 4294967295
            SegmentLength 3.42943739891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05c204645eced0873a68c9962b5445b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377508
            SeekTableOffset 4294967295
            SegmentLength 1.27456247807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2732ea50996935bcfa9de05e17b11545
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413908
            SeekTableOffset 4294967295
            SegmentLength 4.87300014496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a003cb04b3834fa1f67aadf60d03978c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 553052
            SeekTableOffset 4294967295
            SegmentLength 3.34220838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3f40c773f30464dab0a33005af9b6e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648508
            SeekTableOffset 4294967295
            SegmentLength 5.53904151917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8935515260973fbc80d8ed44096a6b9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806676
            SeekTableOffset 4294967295
            SegmentLength 6.90491676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 841eb1a44d786ffc974563917aec576c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1003812
            SeekTableOffset 4294967295
            SegmentLength 3.91558337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eae1309a5c4003d84250799a4a8d6ee2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115632
            SeekTableOffset 4294967295
            SegmentLength 5.97070837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4716dbcfe5e7c9fe329727055a0e7a3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286128
            SeekTableOffset 4294967295
            SegmentLength 2.68206238747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5da542ce8bdb38a6e699a385cdd6dcef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1362712
            SeekTableOffset 4294967295
            SegmentLength 3.33535408974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89140a1843f9d64fd791db7aa852ed34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457940
            SeekTableOffset 4294967295
            SegmentLength 2.86439585686
    FirstLoopSegmentIndex 0
