SoundWaveAsset 78c63618779a1a009a67e49596cd9c9a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_taken_r
        member f5b53ff4b5b3e63080715a2dc361f31e
        member f81030692efd4cb2170188df7554a033
        member f1a1c163896374580b5c2cb60383e3ce
        member 2459275e18fd9d46d7a1aa322c8fd5b2
        member ee4a0d260e4fb8ce58131375006d80e7
        member c91034bf249d7f7ad99e02b305116e0f
        member b5c4e0fe250907df700927b7f47b1902
        member c305bd45c85258451923fa291817be0b
        member d5ef294f779350074a07d5c509283bf4
        member 41d30f2c800ce0006708a2ed6822cc6a
        member fb3e1b3bd49954862743074c5a925b2f
        member c7e2d237c6e9a3d54d395c4925824159
        member cc79e97fceb69c4bc1761e55dfbf90ea
        member 8d7eb4e457f0bc7bd3f2fd64bd3b1edb
        member d90829a948a8bb761396212925ac5ea5
        member 0db47a15ed763b373abac79103dba72e
        member 626fb08ac4ffcb93bd9b2bb158f19396
        member afeae5962ef0d7b86d3e3f5db2565c82
        member 74d5d0c33ddb7d41c83ef130409e43f6
        member a0a7c7de2bec5390c54a549c2fded2d1
        member e7f4f6d941d7e0906e67067932e187cd
        member 4b6f5a003f1cdd899129f65b4e370f8a
        member 66b07866d3d33ea6c21042a7e6eb3084
        member 3c22ff65985c504ed82b742c6b2ebd96
        member e38a75cfba68210ad73e6927b7ef458d
        member e5c4bc898ca848ff22e18624c0c96edd
        member 88a208a30a926859553e5702139e4934
        member f83092a8aa4198f1a0e298fb50ca1f28
        member bea2dd9fef7e1939e6d82c6f88eaf717
        member 609bd0df2237bebcb524f438cdc71574
        member ecc200159ee190c50b0dfae676595384
        member 7398a54989ba0d0039c5c9d580e5c2bb
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 168
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4841a1ad40f21327b8bf153e69bb472c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.4126458168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 086b0c5403cda03be29b785ae792e031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68892
            SeekTableOffset 4294967295
            SegmentLength 1.90302085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c27e296f4f64836696b69dc8b296b4f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123252
            SeekTableOffset 4294967295
            SegmentLength 1.50468754768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84d41c40b10a66a6a0e080d944ebe2f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166272
            SeekTableOffset 4294967295
            SegmentLength 2.42764592171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9caeca6ab3c2cc6b9b02a11c076d8a5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235620
            SeekTableOffset 4294967295
            SegmentLength 3.5982708931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b95cd1ac2049c5aae4470ecb75e7581b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338380
            SeekTableOffset 4294967295
            SegmentLength 4.56252098083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1126e838b8cb461fd345fab5050713f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468616
            SeekTableOffset 4294967295
            SegmentLength 2.66818761826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4f33d78f9314d1909dade1922398357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544820
            SeekTableOffset 4294967295
            SegmentLength 2.92772912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96a3605affabf78863fdb5fe6f931373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628404
            SeekTableOffset 4294967295
            SegmentLength 2.41197919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d99f250c4caeb92f2687dafc2f5ebf10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 697296
            SeekTableOffset 4294967295
            SegmentLength 6.15010404587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8aab3ba46467860e79c02e9e12c2fd45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872892
            SeekTableOffset 4294967295
            SegmentLength 5.28689575195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b32edae7fa61f95ed6749cf65a21ba9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023832
            SeekTableOffset 4294967295
            SegmentLength 1.61872911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e70532a393906be692355848f53307c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070120
            SeekTableOffset 4294967295
            SegmentLength 2.22922921181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c995b24d18c8a72980927df3c3f70c95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133760
            SeekTableOffset 4294967295
            SegmentLength 3.0267291069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88c98313a698db9ab0b5be6781aa7c75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220232
            SeekTableOffset 4294967295
            SegmentLength 2.83606243134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11690c7fdab4474671b3d51e23373e3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301224
            SeekTableOffset 4294967295
            SegmentLength 2.59200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe0f1023ff848daadb841bdcff84ca06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1375216
            SeekTableOffset 4294967295
            SegmentLength 3.20587491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 064616c8c8876eac787f8068b353e8cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1466788
            SeekTableOffset 4294967295
            SegmentLength 5.9250626564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5d5bdfbec9703140a9358844a00ac22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1635916
            SeekTableOffset 4294967295
            SegmentLength 5.57745838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c91364e0ca50091614d4576e92319f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1795148
            SeekTableOffset 4294967295
            SegmentLength 2.09347915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27b0ca8cc569ffa69b44e421a2d5ce87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1854988
            SeekTableOffset 4294967295
            SegmentLength 2.1493332386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe936455a66df62ad3b7221e9341a0b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1916348
            SeekTableOffset 4294967295
            SegmentLength 2.53379178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6414e21d84930e15842be7231e0925b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1988744
            SeekTableOffset 4294967295
            SegmentLength 2.59560418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be6eadc4342c712c8a4256a4735e0a4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062888
            SeekTableOffset 4294967295
            SegmentLength 2.32533335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 138258e539c8664b2f7dc96abdc1dbae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.37572908401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 454f24529a9e83fa1f06f639be034070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96368
            SeekTableOffset 4294967295
            SegmentLength 2.48814582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44a1bcfb8f72a082254069c50d97370b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167472
            SeekTableOffset 4294967295
            SegmentLength 2.23358345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5859ebb8a80f667dfd927d08a878403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231272
            SeekTableOffset 4294967295
            SegmentLength 3.56656241417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f476dc3f87fb0123a6e630649286f37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333120
            SeekTableOffset 4294967295
            SegmentLength 4.05454158783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 240414953d261789415e622740ddd568
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448900
            SeekTableOffset 4294967295
            SegmentLength 5.90983343124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 896666236598520136e3e2e5c94347f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617648
            SeekTableOffset 4294967295
            SegmentLength 2.65516662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdb01ebdfeb535af8407d2f66b97fa84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693472
            SeekTableOffset 4294967295
            SegmentLength 2.49389576912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 016c6d5917e6ec3a2c6173968434d35e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764728
            SeekTableOffset 4294967295
            SegmentLength 2.84345841408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54baf094821fc0a593ba152399759a38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845956
            SeekTableOffset 4294967295
            SegmentLength 7.46095848083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfdc2c0ebd8ba7faabd73e733fd4d5f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058916
            SeekTableOffset 4294967295
            SegmentLength 7.24760437012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e9c5c31215ad494cf6d63ea1d4edcf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265788
            SeekTableOffset 4294967295
            SegmentLength 2.59583330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be71c9b116b3e7e6121aa58170b671ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339932
            SeekTableOffset 4294967295
            SegmentLength 3.25675010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55d9b6de80ab9a8beb899f1bad6c452f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1432956
            SeekTableOffset 4294967295
            SegmentLength 4.28862476349
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 403fd113cef650fe3a2018bbcdcfbe94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1555432
            SeekTableOffset 4294967295
            SegmentLength 3.39616656303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35e52ab06396d2ab8c5656d6b7362708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1652408
            SeekTableOffset 4294967295
            SegmentLength 2.73572921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11d7cf020e162bfdf4001425fd953546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1730512
            SeekTableOffset 4294967295
            SegmentLength 2.50183343887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38767fb8d659027b3a22d7d85aab27b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1801996
            SeekTableOffset 4294967295
            SegmentLength 3.17354178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ee1497af69534d5723795c2609583b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1892656
            SeekTableOffset 4294967295
            SegmentLength 1.77197921276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d90abe5e94d7c6f0f0bfa8980eaf1c66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943284
            SeekTableOffset 4294967295
            SegmentLength 2.23870825768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c926efa806a4e71ae7a2f998608eb5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2007236
            SeekTableOffset 4294967295
            SegmentLength 3.52466654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14f13893ceca134861f4975ed1c4437f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
