SoundWaveAsset 91cb317c40a6effd0abcda85be78b39a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_winning_r
        member 302d49967935f4543ffad740cb34c89b
        member 6994efcba6faf56661ccfb9e7e47ff0c
        member 30106b520b8fd27f69a5907dc032e6d4
        member c6fdcdd1c137efbfce1557c3291bb363
        member 3cd42f15064d038fbfbc8af2d24a16be
        member 3602931962d15a83b13867dee61fa9bc
        member 8160ac621758f1f0ecd7e704dd3ff3fa
        member 9209d09d383836de314a543fb1b4f344
        member ba1e1c2197a78485a7898fb4bcca3dde
        member 9cfa8c0b55b1279f49fa6ae40d33106b
        member af68c9f3c856e17095f82dc34aa45161
        member 2f8c7e2ffbce5de4fe12b6fef6c576d8
        member b3935e95085eafe6c3f20b45e4d1087c
        member f3a7b45b511b404200d4f17f39c2a175
        member fa5176c9dd5cda8dde9ddee2ed6e83db
        member d56c25f5d362f317f0b47fd321784e8c
        member 467b8a674bc0b893b68fe4216d817c8e
        member 5a5c31950025aff9cec8845c964ac99f
        member 1538f0a414b1e2872afbbb78fddabec6
        member 9efbd242fe72efdbe788e0e8e02d8a91
        member 88fc5c24496eb1a573a691e4757dc689
        member 5b751071b7d2e560e85813dc819e07d0
        member 5f26695fad4eb8dfd6b0b229a09fdb14
        member 9ec2f37e4c432f6442a9a7a6af6f6fdb
        member f0dcd47d06d48d3ae624657214a25de7
        member e1f90070d86532e1adf485cc3059bdf6
        member e7d18b6d76e4f363de59341653e53771
        member baac9492bf92f91dc246a5d11fb80a79
        member 85d42edb4af046cf966d073bd0238a8e
        member 7123226d3dbd5d04715d4e43681823cd
        member 2bb410d8d395e40472637166566b1c22
        member 11ccc4b4bfda8023d7664be89dc1a742
        member 21f4a8ca33cec3c064ae592916ce37a4
        member f69d2ca8a7d602d534c46429d278b3c6
        member 4a546d0c2188a024a804a765b8064bb7
        member e34b0e5a6325fef14e4da0e428b65555
        member 15979b67befe0ee20ab2d7cca51eb34b
        member 118332b22557df0498928ee5133f1026
        member 5081c6eee8cff2afcb7630135166f4da
        member 705474df9f013bbd46cfc1ac8bd59152
        member 2a152809682c58c9aeace9b2ea845a75
        member 65cba68a66d3fe9503a6313745b753bf
        member eb421b4a65cfe3b01c46118d243b6320
        member 129bc33a4646fd7942cfd52a2ece376a
        member 54034d1309efc4b36fafb9aac28c8db8
        member 6c581d9a224057d048ed60c16f26bc1e
        member e1f326bb4b0a56c01e452a248f3cb297
        member 4a14650a991be2d11805d782b51b6b43
        member 849c0721a08bcaccbb3d7dfd96046735
        member 918ca86e5c5c90dabb8792af69034ff1
        member 9993e776c5b8323dd95aa0d78e07ff48
        member 5ec4f1b341d9715a3c242451947a11f7
        member 30a71af39d9a9265eed3c824b8869b01
        member e6c7274e1ce9d5aac4da012fb1e7c007
        member 47cb84462e00bb4dbf088eec73410609
        member ee278e6a10928ae51f75bad8bb079e2b
        member 25d88a4f6c71aae016e9549c3d3b1b2d
        member b23544162cbbe5300a29783a6d03fda8
        member 5cd2cfc04169ee9ed70a800a43d8ce34
        member 93eae6147b95fd7cf147b441bf38d81e
        member 9f3bcf307f6c125d0b8471ace050c16a
        member 9820a34d6e615a8c4f4f733a0429bf2e
        member ae5188c37b9cf4d87a5ab807cbfa391e
        member 2f1b6e15abf2573f27234a49795dfe03
        member 12af52f6983b7bcb0d7cb777150604b1
        member 0f5d55235fc79cd43e5a04a95ad65fc2
        member be54af3caae1ac2b7a2a7dbe521f4c5c
        member 4f9d26dab87b5fe30b9e0711d624d660
        member 07088c4e9cbca7b27660b7d8e0883998
        member 461dac19aee57ab48ad8e98c0b74b239
        member 2e6ad2d3feee4c55ec741e66520e6607
        member 00cd8e2330225b9fb115bd2ced7a65f9
        member 83ffff4ba61e978f25ac1f928ef22995
        member fb959e7f3212c744867a6e89560a468f
        member e803b5a34b2a60617f9140c9d23015ae
        member 5bb51a8126a5d9ee06ef5fc9cac08c2f
        member a7b36b66fd03e0a91fbca9a53bb7a309
        member f4c5ba5dc756e310e18365060890673e
        member 5b25146d7cb6dbd641f7fd52f8fc455b
        member 5e1979d4687a9b3346243f42aabca99e
        member cfd3879ad3a32f73488be06b762e719e
        member 661d90f832b5d958c80f4ca706f43e07
        member eb4559b02d41ff4dba0870132728e56e
        member f15c9755af5316c4b730a04ae2ba1484
        member 6188e99b2db6fd5ff22997413d2603f9
        member 7b219fa4c667a92122142acac94bbbd6
        member a62c1cde349430b7c8980a4206856ea9
        member 73c428e5c0f1a0ab2f730b6ba30c0d7c
        member ef8ec4f5ecd8a5e9235cb7788c2c086e
        member 64e30c17bf13f8607b1d17958f49e3fd
        member 9a041168d135bf011087521f911e7f46
        member b185a91d84f9ebebec7fd1e7ce720a6c
        member 61364c06870bbdd9321080536138417b
        member 3a2a837d66973b04acc2e247892f9325
        member 9021e6256d877eb0b169c54cb2cb1cca
        member 7a3052b3c09a897b98ac168ac864ac95
        member 50a444d64de115775f51308173dae98e
        member 745465f3ef561e6693f4bb471d41f2ad
        member 11841d4fd8710255b847b50bbd19b90d
        member 5dbc38e4d3d213f0f7aaf72c4f3a49be
        member 0ca93580e4f8842ae5acb75a1a7336ef
        member 7f6591c3388f550937c183c262bab515
        member faa0532bca662cda31294c138399f625
        member 05ad0796f06d11476b02a55a42f0b480
        member 96ebe28a2e2eba9b44a53cc3fb2638f8
        member 33ca13b945fce9b3d7ffd7c6b3d1edfa
        member 112c8d590a8d0fa251f590cf050edd32
        member 98d330348af53f1c536ae1ce1137bfbd
        member b0cf762f150c841d64e0ba0c852d7b42
        member fefcf1063cb94402df0e847f16dd0943
        member 16779d38eb40446eb75e1347f3649cfb
        member d100ab233cd3c6614fead879397717d6
        member 7d5ab768354337374d4bbb91df4cbf8f
        member fb49cd040c5edc03d0e1131bc55794f5
        member 97b329f98d20471c41e1f5ebf586df4b
        member bcc03c995c91b9fef907518cc8e47d6f
        member 44a0c7c2bdf423dbfb27891257924935
        member f5bec35b4819495967d663a95214ec3e
        member 025a9e2954ea0a28ded94bcc76122573
        member 40abaddaac5f9653b3d5d8b6cb83f92a
        member e3bba2a5baef0deefecf77dcc56c882b
        member a0d43e121cee172e9ff1afb7b697cf11
        member d503f690a878a1195aff4a79bd2cd03c
        member 0e6f91323bd3ce63f0fa91cb7c4b44fc
        member 1643098cc362fb5daabc86117c7a49cd
        member 85fd26a1820ac53456183ff444f9fbda
        member 423a49dbc96db2f99fd461d992ef897f
        member 69f0874ec08a37bff18dd3961486957c
        member 695f5e19bbc6aa369ea6abb5dc2559fa
        member 33ac562b23895958d5086a92f796bfd5
        member 0bb0fd24df63f309fe8ddec1b2ca3715
        member 0c694e2cd5fd82ebb5629057f128f0c5
        member cac0dda934467d30961c1146ab3e76ac
        member 890ec45c0a6ef1a1b5158e472a6a46d5
        member c789f3ab82a6d39f5e12b9a9f46e37e8
        member f17a1c577cef78d41070d78ddb676160
        member f63ca7fc14b7a5d92cb58dc48f51a5ed
        member 880b756e53e69037247bee90e4da5759
        member 7842073106ad17ae31da41faf88be8f1
        member b6ce9827475a9f31b22458c0b3c7ec4c
        member d6554ff93cc3ca1b8303b149ec6e9551
        member 5abc9cd8bd51adf49b2b2bc203296647
        member ddfb8b9d9a6fcfc515b32f9e682b1113
        member ed80303d368f8cad5cc7368e36ba5c63
        member 1f0cdb3887474fe8f5a6617777d50c45
        member 0de07149c30dbb424fb8d4a0aa0d6d88
        member d03ff3f22a46c5db3af234e6838b0d71
        member cf3c70eb4f5c2d7c6afe8399b30a9926
        member 0ded8e0dc6d06a298dc724e9048c6aa3
        member 2c53cac1cde255958cc08c8e6df4a452
        member 401f6d2f9592d54582521ea5b2999ae2
        member e78d5c9f835504122159823bbde53156
        member 78f9ae61d65285932beb06c27fb47495
        member ed6c5e5c46bbebb1d3076ade4510b5e5
        member 1ecb1e9e598fe01cad0e7b1a6ed45eb0
        member 0d09c3e246d7dd6290396d54d1f477fc
        member aebc988152ae5c4ec1aceeafc01a265d
        member 67904e70ad6eda4b16a5cbf404f73764
        member 2dadf9202ce002c681882896247e7347
        member 253c5fa442c8cc4780ac85a4acefdf67
        member 32fe1370a60858ea9e37a586dc6d8c96
        member 75e91bb04afff3b6b52dbf3c33b86fcd
        member 507086d1ee10cfe5adb1077bdff8a055
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 161
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4d394a8ac5d65dd83a6971faaa46fd7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.93010425568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d9548ce554b7e6a715312c09d05b5f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112200
            SeekTableOffset 4294967295
            SegmentLength 4.93789577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc5a63ed79f6eab484aacc98d64d3ba1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253168
            SeekTableOffset 4294967295
            SegmentLength 1.81077086926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5d22289da0ceeeced9bbb0726a96719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304936
            SeekTableOffset 4294967295
            SegmentLength 1.60777080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1d9683420597ba13867566e48502e00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350844
            SeekTableOffset 4294967295
            SegmentLength 3.53039574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b0dfebd9295dad6307d4df4d7ae24b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451628
            SeekTableOffset 4294967295
            SegmentLength 2.36810421944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 426fcc142b95b0aa026736f7fb412a1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519304
            SeekTableOffset 4294967295
            SegmentLength 2.55768752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a4bdfd33406171c7ccd1c80189f521d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592384
            SeekTableOffset 4294967295
            SegmentLength 7.61931228638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde25f8ddd28e5eba6e649aa241068af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 809912
            SeekTableOffset 4294967295
            SegmentLength 2.6193125248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb3cbece392c2502b045bd56616026ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884740
            SeekTableOffset 4294967295
            SegmentLength 4.07331228256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 177b691c3d501ff4968a2935ae6d7ae8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001052
            SeekTableOffset 4294967295
            SegmentLength 5.11466646194
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation def97188beb237b1ffdb0fa9659bd85c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147044
            SeekTableOffset 4294967295
            SegmentLength 3.25218749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de8459ab69ab311dc6b1d2bbbc6958f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239916
            SeekTableOffset 4294967295
            SegmentLength 4.00989580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c837363d85c2ef05b2793facd94ff3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1354396
            SeekTableOffset 4294967295
            SegmentLength 3.59439587593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ebdc431264f6e6503ed9df80cc32866
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457004
            SeekTableOffset 4294967295
            SegmentLength 4.22535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7d07a9c82d0f71b90a46c71cb6c1d80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577648
            SeekTableOffset 4294967295
            SegmentLength 3.73839592934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3ea1254ee142ab13ffb45e0f7992896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684368
            SeekTableOffset 4294967295
            SegmentLength 4.74314594269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7ace81d67a0038a66306098a952aa22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1819780
            SeekTableOffset 4294967295
            SegmentLength 2.91199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 136153e53003f7aacc0bcfe9d3577d11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1902908
            SeekTableOffset 4294967295
            SegmentLength 2.62649989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0da8985c199821ef5fccc231bb9c155
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1977888
            SeekTableOffset 4294967295
            SegmentLength 3.53031253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 230dc4151a3e87ebcf2474e1ca02ba40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078672
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 302d49967935f4543ffad740cb34c89b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2151600
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6994efcba6faf56661ccfb9e7e47ff0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2238688
            SeekTableOffset 4294967295
            SegmentLength 3.08229160309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30106b520b8fd27f69a5907dc032e6d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.0311460495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6fdcdd1c137efbfce1557c3291bb363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143628
            SeekTableOffset 4294967295
            SegmentLength 5.12477064133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cd42f15064d038fbfbc8af2d24a16be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289924
            SeekTableOffset 4294967295
            SegmentLength 1.80556249619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3602931962d15a83b13867dee61fa9bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341540
            SeekTableOffset 4294967295
            SegmentLength 2.06458330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8160ac621758f1f0ecd7e704dd3ff3fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400544
            SeekTableOffset 4294967295
            SegmentLength 4.71116685867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9209d09d383836de314a543fb1b4f344
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 535044
            SeekTableOffset 4294967295
            SegmentLength 1.99154162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba1e1c2197a78485a7898fb4bcca3dde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591912
            SeekTableOffset 4294967295
            SegmentLength 3.16324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cfa8c0b55b1279f49fa6ae40d33106b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682268
            SeekTableOffset 4294967295
            SegmentLength 8.21650028229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af68c9f3c856e17095f82dc34aa45161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916844
            SeekTableOffset 4294967295
            SegmentLength 3.58925008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f8c7e2ffbce5de4fe12b6fef6c576d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019300
            SeekTableOffset 4294967295
            SegmentLength 4.46097898483
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3935e95085eafe6c3f20b45e4d1087c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146648
            SeekTableOffset 4294967295
            SegmentLength 4.6937918663
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3a7b45b511b404200d4f17f39c2a175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280692
            SeekTableOffset 4294967295
            SegmentLength 4.38170814514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa5176c9dd5cda8dde9ddee2ed6e83db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405828
            SeekTableOffset 4294967295
            SegmentLength 5.15054178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d56c25f5d362f317f0b47fd321784e8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552884
            SeekTableOffset 4294967295
            SegmentLength 3.53208327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 467b8a674bc0b893b68fe4216d817c8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1653744
            SeekTableOffset 4294967295
            SegmentLength 4.15508317947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a5c31950025aff9cec8845c964ac99f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1772412
            SeekTableOffset 4294967295
            SegmentLength 4.77225017548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1538f0a414b1e2872afbbb78fddabec6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908660
            SeekTableOffset 4294967295
            SegmentLength 2.16981244087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9efbd242fe72efdbe788e0e8e02d8a91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1970628
            SeekTableOffset 4294967295
            SegmentLength 4.19385433197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88fc5c24496eb1a573a691e4757dc689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2090360
            SeekTableOffset 4294967295
            SegmentLength 3.22272920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b751071b7d2e560e85813dc819e07d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2182388
            SeekTableOffset 4294967295
            SegmentLength 4.72891664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f26695fad4eb8dfd6b0b229a09fdb14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2317420
            SeekTableOffset 4294967295
            SegmentLength 4.23058319092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ec2f37e4c432f6442a9a7a6af6f6fdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2438216
            SeekTableOffset 4294967295
            SegmentLength 4.60933351517
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
