SoundWaveAsset 17183f286c0ffcc73e828de3d304e701 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_lost_r
        member b4c7e859f1428396b2133f7be581f5a1
        member 9dfd68daf8e2269aa1dfb2cb573fc241
        member d5789cba93f7cd555d04e3adc8b21ff0
        member e1314fa251b2e4e2223df83fc7d304b1
        member 867a26dfa921465c097185d652b41984
        member ee841b4bf6415d1274cc893864a8a094
        member 0df5603f0b2dabd48c9c3ccfaf04f734
        member 87581a1c13c088867787c4fd40b0415e
        member 8f2f7a074ba6681daf4c64c6878d108a
        member 97297dfc1609894962875b4d7a3eb3ba
        member 916d3b91f700f4b1a71c8713cb62d0d9
        member 82c9f356d4ac08d5cc2344fc79d73df7
        member 79ff3f9cae8657349be70556a70b6b6a
        member 98b422e25d4e8bb11eb0ba16427b3db5
        member a1e04b7e01f4b88de99b09a5bd96bf13
        member c22dfab109258ee6ed87a6622f3b5e58
        member d60247d681c9fa446f9178cb6964872e
        member 8bd6e6dbc02f46d1f7036a3ff7baa665
        member 1f31589d8fc530eccf751583591c94ea
        member 20cf6332c073d100d5d9b3460e2aa10d
        member 4877d245b0ba0a2601f5e6c13c7e0bc2
        member 56721a38e28577bfc0ab9d6e3e4c3f6c
        member 92eef4ffcb3c4d1b229bf202da34e3cb
        member 7949ba126f3113b37ba96d25ca337a6a
        member adc7b9bc5564c8a2c47777062a14d571
        member d025b9bc47e49b1dc9c407b20abaae18
        member a63039d267485d90f4e3e4a11fde8196
        member 2d7a2132cb30e7e0003259fd47006543
        member 2c14fb591a3fd448ff83d690e30a98aa
        member a04e74e69688470f9a90c905e1f2c16d
        member 14b7e8b5a33730908e47d8f1fcfa9001
        member 12bc90527028c772bd87efa6f9097b78
        member 312e30a8e6683ca4b543da0d7174de4b
        member b01d0285e4f66eb9cc3edb2c63795826
        member cff1f65f700811d1c0e1b2add74f7285
        member 796b818150645ca9dd29305c5f2f31cd
        member 8b71780f8655655e2610dc20430be65e
        member 7a41cb2e705db2881e0160324cc3f289
        member f24941c36d8f4177f75f09c6bd8553ae
        member 24cad9d5d5987bdea8a204578120ebf3
        member c2fe84fd6b0abec80764d627a233e0fd
        member 2faaac1895e6d368e7a06accd1aaab9a
        member 62e93a6054b869f029999216d7059301
        member 5945fe7cc901ea290e5eb4917daf77f7
        member 2aebf280954d447fff8eb1b83546667c
        member 43832fcfeabb6663da5814382e940834
        member e77035054775efeb5db394c5b391d8ea
        member 3baa0094d69ca8e5c6b91197925a6b24
        member 971542f80a1c45f6d3ff00eca0da4e1f
        member feaa65e42c7c869d3ccc789366ad2244
        member c59a402c2494e9e9864083ee2b39b231
        member 437d3dfe8d6a0b34eab2445a21473e8a
        member 999bc43e55bb718de2e1beabec5fa431
        member 921f81b943e45cca3904f6522e39b3b1
        member 3686e8e035f3e2ecac245be9d8171698
        member 06e70030395ccd78630d48f799540f50
        member a1f88ec8b4b976d282e347ee5bed6cc2
        member 09ff235d78760788ab8fbfb3f21026dc
        member e0c2ebfab720c188029e574289383988
        member 69189736eaf136c7b1d86c0f0b4f913a
        member 1a2dff0a4662bf27db2d95ef61e21ceb
        member b71b7d4ed6f818a545089afdefad6f44
        member fc336ce0644126baea87b7274bccd63a
        member fc8c0ca71132490ae389e8c4c944efd7
        member 4ae755eb0be659496e2f5140f3c264a2
        member a27db8a687223945c0d4fffe18bdbd09
        member 0fa371530b53a3965965521dfcd2a89f
        member acb7224090834995364d46f167f6ecea
        member 50e133a0686187c5aea9ceb8868012e8
        member 215412a579296d694c002e0ae3268bc4
        member 6cb5ccb2eb9c435c8b92c55b11a2717a
        member 96af39731e79d66f088ff566c0205169
        member c6d08cc1b15a5adbeea19b7e5a2e9388
        member 628e954555fa5732aea9ba425c580f1a
        member 75a7840bd43024580f183bf60c36da8c
        member d416d0d49838fcb92ce25e2b720c7e14
        member e6fc31f8064805511cc1e49232cb0400
        member f91eb300a7ba424b172ae82c4b503efa
        member c676f7bf2904ded5743785ba8f6ca97a
        member 3e39570df81d09945ea5c51cb5d45588
        member cafa571122b6491b6530d3d84a8c6acc
        member 6285657c7eea6abbd10539f845af5640
        member fb87eaebc3f17bc8415840c604b03399
        member ea4d15e10a37ee9fb1058ea95b3c1323
        member 0698a93796fa4e2d425c40c1726844f2
        member 426977461224ef088bb4fb58e36509a7
        member e2af87c13f1c6299a72583d57f49bfb0
        member 36a9d6c8a089bdf86c76bc5c43cba403
        member b2b5ed2136c2857c30affc79d8b4f98b
        member 520d160ad53313b77d436cf22c7e18d9
        member 69f26c2cd3f985520d17eeff92864291
        member 07d8d2f008833f05a02ac6473c1c1f43
        member 855a0f0fea98b4d2d798f9b79b78c20c
        member 9a123f57aa7323b4c8631fea9ebe0615
        member 87d36d1aa31cf467e9159c0e7e6fc0b8
        member 34ac10a0e220ab8b0d3043fcb30d1366
        member 2f8df6263226c58aea2644322c79cec8
        member 35a8aeb24edda3a07645a03765415553
        member 6674c0c23c3026993ea1cc4c24181a4c
        member e4f764a59b7d0626f82d6ebe62598f07
        member 6fda5d3d5796b5838faa27f10076c027
        member 7e10c0297b02329675ae5091bf9db0d1
        member 54ec730135b20d7e43d284acee15f008
        member 6ef95622899335115348684ec5a00470
        member 240e49beabd62a48cf37d9d8a18d6224
        member 2ed88e2aea661744c11ef61e6898c815
        member 69bf86bdc719ca9236ed6a7a84a89535
        member f590f26dbb2789d7453d6604a4d4d48e
        member b483e3d758e8ae3d22680655bc920ee6
        member 5d2587f404c123e4a9f37a01245eb0f5
        member aa658536373bdee951a66ed5db3957ba
        member 6c81dfdaac56ed8784d241c5c018c330
        member d01da458176c489c9e1ed699be49c15c
        member d3a65fbb59897ab35ec3a693cd4546e8
        member aba9ac74ab8628f487d7f63a2fe48e01
        member 9cee2fd1baab8d7c8a70048ff5709abd
        member ae61ee891584c7f522d8fd9f03a4cf27
        member 9faf834ead83c3b32ac4d715de3f29ac
        member 36622834b71c6f74426467268871f1f8
        member 9e8ef407bb27adbd0a8a50b3a5f751bc
        member dab4e59ccaf83bd3c56f060b6429d5dc
        member e8831005884cd6e0b7a469f840c9de60
        member 21f2cbc9b0eaece6797420c647056dc3
        member a250511d5f023c2ebe7b45ea663f32a4
        member 112b9f8cf5985dbcedd9c06f1dffc8c5
        member f11696cbb4bd00a5ff1a0671bf64d044
        member 61714c7787d921eac7957736c353ce60
        member 21cf926e626681fe3232c3115881ca37
        member 8fae0fd08715fd0a79a753b23d4aea46
        member 5abcce0e6e45dd75b121d2b13d57a129
        member 7c561c8a577e15a17d2de7cad66a8664
        member 8f64cc145e91fbd493120da40f371bbe
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 133
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 57
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation ab8f39e1e7672920be2001db0eb285ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.39381241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0118945ec182eb4af1d97f14e060821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68360
            SeekTableOffset 4294967295
            SegmentLength 2.76006245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19810d660aa5154f22838816342aefbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147224
            SeekTableOffset 4294967295
            SegmentLength 3.98106241226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18ed850cf2ea5bd71dd202f0f8c4370c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260868
            SeekTableOffset 4294967295
            SegmentLength 1.68477082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c8d16cef3948d51d4522e27c7438d64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308988
            SeekTableOffset 4294967295
            SegmentLength 2.16035413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bd3332bf3ce136940943d31b62eca5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370728
            SeekTableOffset 4294967295
            SegmentLength 4.78933334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d85bd34e81c5e12a990a6dca5fca746
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507432
            SeekTableOffset 4294967295
            SegmentLength 2.59706258774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba99ab98b905b583b863fb230084f2af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581576
            SeekTableOffset 4294967295
            SegmentLength 2.53993749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e2813ba3cf80afd5dd04192e649ee06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654124
            SeekTableOffset 4294967295
            SegmentLength 3.80985426903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c03a94e71e825fe5b43a9ebad240f6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762896
            SeekTableOffset 4294967295
            SegmentLength 2.19502091408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 171c805a33feb874682a8ad8292eb4a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825624
            SeekTableOffset 4294967295
            SegmentLength 2.30585408211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa36d5815d66647d92ea0974e305ff90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891476
            SeekTableOffset 4294967295
            SegmentLength 2.43714594841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb5f6dfc2cb28f4caf3eadead4fd1dda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961060
            SeekTableOffset 4294967295
            SegmentLength 3.63502073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d47447a2c891a9a17c8158dbd4b70f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1064884
            SeekTableOffset 4294967295
            SegmentLength 1.935729146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9171974199497ed09fa57917d062193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120156
            SeekTableOffset 4294967295
            SegmentLength 3.61881256104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fcb638d0592ca9efbc63542fb584ba6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223524
            SeekTableOffset 4294967295
            SegmentLength 2.33006238937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd1fd474e09663f10d1ca920c67490d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1290060
            SeekTableOffset 4294967295
            SegmentLength 5.15460395813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4420bd3bd6a60b296fe4376537345f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437192
            SeekTableOffset 4294967295
            SegmentLength 2.28606247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 263b2bef53f53cd3ccb0c314ee74d0fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502512
            SeekTableOffset 4294967295
            SegmentLength 1.94802081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1778c44f874489e4d564e133dd9b9cb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.49983334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7982897cc9ee68a8d3d241898f7f57d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99948
            SeekTableOffset 4294967295
            SegmentLength 4.06972932816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09242b73c003a7e8aae6039226a89814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216184
            SeekTableOffset 4294967295
            SegmentLength 4.49718761444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85f79fa5b5f3b0de706521ea435bf97d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344596
            SeekTableOffset 4294967295
            SegmentLength 2.26395821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf58352b2aaf4b0efed9544b45498008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409232
            SeekTableOffset 4294967295
            SegmentLength 2.76004171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5306417cba101f15782985d690a9055a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488096
            SeekTableOffset 4294967295
            SegmentLength 5.05224990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14395a8c890d996b6d3c49033460a603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632332
            SeekTableOffset 4294967295
            SegmentLength 2.66185426712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3221161bf46522ebc72141539f27a82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708384
            SeekTableOffset 4294967295
            SegmentLength 2.36597919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4c7e859f1428396b2133f7be581f5a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775984
            SeekTableOffset 4294967295
            SegmentLength 4.13004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dfd68daf8e2269aa1dfb2cb573fc241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893892
            SeekTableOffset 4294967295
            SegmentLength 2.13720822334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5789cba93f7cd555d04e3adc8b21ff0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954948
            SeekTableOffset 4294967295
            SegmentLength 2.63154172897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1314fa251b2e4e2223df83fc7d304b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030080
            SeekTableOffset 4294967295
            SegmentLength 2.75945830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 867a26dfa921465c097185d652b41984
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108868
            SeekTableOffset 4294967295
            SegmentLength 3.0257499218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee841b4bf6415d1274cc893864a8a094
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195264
            SeekTableOffset 4294967295
            SegmentLength 2.55587506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0df5603f0b2dabd48c9c3ccfaf04f734
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268268
            SeekTableOffset 4294967295
            SegmentLength 3.33933329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87581a1c13c088867787c4fd40b0415e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363648
            SeekTableOffset 4294967295
            SegmentLength 2.61812496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f2f7a074ba6681daf4c64c6878d108a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438400
            SeekTableOffset 4294967295
            SegmentLength 6.60508346558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97297dfc1609894962875b4d7a3eb3ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626932
            SeekTableOffset 4294967295
            SegmentLength 2.55056238174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 916d3b91f700f4b1a71c8713cb62d0d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699784
            SeekTableOffset 4294967295
            SegmentLength 2.54747915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82c9f356d4ac08d5cc2344fc79d73df7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70841670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79ff3f9cae8657349be70556a70b6b6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77344
            SeekTableOffset 4294967295
            SegmentLength 2.57862496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98b422e25d4e8bb11eb0ba16427b3db5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150956
            SeekTableOffset 4294967295
            SegmentLength 3.73712491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1e04b7e01f4b88de99b09a5bd96bf13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 257676
            SeekTableOffset 4294967295
            SegmentLength 1.71237504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c22dfab109258ee6ed87a6622f3b5e58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306632
            SeekTableOffset 4294967295
            SegmentLength 2.31443738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d60247d681c9fa446f9178cb6964872e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372712
            SeekTableOffset 4294967295
            SegmentLength 3.94722914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bd6e6dbc02f46d1f7036a3ff7baa665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485444
            SeekTableOffset 4294967295
            SegmentLength 2.51008343697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f31589d8fc530eccf751583591c94ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557156
            SeekTableOffset 4294967295
            SegmentLength 2.3295416832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20cf6332c073d100d5d9b3460e2aa10d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623692
            SeekTableOffset 4294967295
            SegmentLength 2.96391677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4877d245b0ba0a2601f5e6c13c7e0bc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708340
            SeekTableOffset 4294967295
            SegmentLength 2.06762504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56721a38e28577bfc0ab9d6e3e4c3f6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767420
            SeekTableOffset 4294967295
            SegmentLength 2.22964572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92eef4ffcb3c4d1b229bf202da34e3cb
    $::DataContainer
    Subtitles *nullArray*
