SoundWaveAsset def58cb2f52a1f55352f1df0c6a193ca #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_neutralized_r
        member 22abb01b646deee5122c8f7c8ab481e1
        member 4e210affb6572c568979f4a82a13d429
        member 24624298ea364c3e14a0a3f145464fec
        member 6c75ec27fc6d173d542d4875528c390e
        member a264a0d959763b284c85ca06290b8e06
        member 2b82ccf8e9fbf0a26adafb4a5e5d93df
        member 031cf4951412d9d09f68cf5c4b612838
        member abf4f4fc2748851ad40970e65ead120b
        member 157bf56ab4e8db2c8f595d4d828bdf04
        member 8e137f6b0690c02746d71b2aea2be6c4
        member bb54b6683dc0dcecd83382163d47d5ae
        member 6f05bde0b21f6875e11b11225b2a03fa
        member 827e1ad97fb82e20d53ab6971cffc504
        member a38d8b4af9237c5e090060c74e5d06a0
        member f95dfa0add6858a2c01dfb27534e203a
        member 423129af122a86119b13034fd4f0635d
        member 8ebcf6990c48bc2ec0dcb7879bd99d4c
        member 285ecdad15b0b1bdb77d750bc913d423
        member 226749437817b97c9846f8ee0475c322
        member 76258c4354ce32b6019ecda793055d16
        member 544fe9c4acd93bf03f26090c91bf2574
        member 16be9a3f151115823a93848389d10fde
        member 0d3c373b2d666f0a9816f9245b37f91d
        member 02b4dddc8020fd8cb9444d97778dd11c
        member 78b5bde68cb9f862695ea214ca65083e
        member d5f034510807f29bf1811a32b23fa9ef
        member f826db0fde6bd67540a7c951d582d32c
        member c4372d4b3c4abe283373c7b97f7c829c
        member b99d2897cf897b239272afb4241617c6
        member 5cc721a1096957a389134602e3a6b334
        member faebe0b08e8e8fd244fda12775424cec
        member c2c676b425d4ea428b68c32cf40aa504
        member 9f208606daeaea71a3528b9c1d16a6c6
        member 80abc92b6a910700cfbc8923386a2ccd
        member 12b6c8039ce28a5cee5217f8d4657cb8
        member 7240fb379092922add2287a4b4b74e3c
        member 5c7043d9c844d8f85a31d71d06c22f7a
        member 330da2207a4b91ed2a014aee14b6d550
        member 4b5f581a50508b401f2220ed333f7f0a
        member 24284d8017ae3989f42adc9fb8e1d018
        member 9f855097cf6684ed6ed4ac6bebef4531
        member 5e6c42b03c8a321f298e72db775fe0a9
        member 5eaadc06ef8923303f95877da4a011ab
        member f59818383344a52ce93b6d95b5bec812
        member 4d8b41c2321e311abd534c37770f65a9
        member 43fc53124d7f07a0c8d5030fc4ed96c3
        member d5d83a5e4676e69ac3f9d303285c50c7
        member 5186224cb901fad0a96fb91bb752b67d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 182
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 52
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 26
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 156
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 104
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 130
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 78
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation b2f4a44a83dfc5693dbf03119604b3b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2857708931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 260204ca249244e6b8e8f7e140bd0086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65320
            SeekTableOffset 4294967295
            SegmentLength 2.53839588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 612f0cc11e5c9ec11ff71d121cce0a90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137792
            SeekTableOffset 4294967295
            SegmentLength 2.70372915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 521f83b8371329394c242b0c0fad2ccd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214984
            SeekTableOffset 4294967295
            SegmentLength 2.527520895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9771c130e8998f440b44c8de0124dc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287152
            SeekTableOffset 4294967295
            SegmentLength 5.16393756866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bbad946adff8aa237a5f362c124d6cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434588
            SeekTableOffset 4294967295
            SegmentLength 2.39972925186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f1412e9419e949522b13a639cd8512d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503100
            SeekTableOffset 4294967295
            SegmentLength 2.6306874752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69cb8029345a88bc84b286b2a064ffb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578232
            SeekTableOffset 4294967295
            SegmentLength 1.74877083302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b39aca1ce67660f62de804752b625648
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628176
            SeekTableOffset 4294967295
            SegmentLength 1.95006251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d037f96e6bc36d5adb53d7eca2319331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683904
            SeekTableOffset 4294967295
            SegmentLength 2.02647924423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01b917f75539cfa6892835da5e86c829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741760
            SeekTableOffset 4294967295
            SegmentLength 1.92331254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84cc4fad634fd28b37689b2bf2f37ba1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796728
            SeekTableOffset 4294967295
            SegmentLength 4.18247938156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dca2ab5b5574f6a619fe9442a888f1e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916156
            SeekTableOffset 4294967295
            SegmentLength 3.03864574432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ff921501f0f9a8d1ebed5bdfdeb54bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002932
            SeekTableOffset 4294967295
            SegmentLength 3.52310419083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aef5352cc4dff92afe127e2ba7daf374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103564
            SeekTableOffset 4294967295
            SegmentLength 3.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be3f234283fe06e0342a6c6943fe4d72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191716
            SeekTableOffset 4294967295
            SegmentLength 2.86933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98172f7970ca299f83ae040e3d1ff97f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1273628
            SeekTableOffset 4294967295
            SegmentLength 2.67199993134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ace4939e41ce9caf78ab4dcde5f5b9f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1349908
            SeekTableOffset 4294967295
            SegmentLength 1.83466660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f77e18d8c03e728916f482c4c7eec5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1402292
            SeekTableOffset 4294967295
            SegmentLength 3.50714588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e65d07bf6d5801a54c9a9ef68928d29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502468
            SeekTableOffset 4294967295
            SegmentLength 2.65741658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76d23269559d37c8e2d1b913711e6174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1578368
            SeekTableOffset 4294967295
            SegmentLength 2.88141655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b92a3f56a2bbffc802532ee0d8ba76cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1660660
            SeekTableOffset 4294967295
            SegmentLength 6.03322935104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2761a7c5aeb1c8eefec42c080f80827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1832904
            SeekTableOffset 4294967295
            SegmentLength 2.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 097c34df4707af8677d9f42eff840f38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1901416
            SeekTableOffset 4294967295
            SegmentLength 2.59560418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3c70c914e2e6898991066e15a06e54a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1975560
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44d13553f1be4d11dafc96e3cdf4f1b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2032960
            SeekTableOffset 4294967295
            SegmentLength 2.0693333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad6a30118a392272297e39ac489cc5a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.20014572144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30680206b3d9f5337005c9b45a1fa272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91420
            SeekTableOffset 4294967295
            SegmentLength 3.26054167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14d9ec394ad87abab190584fa6dd5473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184520
            SeekTableOffset 4294967295
            SegmentLength 3.31652092934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52447cdc3ed318d2fedc0e6c93bd2cc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279216
            SeekTableOffset 4294967295
            SegmentLength 3.46510410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b970acb3a473ab6fe26b17fcfdb9a38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378176
            SeekTableOffset 4294967295
            SegmentLength 5.6373333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 484437996e5491674638f3846ed4b824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539080
            SeekTableOffset 4294967295
            SegmentLength 3.14908337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca0a2ff8e46be8f909a343c71906d2d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628980
            SeekTableOffset 4294967295
            SegmentLength 3.29329156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a3d1ae2fca76cbda9289d90b742039e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722992
            SeekTableOffset 4294967295
            SegmentLength 2.10891675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ad940d6356474123703ace1af3f6a9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783212
            SeekTableOffset 4294967295
            SegmentLength 2.17408323288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99b66c81e46a02124f5619398ffed60a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845332
            SeekTableOffset 4294967295
            SegmentLength 2.18525004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e512af83650345e06d95329cc2006c1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 907756
            SeekTableOffset 4294967295
            SegmentLength 2.77747917175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25bd0bfb47925e594c7fb208f1245e95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987076
            SeekTableOffset 4294967295
            SegmentLength 5.87212514877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 121c43a1042ca4e47ef0068ed5dc7df4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1154752
            SeekTableOffset 4294967295
            SegmentLength 4.37674999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 916d98e7c9e2c9433b100b849308dc02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1279736
            SeekTableOffset 4294967295
            SegmentLength 4.64341688156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 699537c3e6ccc03092a6cdcac0052b1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1412328
            SeekTableOffset 4294967295
            SegmentLength 3.78170824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1a311298a1d6c9e8f06eaedc1016c7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1520340
            SeekTableOffset 4294967295
            SegmentLength 2.40506243706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ae63ff2acab4f9cdcaff31a21963d86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1589004
            SeekTableOffset 4294967295
            SegmentLength 2.22810411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 294afba4d99fb269f68b843442dc8bb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
