SoundWaveAsset 0b32891b044864887f3c5e5a73c3653a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_medkit
        member 53b9ada10d8bf907197bfc219f7dc5c8
        member 0493b7fb0fc237b690806fe53c958ddf
        member a0a60062155fc1a8d9c7393dbc6133b6
        member 7d6bf6629d8f9ab556508d1057b5ca86
        member 55ad1129cede76cce2bbe7dcead4c0d4
        member 8e5886d3a07383891e39219ed5901748
        member f8298060edda4c9d3528c0f2285fa7c8
        member 49f2e94f23f61fdcdb2e9efe24ec9ce2
        member 285dca26003ec0df18808c0287c1849a
        member 085e45bfdc9438f419973cae9a8f684e
        member 04cf80d3768123b33d825cb04bc87261
        member 8b7596c3aef50905a82f5d9dd8ce1e42
        member 63ea2b8475ff7f606c6884c05541793a
        member 8c10d5ddfd439cb314e3a9be94538a12
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3e0011db557b06e13aef5826f92f200d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.02697920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f9fe2dbf2f071e51da7915ac065c6fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29400
            SeekTableOffset 4294967295
            SegmentLength 1.29172921181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 320d906c05c33b5bc56d96676a7c0b33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66332
            SeekTableOffset 4294967295
            SegmentLength 1.30687499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b23b1e49fa689a0b165188984937763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103720
            SeekTableOffset 4294967295
            SegmentLength 1.19847917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed1cfb54bbdd986f3f608c0ba10973ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137984
            SeekTableOffset 4294967295
            SegmentLength 1.2879999876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d27a076e633cfac0e4907bae6bf24c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174764
            SeekTableOffset 4294967295
            SegmentLength 1.40220832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 528af86a110b0203fc976995b1b99519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214812
            SeekTableOffset 4294967295
            SegmentLength 1.4129999876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c41727e15d9810ff049c4cd6d82f9f00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255164
            SeekTableOffset 4294967295
            SegmentLength 1.19891667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d57d95998577ed7e8253a59b41f514f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289428
            SeekTableOffset 4294967295
            SegmentLength 1.28260421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4118ca6d0a2bd1d08d54bdda2619691
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326056
            SeekTableOffset 4294967295
            SegmentLength 1.2069375515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c522c7bb8aa194b2a9ecb9b863062b52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360548
            SeekTableOffset 4294967295
            SegmentLength 1.28095829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1ebce7e13c3274d2631a931a6863825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397176
            SeekTableOffset 4294967295
            SegmentLength 1.26029169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f85027260c4d3e6d3237bb903952f5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433196
            SeekTableOffset 4294967295
            SegmentLength 1.32866668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c92de42f8197de26e10eff895aefc10d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471192
            SeekTableOffset 4294967295
            SegmentLength 1.66362500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea1f86b0c276fc8d428360c98a24fe16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.959770858288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 063d0e0aba2652adddd65baf4385157a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 0.974666655064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ed378662e46168c627457c3a730e189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55288
            SeekTableOffset 4294967295
            SegmentLength 1.04685413837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcfd52dd2949dc18bfdd35baf3e03615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85220
            SeekTableOffset 4294967295
            SegmentLength 1.25085413456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9192f8d3ca5afe68bc3782d402377528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121012
            SeekTableOffset 4294967295
            SegmentLength 1.27687501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12edb69b897989abfc6bd87be3da907f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157488
            SeekTableOffset 4294967295
            SegmentLength 1.09906244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e238377a9d6003f6bcc40d6b951452a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188940
            SeekTableOffset 4294967295
            SegmentLength 1.24208331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98a8055e8a92f12b9521b39930193d12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224428
            SeekTableOffset 4294967295
            SegmentLength 0.993979156017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8ced3c4aefc141181f6e974de057b70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252832
            SeekTableOffset 4294967295
            SegmentLength 0.890625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 604eefb9c91957c9585b14c8b61dcdfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278272
            SeekTableOffset 4294967295
            SegmentLength 1.34547913074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b001dc801d12f536b48b02181674217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316724
            SeekTableOffset 4294967295
            SegmentLength 0.837166666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 806d51ce02977ff5b60cd7e6c4dc43de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340644
            SeekTableOffset 4294967295
            SegmentLength 1.00422918797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 433314b868c1cf4cf815b6b3f8631ad6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369352
            SeekTableOffset 4294967295
            SegmentLength 1.00475001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b36181dad3939b8e75ed4d0cc9496263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398060
            SeekTableOffset 4294967295
            SegmentLength 0.883333325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23b36decf2da46c142755a2f655bd3d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.811812520027
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 538a2e66e41f5dc4ce70a196220e2a13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23236
            SeekTableOffset 4294967295
            SegmentLength 0.866249978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6351044c1336f5bd9e9ec3fbfa483f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47992
            SeekTableOffset 4294967295
            SegmentLength 1.04414582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17651ca1ff7e85d762ca997a886aece2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77848
            SeekTableOffset 4294967295
            SegmentLength 0.948208332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eac9bfa28a75edb58ace382d292e5264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104960
            SeekTableOffset 4294967295
            SegmentLength 1.34529161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 584f932f2b0ec90b9365cc30d1b2bbec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143412
            SeekTableOffset 4294967295
            SegmentLength 0.971291661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 036c1abbf043276264d7a1690af2228d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171208
            SeekTableOffset 4294967295
            SegmentLength 1.25343751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2a6c235c3b0e7704442f114a56576e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207076
            SeekTableOffset 4294967295
            SegmentLength 0.857770860195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddcc470867517af7e7e67cbb2817c644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231604
            SeekTableOffset 4294967295
            SegmentLength 0.838124990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b377ebea46c34f8925535ecdcf8a51ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255600
            SeekTableOffset 4294967295
            SegmentLength 1.41560411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 251a97a5ef24e6440d8c227a2910be77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296028
            SeekTableOffset 4294967295
            SegmentLength 0.787895858288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d414b2f6bd22ab293a24d0184da039f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318572
            SeekTableOffset 4294967295
            SegmentLength 0.973645806313
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1c4ce58bb2b8b7b5e2fee8366b8ad00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346444
            SeekTableOffset 4294967295
            SegmentLength 0.814645826817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7a43bf07622e50058e5b3d8a244071a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369756
            SeekTableOffset 4294967295
            SegmentLength 0.961770832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a7daffee63224ec811226a616f87131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.06254172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6511b53e439a33d25e68c405ca82a5f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30388
            SeekTableOffset 4294967295
            SegmentLength 1.15966665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0790c34997d8412004e3efeee433c948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63512
            SeekTableOffset 4294967295
            SegmentLength 1.02106249332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdb1b501d28bcc49a9be6999a8a14599
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92684
            SeekTableOffset 4294967295
            SegmentLength 1.04089581966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cd17768916f16d3a215a31504027697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122464
            SeekTableOffset 4294967295
            SegmentLength 1.88445830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54d25f3445a01f306a1febbeb2872a51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176292
            SeekTableOffset 4294967295
            SegmentLength 1.30520832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93ee4b88386c091b0265e9ba67df74a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213604
            SeekTableOffset 4294967295
            SegmentLength 1.30725002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c10a594039d7581f0517ccdf3440dc0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250992
            SeekTableOffset 4294967295
            SegmentLength 1.21683335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a209a992efb6c5f2b6a01aa40a0ccb04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285796
            SeekTableOffset 4294967295
            SegmentLength 1.13691663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbee8d37e983ca8c445e7d3c3765d9f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318312
            SeekTableOffset 4294967295
            SegmentLength 1.58747911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fddb7c6f3942ce857e6abcc18ef671f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363688
            SeekTableOffset 4294967295
            SegmentLength 1.02212500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 077412f294f19cb3b33942bd5c4ce419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392936
            SeekTableOffset 4294967295
            SegmentLength 1.41516661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f17b44cecc50145e99f073f47a279f7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433364
            SeekTableOffset 4294967295
            SegmentLength 1.23287498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bae945b7ba393904717b799e9bf4aea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468624
            SeekTableOffset 4294967295
            SegmentLength 1.31599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92f4819159b517928a303f54f9aecc0d
