MeshVariationDatabase f9ffbeb1065dbb380f8e182ec069ec26 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Convoy_Art_SUB/MeshVariationDb_Win32
        member c44e8b3c48ccf4ab4b5e3ae5f3830dce
        member 5b490e687df5fc659f80c7cba3922b3f
        member 0029e2a22b215bd712b1320b0f78438c
        member 53ab0f87e202be9398602210070aec26
        member 39160afe4b29d1b09a3b81e1d983c313
        member cc8ba0d8842706ad0b1dd3ade0102ce5
        member 2f3d66ac40110a078ba87cd587048d89
        member b63c9fb6563c155bed52299bf2422923
        member 506e0abad1ae84107e1a248f454c5507
        member 97dbfac0abfd5aa043dd12eadc66fa84
        member 43e3fca43f89a5ed4758188ebc353e02
        member 7b84d32b950434ad208977f98716dc32
        member 0f54093f33b4531a8120621e465240d9
        member 5ed1fa0fb6b0d629accf656709f608e0
        member 033806204aba7a2b6baf514b6eefeba7
        member 08a2e164565e8efd7e15d5f19e58babf
        member 7910b95e087e52969d506ce8aa26396b
        member 76b5699abc48692b43ffb81c7e962d13
        member 51499f68cc779a5adb9b80d05d6815c2
        member 8a1dbac09634848ae0aac1a19beb6ed2
        member 8bf9a648a2627d0e13688c568a05338d
        member 091bc86354b0a498212d16de96df0a85
        member 60b556deef5fbf7e5d96767323692a72
        member 73147ed4ae8fe027a2f8dbddb7b1b29a
        member 87befcf68ea26e4ca425827509b2fbae
        member 232461b1b56800ed50ee825101af8cda
        member cfb03b6641a48403e017d5693c1b9ebe
        member 6d8fea8b74bf546810f7c767c6252f96
        member 2bc768e671f22076cc4df45461db64be
        member 3be7c06dec071acc62bd8a2fa54ec6e4
        member 776a73cd04a058a21800ce4c4b2e5a4b
        member ee2c7d8751c244d486ef3244dd909029
        member bd1af17d3067a27ce1f92949cab57d3f
        member 83136916799cd463fa218790764cbdae
        member 637d70ee48db02ffb40fec309d27808d
        member f230156067a6678ccd0ad9e30ac3ed97
        member 70b1646954e5a30e0dfa3154171e218e
        member b0938c7cb6e05bb7e059f71a54dfa847
        member f7b0543a8ec0b56248231d8b5276e7e8
        member 3f585d59849b7917a15962c18a0f9eca
        member a44cb1bcbfaf3de2fd8d613390418626
        member 518a1db7d9c6844b63e66c0f58f6d8c0
        member 7e7ce8e2842890a1647c73798bc8d824
        member c8f7b8115dd4921778d5f79489b60e47
        member e37d92c2e960b9982f3c381b49705d56
        member 48c79d58d0597ca9fcd6a3732f1f0ae0
        member 18fde2594f391c1bc82b86480f495deb
        member 3a512daddd9e307aa329d94c57703fbb
        member b415f2d1d2e3a9702a5d0a7816911c09
        member 0d6f29b312ba4e78c0000d3fb6ee9e0d
        member dc4fc25ada43bdf002cb01d9102da14c
        member 0418453aa21b1c3fdbe0bf112b87f16e
        member bc56aea357e5828dce35de856598bbfc
        member d3f589a1939af5e00c17a2e4f1f21b24
        member f19797d305372ff1bc016382719f6dc4
        member 161f243e8dd11bbef634ff8b26cced22
        member b0dcff38abf1add20a481fdf3ad4b7f1
        member 72f16225ba4493694a3fc94c1bd0ac4e
        member fa931b6b436c3185f054131a8409c978
        member f260debb9b725cfee1af3b2b5f8ce6e6
        member c12e9e093e79cdb346d6fe74ab812d3a
        member c3921aee7c5a077a10840a2060121439
        member 8ee5f6d8d1b86c20e2f343f9819947bb
        member 5b4e65359b9846cfe37b23ec681e568b
        member e60b6c1c34c559768aa4bf383f6915a9
        member adc02a60c0db70cbf89f766140801f27
        member da79e69065fe2a25ad1744f3252fb1a6
        member 55b9510147ddadba4ad13869c859c262
        member 5aa03b48d4a86a5b79973e548245790b
        member f5f06df970261aaf7c13155cbd727698
        member 132d28acb13630e82898884c0d5d3c59
        member 9392da8957643bbe34e4bb99e413ac33
        member ad7f7f0dce9be0948784b0eff05a1f97
        member e26e2f1c561cf628beb6439c0124ede9
        member aceda7d1445892defcd2d2c4a90be4ec
        member e96d7a9fe9a82aaccb44252e4b839207
        member 0609ce67c952b742f85374bc5ba21543
        member 4a8667cb257c3ebaf07b54a06b50af8e
        member 3058d0fd7c6eddab0b5478839907c171
        member b9f30210fb301964ef8864cb47625ab6
        member ecfe77a23318f5f34845aed98644cf22
        member f518df14618eb30387356b4b660fa833
        member 22dc4ed6f4cc57833b3e8c03ebd82593
        member d4b572cbe7c67645570454bdf1192d7d
        member 65af59938d9dcd3b59667f55cd1b3651
        member 5bd01bc06ae14309ac109ff150c32fbd
        member 9667f9df555dfe296446368aa7bcab30
        member c901949abe978aa35d89bbbf56a74b6f
        member e22f4062eec850dd7a8ac4e9b88c6bf2
        member 0057db3deae270e1882d85448310e77e
        member 15652740d03fcb402babc88e63afbcd3
        member 08c3c68a367f6c8b344885f7e866577f
        member b92ffad05343e8127b2153ace4ed0d7c
        member 9fa5efa2b73e8c8d361880584aacedcc
        member 2407bb519c48171764b17b62e04626d5
        member c9bfeb44c8e2c51d0b4a56825a1f60c9
        member c702c5f88f8534cd78304b3cbdf6004a
        member f0c23deeda4374ed52df62acda4ec713
        member b12b8872ad657797f9b5915ef5f0b396
        member d2d153a7890d26eb0d81c96d6ea3686d
        member 13b2a836d0bdd0d12644e94fb4733994
        member 052bf0528a80b88f04fa9c34812da568
        member 6e12012b9d94b8c40b55897aba23a1c2
        member 2ecc993fc9b69ce66a100fded4432f52
        member ffb83b92291e00883b429140e70caeed
        member e874a42bb888ce8ed3390b2e2d5ea6a4
        member ca4f696b5fff3da4709197ca09e86d7e
        member 7d90f2ca50e667c325a39c5973645bd9
        member 30ef2de89a0da23ac441293869e107af
        member 8cee48e8619925613e51816663e0a298
        member e91745ed555aaf04709b3e594b52c4e0
        member 47fd7f619f9aa4003b468ba096c75c61
        member 3171f0234d15bddf2a86309619daa402
        member 7a178e1b732e409bdb153362b6c7cd2b
        member c497f141f7360360f9f6ed21a67e41a6
        member fa92c17ff93154d5290147551b1c272d
        member cf835fea5b708c6f5ae96922ab3d76e2
        member 5b50e42dc27cdcdbd75823f68878950d
        member a3737be229ade366a444190cbc94a955
        member f6ad8f925e20287a2761b4158102f7b9
        member 71de55580eae262da2d79f50c2d1be8f
        member 4943b4b94238a5e737bedc9c6d948b19
        member 70b14739b88e7df53f5bcefb970450a1
        member 0de2479c9a55169b427b9885bcef8c87
        member baf955c17cb2b36b8d9a1e977608ee79
        member ab40ba384efd976f610a2e82b380ff7b
        member 331420a8f6a52aed549fb30081d28ec9
        member 523343190a31e4624dcdbd55929b18b3
        member 974aa4afbbb751ea98a1253de71af1e4
        member 7630255703af31e7870754a75437e5a0
        member bf462e452b18ccbc9d3012efa87c70ac
        member c0a84bdd67ea4eb0ce9d8d8e69c638bc
        member d4c15be15f03a06ee33cdeb8fbde5f93
        member 4c7c9728d3f803b8af9e96acfaf40e06
        member 804ece844ad764a7c0dca48c60ba799e
        member b7d669f5d03a9edbeef07cb662e2eb8e
        member a604d933bf6c800aab08d27e0a8e228b
        member dd710ac3396f17ba28ee7121267c5452
        member 81ecc654eccb9936d0d6c30713014f15
        member 5caff1a75f3dd08c57b36e9e50f98457
        member 86aaa025c6f86201a2b71a2876e1c0db
        member 1c6c8da03e14f39966a0875967fa10b0
        member 95b56d8c5336f23eb67de9ae48d3cec4
        member 23f4b3ab0858166c592a43f3650c629a
        member d5696d04687f41cb819f71e69215bc5d
        member 2e8224ec545c5426011ee2d4036a08b0
        member 1d14d96483215f02339e166b25121973
        member 913c40c74ce9775915354918f77f4ab2
        member 480f8696f65c853f9b73988c80242146
        member cfd7facb32c398adb56726c0b9eb28cf
        member 351dfecac260da71d6bf0c3c4dd2faf6
        member f0dfe169ae98c6abd51290db8019e747
        member 79e5ec4c8ee84d7899629b581080cbb0
        member 91fb58db6d639eb62e700eecf7a3342c
        member ff8ff2bc21a1205da383eadc226a2450
        member 2d0b5dd16355f656c72658ac26003f12
        member 8072f179b5db1eee676f620b7c7433ec
        member c0bb13fa72797cd072e5999436b56667
        member 2d1935d5b09ef080d5dc6e139510997e
        member 7195993afddba3e2eb18cfe2e6797274
        member f1a320f06edd39af8dfd280ccb67aeef
        member 69b5fca9a5774c8115b7fd5caa4189d8
        member d3c0a3f938a751483bde45248fde17a5
        member 727fe70034f93c92a455274ff4914522
        member 76e1b52385e77826339211ec036c504e
        member 9e856cd07439551154aa7ab99035a32c
        member 15e8fa1cbf39e6eb044e193dbf965ff6
        member 2eaad530abab8712caa46c538d9f5fd8
        member 964804482352213cf7ef5b16b143f00f
        member 1cc0e2e7123f4d8da134956cbdb6da5a
        member 33866b0262b0d0fb20f23833f13bed7d
        member 52e0f19d4c99f0cd68f4f0a99ba2c1dc
        member bbe6dc6647d9e00b5f658be68d96f32e
        member 49145f875b50b6b60c8d934febcdbb6d
        member 9ff026b4a0fe3205cb8dec44110b0eb4
        member 291a7aec25951062cf5ecf06bb1aca0b
        member 39b1b20766d9bc67faa2872724f3e642
        member be9fdb910ed8129d735880b91b54c9af
        member 165701a270ed9428235b12a9dd943fd2
        member ae4a846a889cb7b5deb42b1c32350152
        member ac35718126803d6c146d37b7f9e88e3b
        member 776a69697d41aa836c78f041f4e66100
        member 6c7094e1deb7185521fe47ac64dc076d
        member 8b27ed3c70beb5551bb7e88b0ed457b4
        member 1b1677c7d216b8aa069888a8dc363983
        member b3a304507bf445e81222a95c420586f5
        member 0e9a80fc72ed2727f35a9f94dfd63dde
        member bf275ebe679a7347a79e3cee23b603f3
        member a94e0d4cfcff91a280314f7f4f408836
        member 3fa6e6c9819e2c78a5ea2581e500455f
        member 39de2f81d53c2eac4becc181ff3a690e
        member c32a135cf2c803a33417b5c7e7948dc0
        member 3d924eef50d2740e702648d28853554b
        member 5571fbc36d339b3fc86152254f498eaf
        member 53459e318406e705e30e524eb4826852
        member 8a8233d1b6c2b1e77c7052c9c8318823
        member 5672f042eb77a3bd5efd309ea076105b
    RedirectEntries::array
        member 499e5936927db05aebfc0c4868a5b0d9
        member 41801c385631e2715dae1ce9dbac8029
        member 742913a10387ad0929c5fc884202d3f4
MeshVariationDatabaseEntry 39de2f81d53c2eac4becc181ff3a690e
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_static_mesh/f982329bf5f4f1459fbbfabcabf6eb46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_static_mesh/0e244d9064a8c24598bdf02667d1f74a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/821253bef233de1199d398dccaf38b4d
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_static_mesh/d81e4a09e880734aa51ae956396b3620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_static_mesh/c30924e6094661438f36baa3817ec76f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
MeshVariationDatabaseEntry c32a135cf2c803a33417b5c7e7948dc0
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_04_mesh/fbd0075f3c5ead3962a937beac16576b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_04_mesh/51352488364c0cc667f885722e66ee53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d924eef50d2740e702648d28853554b
    $::DataContainer
    Mesh objects/carpet_01/carpet_01_mesh/fbf9d709c2eebdca3e0cb30a216b9b30
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carpet_01/carpet_01_mesh/0a7f44ef1a15c5fbb5bed1dff5b13991
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5571fbc36d339b3fc86152254f498eaf
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_cluster_mesh/fc44fe858db6be3d9d8a76e3dd8b69d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_cluster_mesh/4e2c3087e0657927758a5d4ea95c411c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_cluster_mesh/c1389c64b53484239dc4a6c324d155ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 53459e318406e705e30e524eb4826852
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a8233d1b6c2b1e77c7052c9c8318823
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/fe1b6bff3efda913dc3bb8447047acbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/318ef1061dea8719a7c8e47cb3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5672f042eb77a3bd5efd309ea076105b
    $::DataContainer
    Mesh props/streetprops/citybus/citybus_mesh/ff0cf69a52f4dd11bad9be55d5e741dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/bcfd109d52f4dd11bad9be55d5e741dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus/citybusbody_d/1d4548b4f607de11bb07c9b8a92ddc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/citybus/citybusbody_n/5d62e3b6f607de11bb07c9b8a92ddc87
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus/citybusbody_s/4d2d80b9f607de11bb07c9b8a92ddc87
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/d72637d9ddcd444b8d2614fc60d33b4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/2eb983cb88fedd11bb11dcf57f408948
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/15636a8a4c190e47d87d9caa931c4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/fbb24736b2257003924d89010baf3fff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 499e5936927db05aebfc0c4868a5b0d9
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/4d1e57ab7ddf20ea2473fcf26c09b1f9
    VariationAssetNameHash 2521466303
    Materials *nullArray*
MeshVariationDatabaseEntry 41801c385631e2715dae1ce9dbac8029
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_light_01_lampdestruction_mesh/b127a032381f5f4db2d0ab0681346917
    VariationAssetNameHash 141020994
    Materials *nullArray*
MeshVariationDatabaseEntry 742913a10387ad0929c5fc884202d3f4
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 1584170957
    Materials *nullArray*
MeshVariationDatabaseEntry f40571711de3b105c7fc11e459dc422f
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_ministry_01_mesh/0090458a7c627bfafac0f96b8dcd903a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_ministry_01_mesh/2d218ed8173acf9b3704cdde1c6f122f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_ministry_01_mesh/0f766ab665a0b143b39c1a479e34ab42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry ae67dc87b7a7f536e0be1c11801a7944
    $::DataContainer
    Mesh props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/02d6514e9a775ed26412cb789cd3379e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/e05e8395248f2459eb247bc76ac29846
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/b2cdafab55dec2152e11659aa31f384b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24c808a3fa76af068da3e1a6a500df29
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x200_01_mesh/02ee6baba002de11b5c9d5768dc130d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/4cb8deb5a002de11b5c9d5768dc130d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/0d9ab5f5b5fbca4ab5ec9fb3a24bb73b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_1024x1024_01/246c6443d2c83f72fafede871cca8abf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/6cb41b3e7e02de1189a9cf46ecb9574d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 074436bdfabef22c7a61474c4aa8534e
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 0ea9184cb9b73ea17fdd870c88a79f28
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 1582786784
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
