MeshVariationDatabase 867c55f19830b452dc8685dee9854a63 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Plaza/MeshVariationDb_Win32
        member aa543c2a5ca1ae2425564c745bdeeffa
        member aff22f7606f149106082ee86990652b9
        member 7a95b5e8ab99f3993da5dda951ce8ae4
        member 3bca40fa91d0167820478057a148ebff
        member fcdbc5c47fe8fa0bbdcbfd0a383780a2
        member 887dbce9bb4651a3d1ce1cfd5c457b54
        member f98feb11c61102c7d66e56d6e11e2aa9
        member e91ae124da9b10aeef687ffe368c7877
        member b309caa0c584cb69495ff35d326f96bf
        member bd6a87d6a035aa6d27dd082fb711b15c
        member 81da6a76ae0457e60411cbc6723b1357
        member 8928bbcba812ef854fe4859d18e24972
        member 2889fdb6731b899c4954e867f37af325
        member d48c9b16c89d02ace2772b49a13ec13f
        member 243e1d35e1a5eae0512870d824941cb0
        member 43bc80d95af52522855f7e17367a1e28
        member 4fd6c550220d9a1613557b360e86431d
        member 84d510d13253a20316569f848fcc71b4
        member b4c80168e9a8a614a3b0dd4e8e7bd3ce
        member ca0b5478108799df878c992a532ee7d8
        member e952b14b2e5ead8ebc9fd17468266a14
        member 479f45d2250beff19d0597f15b18c28d
        member 0392d2c393f49d927a0a42d4f9bea789
        member 0bb99050c9290ba36a74d5d4e5757211
        member 08c0c32237413a6f3cac398c707a5cd5
        member 2e6031f8e214edcc38c8941ddb4dd9bc
        member 7fcc1735122fb954b77af8ccc971c61a
        member 715ae17b2ec10d0e4c0850d6831ed85e
        member 44777dc42e9bb9e40f9596628a7ef215
        member b4586d636ed2d1f697ce7e87a7a8dbfd
        member db0f71e5c5e88dd5833da6ce0f51f26a
        member c2fc0fd38d620c9e120ae8b039d64474
        member ff39f5276fc3d5acc4f6ad7b79ec9cac
        member c84991a587723254991131f9be88ce86
        member 2b6b82d8fd50ca2157b17f38a179e094
        member 90320a43bd9132350c07ac83be0ea40a
        member 3ff2fc401695f93ef0225dce0efbc3b6
        member d2c0f3f4345f558f4ffe37a4bd152305
        member 544ac7d116dfb73070c6e16b0451482f
        member 92c59596ec3dee04d09619cf64aeffab
        member da893133cd7ab9e0906bc642f5ea77fb
        member e2c57dc43c0fafbb63a0e4436cc33612
        member 5ab16dcd5019b8650bcac88db62f0db8
        member 4780af22449d4e24209d143874caead0
        member b9343818b7288a80f6a603a28ac182eb
        member 097781f2ba400ee9b351f45b5a886699
        member d545d6154bfa80a2b60bdd880cd5002f
        member 2d75dd5d96ddb9ba0a022b422ac04f98
        member a646b2573c971b86b197b70e36c8af23
        member 8a9b21ace5a3b5809199605b8435164d
        member 58d946eabd0c85d485d3b9af9b468e73
    RedirectEntries::array
        member 403ee903eeea59756006c00334f31048
        member 5030dc979de73d4239c6759aa0dd249d
        member 873a43d74715e8f5145098b705be769e
        member 1045fd25a6ef85625c4ab94315b3e1e8
        member 56c198610a248fd41b9fc396a3a1dd0b
        member f6e11ab617c38e21008712589c3eefdd
        member 3e5b7499d141db8b33f479e59a1e7ecb
        member ee1f49dd7c13bc43f907fb2015b3a609
        member af67c42c1335ba5a3eaebe73c5f3019c
        member 84071a68998fa829a891500e99ad81ad
MeshVariationDatabaseEntry 58d946eabd0c85d485d3b9af9b468e73
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_mesh/ff2fb58345b8c5a1ce2bee8edd2b1c33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_mesh/4e20451c06b06d7da4251de375aedb4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_mesh/2ddc2a8b5643fa419654bcfe0190ca75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 403ee903eeea59756006c00334f31048
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 3163318264
    Materials *nullArray*
MeshVariationDatabaseEntry 5030dc979de73d4239c6759aa0dd249d
    $::DataContainer
    Mesh objects/mannequin_02/mannequin_02_cluster_mesh/8067c2fdfc9254f5030d7d7587e2ca87
    VariationAssetNameHash 1675544528
    Materials *nullArray*
MeshVariationDatabaseEntry 873a43d74715e8f5145098b705be769e
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 3163318264
    Materials *nullArray*
MeshVariationDatabaseEntry 1045fd25a6ef85625c4ab94315b3e1e8
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_wet_mesh/c4d7b76802f9464eb95eda3c85f18c73
    VariationAssetNameHash 3083028727
    Materials *nullArray*
MeshVariationDatabaseEntry 56c198610a248fd41b9fc396a3a1dd0b
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/dfd58fe1cc26b94bb87c5536708e5c36
    VariationAssetNameHash 4128013381
    Materials *nullArray*
MeshVariationDatabaseEntry f6e11ab617c38e21008712589c3eefdd
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/dfd58fe1cc26b94bb87c5536708e5c36
    VariationAssetNameHash 462416729
    Materials *nullArray*
MeshVariationDatabaseEntry 3e5b7499d141db8b33f479e59a1e7ecb
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_thin_01_cluster_mesh/dfe30cd8e5dda64fbdad9d968f0f6db4
    VariationAssetNameHash 3097569421
    Materials *nullArray*
MeshVariationDatabaseEntry ee1f49dd7c13bc43f907fb2015b3a609
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 3163318264
    Materials *nullArray*
MeshVariationDatabaseEntry af67c42c1335ba5a3eaebe73c5f3019c
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_night_mesh/e835580ec48c43cd064204a236421674
    VariationAssetNameHash 1296865445
    Materials *nullArray*
MeshVariationDatabaseEntry 84071a68998fa829a891500e99ad81ad
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_thin_02_cluster_mesh/eea2b5c15bab204494667c7dcb74f470
    VariationAssetNameHash 4071766919
    Materials *nullArray*
MeshVariationDatabaseEntry d4e8e28d51336fbd919e6f91d3ca30ac
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f30ce704b6783080c04f080c9a424aa2
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 1243793710
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation ground/teheran/s_pavement_01_1024_rain_01/35754964a7a9fa4cbb8abc32c01b5ad8
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_rain_01/78bb65a7daa61f498ae455f551b7ff7f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2ac08362132ed7ba92e228d6af9b3bd
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/0601e7b0aca79cb0edcb116b06d430e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/c310944d0f153ddb55eb832f99e73d09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/f97b8129658a9d46867672b672c3411f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e2a8da23f98895c1b4efbefb017fcd4
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_02_mesh/07a73002eab79a352937e1111b10b5c7
    VariationAssetNameHash 2804004645
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/e0a41d614ab2cf61c3ca12377ccbed4f
            MaterialVariation ground/teheran/s_pavementcorner90_02_rain/fe9bcdf6fa3528428ed8b27341d5be48
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/a50d02c4a5aaa843a71b6cca8076097d
            MaterialVariation ground/teheran/s_pavementcorner90_02_rain/c931a9c36f02b04ea2e2f2387dfcaa5c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry daebe6efdc450f39568fe96c7e55ade6
    $::DataContainer
    Mesh levels/sp_sniper/props/pillar_nodes_01_mesh/0987089b4aae6f6c03a867d34046a5b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/props/pillar_nodes_01_mesh/e9209d4b8959e5d96c2747b7c84f5dc4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseTile
                    Value architecture/texturesshared/stonebricks01_d/8052dc46e1a8476947572bff72ff8c37
                member::TextureShaderParameter
                    ParameterName NormalTile
                    Value architecture/texturesshared/stonebricks01_n/5e9ba4537606b4bb8af23195e83dbb6e
MeshVariationDatabaseEntry 85bb7a0b7ee21211b2fb759ff1b202be
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 06eef3bbb8ad727f859761187f173f6d
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry c474e74f768d205551f12637c88ec066
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_banger_mesh/2d29f471d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry b50b164c859c43c141405f36d7756f57
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 29f4dff14919ac4c9eb8b157c8a36ce9
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/10a64524ba3eb586a1014bfd5696c13a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/c5d3e74fdf39d27b19cbdce9b7d65a37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
MeshVariationDatabaseEntry c71459adbf7040ad45928b646738126d
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0585a07c1771049c14d9e2c7db45f9c6
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_mesh/14150efd3a474c1f234d141d39258e38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/cd16ca713633e3ed7f838ac8013d5422
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/ec3d53bd38f5ac4596d5772d9f8fb94b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12aa87359bd6d3d2da136b19a9bac186
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_mesh/14150efd3a474c1f234d141d39258e38
    VariationAssetNameHash 2327193994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/cd16ca713633e3ed7f838ac8013d5422
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/ec3d53bd38f5ac4596d5772d9f8fb94b
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_blue/a7e9ff818228c542929e1df868f2bc5b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57f5dea50629f2f922c43bdf639aec96
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_ruin_mesh/58454795d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 01c1c9129e412c6dc2345850cbc33aac
    $::DataContainer
    Mesh objects/mannequin_02/mannequin_02_mesh/17d3999813bd90c957f1d7e08fee3cea
    VariationAssetNameHash 1675544528
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_02/mannequin_02_mesh/2ac1a5bcaedda854a099ac3bbcfc151d
            MaterialVariation objects/mannequin_02/mannequin_02_dirty_01/8546379a997bb1448122c9cf15c4debc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_02/mannequin_02_dirty_01_d/3f510fde0835a95be508d456d8a1f681
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_02/mannequin_02_dirty_01_d/3f510fde0835a95be508d456d8a1f681
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_02/mannequin_02_n/f37ab00ac695930f9962dae47e40f70a
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_02/mannequin_02_mesh/d62706112caf4952f8602addb8b9a03b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_02/mannequin_01_base_d/3f115fa86a7fdfba963359b79d70d636
MeshVariationDatabaseEntry 3a8a15e3c4dfc1fb4de4edb8520c9202
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/1811a279f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/e5c82582f8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9500264334f8b02e2aee109b83b63c3
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/1811a279f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 3670440359
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/e5c82582f8f8dd11a648a8d9ef3494a9
            MaterialVariation props/streetprops/trafficlight_01/trafficlight_01_red/dab6083321082a4ba74cc2b2b0dd5a6d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4254122abd54beaf4286f1fe4fb9c43
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/1bf1c94ef112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/f9ceef5ef112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14d9c5b48ba39d2373e1ca78925068db
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_wet_mesh/1c107e60ec123d4bbdc54c61e7acc3d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_wet_mesh/ed08d5e5e8a0fc42b087afef78f88af0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/a3c8f226404eaba55fae30f66b11aaa6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/12eb2096257cc730c25a51261d07758a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry e030f4835cba5861e0f3d11eafcb43e2
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acunit_01/acunit_01_mesh/33ff6f621de3dd11b1dfee51839a0578
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 0d20695f4f61120989f1797ae11b9f1e
    $::DataContainer
