MeshVariationDatabase 16c8eb16b248ec6338cc300a9ee17eb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/Outroscene/MeshVariationDb_Win32
        member b9ed9117edb20cc459b4dee71f731222
        member ba72ed4f2cd65748f7cb7389c3b94434
        member 49e759f0a6430b1da56807f6efbe3344
        member 51fbaacb6382f693c5bc8a6e8b5ee74d
        member ab4a3bb598150d2689db933412a34ea5
        member 48d5c3f34cb7e3a251b27a8aabaa75e0
        member fdad31b8f5c3c3901f6adf836864ca0e
        member 755adf8c78397aefacb4efe56f25777d
        member df887c63199274cc1c92dc51d65f004d
        member 5a6bb7c795949df940b11639a3279f78
        member ac34c68f90bd3bd316d4ec2c27384bb9
        member 7fa90f3fa2d0644845f119ab19c2e15a
        member 4a3b22987744fcf435130e9213f4d14b
        member 5679c06af506cdcede8c7924c2b2e576
        member b7bfb5b5877c00990222e32ea2d7df0e
        member 34d79e2b4888ff2809021c8ea5a0e47e
        member 50aaa7db0079013b9a4b88d51dd4caf9
        member a0b1c4fc3e93f444e13a0799e3934e1b
        member 9afae77608eba50b1b2e61ebb9f4f5b9
        member 8d4f21e27a385227575f84331ea504c5
        member 87910cbe4af6b631de54b0ff97c694ef
        member 7608b8b4c41833b4fd9b37f7cc76e5a8
        member bf8ae618171a1f13ad6c0d9e28f4b91f
        member 3be7460980743f01488d7c2eaf028764
        member 0622eea3b18db54e88c3cc2e37c51533
        member d9154db1f1341e98b215a0a88588d802
        member 85aafca38c8e0d31353d18bb019a89da
        member e77e8c8e708a0e245d1d9827779ba3c2
        member 6facb1427b49c6d2ead9203281fb7aea
        member 798bfb290626f6556c8c953a33c21b54
        member 30cf84eba9bcce8bc99e764197cd3325
        member e61dc2dce5b9ac58b8e247c04cea3275
        member 4b31c982097dd012f2dcd7efde2e414a
        member 459b93c2a7bb5a3e876a3c4899deb558
        member 1e75d371296a035c8ab968bf425ebf46
        member 33ee9a7bce09b40eecb932a839fbab39
        member 6885d8a1f4a6b3504ac101d33609963d
        member 6d6c1d3df10366de57f14c250369dbac
        member 94e278db050530dfbee2386d1f541c26
        member 52fee54c46dc01d2ef98400397258b1d
        member 2bb433981b38e4eacb44ef1c50202282
        member 29cde46827c97a82d345467041d07026
        member 045b734b7753d7b338138884ef8644f6
        member 464c2169bd6a2f729e9c8c3f3c0cda31
        member 9400cd0f5bcfcb72ef1e29c726aa6991
        member a30df919313b508a105b638c779c8fbf
        member 60c972979eb175d68237cf4e810a4d73
        member 082324b6930cd579611bd135e76ae67e
        member 7d0da2d6f3ab499f9d299f0c42c0bb3a
        member 3eeb71830c248a2f3517b00f81b734d2
        member 0efea630b76081d4aa54031c0dc1266a
        member 055ea8916e5ef71cea0b735fc5c6cde0
        member 17801c9a7fcef52d19e047a249aeda5c
        member 2440007548608226d633c4da83d97e9c
        member bc8580e9325a479961d14c58962ffe2d
        member ebb67a2382be1f9b552fc2f9f316fd23
        member f667a092b800058799468c89788da6fd
        member b70d5b12b4bc5ac73e56350495e760f4
        member a0d254412a39b4933d364ede8fafef6d
        member c8e67ff72ea616336c5658d0502f19ea
        member 64c380165b6893cd4208dcc198787417
        member af5edff06aff2800786063ee70bede2b
        member 318e0cb196d5b41183e96401d9731228
        member 28bbb21fb6fd2e6779be6e9c3aa56ee8
        member 21c270a514a4c6d8151872c844204be5
        member d2f35ced5fb141cd2e1192e803ee78b6
        member f00b46a5ae91045830f29f6bb526ebe8
        member 1c22a942a65d3f02b0cfb816181fa211
        member 6f08e02e12af9cd5566446c4d06e21ef
        member 48493c68b60c5d08584996207b3f0a96
        member 36fb338eede6c3dee41909ec6cfac199
        member 111e969a8a8a5c4bb4b864efafda1ac3
        member efc8c191ab7781cd1db480db06416dfd
        member 8c92676ffe82e55570bb17fc75d5441f
        member 5d63374c66cc3bbb1b8086ddb4a338e5
        member 5f6b0340637d95d5572118da3be2357f
        member 0137805910d9e6fd529cc53b41d74c62
        member a2ab90199b0f72434f3e5677fef4af74
        member 5b9dedc6f2847d1a209cf1b0377a59ff
        member 1563edcd6e9abda26595a839953c889d
        member 346d6e49728a4e0b4a1bf3af1f1a8502
        member fdbd46c59b818f58b82239d29714e338
        member 156785724de48b1fadeece0cb83a442b
    RedirectEntries::array
        member bd324a1a89e34ddfc631425ff9e2bbe8
        member 5f4c8ba24d6ae38cc6c743604b1d22a5
        member 377990204352f2afe0b75b3da0eb2f4c
        member 5dd9e9d8993c1162b6d07fdd4dd205fe
MeshVariationDatabaseEntry 86f094ed2a07c73cf84549970d0acce0
    $::DataContainer
    Mesh characters/upperbody/sp_albazirupper/sp_albazirupper_mesh/4c368e9260791c451d8923e1dff30ba5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_albazirupper/sp_albazirupper_mesh/46e996c29a3e5b009760e99c5509e40f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_ao/7174a2a52f114fa4df99fcc1802d24b6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/3233ecb94dc3c83f35013f4337c46f90
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_m1/524a8a7d64e6034e3657142b473996b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/d98c3067091577bc2be4928be374094f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/2ad95e4c3fce64dd6cf32a0c2652e623
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_albazirupper/sp_albazirupper_mesh/2a5249d9c3738745bdeaf24b888d37cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/3233ecb94dc3c83f35013f4337c46f90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/d98c3067091577bc2be4928be374094f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/2ad95e4c3fce64dd6cf32a0c2652e623
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_albazirupper/sp_albazirupper_mesh/db02e7ff8a4db31b40ac12b5fdb2b455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_ao/7174a2a52f114fa4df99fcc1802d24b6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/3233ecb94dc3c83f35013f4337c46f90
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_m1/524a8a7d64e6034e3657142b473996b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/d98c3067091577bc2be4928be374094f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/2ad95e4c3fce64dd6cf32a0c2652e623
MeshVariationDatabaseEntry 138b8dc87bf5a8c399e846e5ecb5739f
    $::DataContainer
    Mesh objects/sandbags/sandbags_single_mesh/4de136b1d73c1ef962702c9cbe699ade
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_single_mesh/658a996b4e21a9f680db562a3b975ad7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d8be7c009611a6c354e3ae7f44fe067
    $::DataContainer
    Mesh characters/parachute/parachute_mesh/4f5fb15ef73ade1180c5f8422099c21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/parachute/parachute_mesh/6d4133f6a0ea6f2fdb8a282cd569b500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8713c7516065aa3208fb4f57521fa58
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 2a4de0ecb1536d89d95c8c87402f0529
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_mesh/50c4dcc27ad8f76faa05e754f869c884
    VariationAssetNameHash 3345724748
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_mesh/14bba780c696d3e89f72476887f22c61
            MaterialVariation levels/sp_sniper/architecture/metalshelf_01_sniper_variation/9c065b0f55d9e9448a3cdfca40050536
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c519b5032a91aad26a076a430cc16c0
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 8fdf25de98d220e5da88bee7dae4ee05
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 629080222f74e2a1ce13b4831c577bb5
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry eccc32c33aa547f8c1fa8587617fbc49
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 308f9c091757319e4661a4a0034b3d8c
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/5b7f364af08035f1dfd07fb8f39c34fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/03690d143aacac88ce805d5f2bf3a7cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/6ea84c34ad9ce94080c9c8cf4c3ced24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/4f021a89d7b459196496db8f1d3430eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
MeshVariationDatabaseEntry 687d2fab604298319e7c02a10c8b61de
    $::DataContainer
    Mesh animations/characters/sp/sp_tankb/killingmiller/dinotoy_weapon_mesh/5c8c9056d3e481d6976a40c80ca69bbf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_tankb/killingmiller/dinotoy_weapon_mesh/2cf8c202561c0f10435e7560cffa9539
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toydino/toydino_base_d/6a5150e15b1f724fa6b5e29406328ff6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/toydino/toydino_base_n/6fd05a5a8f6d6c1403831d7ca3edd6ef
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_tankb/killingmiller/dinotoy_weapon_mesh/de05b78ec0a62b48b509986b60e233e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toydino/toydino_d/422d50d96be2732b2693032b23accc7e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/toydino/toydino_n/fdc305c1a2817260b905d94939523d89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/toydino/toydino_n/fdc305c1a2817260b905d94939523d89
MeshVariationDatabaseEntry d900bc4299f3d3a020e632fc7fb242a6
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd6372cdb4d6fc185a37d22ba3787e9b
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry e5e118135243f28634e0e2d3303de545
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry ea91f83111fdf85a67ea34cfd3c49931
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2d679438f2e6e445b3dcb87c4a369ee
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/63022cb1e83698e6f50a4155aa1e17f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/38b057d76f9418539c5301763705b682
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
