SoundWaveAsset 9d03ab2c546d0f94740b2c44fb4fdea2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_lost_r
        member 4cff48e1f77a6a1ec3a51389b4507ffd
        member 77bee8183e84c73b8547ffdd8833f330
        member 39846ccbbe6dabd266028c3c693f1672
        member e06bf722275b1a619bd66862fb3e89fb
        member 79df0eb8f3b3c5a2c233cc2edd1dd3b0
        member 83f2595444eccc88317d0e4ed5ae9a07
        member 65b829b389f5839bb88d6866c1122018
        member caf4df797b3e1c18e99d57ac306f204d
        member 7f0d97891f01349d07bb70fc180a1d09
        member 4f33dd574be4a7511d2c8c6a1621764c
        member bf5b0dcc54a8b5bd3ddbafd48930fe5f
        member de09affcbbaa7a55a7139888b1b7f0ac
        member d2e14be0ab40b1ccc12c4d4a97d0298a
        member e2cc19222b9f118c6e6ae5874b695723
        member f80e8fca8e96ebb95ab7b666dc884a58
        member 1f0a36f5aea3ed7133bddb5b9be23d40
        member df11a69dfd0b1499ba2b083d6a1e9e32
        member 80ebac80a708c6fabb196e753ddef55c
        member ffb9e1215da7fc2cc3841821867b0689
        member 45f77121fbde187b36e473998d1100b8
        member 428730627fd39f09f9afbe5bc6769532
        member bf16debdc9d622f7f40179355a0d1fbc
        member 034b92519cce219742403d7140e11a63
        member 5cba6d6fedc140d59d794d457132c179
        member 3e497daf16d98c31acf23dad547cf89b
        member b7df53038c862d73b7a65982a802e68f
        member c1e713371662a5a1dc5fc2a13228bcc2
        member 8400b5af8e6896e1d74eb87ef08bd616
        member 70a514cba647ee2e39fd629b4fa95fba
        member 23c749c0e4f306d6d1c56da5e9b58159
        member 560645cea04c649326b5007f3fe90601
        member d261be2b607e88d0600b27a4787a0e7e
        member ef568942027a7257feadda91f08f80bd
        member d1f8f8d5d2fb096c066f476a1a681e41
        member c9d1fa298d463aba83d18ccf2c32a76c
        member 411204b6b3e149a2e06d999d06f000cc
        member dfd4a7d89c10a5a0a55cdc272845f687
        member 195df4a470349f137d6af43f39366363
        member 435af69f551d38f5dfb773fd7e6d3ff1
        member de43246a21362277b92141d0c2fe5ce9
        member f78955d5c554f6924f3a086c123aec1a
        member 1cb4cd1417aa11b58ba868686fe4e200
        member 2a42f76655806804b91e8988e0e842ed
        member 3c3c2e0c55214c933050bcabd019323a
        member 66adbe8e5e06cdb6d1dbca620a95dfec
        member 51c762dfebe7e01e0d87f137018971c2
        member 01beb0ae7a22747ffb01e8e135ec65ec
        member 61b1d0aad0415d5c6953be5932738423
        member 928ccda628cec5672458373fcec53c88
        member 70946f20507dee0eb4a6614115f2a54a
        member e0893b92a8fe5f6fa77517fa2a08af70
        member ade870e0e7c0eb37daf3b2a5a8fb4259
        member c9cc1e4d95570b1ff78eab1d5ab60867
        member d92e8271c27815ce138d31f6221fae9c
        member 3d233f0a2bbf54280003aa4e76baf7b5
        member cd0b669b4c5cbd689f6fadeee20f0707
        member 29f2f21968426a6dded3e7b7954b868d
        member d2b5d02b7d3facca88b9041c83ace483
        member 123993e66c04b42c9b765df4066cab6a
        member bb27e04a4dd0e9c93c74d673b15c638c
        member 9b2874a56939d30b372ed4a506f55125
        member de4ef254731946d6b805f40fe0e79f79
        member 93860621ebc0af23eb15957a07f6c2c2
        member 0fa94f4aba3514bd10d480540cd0bb32
        member a9ef59d32fdb7e22ad28ecddd73f3586
        member e053f6cd74b98900fc26dac0fa3acb43
        member b3a7bb6cc4b1e5580be6b714cc0e96e2
        member aff2a7d3640f38905c9d9470c93fd1b5
        member 9532af4061e59921bf46ddb350def3bc
        member 83d54444638329a7913514c1a222b6e3
        member acb63b6452839ae7708a213928b8f0c0
        member f5470b985386464d41926ebb222a7de2
        member f50a59111ccdf5597dca0a3ff3b26f3a
        member 010a0bacc7b1760b660ab48c0032a9d0
        member 5a046024ee99faee8822b98107ecdd44
        member 1cccb70aa94d0110c7175c7cca22b3f8
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 59
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 38
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 144
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 101
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 122
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 80
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation cde27adcb75161b0f7b9710c5929ea3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.27200007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 138eb03aa21f2b64a8214bbd70cdbf75
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc92a98912219b0720c6b452e91974ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64864
            SeekTableOffset 4294967295
            SegmentLength 3.20875000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5631b3249d3c3fa3d4783fa80a6425bc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008344eafc396c02d2930f28e91c55b6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a18443a0bdbca88c9d3670b268a92fdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156512
            SeekTableOffset 4294967295
            SegmentLength 1.33570837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0bce5d74475a4379eba9a55a18a4b71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194660
            SeekTableOffset 4294967295
            SegmentLength 1.71037495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0639de08e8a76cf0e05e9002cbe995dc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83ab70b02b6f8c40679e69de50672016
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c934a4eb6894bf7bdeb468ecc6ecc9a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8395f44adc8801cc3bb01fc4ae06532a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d43886bfa0cbe842d4e409d80c1f3e2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c92608274c15674922dd3e4aab88b1e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28052a96398c1f785bd5918f8435f378
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36517c5de94e86cfdab142c7b528e026
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ffa781bdf4c9c3ac6815c45798b536a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78d61fd4a6c7e2c827f6c599c721c387
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffcef698fdecec1157ea5bd6015a4575
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243540
            SeekTableOffset 4294967295
            SegmentLength 1.40687501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ac7b200e9c1f51cf067e964aaf6ba6b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7047747cd348d52ece766dda6c65400
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 326abe81ffdb9a9d226601bc17e6b16e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283740
            SeekTableOffset 4294967295
            SegmentLength 1.60800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 873012aea41ad434ba19b1e9b02ab655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329648
            SeekTableOffset 4294967295
            SegmentLength 1.45799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af154e502d750bfdbca6bcb814b9549e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371300
            SeekTableOffset 4294967295
            SegmentLength 2.68568754196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 630440e29d764b9b78d61826697ee4c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448036
            SeekTableOffset 4294967295
            SegmentLength 1.46602082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b81d1be953ff9915d7dc5bebb2df6752
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca9987d84ee5f659dabbb94600ad0164
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6de8f22eea00f2883d38c9759d08b467
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fd5e01688bdff04b200dd84fd4f9922
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c300a79ba74826bd83148f87975efa28
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f4b5bbb9d16cb235a5c996c9c67195e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 672fdfeb4a3f3bba4c5c15a6a9a5e89e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218c8078af0b1a57385de33c3380c37e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489916
            SeekTableOffset 4294967295
            SegmentLength 4.15231227875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9669330d0006c1813e322267a11c88f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608508
            SeekTableOffset 4294967295
            SegmentLength 1.34787499905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037bdf78ab67ee8dd993b5c6fe615a26
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9ac968aae15cc848f9b791f0c1c4cce
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4614eb40a2ea62a1d75841da677fe25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647036
            SeekTableOffset 4294967295
            SegmentLength 1.37283337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39884e2e9a529624f714ba6d8eab282c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04cf8bce0bf2a8982c305937d90b6aa1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8639b02eb4113cca0af8d0dbd93284d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686248
            SeekTableOffset 4294967295
            SegmentLength 1.35462498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 973e8f2d7398cdf5ee27e29b37ac8f9a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ab470ee12f411b3479857b39e5c585c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e9672c9ef6fc9742f409cc36e9e6dee
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dff0bb61d9e0125f4e469d04b3d41f38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724928
            SeekTableOffset 4294967295
            SegmentLength 1.44991672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b164ab0c8efcc69855f05bff2f16749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766352
            SeekTableOffset 4294967295
            SegmentLength 1.62479162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cf198e1aa29515699ef0fe15f356c01
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3a3e3190444ca82af5d95c0f64244e2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b173ab68a040f9074d1b4eb4f9c8eb4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c908d32f77c950cbfcfdf70d71779f08
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74d9206c5aefe2e6f822f7a19a39f841
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1be93b69500792d96f3f672e3e54f569
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13afc86a6ebc53553cbd60abe8035d3f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c247b3cb4d63eb865f6cd51e49407183
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70313851a321ad3d924499be0acf761e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812800
            SeekTableOffset 4294967295
            SegmentLength 1.71774995327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbb95a7ef9ec6a17ea0e2e720b8da845
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861908
            SeekTableOffset 4294967295
            SegmentLength 2.30862498283
    FirstLoopSegmentIndex 0
