SoundWaveAsset 6014a3908154ea51b83ec1d82b0f9485 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_hostile_r
        member 223efd8e5fe4657640947dbc431157bd
        member 47009bebe58ae83d1f1e96a4d7efbb12
        member 5d3702741369addba218610e24783c24
        member 5e6819fc2fab1ce3b7955eb6c19a2fe2
        member 2a09f13c1a685f620f7a6c25ab3e9097
        member 9a2a49ade1605c83f54348d4a43f8459
        member 4661903cc10d45122e5b0459146644db
        member a82d92e6c974db74787f07c32a75364f
        member ab651bac41b170c8ac81f2778bbbc22b
        member 5dd31b0f55fec705306127a85c9ec773
        member 60ff67508a2eb26f0c175f4c508bffbb
        member f55c7ead93940e76a8c91858bfda7ba5
        member ec959b88d632ae07f0690505f40a2aba
        member cd58eae3e4a19c55808c54fac89d4efd
        member 6fad2ccd73078f24262fd89993dca170
        member c032ef34905866116d2db49717227e0c
        member 7e0e66ca1cc746f3a88e3752c33fab3c
        member 43e40fea2a56f707266acb8ac01f119a
        member 0f6dce9125f0ce52139611d384f35aa9
        member f301053aa5b34fefb967f0bebe89ca0d
        member 2c7f967f0a8de1e54bb74bbf3ec4d69f
        member a150be131f01c48b8c6182543e793a67
        member 2afa023be54af0c3e5ce73cbe7d3bf25
        member 02cb5e5715ced29112c8cf703425c15e
        member 876db4f11128d9a5fa895ec5c62bda9d
        member 5f9ec21583f2ead43246462cd905d1aa
        member 85730e33f45e8e425514dea427cd6932
        member 9ef51e14d362975111d6613b17d746b1
        member ba7f96eebaafee78df7a98ecf79096ae
        member 33140b5f8849c0ed1ea8e729c99541f3
        member e19514651f5c94f424595e301dc759c8
        member 9f42a5373b5a71174af78280412bc83d
        member 407ad0abc19cc0df93ad5021e285b1e5
        member f0b6a29500497b8b3a910d076f4eb785
        member aa7637438715db75923825d46509d3ae
        member c00abe607858e82e694ebbf7adba3ffe
        member 7e1bd89fc4261047792178dd9d38b389
        member b737dc46f3f171d1b07db2889403e579
        member 601891d5a39b724d88a9c9d992d959c4
        member edf623e0296be075229e93e7768af738
        member 80b1097d0d5d50a5beb480e3f30c387c
        member 187802d7f70e9df505fa35b1cf75bbdb
        member 99c8ea03dd584902f31c89cf1ff9d36f
        member f5c31732744e277342e3db86feda60fe
        member 0a0c35cdd0d6b2dcf68d09cb337def87
        member 95a152bb5d7778757420e45d89feb5d4
        member 4045210e8bb7129f54e8581659972745
        member 80233fe07d6146de2b5ee5a7031f4041
        member c2945929f8a3758197e451d61b7bd5fc
        member 68633a179794b758fe4a09adb13943eb
        member 3a409993302940d53845a5f82761d2d0
        member 325e7cb4bf19349f30562befadd92fa4
        member e9f430d16434b6474edb8a22a973af54
        member 5b89ddf2388a079ad7e65878b7812131
        member 6433f42b27fd5e8fe9e0e773b638b474
        member 64b9ec211d2446baa8ddcda631e108e4
        member b26b47f7dfd86f4c3034505417de4ec0
        member 7609e7cefa98d3e19a0621408bf4343c
        member 9f0bc8e630d5af69ba0799250f69a84d
        member ace746f5af924c754debc6523fdbae46
        member 2686518328023c5a2d3023c5bf76ee33
        member 19d686dcbfe3542036e743f2c7336ae4
        member e3b60996d34660fabaecdcb15a4f20cf
        member a9a8a97d12fe84e75ffb5a3a798753d6
        member 28ea66f6d014d9771e738d493855a150
        member ff1a86ceda5a1adb0e495771dd0aa820
        member dbf3f0c3f3a14bdf0e5fd8d52e6eec75
        member e26f8f11bac1ffe413e0ae9ba59430c8
        member 5ec497798ea96e552c85c34ba73ae8e3
        member 3ef8a8de53c0891739b4737148bed42a
        member ee8f66fcf4400ccbcc5a7b742a8e1c18
        member 97a7b5df036534907f8b46925bc181e5
        member e5833fb4ca91df0fdfb449229cc89b64
        member b1b26beda5ff92481b6ae820874e6071
        member c2bbc90ad6b92690565c78d578962f2e
        member 59a3e405be0fbd11e6ece48bef63e9dd
        member d354dd705bc20e55988ae83fba0bbf4b
        member c35b45b290979c54fc9b505be9f1b452
        member 50c57ddb49426fec6344622f5cac032f
        member e9df9bcc2e99de367e039e0076e8701f
        member 3287deae0abcbaac911d7e41d5958a6d
        member b39ff298662ef8380c618e966f6d8f25
        member 47dd4a926a88fe9956278aa336386102
        member 2dd6daf34e5812be14e56a0a093a0bf5
        member 76b53b41a59f8b2dd590bb3156e3f353
        member 355ff47df719fcc1b57b1510775f2472
        member be6d162a85e152adec74e841f8ffb3cd
        member 4b5afc7ccaf2c0bf6c612adc6808bc31
        member e6c288e79f0cf8a1bcfeba58549d4e79
        member 078a9042d1db320e336bee5d7de20668
        member 0f7d85e040358021e6a72dc19374d71d
        member 0f7b47654145f8c40371b0c3f3ef7e8e
        member 52817a6a0cce62d6e62a858315eb04d4
        member 07ab81c5ed38d229f2dc438357bc3438
        member 618c017b0d03053f9d6d343f26c36f6e
        member 61892006af739ed4a9f2f487f7b57b8b
        member 46febdf1ba844af6af47f54e5b1b8da1
        member bbacda109e81eaa01ae4c801dbab8795
        member fc457656974268b7bcf5fbf1aa97192e
        member 84fb7ee7bb32b3bbba48bc47176dd3f3
        member a39115a7114b3019e357087dfbe8794e
        member 0d76cf336eea41f14444f72a29f67f90
        member 02a6922af5bc66af04a1cacc8b00eb02
        member 14720b8d90d097e1ccbe16532f4efa6c
        member d638dbb5cd197d2e98ff9b6c101369e4
        member 7ad7bb0849b3b7c6e03502935e2bc41f
        member 20e8fa2a82cd6e301393c8de1857c965
        member 68787464e0f516ff8c03bf0267a32fc8
        member 7211df1b377ccfe8bf7e639f24cc7b89
        member 266a1cd72a01e10b199fc31298c1eb90
        member 3cfd16a93d951b5b0408112b30950e6e
        member caa090b55c502655727a9a68b0c12db4
        member f2f7c0749db4d5b7d4add1797e26e67a
        member 01c87db29ecd195802725fc8deca9bda
        member f93cf33f217123dc9b220c6abab98468
        member 968b1c040d2d32559c268c4b43fd9fc2
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 16
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 56
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 36
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 136
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 96
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 116
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 76
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 16e8923afffe1149a920670045a98dc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.80560421944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4406ebe11664acd70d4315fecbcee539
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e7addb6ccd139e146f8f3175b41c8ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51616
            SeekTableOffset 4294967295
            SegmentLength 1.12374997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f02299bf3b48ccd0f95c5548e39277d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83752
            SeekTableOffset 4294967295
            SegmentLength 1.16558337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19cd151585fb206c8f3675fb3a761ca0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117104
            SeekTableOffset 4294967295
            SegmentLength 1.05454170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dd39e497b9b8d2d14be4fc26f34d8ec
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edc30b5990bfff5ae9bf2ace63b4f31d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147264
            SeekTableOffset 4294967295
            SegmentLength 1.14929163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7562c00556038c6fac26642015247f5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180084
            SeekTableOffset 4294967295
            SegmentLength 1.33391666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 577e197aeb974d9f6c893bbdfe0a1392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218232
            SeekTableOffset 4294967295
            SegmentLength 1.83745837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67e97f43f6c57e9f6ec78ae19f833ab4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb14836e41b20594e65e5aafd74697aa
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cdafb01e8fa715e06c86863b63d9edd
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b36327f756818d04e501060bddfb6cf8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7d73ae8c003501a3f99fb5561fb60f2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35747357d321acba3f4d45ecfa8f2f22
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4739ed862e74c29a67cb03383438121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270768
            SeekTableOffset 4294967295
            SegmentLength 2.22449994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b0970fff5e9157adb4c55da40ba7bf7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8009b71c40ace775b04a793c64731cf9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75e5202511e4c1595ee8961a63348510
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3c6feb07a1d3eef7f8ff3c979744c2e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c417d72a379c057cc651733b2c4d345
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f8d5b40195cbba0d995dee7b647f137
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5ece54f34151dca9cec7d0bd6393860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334332
            SeekTableOffset 4294967295
            SegmentLength 1.62229168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5282016a7cbfaa460cba1cb55e7016b9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c67ccd0e08b31d39a18d7190c213fc7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380704
            SeekTableOffset 4294967295
            SegmentLength 3.10374999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cd5d7dafd53dae81aaf35abf98e517e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 952080a8f824445f1ff58088d35079f7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5870c5cb3a637822d11966a5a259865
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f56088a7b6cf228a4b5b5abe73ccd3f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469312
            SeekTableOffset 4294967295
            SegmentLength 1.95350003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55326d41fbae2add4709e299ea6be56b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525116
            SeekTableOffset 4294967295
            SegmentLength 3.31787490845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3b62f0912d584a3acf77061dfda2c4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619888
            SeekTableOffset 4294967295
            SegmentLength 1.11918747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3274e3da10ab1e7745919b1eed5514d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651872
            SeekTableOffset 4294967295
            SegmentLength 1.18235421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 731c3cac5ca248a64a348132fcd3f049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685680
            SeekTableOffset 4294967295
            SegmentLength 1.06139588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec449b44a4520d596c26d7ca0a43bc8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716068
            SeekTableOffset 4294967295
            SegmentLength 1.92964577675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aba5203c033075a2273bb0417cdff363
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d88b776eeedd47a9d06b6dc4e86b8cb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70485424995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b05cd08783a3cacbff210132266173bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77268
            SeekTableOffset 4294967295
            SegmentLength 5.19164562225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a4c542b8061823ab4797a5132bbc1bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225464
            SeekTableOffset 4294967295
            SegmentLength 1.97547912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 137863dfee189464c6ca20c6667646dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281876
            SeekTableOffset 4294967295
            SegmentLength 1.58372914791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6b6f7466c1bae3e7f307e85b14cad43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327100
            SeekTableOffset 4294967295
            SegmentLength 2.55439591408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80caac74d1f83310e273cf72a2b70fc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400028
            SeekTableOffset 4294967295
            SegmentLength 2.04422926903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48700587d168300295ed68a0014515f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458424
            SeekTableOffset 4294967295
            SegmentLength 1.68922913074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b3de7ec91e24048fe609c2d78e48ae9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506696
            SeekTableOffset 4294967295
            SegmentLength 2.47439575195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157f6c625ae39cc9cfd38e7ff39cd80c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577344
            SeekTableOffset 4294967295
            SegmentLength 2.64064574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eeca253053c2c78e71ccc32a15ebaaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652788
            SeekTableOffset 4294967295
            SegmentLength 3.60064578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 034ed319ad5fb30bdda1dd13d2102aed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755624
            SeekTableOffset 4294967295
            SegmentLength 3.42991662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6af016aafae9f537119f900d0800d22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853588
            SeekTableOffset 4294967295
            SegmentLength 2.19199991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8330e7114cea77d2e4c36d6b008ed1f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916164
            SeekTableOffset 4294967295
            SegmentLength 2.78933334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b100e2862ce0ffc12f05194ddd0b69f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995788
            SeekTableOffset 4294967295
            SegmentLength 2.78933334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 901d403ebd995185f011c779923339ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075412
            SeekTableOffset 4294967295
            SegmentLength 2.82133340836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e12ed80e0ef4fb247c5672cf328bccd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155948
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b52fb1338ff56a77650c6e21fa939bba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.52945828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 390ed55dc41c7c074e7e58ccd2ade0c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100784
