SoundWaveAsset 7803aeeb0a5f5b75228ef7d306ace310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_friendly_r
        member 4134c4f37fe5a59ea5c13d8260c302d0
        member dcac95eef0a7810f5b577c3bd7e1571c
        member ebb1399c08acc1426e6df205bf277e3d
        member b5eded9f9b7c23c78e20a5c8d50b7f33
        member 3c5aebe1648cb8298262439b6625c522
        member 81f5591090e430bff19729e381d8d1e8
        member ec824141758258827f32e24a766a7a31
        member 8dbf9547063d7f3a87437abab273c207
        member 5cbe721839515ebb52d14cc4cad9aa0c
        member 55561acc1d9f8580680256f30c3a54e8
        member f7c2c4007b87c721b83febcf46e39294
        member f0f3646ca2250b5212b46ab19d05a33c
        member f8fe87dd3b8c48f37cd2f0f723234fbf
        member 1c2de5746dd2ff2224ccd27eefcb7a06
        member 189998623952da689d2d64c4b826a30f
        member 4af026c111453236f8fcf898766b6927
        member 6d2bf0720fc8ce7a175b0b877547f631
        member 1344c8c3631200824a494cf35501dd1e
        member af2033d45acea14c3de7925f73548aa7
        member b74fe76b9f280dbeb29d9b2c42f62b66
        member ceba592fbe171775038d2dab27fda659
        member 430165b18653ba559aa99c3767431057
        member c8cbd8a755be46eacd3f7c292437c51b
        member c19829cc1bbdd61ea289e15826877bf8
        member f0bb05fdc285913bf1060cb3f8a49138
        member fc6aa032cc8de5406ec831c4c8352364
        member e7435567086a1b8051d28672bd529b8f
        member 97f11409337722fc8553c3578dbf14a4
        member 1ab6107d9f3e06e9b34200a4bc327ccd
        member b36023d7bdd7ca271bb7cac129a38a3c
        member 50a77f7b5d8e17366cdaaa1b73a952f7
        member d92c473096088085af2911ba12cf051c
        member 644458ed6fa29f154b9840bb55c94e1a
        member 1c94e9a718bd111806e3ecaa61e2e2a6
        member d0c24c33880925a72fe629a7a6b4505c
        member c5896afbb5082ee799e8749e7725e822
        member 6712537bc5e383790c1640d9134144a6
        member 7378b261ad5630ff16375d70e14d0222
        member 2747b05f320b6c99d07e7d68d265d4d5
        member ad9eb30bc6c638f48fae12f2e620b5dd
        member 1450f94ba0043e35b55f1e48eb38fc89
        member be02055a96f7be36b857504298f5c325
        member 2460c5ba7e5e1232150d5768eb42e754
        member 26d16f577ed20a8f6b22498d0991de6a
        member 20050469c963b0bf80e348d1949168ad
        member 0d562a628e0fcf111399cee9fbc070b7
        member e96baa7441e08976b867e3eebdcf2019
        member 64aadde2856340ef4bd40d04bc8be327
        member 7597e1df4eee8ae7410e49327cee2485
        member 04ad7b1b0b59c77d8e2d151f0d3badcc
        member a1536031794bc599bcc30c8a35ad0673
        member 756abd38ddd1befc6beed74b55ef43c1
        member 128657585e0d1c290aacce79a5c14164
        member bcc3186568f1607cd906461153a8c01f
        member 2cfad1966d11c391bd837822b5472aba
        member 6c880445e773529a962eb5aa00c2aefa
        member c9c88e1731c8efc312e37ca892c5063b
        member f6d74794663e918abf0bddfabea16cfa
        member 88a218b67893acef7fd6cc65f5e05448
        member afec58bf71553a8263d8dd3bc3651fd7
        member 3103bd8adc7c6ac8d8a223dd95521a21
        member b08c40eb963c7aaabc3b70661cdd7a41
        member 42f758649bc4f556e92dfa3b45c4954c
        member 996aafb4884400b45b6d42bf7e86df06
        member 4e09680551c878b8ba4dc563b2ae486b
        member cc61762de0f380f2db53b0f8b0854359
        member 5d97adc0f30c54cf3c50a43c21dbcc5f
        member 8374bb07a3488eb0357430d0095cf65e
        member 22acfdadaebf203912b93fd434828aa5
        member 13f7a864475b02abb7de77630fce71b1
        member c15fbbc702f230c68da162be2b0adcab
        member eafc04e8b2d8902d5ca0851d8a2a164b
        member 72cc514cd349cfe12e4879ac8f4dabb3
        member 70b00a21cd3f5f3ac442dd8c29cd64ae
        member 99358c87f36d0b680422cf9af0e7ce0d
        member 05c4b9c696611096cd2461e49df9e252
        member 207963928d75e0d17111990e3f5af1d5
        member b7c94b81a250571d6534082008765c0e
        member 1034eeafbb2fa6d8efce9968c2bcf684
        member 19d15d987527398da2cd661a0e6681ae
        member 84fc84dd6e9745a6f8bf417ff3bc7145
        member 4472c59516144817e1e8f1377095d226
        member 4ec0f256711afe2a175237381685f256
        member dad93da4d5876b3ddec62d53e97a7a66
        member 95fcff2dcd1d5b4247cbf9cf4746afa8
        member d200ed9356c13b75afcc2a5cc0892ccc
        member 17ae5720d3ea4df49bf8f75d987f37eb
        member 5898ec97d2cc396f8b56ceea7ddffb4f
        member 758890f660037db247cc1bb2534a05f5
        member 9d4f5ea70084b56f001b87be5dab403f
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 24
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 70
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 47
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 162
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 139
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 93
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation cb1a1202148728937149723f0ef61437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.03212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36b0ca73737d2acd9394e5317c7e19c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29552
            SeekTableOffset 4294967295
            SegmentLength 1.20460414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90ec385f5729688f30613594e351b819
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e28d73f43a47302eaca75f9be187ea33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63968
            SeekTableOffset 4294967295
            SegmentLength 1.76291668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9dcf4726aa7aa424c7e320de0763bac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114368
            SeekTableOffset 4294967295
            SegmentLength 1.15425002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76bda3f8457854fdc7526230fdf6e2cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147340
            SeekTableOffset 4294967295
            SegmentLength 1.00533330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6065abc85448dc1c5ec7a5e18ab49e0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 573ddaa3db5e9e759a5fa1c458b1b48c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176048
            SeekTableOffset 4294967295
            SegmentLength 0.979375004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1aa5ce012534c4a8ab3e9f65bc7edc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204072
            SeekTableOffset 4294967295
            SegmentLength 1.42362499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d34b2274a5d342452560bb7607b4c69c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b63c0cdc1ce28f4338c1f846dee42db8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244736
            SeekTableOffset 4294967295
            SegmentLength 1.3370000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5d6d223874843ab7b31ac138af22cda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282960
            SeekTableOffset 4294967295
            SegmentLength 0.628624975681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb84aab61b2a5a7a139f927d831e81fe
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d721fc7df715e84d45348eee1921ba93
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a93a7009b13be525e38d5a215469a74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300944
            SeekTableOffset 4294967295
            SegmentLength 1.98272919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87d5a3db515fa40518923d288fe3f973
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc3dac381d51814954371d659bd1ae4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357584
            SeekTableOffset 4294967295
            SegmentLength 1.29360413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2032d579bdba6cb5519060879bbf9d85
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0236f4a76f73fb09c69a8800a86bdfc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1895f55f4c8c803bfd955fdbed71d567
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63bbd6b2ef2277a83a19940a4dfa6d48
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b49f8acbd27cabc5e3b7cef12c0f64c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9590421de15ef76921e111baee467ad7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30bbf7878ee0a0d9a2b320013245c0ba
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dba7778723b6cc7d81e6983a5929093a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394592
            SeekTableOffset 4294967295
            SegmentLength 1.38504171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54edece60ebdbcd3720da43a9c62c3da
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 142e19d4e3c1f68b8ae955de439df6d4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76e2c988b5ec1ddac5bf4b50e512d9cd
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21efe02a3dbd6f99807e0e343b01fbad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434184
            SeekTableOffset 4294967295
            SegmentLength 2.50995826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 806d7dc58045b7f398886fe9697cb2f8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 023d592fcbdcca7ac47f410b0b81d61c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505896
            SeekTableOffset 4294967295
            SegmentLength 3.4272916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bcc444ac1f078e0ad2a2f167b857a8a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d6360abc89caf7aa8dd113e2a692ee5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603784
            SeekTableOffset 4294967295
            SegmentLength 2.15337491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f81181960742316a3025a1f90777222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665296
            SeekTableOffset 4294967295
            SegmentLength 2.1583750248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179695ac933bbd3ed014e9855cea0e50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726960
            SeekTableOffset 4294967295
            SegmentLength 1.76952087879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bf0fb998cab8e3a4bdc8af73b6a4f40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777512
            SeekTableOffset 4294967295
            SegmentLength 1.04479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d3e0624750104b11ec596aabf9e7fde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807368
            SeekTableOffset 4294967295
            SegmentLength 1.19529163837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 859d918f5856eeb144d04e9b1a763235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841556
            SeekTableOffset 4294967295
            SegmentLength 1.209166646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e73e69229f3e735c4c660fcfb699ecfc
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f071b4f2dfb1375e9f1c3ce50195d5a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876124
            SeekTableOffset 4294967295
            SegmentLength 1.24687504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cf71e630741ae34cb88a9882ffce60d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911764
            SeekTableOffset 4294967295
            SegmentLength 1.03237497807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70cb6083730bc5b12cf18119c1ff8588
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4214263dcad29e608125e13ffc9fff71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941316
            SeekTableOffset 4294967295
            SegmentLength 1.03679168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 844677cec2303ddbe9bcd24d9dee7cb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 970944
            SeekTableOffset 4294967295
            SegmentLength 1.41691660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d71ade8f2cedf6f4da6d7f0d20b75c8c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6db4a9921d0549fb55ba70994cd993b7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9795c38c2cedcffeaeca1a89c0ce30b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.18547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13753a42937a978e5aa2c39d7eb66c81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62424
            SeekTableOffset 4294967295
            SegmentLength 2.28052091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb7919a09e0bc147feb59a13b98e5c11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127592
            SeekTableOffset 4294967295
            SegmentLength 2.37606239319
