SoundWaveAsset f7e540654b249d9ee462cbca532eafb2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_lost_r
        member c912212f5808a0a522e2ec78212bf8a4
        member 3cb534a01b7bebe1e3e98cdfd1024755
        member cef43717512f564ca43443831534aad9
        member d9f90cd8c2230bded809287557e4e0ac
        member e3b379cd151359a5c1dc162a8a6442c9
        member 71e5d958eddfe8bf1aa4441ac43b4505
        member 5edc4ba9a73c1043ef51fdaa850f4471
        member d800a03e297cdb024ff466876980282a
        member 577a8f24fb350bbeb645a01ae9b7a919
        member 7aa8d14b709ecafb72c2393944c4dbbd
        member d6f3e9d68ff6097bc1c0b64f7fdb0d9f
        member 9992132b999a092d5622805e088823c7
        member cb6d861bf7ecf670aeeba06c5709fa1d
        member 724899b2de72da687f8aaa11ba1e84a6
        member 7a860daf70d74a791f6a6b2d5a71e4e5
        member 67ce646dfa33041528ae23ec4cf3244b
        member a57ad233eb7d7c703204e817164b8ced
        member ae5db47306832c7b8cfbae751d0a41a9
        member c8f0fe30fdafc9ff6582621b03d5ec50
        member f7bee5352f36aac461c667210f7109a4
        member 81befee9f3ce234cb098043f387e2741
        member 910ab53ea3f0a099ea7dad5137669dd8
        member 6b377ecdb3e19ad8ce4e769549a248e5
        member 5c181673578c48dca60f3d4fafbf149b
        member 00e51f31c79534fb94b432af554cad4b
        member b84ff1a0534c55be9239678361f8af61
        member ff4c7a1ccfe2fee7dc5c163259374995
        member ed68d03ed3e83895e356572f2398601a
        member 5c9806e41531ca95d9acf9ef053dae0f
        member a8c309673f97bfddaca0152cf6e921eb
        member cfa76c49ba4dff895a07cda31824e6b7
        member bf322b5562a653699046d0cb9f5bf5ed
        member deecebff2930b1e2cd56aa049cc4759b
        member b1b890b5fe61795d5cd76237ae0682ed
        member 550d351ad414d8cb353fff1dddf4d1d7
        member 1558b07b4d658aa8d546d9c3565dd789
        member 2de1ad204b0e918850a500fa001b460a
        member 128d7ddc4eb0702598065fafa7f424f7
        member bf36f8cedfdb61769f2643e6715b04b4
        member 793991c0aa250038d925eeb2ae3f2ce2
        member 5e6a7fd004aae1282f8491b1c2743cf9
        member e0788405b5ed82be851509cecbb71b7f
        member ef361872fbff89ecafd03cded83124c2
        member e065a35039fe65d8943de881ed37de24
        member 4d8ae6705a0c71fa1ea560b7274da959
        member 88424fb5d25c1b868cf04aa8c9a3c1cc
        member 92fd7042eff901d6ce08ed0579c967f4
        member 670d9092a90199756b60ef14ef995b9f
        member 5e25b7c6049fa77c4c2ba205bb86c0b9
        member 2f322570d498a1d0a28736f407b8be20
        member 3627593d3c04f8f31179f4f5f9b92bac
        member 1389116261b120b24251bbc1b8a35d66
        member 4939c95049fb651fa247e697f3287345
        member 9b22f1dc80ff8fc2f470e047b28a3bd5
        member 4b0a0e246db12a47b0d88ec51abc181b
        member 33ab4b6bb4230cdd00234cf582cde744
        member 2efb62ea9020328301cf39bf176fc4d3
        member 780bffbf6a6da6924915b17fe96cce55
        member 4ab920ba65e5826707a257f7294d734c
        member 354b643f5a643391b98e464c4afed9cc
        member 631928fc661a5db6920413c90e185f09
        member 849c5dac39241f4a68ed4db7e81a01c2
        member 1b71bbec218c65324ba6d79bb379cc1d
        member acefb11dba68a3d8b9c8981a35f3063f
        member 7e2f2ca3cbf7ce8c50ac650b35966f06
        member c791b70f39a20427594384952f80e7f6
        member 3ec57efb5e284287b850c2c51e1065f8
        member 0759b30dfbcbb95cdec1edcda63d8486
        member 5081c9d8f7df6628fcc0d97598990d0a
        member f572d92f572719ae0f2812d61b73cb1b
        member f097f0aa19c70c7d368476930433272f
        member 60b14641cbbcdf9050f77a92b65193a8
        member 0ebdf0a6669143627c887c16b901c474
        member 7ab2558539cc20c4b7fba37c17f7f86a
        member 3d95581c5b19a7137989d1809010a255
        member 086b26a7154e950c44ce814139f39379
        member bebdb985721fdfc0743bb91d530c0655
        member fbd44505967467c92fd641b4c158684c
        member b67f2415542f11d14c577747d411ec63
        member d98c4b5b6c8a33349630e1572554b633
        member 8677c80b83268e2ad90cc381edeb1414
        member 580d915808f42250185b315d6fdb947c
        member a40a1446f66f053e3637b0671631cbd8
        member 35506f601be54aa3b48aa470497f786a
        member 8d377fadcdaa5d460f8f22f4d6014c16
        member e71fa54c10e51a63fd8c8c0fd119887f
        member 0efb1caa48f10fd661b7299c0dc4d062
        member d7867551fd0bb927087cc7f972b020f5
        member 35a51d40deeb2839747c907faf0b728e
        member e56439d39ea6966e25a07ed1fcc533fb
        member cb3fc98a9f531cf15dec816f8581acb5
        member ff9d7fd139b0ce01b47bd2caf540a182
        member 82d55a5f64dc94487641b2b5d0120350
        member 56a09cec4a6c85f45b91319a62864aa1
        member 5e0554a62ebfea840d7c99e6d933a2aa
        member bd6e33aaa6c1f465fba098cf25b43553
        member 676030a70ecc5380afc9e06bed829a4e
        member 928d7bf3e441bf8e6e7550846095a1db
        member 5c8e80c3dc3a3a29571198a587bd4635
        member a0a03350f9d96fd53d28084f95965a70
        member ed1d8b7f471956e5db9727ff7f7fb49c
        member 2495b4e4571192fedc193f8bff3a4473
        member 0831d256998cbbbbca6e82e103cc581c
        member ff3a2c6f5dca8020cae6361acd722c0d
        member 50197515f3d877b218b6ea092d61c3b7
        member 92a819a1b678ff1f8d905079fefc5e9a
        member 60ec0db0d6a4d31727322d935526b5a0
        member 1e7c82c527716590cb84160ab645b727
        member 012c4d7338e3b1435b304733b331fb68
        member 1d89d6c2f2aa13ab8681db3c66e708a8
        member 7f8985ca52aa1883252e92e624053c48
        member 3cc96eb3986f50d7913072fc404a29e6
        member 8eae13b7cebd2cb0a8285e1d135691ef
        member 565ba6578e556aecfd43975c19a1932f
        member c75c368b5ee11328b4ebe54b765d7070
        member 3af5878af8cdb49931418b10b7c7a259
        member 97b541ebd6404de5e64ef75e63cea39a
        member 832cf0cdba5c0f7e39e8723ec51f0d60
        member 50b13b4dcdf24b84353dd8ed712b4552
        member 9de27691c7d9dea9b3a14077b27c8704
        member 670d65c56390e626e9a9fa2f1e7505b8
        member c3e5f9c90b9eb7c21bf978dd9071042b
        member 7aee5a6bd81217437c6fb9a1cc597f57
        member 81c8a27ccd062935c99eaf2f88176e5d
        member 25c9caed13199d9e30dd214da8fe8e55
        member 57261a34fbe2ab7b6c3ec861c73e4fa6
        member aae8716c956f201e7f5fb1d285414c21
        member 3c074886a04e2a4c59b44f5f4464147d
        member 48f358eff81e1f96008885547a6648f6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 54
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 134
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 94
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 114
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 74
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3b2ed7439e1090836bf5cfc0b767e8c7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a621b6b6419cbd40a839072cb2444a04
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0027cb6ec315ba5d09f79398cc8bfb68
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08734c7c0cd17fd5395073cbe2670991
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df7619fef1955feaada363b8ae745544
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6935c52a16d270a3b10875477e0f158
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17acbf1bfaab46077298955ea70dc921
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 528b532a1037637e983ba0f617e5b6a2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0afb20463dd57c067f49727c00403a18
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 424ccbe1fb0328c313f85ad8ef2d1061
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd14773a335e3bf53b62da9df3304842
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3fbc24cfca59d20d94d0c9186ec9051
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0da963e56074ddfcb3f7e7a9ded35acd
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23061833de359bd69c6d7ba7fc24dc19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3302500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21030d31e2d49e4c1dc87f1922f02db6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66536
            SeekTableOffset 4294967295
            SegmentLength 2.22931241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c0f679445b652d62f58ae4477094f66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130176
            SeekTableOffset 4294967295
            SegmentLength 1.64708328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1684419186c42e91861bbb3b94aaa5b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177232
            SeekTableOffset 4294967295
            SegmentLength 1.77806246281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897976e191fdafd14e9fd175709f9fe8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc23e3e6d59c1f68fe38082aec14c181
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82a0448719ef101fc928879a8c646091
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5217ab587c47a0e3a2aa10b4f6f8ca4b
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b5c17f4b58cead04deb2501ed0ae7aa
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21e6ad8244e88db692def320ea1e37e8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b20bd4f75f02f047d295f2ad1bb1547
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d27824aefb6bb479bfcebe1811a10eb5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3957152c08401d74a8656d323b3b4827
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff24e203a746f3556bbddea9322ac001
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c2a20765145f390c4340ecf0492b8c5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f451c7874bb0b22e45a10739e519b3c2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5781148b1327e311fe14ff84e8ee1139
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228012
            SeekTableOffset 4294967295
            SegmentLength 4.50431251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a728086a62856de09f58567906224da4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356652
            SeekTableOffset 4294967295
            SegmentLength 1.23804163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8d7278ae6b77106f1634c1bf27711e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392064
            SeekTableOffset 4294967295
            SegmentLength 1.85300004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8431de06d472b62dbb37f8ddff2dc401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444980
            SeekTableOffset 4294967295
            SegmentLength 1.97137498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c55741ec5a2f03f09f0d3eb6e639476
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501316
            SeekTableOffset 4294967295
            SegmentLength 6.22260427475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c2e8b12f3a6121e39e61a8051ad5741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678964
            SeekTableOffset 4294967295
            SegmentLength 5.07979154587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0d124d9ebad76e2159cdabc17686ea4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823968
            SeekTableOffset 4294967295
            SegmentLength 1.6987708807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f445707d10200c8fec494be1fc9d352f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872544
            SeekTableOffset 4294967295
            SegmentLength 1.15324997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09251fd46dd8bd8fc9726277e9575509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 905516
            SeekTableOffset 4294967295
            SegmentLength 1.56777083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9728c40227eacaab03076e65c76a3ae9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 950284
            SeekTableOffset 4294967295
            SegmentLength 0.954229176044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e1d6d6b700b0f024b1aae8beffab101
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c14c87bf1cb0b42e97acc89944a5943
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69fecd5f541becc64a882ba79f8083f7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6b0a01c063e89145cd2892c20a883e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.43035411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e0c0ef3cb304d2fe656f79a794fc89c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126504
            SeekTableOffset 4294967295
            SegmentLength 4.0111041069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1251a6424a028181d89211f5597fa63d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241060
            SeekTableOffset 4294967295
            SegmentLength 3.47706246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77a715d6d1d8282cfbbaeb3a4910607e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340324
            SeekTableOffset 4294967295
            SegmentLength 4.34106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6ee75cca0c93b8fff22124d2b985d1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464244
            SeekTableOffset 4294967295
            SegmentLength 3.75972914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fab697091827519c77ee3b5af58230a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571572
            SeekTableOffset 4294967295
            SegmentLength 3.59389591217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ec124c292fcb3e30d40fe76b849e17e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674180
            SeekTableOffset 4294967295
            SegmentLength 4.05547904968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a524422b3b8d99cc20a16a67ce42440
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789960
            SeekTableOffset 4294967295
            SegmentLength 4.26860427856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21ee3b7714b0fee3a10e9a0839daa79d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911828
            SeekTableOffset 4294967295
            SegmentLength 6.06639575958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1ebfacbf5acf88ca06c5ba14adb3b09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084984
            SeekTableOffset 4294967295
            SegmentLength 2.76956248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25e16885f7bf934e283d8f7c8b48e3d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1164076
            SeekTableOffset 4294967295
            SegmentLength 3.42864584923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c912212f5808a0a522e2ec78212bf8a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261964
            SeekTableOffset 4294967295
            SegmentLength 4.64477062225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cb534a01b7bebe1e3e98cdfd1024755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
