SoundWaveAsset 41a0deb6b1d0413cfff367e78310515f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_move_up_r
        member a313d2fb7827feaecfc220c99e0d4f88
        member 48f083b22a5430d261218f71173bbe58
        member 39fded742ffc048a4c2881a04c0b696a
        member 1139ac01dcdce72bd5b16423a6cd84a7
        member b9f3e3218eaef45f9473954b373b5705
        member bddbf08a793e5e7779ff2f7e8fc531f8
        member 2c5d40da73144a834ffd8f75b3e99706
        member b12ea00cff9ea28bda80355b125f813e
        member b109e19dfdababd3a326b49361d02c58
        member b6af509bfbea885eb07fedb78a6733a4
        member d294cfc8590d240618944faeab1f46c9
        member 5edd962cfde8ca80cb71e930f9d86713
        member 41a8739b64b2d155ff0717708c80a2d8
        member e9ebd75ec9d115d5020cab8dea772ac0
        member bc14170d4bdb357cb6ff653b0588e71f
        member 49e17f5951acaa8169719420d74a714d
        member ba275e0d84234a018749227c5f2aef38
        member 35aca59732f88f9ae88527f48890c1cd
        member 4fd5140625e4f1a7f2695aa22de26b6c
        member a273ef2f301ea66e989c76d232e5e3cb
        member 818b04c4b43b85b42953320cce85a44f
        member 8981fc1a80b931c3fd2d5c65890f178f
        member 6fc75f8c1b07390b99e0bb39782f9aca
        member fddcb37f9fc6964b62c36d28f72d2508
        member cf0e552c0f6413fa052e3762b49e40e1
        member fecf9357f7e69900ecabdb6eb222eaf0
        member b9121ad3e448062f0e4007d306273d65
        member bb8e0d344ee49a81793799e5e0202be8
        member 6b47c2f7f3f5aa1b13c9f2fc8a00649f
        member 29010d8db6eb14f0bbb6fc9206b2a8fd
        member 62ae8332cd8abd0bd3c9a919b11971d3
        member 4b85b8c442db5af7bc59b234e41e6085
        member 7c9126d8388fbd729a93ef58dda26e61
        member 8d8fb7624fab873f16afe4f4f6dad1db
        member 78a5d9b781956527f56570b739a9eac5
        member f84c7e03a5668d67f14d8437318a39bd
        member 27f3746b2af5dbead639f169a9507b73
        member ab7ce6ac845f9d686a5f672da6bb0502
        member bc1e2b100c976ff5d7fdfbbf077cb00e
        member 3fc271d84b60a3ddc2c954e3ec8b5b6b
        member d881935b84dba76124ee4928e3d789b0
        member 9c0eb2620ebceb0addfe2ec6a7cc279a
        member d3f06a595cf77fe86cf7c8e895d21041
        member 093c0e3e2d0bfb0ea635ba66b1f7660d
        member a25efc863ee067cfe098c8b573610827
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 19
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 85
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 52
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 217
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 151
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 184
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 118
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation d3f19fa8356292fe283ecb6a23fe815f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.21466672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3696925a089b18653e41344371e08267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34720
            SeekTableOffset 4294967295
            SegmentLength 1.44133329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1278d4d5cd9e5b8a71caa65ecc6f7015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75916
            SeekTableOffset 4294967295
            SegmentLength 1.11600005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc955c4434cb9b067d3551fb5b19cf9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107824
            SeekTableOffset 4294967295
            SegmentLength 1.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d7de7b2d20b73d0fc71d656356ce953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149248
            SeekTableOffset 4294967295
            SegmentLength 1.08333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e51894243ece3989df731b64955ddf12
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 707a07ef40f68218fe9fafa06817cc1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180244
            SeekTableOffset 4294967295
            SegmentLength 0.727999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7f23f00db5e10755be54f236c03dc74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201040
            SeekTableOffset 4294967295
            SegmentLength 1.51914584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 150f0541dd97a4dd1090d784ea4cd2af
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 884fde5cc5d59f3f0342fba8966505f8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5d51168fa74e99bf01fc3dbfe7d8615
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8459e6de6f7e35ed5aac5f8abea4869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244440
            SeekTableOffset 4294967295
            SegmentLength 1.49749994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d62e03cf4dca722c75102a8a2ea343e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287232
            SeekTableOffset 4294967295
            SegmentLength 1.55799996853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83f5fc2638f4df4bd1b19f0f811b54a1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8f2045081feb26c137e57250afa10b4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b04ee1b08d5ddaec8b22d0ca744d2d9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07d021387c097fe34877d5d25c191cef
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc62f11c9bad81e4b2d8b0038e91e3bf
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a9a2b33a7d197e708885300ebab01c0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db41d2f05dbac05b1f36516262dcf3cf
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df351415fef000c1d9e179ec2d0d95c2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660edf490b901cd510cacb7a6bdf49e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331772
            SeekTableOffset 4294967295
            SegmentLength 1.4331458807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cbd6f9a171a54319d677b86c2eed728
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad1686d017c226559ecd2989046551b2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 447f116f75f647587184253aabe2fdda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372740
            SeekTableOffset 4294967295
            SegmentLength 1.53285419941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4329650432fccf49b42b507c0553224e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416520
            SeekTableOffset 4294967295
            SegmentLength 1.19943749905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 011a335da30f03d6f48209c9384d0aed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450784
            SeekTableOffset 4294967295
            SegmentLength 1.24943745136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b1c56f0add78769c73feed65308dc48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486500
            SeekTableOffset 4294967295
            SegmentLength 1.3114374876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b281b71c4aa6514eda3191e882d8c18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523964
            SeekTableOffset 4294967295
            SegmentLength 1.10158336163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32dc798ba373e46e822fe1b4428def4f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bca561443600470b60653d327414d902
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a0c14aefc8d7bc1df75e73a9cc3ba6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555492
            SeekTableOffset 4294967295
            SegmentLength 1.90762495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a128c27e694aa917c6a0b896a75e9545
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27d3d80016874fb9b54d7bf7266e1ad0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b3b98e0157b18d5b333ff9a279ecadd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610004
            SeekTableOffset 4294967295
            SegmentLength 1.38900005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4736e364bf73f3a8235705c2212c66ac
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cabf3dbbb2852719150d52b2486034a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649672
            SeekTableOffset 4294967295
            SegmentLength 1.77052080631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6cc8a5bcb86a8471a792eaf856be948
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87d89bc6b8754d497abb4b2f73d193a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700224
            SeekTableOffset 4294967295
            SegmentLength 1.53114581108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad73943b4a374f361ec54caf21c2a395
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
