SoundWaveAsset 21a3669fd6d1ca1d8bd477992f977cac #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_fall_back_r
        member 1d1a329dfd61d9e9461105f6db5ffc95
        member a0a7ab8ca55ba4fd6587ab2f58581c93
        member a90aeab21f1ec6d8f65044a8075665e7
        member 3d24a312f212ca0134eeb2d7a696229f
        member 395b677725322ac2bede6fba042c6f78
        member 6bbf910aa73d942543a9bf9e6d4dc9e5
        member 02c45b3e3a55ad268f02a2c206d444b8
        member f899d06f6629e0f82884a70c933d0b01
        member 946c601b7b860c1a3c6a3c5745ffcf58
        member eb6f06b9318f6e76808f9aed2d9874c1
        member 82865f80f02236a383b2df4c61aeeebd
        member 9a15b1fa6bf2141ebe4e49253b2dce89
        member ee0833112046b747b7e0fd9df87381c2
        member 47021e9b05387dbdf74a5a928e4d5820
        member 11e54fd588bc2cb39942522adff08749
        member cecb5ad215dc94fa8f75059f9240fa89
        member ee799b31b84fbece2bc8cd32988a870c
        member 149a0083a6a688e1f1d62cf0820c8781
        member 8e4d53ce25d6e6fa8de8c6f06774d20c
        member 0cb2a61843e3bd2a1b64774d889e2a58
        member 0d0db6767539cf526d06b1c2aa05e38c
        member 7b78f532e8ed7a33b45649bb5d61e2aa
        member d48a9e6d11dee1bf27062a6cbf4c346b
        member 928df800d364be82cd607d0f6a1ec730
        member 3e087010615fc074356652812d431ecb
        member 7b97e8438a563c6fac0a6500579c9b8b
        member 77d38731fe284d27de997780a7547d82
        member d471604a0951308db2bfe4cbcbd8cb9e
        member 05a6023ee158ae9d1cb029b82b993282
        member f3229636b5f197932ee13d859b6e4fc1
        member 450209dc5c6167fc0dea7f2e507cf166
        member 6efe9487d85a5b4c0e32cd7a2e11051b
        member 835bdb8c70f3b465cd5ce85ed9ff90c4
        member b8844e94919dbd27d2cd2bfca30ee279
        member 204786958de318779d218c5c88137596
        member 253d0b6decd5b30b555443ce4057ad6a
        member 4e66ec8007b66474199b4fb7c36f33f0
        member 2da9e5932d786741d361a69ea90c38c8
        member 86dadbead3ee23ab0e93f6cedc1accb6
        member 8048d91c4dba427794fc9036aa35b34c
        member 1379ad6d07c7e057f1248c240fdeb10d
        member 426e2871067b453253deb9068fc8feb2
        member 0c8629db3fb92ddc1fe6b73803232ff2
        member 035a351ffc0024d85b668ef86994d846
        member 0fa25e733d72dd37ec46911a5e9cae17
        member e70d2f2483a6b5b8c5f9ad17a1f63a46
        member d5dec374211006f92509016fd5710ff7
        member 04556c8dd6b774941e74670baba0484d
        member de28531f9ce4eaf2ced3045b10df9fec
        member a270966da3e536d9c79cf19d57777ba3
        member 72f75c038e256a58edf1c0fb9b5a26b7
        member 0820ec66e40a48bd297dd887d64b6fb4
        member 73e950fa40a3791809e833bd6eb78d18
        member c32f38982fb597bc3a74515acf98801c
        member b0547ebd93cc17a65621a5f7f4fdcf64
        member 74a9a24121cbf447c01dd3a06570c071
        member 423a7826490feaa9b6a86514dda42888
        member ed5ae5d4f6e44fa51ebe0c7ad02487e9
        member e443a330e82e050d092681f3f2e73783
        member bd0177810d7bfd5b0f1a882a832e03c8
        member c2dc478c3842b8c21e93cd1522e3242b
        member 93b5e37fad8014af72817840597f1687
        member e87d8f84c8b8bba25e1f3734269cfdf1
        member efec9585f4f6acc0901aadedff164a77
        member 1f9c0be52ebee7fa64f5672d5ae014fb
        member 63673a878a5411361a4712f6ad6e251f
        member b18bb5bb587a958f702d0b8fddd7ed75
        member 251f1aee8e818099731db4b82d613ee8
        member 8c0b9f21f579ae568e36d9f3d116c8a7
        member 641e4ffbf36858291071c3cccfc3aedf
        member cb822fcb131655df08e14604c05e21bf
        member abae77f6de9452492d63315220a08cbc
        member 199346416e4d41a9b96f5b2c6798c533
        member 0c402f417d35211abc83c51ba0f7fad8
        member b3fcd7eaa517c69d9d8928631e662699
        member 8e091b54685ffa2771a9ce4398b627f1
        member 6d51bf9d880a2584eed3874107c9ba7e
        member 584377461e14565564a9c977a76c9f7e
        member fa296a97e0c7c9c1177c3eae611164dc
        member b2f807c7d3d1df340424c44363b6daae
        member de384f38d2eb6f60e5a97e4843604f24
        member 6d0a8c6d081cf03651747e1f8c2d5336
        member 8d0781af201a889c858ec8219d8f4a5b
        member f6970c8ec53dc6951a3e3dabd2fc87c6
        member 6c17a7255ef182bf26b1e95818da62ba
        member 22075473aeb183d53df7c4278c21d781
        member 1740bfcb07f45404ed40facd970728ea
        member 5a7b0d25f0590b7a3312904a8dff1263
        member d717a85399be3b5740afc4865e1380d2
        member df31f9896deab31ddcf6af5bfac5577c
        member 6b36e45ece29b61a6183ccb5d97094df
        member 01ee947c352888a2364b5c59985e7611
        member b4512d0732a59ecb5ad1a93a39bca42b
        member be5137fa7b0406e9986b80fc6aeff481
        member 2c915a5d2f1e3a104c8aa37fde655e0b
        member 598795a7868c5b4d06086b61c35fc33a
        member 6c659ff58f148a12b500c4ef437c5d1c
        member b9a7067b98078efd335cbc1fddf43518
        member 66da5cb40d47c1ecb7501ba8da49f29a
        member 7f60388bb3c3add50c99334e57a00682
        member 975ff33b28cc1ee8572cbeea846bd0fd
        member 11e0cefff7973a02e64088cbdc072c52
        member fb0d5aab59c6f9fa3410fd25cfa50a5e
        member 35d386461aa0ea1c361fc1c81d58938d
        member 0e6b351a4ed75daefd8a8e7f17dfd45f
        member eae49712184ebe34b9aaa720e51c2522
        member a91308cd779ee3e8803882452dfb7105
        member 8a8195104e5b2743d9ffeb21dc37d4d9
        member d1554019537ed67c1bb92e3e613c8205
        member 7e5e32b588f4d02fd67e9d95fec60075
        member 3ee740d446da4c4c33dc2e05ef8c2701
        member e74d349f4797201d75d604376e944e6e
        member 2d2c246ca38260380730a4ecb74a1f71
        member cbfdf9b15f4b7b7db20f3d93f8ec1363
        member a0806c13d533ccd83ccb46a17ac0a9a9
        member 59f45d92dabc1576c97f82f266d5621e
        member 7dda40d937f0c879770c73ec23c90630
        member 7b5628dd2c8172cd30955a638a884bfe
        member 9ffd106b6cbd1e32203222acab23ffe3
        member 5fc7cf5f3afa9f813235448901a02085
        member b34b21ae7225a1274b00c9474e162d3c
        member fb865f12f6adbb54fa69c4c5f4ee6af7
        member 0f04be69ad6ee305b1c5d9e5bd4eaaa2
        member 6b02f71e4ec29a511fa87674d3365cdf
        member 73bb64d610a31844d8f4f552d39eb3ba
        member 21868054bcd2e7c697f12b8ff4ff9312
        member 6230ba0f8a830e26dc5b8712aad50f00
        member 0033ccf29558018cfe2b81823cfcaf97
        member 533965d440980ad158c0c9cc33d5ea98
        member 86c540651c32ec9a1f23e513c9ac8466
        member 519f9728c10874276eef2f2470136a6e
        member b17b010f6d840c24c28da94b012ff19f
        member bd691d5599acf8889022de5be28a2780
        member 96c8d39fa634cbaacef528d291f8a184
        member aa0f699f8d58c17dae80d0ab7682663e
        member a158bfcb5b33e60bf985b7e8c01d6509
        member 1506098eddfc8feaccb8ccc0272f5dc5
        member af33ed7097d130f2ad7d6136eca7d556
        member cb887110dd79b011ad5ae5cc5cd437b4
        member 4bd3fca03877b2daefe98129b769ca8b
        member c4004dd9e7fc6efd5e732ed20f650c2d
        member f81bc757293aff7ea0579497e42b9a16
        member bc05daffddc88008f72ac58f55120770
        member 14ff9e90bf93a47c4a74694ab47a78db
        member f97663f4d023f70c03f1b0528cc4e202
        member eccea489ffd163261c3c24829c1da9be
        member 0133d70af7739723f27301fb675a79c9
        member b8b733c31627f5eca447bca7578d6fc4
        member a4796b4ebde80f370b8b18f5a92bff25
        member b73cdc8ebebf03b474ff2c09410ccae5
        member 5fbb2ccba4c6dcdabd25061262989fd6
        member d35b24aa5cd570c08f9cc5afef701467
        member ca1cd58c29397199d2eb8cd8af6d2770
        member 26ef42b81ca5b9d9f00b771d64a99801
        member 03d49379725d0b794126d00d8c3944fc
        member dc962cb1250ef8fba158a7ecd39a77ab
        member 879476719ea998ee25337809794edda6
        member 784bbe3e517aa0a244fbc6143b9c3616
        member 29c7f0ef85f7e21865d780815130c0bc
        member 2acdc6f60436263ebb518618a2a9ba2e
        member 916e57faa09907db3bc18a2532cf46f8
        member 275b7f65d6b41ae681010d11fd499164
        member 7a7a9a2a6fde89dd5cdeafdb45dfb94a
        member 1f6245f860b45dfe2bfbe8c9df9f5976
        member 2fe258b0afbf5444fdee0467c2d3adae
        member d3fccad11d0c25f337e5841e56b5b563
        member 7b81fff75099e1ce9b946123d4faea3d
        member b8bff4bdf3f24e8f751f410f4fc9d0cc
        member cffa58c7f1be7b158140b5116cf2d93b
        member bd9fc68c250e4ffb71e6cd3d0c4568c5
        member 7992ee91e815d22f3a908b448bb11a08
        member a6ab3e47f353fc63ee6be93002862e24
        member 902d8b9a973eab1c767975810ae65822
        member 95e79d8b626f6f16b45fbcab174cb897
        member d35afdee1041c3976391c90cde1fae9c
        member b98fd54087214dc33ce8db2cfd21d0d0
        member b08985c99a2b5f604499b1a52bc60022
        member 130f540551943c9333fca8613e777cad
        member 5c2b23dd4a27c2aff26d87da6010ae5d
        member ad9a59b31ccaa660bb1d0d4cced53225
        member c3e9e2f47b587267d995524e0471ca10
        member b2c84023b05d659a88ed90cbc5243596
        member f11ef95f3137b1cc4bf3550936d12e62
        member fb64e2fb3071582b28108d7198b4597e
        member f71ffa9db95e2f797f1329f76502fd4f
        member 9d0907a504f9d8293066bc003c169d38
        member 26d81850c788074301f821b8254d9f07
        member 0dfc029dbae498a046148870a592e56c
        member b0617e07026dc45ea9afae4f4023d5fe
        member 1e136fa39dcad6b98b2a70868e62dccd
        member 5faee91ff6222e1caf245808b1e3063b
        member aa41042e5929c60abe16c1e01b74a4dc
        member 27d1f606725b1281fae70a6946148ff5
        member eec33f356017b39f3765976d631bebfe
        member 32af90f8f77b8ca097e73a27e5bbebb9
        member 1b46aa9851ab57606418097a214842c9
        member f8a98dc1a5c2a90ebd594ef92e102ef0
        member 21bff3b5a31b8a1942399991f8048d82
        member bc5cd7d28c7fc58bd6e47fc6f5ef8620
        member 1a1118541e142292376aa43120d0c066
        member 1868136ed180c492fb22b305f4ffa195
        member 25b9579ffe7aaa404a3d07402fda64bf
        member 6a56b1fcc39eeb10c61d60406b7ffd4a
        member 47bb8759b7dcf5f2b52953e17f0eff83
        member 885092423e664a4566e15db23330bb26
        member 8b62af2de770cc6b8754897fe50ed5f1
        member 1b4ce402c40988a789dd1b6c38214d84
        member 6210658f2ffaa6f6e45c34a07edd5212
        member a465dff6765894fd208594d58f89d76c
        member 5a84a34558cffce556ee2c9edcdbd8d4
        member ceabd95fece94191959a9e09fb3274f6
        member 354517e955e3a6e36470a3bae71f6928
        member a4f7fcebd853bebe9742fd9bfd3df03e
        member b3d74f7d3897b5656c6d60ef764d37dc
        member 674095e32dd5c8cd3f5577e7817ef789
        member 891c2abadb3364237eb4d202aa8489e9
        member 5144bbcf621d570b5ef6d62e06fa85e7
        member 05eb28a363f3538e70092429759526c9
        member a7d20ace641176e720249d97ec931cd6
        member 15c581c0d32a59c3214f1b53a17a5524
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 28
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 96
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 62
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 232
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 164
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 198
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 130
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 06a008bf86ed340666ae2f2770042ede
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.15199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2e73a693e43c4da9d84d8255153c49a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61436
            SeekTableOffset 4294967295
            SegmentLength 1.07716667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87de2447389f9fd76b493111be875d72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92204
            SeekTableOffset 4294967295
            SegmentLength 1.29364585876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9a14fa64bc8bf0a68330291943b9994
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129212
            SeekTableOffset 4294967295
            SegmentLength 1.15466666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a7f13b3589ff810c515aa97e8f2cc43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162184
            SeekTableOffset 4294967295
            SegmentLength 1.37000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20afb32476207b905a486c0324ba28d2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 536adeb891374f636ccb8b770cd88270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201320
            SeekTableOffset 4294967295
            SegmentLength 1.0039999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8084857a68766b132970db9ebe0afa1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230028
            SeekTableOffset 4294967295
            SegmentLength 1.25699996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f36991cb1453809f8ecce1d20849296
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20e198afc73d5d65e2b96028867fc739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265972
            SeekTableOffset 4294967295
            SegmentLength 2.18400001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f77ef0613481b10077743355a741c8d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b50802bd9a53b84be88254178806f7d3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ae24a406ef566bed6211d108d11de1e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b50f881252135d8dbd198ab3f8c48861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328320
            SeekTableOffset 4294967295
            SegmentLength 1.09599995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3923294bb5c93d50ad57022f2a1c0a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359620
            SeekTableOffset 4294967295
            SegmentLength 1.02812504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2da483bf86371a6a7ff053b2268ac917
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c6e100ce165e295baffa87e383f403d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389020
            SeekTableOffset 4294967295
            SegmentLength 1.14600002766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1804cb8f68d36d68347a1b17c0d8547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421764
            SeekTableOffset 4294967295
            SegmentLength 1.4623541832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 576db1fd14ac2a4edd580ca3ef13e197
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ef2f32e4650804016a04f971fc3d7f3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e789c8f7f66456062117c9ed88d991a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7210ed55161f57e6dc9802548cc3b899
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0bf87cb126559652a469e505faa2605
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 955a3d6ae733ca886b805da25d680729
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463568
            SeekTableOffset 4294967295
            SegmentLength 1.2492916584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61f6e500bf684498f7991e5492b0ed39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499284
            SeekTableOffset 4294967295
            SegmentLength 1.16097915173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3fc3032f53bc115c83c466e7f023ee1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 604732346cf4335228291cfa57f451c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532484
            SeekTableOffset 4294967295
            SegmentLength 1.32695829868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e19505a0041e3e2164d66d10b2a59b6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570404
            SeekTableOffset 4294967295
            SegmentLength 1.29472911358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f89eb2634fecf75802bbb41490a36ba9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607412
            SeekTableOffset 4294967295
            SegmentLength 1.23935413361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f99f47a928039da5d31fe3093f10a127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642824
            SeekTableOffset 4294967295
            SegmentLength 1.23264586926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10f147d396bc8423b5ff74c07feafdb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678084
            SeekTableOffset 4294967295
            SegmentLength 1.37352085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09451130899266a54dba25d03d1e975d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb61181e51609e38e3b0231af865180b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717372
            SeekTableOffset 4294967295
            SegmentLength 1.33787500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b01d3c0cad4c3af76e0fb1906b0dfe0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10256c61c96cea17c57967feeb9cd029
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755596
            SeekTableOffset 4294967295
            SegmentLength 1.83683335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff4a738b380c754d4446e3368e0c2e10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808056
            SeekTableOffset 4294967295
            SegmentLength 2.01466655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01d097fd5860c0918a7785828196071d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
