SoundWaveAsset 9edd27ea4e9011e7dc9e71773f045822 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_defused_hostile_r
        member 4a5902bab2a00c9f2b3708effba9b915
        member 5d80552db7afc71f5253e47fee935423
        member bb972910532c4e5d937c9779a4a86b9d
        member b0c5285d3a7f86e66b0fbd6fb025539f
        member e1c155fa19b97bada00740bc6a4ce42d
        member d044a1963cd80b0a1cd5df5bd7f473d4
        member 9c682629fcf47b46b799323d6737d817
        member a3915a355659527d4c99d27481737ac9
        member f541bcf2e1113828574461c49e443cbf
        member 387bf6301b7a42b444a9e8cfc0b33276
        member 6010343438cd3ea5a69751a47b7acb93
        member 704ae62cc17ac4885a3f3c0cb1c41fc5
        member 2cac25491339d7c38ef296ad722082e0
        member 28b6ad906d74f837213857f934d61972
        member 9fefc711850c8d5da2bb62f9af320945
        member 536d7bd0fc34cea921e612b373915063
        member 4caefd13172efca27af69c7b35f3a8c7
        member c52473b13938601312b529dfdf02da6d
        member 9115c8b8657c90a6bd7a53954dcb2587
        member 86ccd3fb522ac9a61348ef0dee1de20a
        member a0779cf03eca18a7046f696d939718b1
        member 8d9feb98f512a01058daa75ec6e5b452
        member d26f85ca8013439c78ea946605a077ad
        member 5f7483829a7b7d62f3084ecb4d5a4e49
        member f87f626610113250086627ad36f838b2
        member 7eb519bbb78bf11976bde900e270f0ed
        member 372c9765cbc64996e9e619027efdc06f
        member 47bf728fc4155106e1dfe3d0de6da6af
        member c7e5a0d0c1bb43594801987985ab7d82
        member aa3f79320ae1969639440bc24cd619ce
        member c787253c1b19177edb71bd61d28ae9e9
        member 52a8b74f05b9fdcb60716555263b76d7
        member 1f1c4af5397c9e74c0bce934e7a520f9
        member 181cb11e8ac4a17c874584e1b675114c
        member 904023993a81836925ad24759d1bf1df
        member 6e760ecccdeb6d1d04a1674a96ba6174
        member 75e54489f4eef1dd8b782161014a6396
        member 244f51e0b4f661a510ec80541b65391e
        member f0c3c68a866611d283c287cecc9c8371
        member 439a7234edecfb97451de21a8a5f0fc1
        member d5dc4691ef3b073c649e782c41381af4
        member bea692c57cf02932b42fde822284f9d0
        member f3638e3002365e365c8ccc4e61413695
        member cc42e6d9eb3163d41ec56e61fd2ca162
        member ece346f7ec5ddf0208b721454ca57e3e
        member 4eea007eba420fd5c306ea5b34e35a3e
        member 212f76c637a4b95502787c924a93364b
        member 39b59cd808cc2d7384558594a2e3e193
        member 4c40fe6d3edf73af47787ada143c632d
        member 98051d67bd5a2020f53ba58c5e46a135
        member 684961ac9cfdca8f3f5b0c0d6cf89965
        member fbcf5f76b7063a80aad58964049a2f8e
        member 430e7b68d7b03f4922b949280f1eb3a1
        member 9fd1503acd54cfa8a872263a894943b9
        member 442dfd11028f75a27965af076f3076b1
        member 2eb81aeffaa64edc81b242d756273862
        member 23f5d774a77b0e0b9dfd5e900dd10e5b
        member ab9471d9348b3e2fbd18c6bda0f2872b
        member fddb212e722ad0b186b2004193be45c8
        member 3844520e696f9a54d1d8e4943fabd5c4
        member 3f9065679e09e836b236552761bcb595
        member e9dd4903a990108c249a66e2414073da
        member ec9831dcff874cc11a0f973fa72013aa
        member b8c0446077d2f7c3240b5b2a2ec77d95
        member f4fc4f73873743913a6384d2dbe7e111
        member 7cb543e51cfc4d1273409b3d2328b6d1
        member c309c2e300f00a8e04f29978bcef0785
        member 7501262dbae8d981b9d15d25c416d3cc
        member b6ac9eff8b0dd8247396ca33c289e645
        member 983d903e68d7861ea7bd36ed70c54854
        member 4158f0e94c99f32e18e3020eb20ffa20
        member a7da902b1c00c7212a48dc5a0a10539c
        member 07b9208b2961d953aa21828dc26be450
        member 0d2455aa2835bea559334bee8fd9a23d
        member d6599cfe7c2ba4db50706bbc0b49c4ee
        member 56f77a61d873db7265a54be4b8080035
        member 181c35d02866eb88b268b681c5ee8552
        member 28af68892bccd6cbda6e513790f88722
        member 2e6ff485a070b337a5928a960b6780d3
        member fae428b5bc8ed44e05ab8c9dbd45815f
        member 18778f747c6da3093929229291eec610
        member 5c0d64bf57795bc45d8a1691bfa64f9e
        member 2c81cda57a6f5ec388fa0f46041ee9c9
        member 4a7e0fd556d1b502d801d79408dcf993
        member a9a8f1ced187acdbe6682febab5a6e00
        member e0e8bb26ef87806b568e3866ab958871
        member 8a4f3a048962f40c7f14c5baa765da83
        member 45178c4c77f981e6502c71abf3a82899
        member adc0f2603d43dc39a5a9732f28e7ed76
        member e617f6547baa4a0ce5ed24fc01cdb4be
        member 06ff5dfb237bbc8a8358bb42cbe422e3
        member 11355f64098fbc0f9a1dbfb6ebe0675e
        member 20fbc1167a92d92cd2f80fe70821f07c
        member 9f061db1bb6cee271fcd4f6e520a002f
        member 55fe9f57d482547c5e2d6d4771de06d6
        member 7aabdd30ec8532f0c31a2a86e7ba0eff
        member 8e1c51bda19b928b0612c66f3366f100
        member e9960e50a54885077f9b6ed3a7fc979a
        member fd73d6692f80dc76b8005c08f9c437a1
        member 02efd2cd9a73d507a7d29d3017d015d8
        member 297418d31e32cb223e04c9cff9b0d6ae
        member a0c08a429a5095ecd45286140c2a681a
        member 6a1020428579c6527538d0cbbc67fb75
        member 072a6758fa5447f5e139dd9cb50d5149
        member ce557b001f25ddce4b0427f08cd81092
        member 8f77acc3126b0ada74a8cc861fbb25b3
        member 3e1c53efba5f8d1b73afa146dadb4177
        member d03035c6511d11a2cccbdbd947cf45cc
        member 32e3938fac6bb49d2a2b53681cd40b18
        member 3b245a4171ea0c939f8ddc22609bedca
        member ed9bebbb74405aabe86ad97ac66425d4
        member 8aa9337749dbdf4868e7081fa80724a7
        member 07deadbce7d16b2ad4a4d02888000492
        member c2204b12945d2332a6de932abf7730fe
        member da571d55ac1ab9d5ae382cbc31cb905c
        member dbdf9733b8533c287f29272a124b0e11
        member b56fed10251a62e5cc097123677e239d
        member 54f56b175eef9733b13d921a02132c12
        member b728d1aa285f621797755398513b6e62
        member 84dcebc495ee19ed6061afc27abfc1ee
        member 79e984e61b2c902d461c7dc32999c680
        member e4899dd9a22c8df7e56bb571ed4119b1
        member 77508fa1fe921cfaabfdbdaffb13ac03
        member d7ff2f5b6d2b784f5c730d70db4367fa
        member 76ec830c4788259cc6078de3e4059e0f
        member ab243c139c9d21ba58f8f4a59b182449
        member 31ff1cca52609af483f6dc030bc1c257
        member df5c344f4234967faa31ea1b0add516f
        member e3f22981176d7a76874856ba0e8c32af
        member 1864ea8ca6906d69d1eafc6146b63383
        member 49fdd5c9776de71d1810857af731bcb4
        member 02bb517299613d3089ad5d96390e422e
        member 1ecbbdfeb130fbecad381e273c512281
        member 363c618b176c5fedc5d907bffd7df8c4
        member 222beb80bbcfea01a7867fd459acd249
        member 0a8ea56d55bf78816a93326c9bcfa692
        member 0f2d3f0f1a1a8538728d8b40ebd109c4
        member f2e96ef36be447bce691c93115eeb3a0
        member ee49e2949c317deac5a83c3c11a5f49f
        member 29ff1255070512ad2bb4bea3f416a757
        member 59487642db2ba83bdcfa6f4e34bd554a
        member 905b63029872935d3783654a959a3392
        member ff98fb0667b632199ac289414ae2a8ef
        member 729c4ea6713fe39f3e64984140d00f23
        member 2a158cba7f04a19f4833037a35f1f990
        member 27874f3ca8f70f1729d4829a8b7888ca
        member 79425a99c1f4ec81d98980db044d5c35
        member 517e8852740801c12ad9f7130ffaa44b
        member a7c8091c8561c78441e96da84967b9e8
        member 6b3a3ee0de79d2ab5b0755e91d1e1fbf
        member 549b1b0d44961bc7c131701e0f7210ff
        member a8223500e360fa93106475c23927da23
        member 33a7c72e566798a8f7dd4a252b52104e
        member 6a66f2fd7ec78ab95ac1efaf5e62b532
        member 2b401924a2c963703065b781512c5422
        member 022d49c1cb16b45dd79fe069e617b275
        member b8b466ebd883c2c761982bf0bd6477b9
        member f2ed6ed4f032830b5bab218aadb92247
        member d4d9bd8d03fe32261fa6620f4db8f47c
        member 1b214e2fc912df8a990be9fa2d2cb39e
        member acfa6c87e3ecf9640b451039e13ea53c
        member 5e5060ac328d9168274c6f0f7af9891d
        member 7b5f2000105f86108c3fab93686933b9
        member 6523319eed21ff18d3e67982ddc7ac7d
        member a367c9a459bc1f6c7abfa78436ae533e
        member 4695d5629deb8f73843ac9967e27e623
        member 776020ee8aa3502ba45425830cae34cf
        member 1795b84c317d19dd994d020c7142f347
        member 9124e11aacfece98ab59d363993d4689
        member c899da0785083d3d68b85ade58857523
        member 30a8cecafc57e3bb4300225a42702235
        member ca9d2f45abba05531766048afe28385e
        member d12fed211ab70d7d1d3d3cd6af928dfa
        member 398239e031988a3f710c7a10afe1834d
        member c84906d0e52dcd957296fce1b693ef6f
        member ccce2ee55818caef3227519a03ce577a
        member 6ceb2ba39a0d2caf521286b7c8682825
        member c7ebfc9976d1e8a573773aef539ccbfe
        member 2fd0279fa9a459dd6e987f057334fc55
        member a6a7c3edd45920c886382420fb87c638
        member 6f8a6842827a41a59a8c4a3bac6269af
        member 0bd0685ec8658350e125d8459004b0d6
        member 1a97d3e04525e7264553d1a8d4a558e9
        member 08d5c55bfe5a242f6a59bf60e635771b
        member faa5cc01431c77ba5f9f7c71b0135b00
        member 15f7dec18a7f77cf22022b2e23c4fc9e
        member f5079bcf1719d29b21db259fd82afceb
        member bd09be0b9baeb8e1caf8a74eadc3b5ea
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 16
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 44
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 184
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 128
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 156
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 100
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8895bd2877735e503b16e00ef2848827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0639166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaa450b84bf4e530969c3e0ca4244c99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58928
            SeekTableOffset 4294967295
            SegmentLength 1.84129166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f80e8c4bd90181b2333bff49b4c97c1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111540
            SeekTableOffset 4294967295
            SegmentLength 1.9538333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ba588b573dad5e98f9bbfc405b9fe42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167344
            SeekTableOffset 4294967295
            SegmentLength 2.1226041317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd47bc9ba539512cc88e2c1d64c5a2dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227944
            SeekTableOffset 4294967295
            SegmentLength 2.37435412407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ec016a68d21cd16eec97839fcc0085e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295772
            SeekTableOffset 4294967295
            SegmentLength 1.32675004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c281a2aff943a035c1778e05be9fc987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333692
            SeekTableOffset 4294967295
            SegmentLength 1.37027084827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bcbf6127b3a86bdf1266f01d7c1cd3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372828
            SeekTableOffset 4294967295
            SegmentLength 1.59856247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55a2ef3b8d1b60507209dd31194a084a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418508
            SeekTableOffset 4294967295
            SegmentLength 1.68702077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1915de47b506f58e072d83105c8272d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50a580aa02632e80ca0cf6a010387016
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59d47190926af586dd1a7445f2e69ae1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ef0613ece126d16eff0cc79cc8c4f12
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc683ef6df13850787fce2fa2c22bbfe
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e216694a1e7abb1f0d2c0da784fef0c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2bd09dfbcf8cc6526537030bd45e34e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d1e6febb5b28dd102c68b0b61ab54fe
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9db639936f11ca169b6e475806ca595c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466704
            SeekTableOffset 4294967295
            SegmentLength 1.86749994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61cbcbfe40df9750d1c21e28944fc51b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520076
            SeekTableOffset 4294967295
            SegmentLength 1.94375002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01bb4a4199e644eb9be282de408d3d34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575576
            SeekTableOffset 4294967295
            SegmentLength 2.10243749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f6480bf69b2b92badd520975ca90d45
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59bac76af7aa89cd28d6cd9cf02bd1e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635644
            SeekTableOffset 4294967295
            SegmentLength 1.33243751526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e04c92e7d1cef1095e5251a2518826e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673716
            SeekTableOffset 4294967295
            SegmentLength 1.36739587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cbdac4931de1483832aa1ec41452c9a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc28eefe1b905074d468b31ee2d05598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712776
            SeekTableOffset 4294967295
            SegmentLength 1.83897912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20e170dcd04712352df5ca1da8661364
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2685bf888f85fcf7339fc9865307fa2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b236fe2b3b6db34a7f89fec43f7edff9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765312
            SeekTableOffset 4294967295
            SegmentLength 0.947624981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37623f79f82810a5dbca3a2102c66902
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d3a4b7a428ea49ef3e9f93fa0dbee80
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1585aca5c1a1378cd11cedac5de79fb
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cdec7b12e482eb5b51479b4ab039c50
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abf798e6a8200c90cfe5f3701a74dbcf
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2273855167fb11b0f01d8f7f16cdae34
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5151c8624aa8ac079fa1e05dbcddffa7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05841256eacf5d9dae0323c49e2a796f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 454e26e3070c8bb1773749f3e7984a5e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a95ff5e6602b75c163c7af60b763a0ef
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0adb96cd8eff31082893466e415eb62a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85ed8032af2bc3f3f01f6980e9ddcfe9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37a52ba9ffe37159109f347fcef5a69f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.08197927475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 786ce6a8a2588c2b8fa887662b785557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88000
            SeekTableOffset 4294967295
            SegmentLength 3.34022927284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d14934e53da406b6890bf8634eb12393
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183380
            SeekTableOffset 4294967295
            SegmentLength 3.21543741226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1d5914ae30d28f3e3be031539f0f7d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275180
            SeekTableOffset 4294967295
            SegmentLength 2.9223959446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27fda67fbaaea46e154c68093203f1b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358612
            SeekTableOffset 4294967295
            SegmentLength 3.49277091026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c53f4c869c77601b98cd51b4088df1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
