SoundWaveAsset 44d08fe5ef6a04666b6882f0bcaee385 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_taken_r
        member 91e7f4bbec7467cd86b2e161df7e4843
        member b82d7e9ff70db834e5e34ab1daca92af
        member 3dbe8f469f1bd8e43f56dcb6b9c2ab3e
        member df8549df33baa116cf0f51663687e5ca
        member e1a68b2ebbd15be8b5ec6159ed156e7d
        member 2a068913a80939e1781edcab916a2f52
        member 55d570ba7289d80101afbf4759b617a0
        member 3d8f852bb20be516e346ddc36670515a
        member cf279c4e0d237b4722dc5e7d455ef70f
        member 4a7f5a60bd7b81a1229e28b3c2867c05
        member 9a618188662073e28b6a35a7d74e7329
        member 849d3dcc7ab6e15b39120f67bf082880
        member f06f2edf7ebf107126480fc9d02dbeb2
        member b0625adc4fd7d3e46129d4280e900291
        member 7c0b17b1165fa94d43e5b735dab92d71
        member 1427461b2dafa94bb40278d148a7d5be
        member c741f238f9586ee6fcf89c7190b7b9da
        member 26033f15b412cf32f46105b26398c8c7
        member 3275cc4f551016f63047dd2df862c338
        member 35184a7fa8a859c399f785df72a86c9f
        member d0a4a9b09c18abd62232f7cbe50b8f41
        member ddb325fd5aa8fd3d01284dc5a648c70e
        member c294bc4d9f43d67f4fdf58eef7c175f0
        member b6e827b4fbdde492f0082e039320b90a
        member 416eec3ffa60c50a5da361eff87bab22
        member d0f225c8a6bbce94ddf51b7b93683bb7
        member 3e809f34fbc195951fae75524828a5b1
        member 7b5ecc3309b20821c27c55fef74448d4
        member a5ebca98c0105fcddc9f5d1cab513d3d
        member dd93c7e03ad43ed8502470a3192d2ce3
        member 128d1824be42a3e950eb2c69c5c9f4f8
        member 6a3a3d61437e707d6fa115882a97bc7c
        member feeb07e2e0433dbe800ed491a5d04d65
        member 5fe9fad5dcbdc2d556f5c4bd0ff32654
        member a5c024bae27a59f8f57fe89c20f3411d
        member bb1d7e2a6194a6da3ce878484c9757cf
        member ca906322b47fd3eda569ccc1ac0913f7
        member bf9147ecd77be52549d4370625f68cc3
        member cbe10b1e89f3f9924cea5058e7ec1ca8
        member 6b2887b8b2a3a23d61ae5bce4e353bea
        member 45eef7982db66c8190952f8cc3ecfeb1
        member 152520b764b5615ce5f55c5d981137dc
        member d285182e1e4c55b56b138d2771d4699e
        member 70b42f6816f38a331b9376e158eae319
        member 1c2b1ab230265abaad765e175e0be3a9
        member e107e0cac87674cff513a332090e156c
        member a0b21f43cc0314b37b15bef65f5867f1
        member b512c667007dd718ca9724f32663b116
        member 7368a0998a97003c6d3a75bca3e18549
        member 7433d0407796b42951a6ffe3f1598315
        member 2820ac57ac8ea932f59b0f022dd5ab66
        member c4732c3267a65af41976a3dadfbbbafd
        member 69002bcfbc66665a1ebe9c2c382a3478
        member 92dfb39cd20863768a0c5f33d47a7bc6
        member 5615bd02011cedc767ca20fdcce99dba
        member 71f1f06a87c5e586b279acff3eb5006e
        member 12f77e358ae908240a2addba350d9d7c
        member 5070a9b462dc5ca6208c29fcdbabac64
        member 0fd7c380f2ee960da2ec150dd4c4005f
        member a1b1c108dbaacf24aaa68203635d6803
        member a5df41f0c2a818f09eb46b50cc5efc08
        member af905b938845000701017d5ecbb8d3d1
        member c70491fc4c330d21186fee70e2909244
        member d832bf19690da52909cc890de9bb9a1f
        member dad5a4eaaabd36d479b3975d3310821b
        member 3815d14d0f958b963fef700f48f70d46
        member 8a37fbc8b07c5a15fa9f7328f89fc090
        member 9228a88ab00a3e62a4639bf58abe9bc2
        member 53addf1d878692f6d459844f4e096bc7
        member f6b4f4e73559b46463644af159719c77
        member 9ab1958bc7032bf793a492ecd8a4b9ae
        member 771721cab02a96bb57029656a4bcc529
        member 117e3f4365c157abb84537798be14ee1
        member cdeb00d1f4dea74802e97566f98505fb
        member 7d4dd322015e16cb59af393fc61119ab
        member 93d1b945eca48e40eeae6f9e7a9ebf1a
        member 0d946a65b11e5553ef0a82abfb15ffae
        member 25b0e0c1eab73874c38185321ccbbdf7
        member 89a588d5fb5e45d6621a21d0a79132d3
        member d39c7c682ba120a7dfab5cb18ba431de
        member fd230dc0bd677d4dafd350a4bcc848cf
        member 003ee8e9ef05e1563cf2ec7a829d5a0d
        member f13d346f3a9e40199ee476eb91e94665
        member fee37b7103f56cad57f932c91250fab7
        member 330b74028871ee374bdc415f3438d5c7
        member 8c33746b4af2848b4206437cbe8c2589
        member d84abea5714471fb25d8bc19fb88f182
        member 5fa065c9c3b7f586f9a776fb345d4108
        member 1b6579d4bc16e6ddfb7ae5b202d65f59
        member 8cde90e460e4681874f90157a10cdb47
        member 679e13d66ee78c241d8845574bd65509
        member 3de1db87f733af28e3c94fe521a1f47d
        member 20b82c4fd8e678b69d437f2926e39d6c
        member 15585ea9736b2bf74b1f96fafaa59780
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 28
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 74
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 51
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 166
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 120
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 143
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 97
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8251ec572a113f39749359cc78c3dd84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5601875782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7ea09d0f41b585dda3affc71bc01d78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101696
            SeekTableOffset 4294967295
            SegmentLength 1.72337496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d72ea77851482026c4cba914ebb8e45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150956
            SeekTableOffset 4294967295
            SegmentLength 3.27937507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db773e2d3df241b3eca046c0478cbd66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244588
            SeekTableOffset 4294967295
            SegmentLength 1.64091670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21304080a16f25d94fb2413f88e8ea3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291492
            SeekTableOffset 4294967295
            SegmentLength 1.75499999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16ea67bd5b1573f7387cdd4de03e3547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341664
            SeekTableOffset 4294967295
            SegmentLength 2.015812397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecd89a41603b71ba787aab941d9b0f74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399216
            SeekTableOffset 4294967295
            SegmentLength 1.23577082157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6f04ceadc9b91f2dd61f049a05d9021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434552
            SeekTableOffset 4294967295
            SegmentLength 1.12062501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d11f94ba06050a3a0512b803c40a649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466612
            SeekTableOffset 4294967295
            SegmentLength 1.19333338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e15ae0f8c883a541c19eea0897d8bb6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500724
            SeekTableOffset 4294967295
            SegmentLength 1.4755833149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59b343b7a7a030595ec8cf3b106a6beb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542908
            SeekTableOffset 4294967295
            SegmentLength 1.53147912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cbf11890ab612aef41c260cce524fdf
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63135bcdf8a021729ab93f8397ac8130
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586688
            SeekTableOffset 4294967295
            SegmentLength 1.25858330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5553a84f94fbc61112a3db3f2a464f8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622632
            SeekTableOffset 4294967295
            SegmentLength 1.92100000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 045a6e4d92a2280689d52f22994b080b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677524
            SeekTableOffset 4294967295
            SegmentLength 3.30312490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 280d139128cbbc0166727cf8e40d0bdc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771840
            SeekTableOffset 4294967295
            SegmentLength 1.66400003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c85f2938817d0e812621d58e393170cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819352
            SeekTableOffset 4294967295
            SegmentLength 1.69043755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56a5f5b48940201cd966c53fb0224f28
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 398ba48b387d0b61436d577881d3694d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 867624
            SeekTableOffset 4294967295
            SegmentLength 1.49212503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02aaa3b19d505b08e5ea36a5ce0dd29d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910264
            SeekTableOffset 4294967295
            SegmentLength 1.53562498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc5ac8233ffdce048035b5d0c006cb11
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db3b4bd5662792ec69edfe82922bc5e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954120
            SeekTableOffset 4294967295
            SegmentLength 1.30550003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9158da037a7e7197ff71c1141b8581e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991432
            SeekTableOffset 4294967295
            SegmentLength 1.75156247616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 021d2f613c1d836486ad0145141a42c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041452
            SeekTableOffset 4294967295
            SegmentLength 1.99747920036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 521abbacc1993298d96c82c0046fedfa
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf960f467a2956ded680bc7dc33af7f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098548
            SeekTableOffset 4294967295
            SegmentLength 1.1025416851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05f074f95030ab59d3ee6b6e53b9f122
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f2bac7c869354487b161a67e8c1cef7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130076
            SeekTableOffset 4294967295
            SegmentLength 3.80979156494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61440153ef3009ec9c4442d1ae1bd58a
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b867729724840513f104a41c14f28678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1238848
            SeekTableOffset 4294967295
            SegmentLength 1.54466664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cd3ad3c43f36266e5096290da5617cb
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c87cb5af3c8f481854e2ce72b42685fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1283008
            SeekTableOffset 4294967295
            SegmentLength 1.51152086258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8899ab27c4622a72725bacf1611dc579
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f116d1ecc565799f7d8ed64733c99f50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1326180
            SeekTableOffset 4294967295
            SegmentLength 1.90866661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6184c742e902819ed7085c495164049c
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 623409ce99e7d78dbe3656369c406898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1380692
            SeekTableOffset 4294967295
            SegmentLength 3.54370832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f476707fccb3fdc3f1b081fd41c8e699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481856
            SeekTableOffset 4294967295
            SegmentLength 1.76750004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4213623a7abd44fca9faaff97be99432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.29414606094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9b006c8a1734ebf6c9940dafcb87022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151168
            SeekTableOffset 4294967295
            SegmentLength 2.64306259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3609fe71a7a1b8556b036da99b0a4fe7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226688
            SeekTableOffset 4294967295
            SegmentLength 4.40266656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41e1e722096bb5b39cc07b4d30641760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352356
            SeekTableOffset 4294967295
            SegmentLength 2.17039585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d05cbde77346e1726828f62b981e7511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414324
            SeekTableOffset 4294967295
            SegmentLength 2.65814590454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80c894414c66bab0494ad58f7210a779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490224
            SeekTableOffset 4294967295
            SegmentLength 2.43027091026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61f8f7f95440f1b1be4c938869a63853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559648
            SeekTableOffset 4294967295
            SegmentLength 2.44239592552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c2703a7d09d655c4862227b5d96eb0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629384
            SeekTableOffset 4294967295
            SegmentLength 1.74502086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ac0386f9a8333be80023dfb14fe23c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679252
            SeekTableOffset 4294967295
            SegmentLength 2.31727075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57274251aaaf93a0f67c155ddc5373f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745408
