PrefabBlueprint d21a22d0a352eb7d9a0ff8395ccdc9b5 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/sp_paris/architecture/elevatedmetro/elevatedmetroprefab_nongroupable_autogen
        member 45142b415f4eb14c98156d47a05e2c02
        member 092011e4e190dc46964b98fb2817a16a
        member fbc8994886a34442a18d70978afd5eee
        member 9417d000a27a2840a0f3443612d80e43
        member b4f9b02fc4e1654b828de5779765c911
        member 1fe547f7a45e2b4ea9e60975ee0f0b12
        member 99b75c6ee2f4e34dbfa29463bf381765
        member c37c84b2b2715d4684d3fd8c529e488f
        member 92b1ab37518a9c4a84a9b89ca6a5714a
        member 784ba75fbcdd3e44bf8f312dc48e6b65
        member f1903b667bc1e145a941913a06192441
        member dcb5a051356d144599af7ab748dfac45
        member f351f7c5e8233a49a2da410ded31c843
        member f1b35fe2ea8b2d4282c294d450cb80cd
        member 066d91992b52ec46aadd3b7324217e95
        member c94564e96b93a64c8a9181a9d054a86c
        member cfb597b75b06c24ead0cb598d7920d22
        member 719507795de3bc4e8cb2647d4d665582
        member f512f512def0f14eae465773493a93ae
        member 79e84e58ed6ac144bcee7587b81aa02f
        member 1b1725c2eceb6b4684c2ccb59eece2a2
        member e40b3c004e4f7f48bb58dbe644561871
        member b151793f96273c4d8e16cde7d4b38a7b
        member f262b35fef92fa4f823ec7d28054d30a
        member 51b50680b4ebfc4c8ecb3aedcf20bb30
        member ca28dd0a5d086a4da5e703a8609d5010
        member 3c371b00e272b04eb4e7560ec8eb2476
        member 6d92ba436b37764fb359d575f9a3d086
        member 89de8dbece0c16499f278ad6eeb89e7e
        member 486ef7eb2cf6e145aa2f6944a903b331
        member 6e9b858019477b42bc6b0e970dcef71a
        member eb32dcab7277064cb07b63e0db197ca0
        member 703d3004f5c3b04ca20bef7187624531
        member 06777a2f87989a4d99fa79c4d57c06d0
        member f35d1a45a5584d43909b457026460496
        member d257448739d9a34d954cb129466db3d2
        member 6be99e1d559e074d889dc7825d3fdf38
        member a93d0fa6fade0d43b74f5bd1b81d3468
        member 1dc963de7408e44c80d150e496195ccf
        member ad088b4e184aa24dbd470d196f5be079
        member 176c20b5459f3a46b37871a538186020
        member 82bacd32625dd440a3d5bd0206a19b7e
        member 61119fd144a4914293135f7e46c883ba
        member 292b88fdad4414438aca923940eef304
        member 2aaf8e23b38c944681832dbf46572076
        member 5089ea713675a042a4275f5f7c43c41a
        member 598bef8f1bd2a649b4994beab988e2d0
        member c56e4e29c8bc7f44badbef93201fd20e
        member c697664cee9a2040b0d54dfbab2aabaa
        member 62d9047d6160b544a8a4dc2c1c3c3f4d
        member 5453e3b647382747b73a75db84a45dd6
        member b65b2ec88b9a564ba8d43534a05163a4
        member d2b60500170b3241b18c41da3a2c6be0
        member 7c11844acf2a344a9cd5367beb43eb2d
        member 291716ac159cb44b9e9548ba05a8765d
        member f145f8a476fe9747ae0758b8b5902058
        member 15c24202221ec747880bf55ecdb57948
        member 12c051c486c6b64a998a95bb837edafe
        member dcc03b70648a3f4ab82ce101fc584c8d
        member cbdf68810f200f4eb543ece85f281986
        member 1bfbf278dd72a94b99f6ea3756cabc53
        member 965106a9cd72f84e8c49a10109278e3f
        member 5eb616fb21661f46861c9e2cd8564561
        member e0022f84e121064eb82808fd7d6c946b
        member d96c72758b094740a136b2263ba1c838
        member c728ae8aef62a14c8bd1466b1352ab0d
        member 271d7a48c2e40642b043127bf504dad4
        member 224e4aafc35b6c4387f296a869182a43
        member e434bcbc4c4c6947920fd47b1e7a1ea7
        member 33027183fda82d468e334fcc590930f1
        member b639fa2ef5e8314c9bae0ce2cfbe3d7b
        member df60ce9938353b4798c408f82e71f723
        member b2e1ae563bc8ce4f95ad251810b949b6
        member 1a335dbe7bf3b94a82d8f303b1acc420
        member 03159c385487c94eb18d53d864baa6bb
        member 47394d1ad5c82646b2788ae8148299be
ReferenceObjectData 5d2e48f54182bb45a2dc392d6517f600
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 0
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.7133140564
            y 9.66973876953
            z -32.2108154297
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7f9a42772d17a54c8ddfa52f1e2f2a45
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 1
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.7133140564
            y 9.66973876953
            z -47.6170654297
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6e65a231d1a6d145bebf5a82bd899c60
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 2
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.7133140564
            y 9.66973876953
            z -63.0233001709
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 863aeae0b250294c9635648db7e7092f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 3
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.7133140564
            y 9.66973876953
            z -78.4295501709
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9c9140e58c01344c8a3cb26193b827b3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 4
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.7133140564
            y 9.66973876953
            z -93.8358001709
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1cd17181b1031247a1f18bc151517edc
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 5
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x -3.52754020691
            y 9.66973876953
            z -32.2108154297
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ec7119416fa78b44bb9f30bcd45d61a9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 6
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x -3.52754211426
            y 9.66973876953
            z -47.6170654297
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData de1fedd5df389b48886da42001a97226
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 7
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x -3.52754211426
            y 9.66973876953
            z -63.0233001709
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6597f787aff7de41852dc9d5f57928aa
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 8
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x -3.52754211426
            y 9.66973876953
            z -78.4295501709
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 94173b9032a150429ae6dd9fe57ed285
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 9
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x -3.52754211426
            y 9.66973876953
            z -93.8358001709
    Blueprint levels/sp_paris/architecture/elevatedmetro/frame_01/844a10a46b2a132045d9e4587d69b561
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2414e5f30e9fd24eb79163f1ae00ae68
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 10
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -105.277175903
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f78d1e771e8d49429b0dfbb816f0c4d9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 11
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -105.277175903
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ab398ae867225740a04b18c7b9cb96b0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 12
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -105.277206421
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 98ed500e329eea4e8b9c3e430b36ec59
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 13
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -97.6002655029
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3352190c3d014b41965c4477bbb9fb19
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 14
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -97.6023101807
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8f3ef0b17781c04ba6aca01344f7a521
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 15
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -97.5974578857
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3daa302dc6ea334fa35244ddecdd90b7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 16
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -89.9177398682
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c05b6c6c7474fa44b0cdcc667e7d0c65
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 17
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -82.2380218506
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d292346f8affd94eb8160a6a0a05b4e0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 18
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -74.558303833
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 66c18189cee8244baf61067ff348428e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 19
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -66.8785858154
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a1cae2d46a991940aa5c3a25e5daeb92
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 20
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -59.1988677979
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ae3d57286bcff94eb25732ff79cb88bf
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 21
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -51.5191497803
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 60634d2aa27bd447a2b093e789932d51
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 22
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.9316825867
            z -43.8394317627
    Blueprint levels/sp_paris/architecture/elevatedmetro/frameroof_01/2f332c69a4eb97359adee19b9138a30e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0f03ff747a738f47823cc2138aefd968
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 23
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -89.9205474854
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 76e68e1251040146914d8d80e077fa82
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 24
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -89.9225921631
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 87ef398ce644e84597a2a856d2cc405e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 25
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -82.2408294678
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 01b22e5421919e418c84d793d31f7535
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 26
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -82.2428741455
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 55c902a48bcfd24ca1fd2d5dc4f899bb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 27
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -74.5611114502
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 52f83b8aa5ce8042b7ad73bfce185bd5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 28
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -74.5631561279
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 63a2a544c593a048a8c6481cf69bc6a3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 29
