SoundWaveAsset c634200293ce3acf6575f04f694df707 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_alert_rpg
        member dc65d8e03fe52923a1c597008c943ad5
        member 8c47645f05bb178d5855499c2ddc49d1
        member 61983f4e7a63c67c7b19a0d0526d90ad
        member f22da4951cc1dd37c4f4e67892e4d034
        member b06ab0e07e339ed079ecd831929243e8
        member 43bd4128d5386f8a5240f63d579c4f63
        member 9428ff6ae7a1d25ac42027ec219224d5
        member 32a8f9cfdace1dee31c36b3dd3af5268
        member 964b35cdddb74e38763d2d0fe03c70a4
        member c27a5f824db26b025db07d82b1ce3bc1
        member dd7fce27074dac0ec3d43429fb2ceef0
        member 51a0c7f81019465f1ad91c27f519487a
        member 0dc0253f3e9b6cb8d06e6a3c64c313c2
        member 6db59b7474e869a2bfd234f29959544b
        member 09e04cb89ed6d9cb1af42f67355a5456
        member 9314502e8042b0b4714e9c79ed762b60
        member cb16279384632939fb624425deebebdb
        member cbc174e8eabc294dbef31f1529148ad9
        member b350a58e3ac94e452277ceed63c7e57e
        member 5ab575b4890dee144792d5df177a86d6
        member 614688258f5e1dd4c5216eec6ec361a2
        member 9ef7ad4b262e54d95c812402bc322494
        member 528e2b443fa57428dc5ce52271207f1e
        member 089f37df5f9545091ec48330ffe070a6
        member c9fdf9ae71b4e71fc08fee95ef769207
        member 50824b1828c76a1b87aa091c883c0e99
        member fd1ef29f4f2bc5091ff2830f3843ae98
        member 490407b64f72895621c98c4f7b7f5a84
        member c28841cf233f283e10f9783b7b3fb730
        member 89ef320c0b05d8621aa803f89793220b
        member 933807ce8878b61b5a0a6063fc760704
        member 3d6e2af7f619b1d3ef029d9902a38ef6
        member 3bac1bb74828d9cc4f219bfebd13b6a0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 73
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 83
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 78
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 103
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 93
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 98
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 88
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 73
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation e869d2e16ac49948a5a3cc478c9062a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09129166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e399a98034c15698c4ecdafa5a8acb5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59764
            SeekTableOffset 4294967295
            SegmentLength 1.71202087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50ef401c2079eb46add2b38591bf7e7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108720
            SeekTableOffset 4294967295
            SegmentLength 1.97062504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2c00b918815cdb35d39409c205f8843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164980
            SeekTableOffset 4294967295
            SegmentLength 2.01912498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0d1f2b0948494e7dfe523019f46eb9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222684
            SeekTableOffset 4294967295
            SegmentLength 2.13785409927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebdf61133e85f8f78d01f5f9d14cb411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283740
            SeekTableOffset 4294967295
            SegmentLength 2.18222928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5357555491724be6a3900e70189dbee9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346088
            SeekTableOffset 4294967295
            SegmentLength 1.49297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9dbdf56c1af92e944c0fcfbe7980fb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388728
            SeekTableOffset 4294967295
            SegmentLength 2.16714572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa5fe99380b34962d47f66a24c7c3412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450620
            SeekTableOffset 4294967295
            SegmentLength 1.90558338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773208af876ca1893e6dfc0b4b51e3d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505056
            SeekTableOffset 4294967295
            SegmentLength 2.59639573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b423dbc10e31769fce45bbf963d0335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579200
            SeekTableOffset 4294967295
            SegmentLength 2.09368753433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41e3afe17e50473da5bb51755b70839c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639040
            SeekTableOffset 4294967295
            SegmentLength 1.70770835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9008ec88a0fd494b555e47be8226f38d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687844
            SeekTableOffset 4294967295
            SegmentLength 1.46360421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7825df4ea0c61292a3efc31097f2687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729648
            SeekTableOffset 4294967295
            SegmentLength 1.66250002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28f1f714a41ac8474a47757e2ad11060
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777160
            SeekTableOffset 4294967295
            SegmentLength 1.92947912216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3997e0a66d87cb8b3ad52b156927d1c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832280
            SeekTableOffset 4294967295
            SegmentLength 1.93468749523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50c9e42e862b01fcf58ad0a87602443a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887552
            SeekTableOffset 4294967295
            SegmentLength 0.843291640282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b30021aa48af77fe509353150d3db84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911700
            SeekTableOffset 4294967295
            SegmentLength 1.65177083015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9e5b741151755e56cedd3b6e763d6d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958908
            SeekTableOffset 4294967295
            SegmentLength 1.21956253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f650502bc113d9afd7683f31e7e29ebe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993788
            SeekTableOffset 4294967295
            SegmentLength 1.12016665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb32f193eb69b662c02e6be8e8e65c6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1025848
            SeekTableOffset 4294967295
            SegmentLength 1.38947916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ed6bc5ce27c332a93f7bdef42c4ee0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065592
            SeekTableOffset 4294967295
            SegmentLength 1.81270837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b31371ae22848d6260ea175cdd5e3b11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117360
            SeekTableOffset 4294967295
            SegmentLength 1.64341664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 603dd846273847cc8bf3d4d73c581194
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1164340
            SeekTableOffset 4294967295
            SegmentLength 1.45929169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfd04d8929a8d1a7a4860d0dc0181849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1206068
            SeekTableOffset 4294967295
            SegmentLength 1.21289587021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d19bd5d517296bef0d7b8446e9cdf895
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240712
            SeekTableOffset 4294967295
            SegmentLength 0.862687528133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89b30bbffe36944dc907a68c55208c92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265392
            SeekTableOffset 4294967295
            SegmentLength 1.01018750668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9318898d22e168a7971ebf13d8a523b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1294252
            SeekTableOffset 4294967295
            SegmentLength 1.83935415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c1b3129def7cf0f79bc09f7fccacd80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1346788
            SeekTableOffset 4294967295
            SegmentLength 1.48731255531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a27be52346cf3fd52878bd158c960ea7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389276
            SeekTableOffset 4294967295
            SegmentLength 1.55764579773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f30403e63c0f11a18661109b8a45c98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433816
            SeekTableOffset 4294967295
            SegmentLength 1.58029162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1ee0c0842d50166dc30b4f6dcf50dbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478964
            SeekTableOffset 4294967295
            SegmentLength 0.962562501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19ce31777174dbd11bc0f602a4d7e753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506456
            SeekTableOffset 4294967295
            SegmentLength 1.62452077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d124554784fe97d9f04683ead18aa92a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552904
            SeekTableOffset 4294967295
            SegmentLength 1.96016669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e13347e1ce3296ed1803dcdd553cc230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1608936
            SeekTableOffset 4294967295
            SegmentLength 1.71889579296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a5db9d459505e1372992bec0b66659e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1658044
            SeekTableOffset 4294967295
            SegmentLength 1.37391662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d11434eb14755f77157e54e43eb2946
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697332
            SeekTableOffset 4294967295
            SegmentLength 0.91989582777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcd5f249fce33811f800a43ae4b501b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723608
            SeekTableOffset 4294967295
            SegmentLength 1.30043745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2d116792f6af37f6e09f94015e80c20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1760768
            SeekTableOffset 4294967295
            SegmentLength 3.25002074242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcc51b1b35aaccb69ca27d4889a12bec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1853564
            SeekTableOffset 4294967295
            SegmentLength 1.26312494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99a0463d0f2520a7e2db9057da602e77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1889660
            SeekTableOffset 4294967295
            SegmentLength 2.21737504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed433130cb5c3ebb321f7460bb1e5425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1952996
            SeekTableOffset 4294967295
            SegmentLength 1.25654160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a0fb5167eb22b25e183d32ab32fe721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1988940
            SeekTableOffset 4294967295
            SegmentLength 2.58408331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187f18c703eb10d4c4d5a56cd38cef8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062780
            SeekTableOffset 4294967295
            SegmentLength 1.02960419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5505f540fe9b7267c6f96822387ed50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2092256
            SeekTableOffset 4294967295
            SegmentLength 1.77258336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfd60b35d69add7b406564d3f23926ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2142884
            SeekTableOffset 4294967295
            SegmentLength 1.36064589024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad1f9f17c5d3cfd617a07a36b1edaacc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2181792
            SeekTableOffset 4294967295
            SegmentLength 2.6107916832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0195f46a3c1239b5defa5bdfb5f277d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2256392
            SeekTableOffset 4294967295
            SegmentLength 1.61500000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b98870402461c67a50dee5712e78943a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2302528
            SeekTableOffset 4294967295
            SegmentLength 2.48039579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 070587c5a842333129f149dd6516e101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2373404
            SeekTableOffset 4294967295
            SegmentLength 1.22233331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db0dda29c753f3448eb1f5e19379f267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2408360
            SeekTableOffset 4294967295
            SegmentLength 1.93822920322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10807315f6085ec70bed4cb88687fbca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2463708
            SeekTableOffset 4294967295
            SegmentLength 1.39804172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4bf68faa7492150cb743e1fbd770424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2503680
            SeekTableOffset 4294967295
            SegmentLength 1.56029164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aade7850c42ccd97f9764ccf12ec7008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2548296
            SeekTableOffset 4294967295
            SegmentLength 1.04093754292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88cd37053966593ed120302a525c0753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2578076
            SeekTableOffset 4294967295
            SegmentLength 1.70477080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f77a758100102faedf6482f3449ff0ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2626804
            SeekTableOffset 4294967295
            SegmentLength 1.37750005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39aefcee0ed078c0cd9733c561372e4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2666168
            SeekTableOffset 4294967295
