SoundWaveAsset 50a863586785479f873b2c270021c0af #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
        member 5f63310f4185484f6d1a5845cb0ed537
        member 1f79e4618816c34d6d96e0a637c84d84
        member 5ad10b79a24dc3937069945253fe356c
        member 7f26312d009f087b3bc3bee42c2c69b6
        member 1c64792aff1dd401040537acb084811f
        member 202086f1e167a6694f9a307ab2d69e8a
        member 3f9ebb3e1e1b3f9a641cd905617d1fc4
        member cd6aa70b0b4767eaf62d9d6bec21ec23
        member f94dc9dcd9f6b990694c27283964aeff
        member 45b57fbef7a90d0f08880b01399bf094
        member 7d14be2f93b3eec42722e501bf88b727
        member 6cd10447c0509dd549b9363a6efb1a01
        member 742f6ba259d8c1b94b8dac084563a9bb
        member 33befd8651fc706ffead3d7ae43e32c2
        member c7a0296ac2c59260a674eaf62f31cc88
        member fa37605ed33c107c8c68196c1f0e8889
        member 413939f9232402d5c27c59f0b4e3f23a
        member b999ca60c7f8dc039c4e93ec0222ef3a
        member 8e5685976f028cd1d4a78702deffed1d
        member 4aeda43cd191d4f680911c1badeed9ec
        member d4fdb80fa8ac208c97c356cd4363062d
        member fb3b252d2687740cbfb8be8d1248e054
        member 1cc06cd15479cddedea071285c8dc3e5
        member e17d359b1cccb81ac7831c81c3f72adb
        member 79d5fee5ad2b52df381f6c5ae5269a41
        member bd16586d24d20f6672f03a8dcdb66ee9
        member 1f28bca0beb0656dea730a9bf0b9d7c9
        member 21f542c41d520e3944915fe81c1bfabf
        member b4bb3e287eddfab556a40246dae7ac31
        member 499306eeacdd353aab4957d11be0f571
        member ba4ea7ae92c2d4e5c332a1dc649e4c74
        member 6269b126c9f11d9c41d28e83b3206151
        member 128590a804f640b23741c2135682a1cf
        member 9dacd4a10924413fce136f8b182d8cb5
        member bf0a489442b7cdd62811d4d4b356c45e
        member b3841e55cee442857f984adddb2ed79a
        member 5f8776fc98920555b42fd8ec466d621d
        member de9625040850a072c7f92e2c60ceeb2a
        member 0c5cdfb0f3e421ca02c8e4996f2f5c0e
        member 4d801b7f27b9b6ba67dd02db2b8e120b
        member b6fba6b9459e4b4b6010122acf1da816
        member 74a6c4fe1eb536711b8a2f8abf9a8660
        member b1485d836b372983f30d293670a4c2b1
        member 9a7f8574dd87ffb371dcf28d5940deab
        member 45e4d58b56d678cbb7128943f46d5dc2
        member 7dd3f0580c9814cd8de09ef385aaab9f
        member f8c419c2099d62bfdc015b67147dc718
        member 252d598ef697f907eb25681684373a84
        member 159dfc82b713850c0fde55d71dabae9e
        member afd4a2f5c16640b7ea3440df690fb185
        member af41bb4c4a1418fcfc489ef3e57cb924
        member 7f5833b51936445a042cbe499aa3650c
        member eead1394512c8417dc3993d87b79fa5a
        member 2976c1e26f13d9518b40b31a062f07e7
        member 8a1c807a4aecee2c47f6eda2a82ce3fe
        member de09fa75eea9e4e9b0fefe2cb430d21f
        member 58ef2687ed45ae43b4062380386ccd9c
        member 523e0d6703b21e40f62b09e1700b0e70
        member 4d4eec6818a2530f37182bce2df24891
        member 08292f7bf3494e670b301a01af14d1c3
        member cffb1a3fab2fe27645664cbe7ae6e3e5
        member 8e2e23cdc26e33adec9cb21c8474019c
        member 893269ef6972aaafe0f0b350f5b00268
        member 17f9f7ea4da8ffa3d0c1a4fee9e43994
        member 3dddb47d4bf368b07e877fc51884476d
        member f3266005f25b1fb880bb4a2840e033e3
        member 16d8a3267410610dce80c1827417185e
        member 5edef7b7ece3f8b8005141aebdad309f
        member f7e1e7b0f68ea5202c081311b5ffa09a
        member da6ee1fccbf4a6cafd35d0ebb1e2729d
        member d008c8f51e26a1d12c0f511d8e05cb37
        member 3c298e079a4eb2a71d7b086445342ef1
        member d866170a55a0cbefc126e0ce3dfbd03a
        member 384f8c604714725ad61a6ed47765edf8
        member cf3851dcf0ac8d5215efb8feff647d37
        member d055895552eca941743182e26da9e689
        member 530b537d8ad93925b164ac949e0e82a3
        member 09920330685a88d421b93b11522e9808
        member 1873a719a82db18e86cd95d3f3057d74
        member b8895445b74afc747d50c12d6a726219
        member 84eae90b4882770b1dfa58b0578dd555
        member 7f4ff83150b058875298ff8007a84f40
        member 3e5431619c4e80a77f72f1c58e1ec1c0
        member ee954108fb78ad887eb6a75675ced462
        member 8bbea372682cf42ccb0df8a0f22bfb6c
        member 80e28c9335540d2cf9a9daec41f04d96
        member adc4466f1456ca5efe07c63b057d5450
        member 6f7dbe4663928e9f20d73d6acc3c771c
        member 77c7ebae3ac0f1857daf551df8042da8
        member f00bd543ca5598c658119ec7b7a820a7
        member b3f305ff87b999bf26a4ed3dec05d798
        member 72dc843c259be4738a621444979e8d82
        member acd15524b6389756b8eb25cd4901d5f8
        member 915e7073abb8b45a5e80480a45b1a482
        member 0ea5ac97770110ce4edb82ab6c6a9160
        member 8bda96c1d8995f3cc5da3d76d5b8c9d0
        member 6867dfe09f966168f48192ea892148e7
        member 56abede8a1ef25a57ca2b7ce5fd8b4a6
        member 8c4da63a312ccb7fe36789c579bda1d0
        member b8b185ea369cfada768fa52eac730068
        member 48c935f17f477abfabdc9b19da5746a6
        member 9f182841177c43fc7643d9e9235dfe32
        member da64c54f0eb74fdce68b1841ea2b23a2
        member dd72f1c9cccb331824c9d71532d2996c
        member 70aa39fda54b42426ccf96f8d14ae756
        member 51b316bd1684652c6c2fbcee7063ac85
        member 40c4916583c985c8378e6f3079304f30
        member 59f60d66723055091614ef05ded15210
        member 179902950d7bdbd308390baeaba991dc
        member ab634b8f6bb0a0a8b2b99d9b6211c89c
        member 4eae87c08fb1a212b772c2d1b0ca7125
        member e2b4eddfea22fea76bf3e99150c995a0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 102
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 112
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 107
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 132
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 122
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 127
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 117
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 102
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 08b7c08dbe3367301052979a6b97e981
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20935416222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e5bf8e87d3969b1de61ee93c7f3a3f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34568
            SeekTableOffset 4294967295
            SegmentLength 1.05660414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d03374a6b33440b6356ca34d17e23352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64804
            SeekTableOffset 4294967295
            SegmentLength 1.53918755054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde6b5e94bafcdb8a6e0d99dc2afbb58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108812
            SeekTableOffset 4294967295
            SegmentLength 1.15606248379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63a0eafcce7da7fd3d58f819d6fa18d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141860
            SeekTableOffset 4294967295
            SegmentLength 1.35966670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09920330685a88d421b93b11522e9808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.928062498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1873a719a82db18e86cd95d3f3057d74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26580
            SeekTableOffset 4294967295
            SegmentLength 0.833812475204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8895445b74afc747d50c12d6a726219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50424
            SeekTableOffset 4294967295
            SegmentLength 1.40164577961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84eae90b4882770b1dfa58b0578dd555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90472
            SeekTableOffset 4294967295
            SegmentLength 0.898479163647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f4ff83150b058875298ff8007a84f40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116140
            SeekTableOffset 4294967295
            SegmentLength 1.01295828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e5431619c4e80a77f72f1c58e1ec1c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee954108fb78ad887eb6a75675ced462
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30616
            SeekTableOffset 4294967295
            SegmentLength 1.05660414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bbea372682cf42ccb0df8a0f22bfb6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60852
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80e28c9335540d2cf9a9daec41f04d96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98088
            SeekTableOffset 4294967295
            SegmentLength 0.949999988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adc4466f1456ca5efe07c63b057d5450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125276
            SeekTableOffset 4294967295
            SegmentLength 1.11533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f7dbe4663928e9f20d73d6acc3c771c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.774249970913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77c7ebae3ac0f1857daf551df8042da8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22164
            SeekTableOffset 4294967295
            SegmentLength 0.806333363056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f00bd543ca5598c658119ec7b7a820a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45240
            SeekTableOffset 4294967295
            SegmentLength 1.13939583302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3f305ff87b999bf26a4ed3dec05d798
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77832
            SeekTableOffset 4294967295
            SegmentLength 0.736333310604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72dc843c259be4738a621444979e8d82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98932
            SeekTableOffset 4294967295
            SegmentLength 0.94195830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acd15524b6389756b8eb25cd4901d5f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.820166647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 915e7073abb8b45a5e80480a45b1a482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23464
            SeekTableOffset 4294967295
            SegmentLength 0.72829169035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ea5ac97770110ce4edb82ab6c6a9160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44336
            SeekTableOffset 4294967295
            SegmentLength 0.993416666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bda96c1d8995f3cc5da3d76d5b8c9d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72740
            SeekTableOffset 4294967295
            SegmentLength 0.799250006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6867dfe09f966168f48192ea892148e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95588
            SeekTableOffset 4294967295
            SegmentLength 0.947250008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56abede8a1ef25a57ca2b7ce5fd8b4a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.860208332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c4da63a312ccb7fe36789c579bda1d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24604
            SeekTableOffset 4294967295
            SegmentLength 0.827416658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8b185ea369cfada768fa52eac730068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48296
            SeekTableOffset 4294967295
            SegmentLength 1.04029166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48c935f17f477abfabdc9b19da5746a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78076
            SeekTableOffset 4294967295
            SegmentLength 0.813395857811
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f182841177c43fc7643d9e9235dfe32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101388
            SeekTableOffset 4294967295
            SegmentLength 0.875999987125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da64c54f0eb74fdce68b1841ea2b23a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.980000019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd72f1c9cccb331824c9d71532d2996c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28024
            SeekTableOffset 4294967295
            SegmentLength 0.920000016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70aa39fda54b42426ccf96f8d14ae756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54300
            SeekTableOffset 4294967295
            SegmentLength 1.09000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51b316bd1684652c6c2fbcee7063ac85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85448
            SeekTableOffset 4294967295
            SegmentLength 1.00999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40c4916583c985c8378e6f3079304f30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114308
            SeekTableOffset 4294967295
            SegmentLength 1.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59f60d66723055091614ef05ded15210
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.27035415173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179902950d7bdbd308390baeaba991dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36324
            SeekTableOffset 4294967295
            SegmentLength 0.837354183197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab634b8f6bb0a0a8b2b99d9b6211c89c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60320
            SeekTableOffset 4294967295
            SegmentLength 1.34137499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4eae87c08fb1a212b772c2d1b0ca7125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98696
            SeekTableOffset 4294967295
            SegmentLength 1.07879161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2b4eddfea22fea76bf3e99150c995a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129540
            SeekTableOffset 4294967295
            SegmentLength 1.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24bd13066d0b8ecb5cad6c3da389d18c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180692
            SeekTableOffset 4294967295
            SegmentLength 1.36356246471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49ac91144eb34e91b8a9241ecc089a56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219676
            SeekTableOffset 4294967295
            SegmentLength 1.05933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b721978d9d77cd690f522f587abbccd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249988
            SeekTableOffset 4294967295
            SegmentLength 0.780729174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7553e1435545bd9ec5a640451684d4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272304
            SeekTableOffset 4294967295
            SegmentLength 1.43322920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5c09c7c5cece45760da1950b051e171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313272
            SeekTableOffset 4294967295
            SegmentLength 1.39181244373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431e14d6eb135c4b79136fdb9da79b7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353016
            SeekTableOffset 4294967295
            SegmentLength 2.45808339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5272c6aa06651cf2263d717e86a6d2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423208
            SeekTableOffset 4294967295
            SegmentLength 2.13310408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91804f096d699e5e1d4ea0426defee13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484112
            SeekTableOffset 4294967295
            SegmentLength 1.93187499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac0150b77f3eaaa8e0c3178b445304c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539308
            SeekTableOffset 4294967295
            SegmentLength 0.840833306313
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80da14f3f828d3009889399276b72e9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563380
            SeekTableOffset 4294967295
            SegmentLength 1.93375003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 141ea3f1d01a6c6c82f3adb4a52da4af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 618652
            SeekTableOffset 4294967295
            SegmentLength 1.25570833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a6c1a4fca9d1f509d8b2c4407cade31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654520
            SeekTableOffset 4294967295
            SegmentLength 2.06520843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2005c58787a5a0c36936bedf43bf2de0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 713524
            SeekTableOffset 4294967295
