MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
        member add53217adde79eb1f36c205c83e750d
        member 5468638f9151a7a4e1b85c10670271b5
        member 6ef22fd5c7889e8b964a878a44653624
        member 2d87259b8aadb432fee99ddff7f1b697
        member bdec675f6b5148a66e0b8278d8d45f4e
        member 904314ef3177bbe8755c0e0ba6af4726
        member 6598a8ca4c5da4b5b56768d05fb78eb4
        member a51bf6f7e9887cce4691d3292f2946ef
        member a3a9655e5e1d863939ad696eab65c8c4
        member 8386848245c351ba8003d97e2e7119b2
        member d87def85d283f712900dcd864194f99a
        member 817eed189f408c287309d5f85818fbb8
        member 3104e3c0a4ae7ec291e8924e3c86c5eb
        member 7caa9bcbd61937889389ca0b44dc44a8
        member 8add99afc881bad5e139442e540fc68b
        member 99e3932740e0d231bd3290a1a27dcf17
        member cdb0a64bcf1985c184405bf57e4bfd06
        member 16aea00b86e5c8ef6a129dbfa460adcb
        member 1d0e965dd4ea3d511b763bcdebc53d69
        member 9618bf9a76ed972fa9d5bf682613d6ea
        member 5074c30915e1f7b884bf4815c334bc24
        member dd14114a27ef686b3e0fb5828234728d
        member 8a0523cb86d3ad4af6420c8c3a861cde
        member ca1a091ad1264cd2c4bc85d3760f3b35
        member 397743f7a2b93035660948a9327e0378
        member d0c3ff8e47ff2da89a052c42a0b6de8e
        member 8dae960d9e667ab485393ad592e74501
        member 089f5ee2bd8eed7431832541cb7f2732
        member 236c82a9522cee3175b90829232ab0fe
        member 619119d2304618c613d8299490bf2689
        member e5c691c1603541f0b1fda13c07876aa1
        member cdf9f5ef9ad35578885590fd70f423dc
        member 4a08474c117c66c2f7c4d0bd3d8eae4c
        member abd7c0f4500df33cbd27d0f0784651b5
        member 95d0f184bfeed3100dcfaae9d0ae4fba
        member 67fb6bc1b82cf5ec8355071571d28795
        member 523e17180e0565fc7527ecd687379cbd
        member 7e3dbd3fc03030fd373d12fc363d50d5
        member 1b1fcf5465c732e0a1f28753aa76fbe0
        member 7e0d861653d084af817d080d0e65ade3
        member d1c8835b9fdeb1735263f75497e0c46f
        member 9836ad20c252bdcb5312f133453823a7
        member ecbe39d50a508974f595f5bd05d13a84
        member c196d99feb335bddf0a353076d2c7898
        member 24b0abcf86698e7619be53de3621fdbe
        member e2c9be5b11fc4b53acb3f288c014f486
        member b1d6ffc2bd00749c34406c6d9d954171
        member a4e64f25f0f789da1e81a752d9828da9
        member 8f8da4b144d7b62770b6ac49216a3393
        member 54056823d091484425838ef49008fb57
        member 443b73c41f80597bbf587050bd997468
        member 18e318c17ce929d381f18dc23d7e2106
        member 5acb4c1fd231fde9df15698d5de8f253
        member 2ebae37441fe59e0d7d81db028b2373b
        member a549fda679d9ace6d60d4fc05684459a
        member b42a8259d49049b40e39ced9a7b36602
        member af0d0e4e2289bdbd1a3038aaabf89812
        member b7135713ee6fd140c138ca62b0d8e5a0
        member a9bc1ae9aaf8c8cef445e0f61b079264
        member df986d541ebccd4ec778ef8d93275b99
        member f9052c80d99177f6d1ea07e985a9ccc7
        member e964c7f1ece9b7c5c0a8e0d6354ed73e
        member be43152aa773bd345df71958f7cd4f27
        member 60d281fbd62af99c1c46c48b69fbd66e
        member b12c72bc92471e323d016aacbb878722
        member d0abfb407648f22420a8953e0d9476c7
        member dc36585fac16e0ed13d63bd458a4d1de
        member b32b8ccdf67fdcd0cc36e5b0e7408305
        member 9350aca13648d70326e05ab00f298dec
        member dd21b4135d6da86bb5c5d92860da6841
        member 53c6a2e5a318db3c2e68ff850b5a361f
        member 575c0afb9737b56ca645b6f74c4e2097
        member 7093fbb5a574f65c6d1b98e8f167df94
        member b817a1daab67af29953ad3958e8ae6ae
        member 86260af363c0e6dd93039a667f1e0d05
        member 3ae4f5483c8c8d5ca61cedad282a5b3d
        member de5e7339c83914f6e2e18d1d8f1b123d
        member 0036254b9e8bcc4c29d157f7fa493e5c
        member f89d5d78397aae4a28412b097cb3c049
        member b0fa4058fe95a9786f6e7d245ed783e9
        member e082b136513b724838bcccea5943644f
        member 8f8f56cb2085c1a784646c9aaf10a107
        member 868641af05d3dfe24088da8bcdd32ef7
        member 6257a107adfccf73dcca0262323a92be
        member 5e6671aefb3d53ea03efbb9346236832
        member 0c4cb97cbab9f43122040d7ff0439c71
        member bf0a31a85f0ca62fbe8fb80c4c3381f9
        member dbb40eab85e0b3881099cedd0cfe3cda
        member 636039a816017a3b27336dd2c2d26653
        member 1485f1054ba82a1fcf136fddedefd37f
        member 8f61a7160ce8c6ad23950e84d7cdf52e
        member 0d84b8265ddac47dd5bacdb29a3e6948
        member 4fd66c36489ffcc759fa6e4c550b8cff
        member 921fa2afc4c1fcc7d9ed7b9334c08840
        member b4ecec96ea4b6171872f3043be3b640b
        member 67cb22da6075889059d9eae0f16d923f
        member 6577c8747440a5f73ac5d4035c4e6469
        member 5b1d1c850ce37c22bb1744accce8472b
        member 16403142aefc58322c1cb24536562607
        member f9cec6650a2561a3eebe77dcaaf8b81f
        member 776af11c482796003089acd886da378d
        member b8b02271225b6a1b1db8dff2927864b8
        member 1bad5232837dd804c53d48fa6d05c7b0
        member 2e4de01b2a5764d889b1eeb868fa70a8
        member 27bc47bfc7835c23ce861faed2f8dc4e
        member 3965cc178e73e64959949215a8af8113
        member 739937dcaf0ac7955cc9d2a3e1d819c8
        member 9b04d550c97af8c266319583ee1bcd81
        member 1ceb985638b6cd4726cdc3730bc313d6
        member 9d7bdb9a737ad2a34a65ecaaebedfe79
        member f29bbd9656695bde5a8dc1a235e78480
        member ba9a1cdc1b23f87667bdb0cc72a35583
        member 14acbce620977b4c32caddaf1b3d3258
        member 3fd04302fe4b93038fc5cc53ee259425
        member 0e4ed699bbc2a9d243d5467dcec3aee0
        member 7cccceb51385d5653b5350bd23a21a24
        member 1acb2cfb5c36cc31184714c10c050f55
        member ee5f4d29061585682e6ed43797cc5e19
        member e6008dcc2c0e1cea86bdf255a1b92686
        member b03c318e89e75e367d579da4dc7adc60
        member cbfa818c75d3af9e2b19116223ccc7cd
        member 6d586581b8763d5b2859484463f4a1fa
        member 800d42603cb87412fa9af21e633b2615
        member 8ac192b2cdb4930f940724827644d288
        member f21090f6d5e2c4e4b3d4c7f10c1b383e
        member 7b961e8bc0b84d689dabd9121fac85d5
        member 9c22b370cf3a63661db28430a8d652a3
        member 995bfb593cd49bed3fdcbad9f1a73d65
        member bd6b3218139b15595042c212f61851fe
        member 2c6b8e2b5f64f2ff5891ed4f4d542155
        member ba7e063e7b78ee2b4f6829571b18fb64
        member ead1489d338432c2872ac1a84c152856
        member 707b24f141bef6ec923aa8226848feb6
        member 810c6d7d5bb6610e12bd51d1f55824ac
        member b0cc1a83b80e8a8a81ddd3db4a6a2975
        member c8d1225edaf79cca3b140bf62f2df321
        member 5444a7e2a26c36c921e83fdf50687f83
        member fd7e7dd3ef44cbcc2ab30698371ca597
        member 6da5c8129b8b36a5feeadd7e74d9227d
        member 4886e2b04ebb1ba23e144fb091f2548e
        member 9035c217a46d051336295306019382aa
        member f0b926c5ac5389b97b05d87295978ce2
        member a28d7c8dc6d3895df1d075f3ebd11e1f
        member fb7a26d53317deb44054c440b1ea0167
        member 24e0b508c3db5a88c79983d3f8272362
        member 0c8e786357e1969303e6535aba84c081
        member 4750bb476049c3f2dd1799553fc18ba2
        member 611b34f245711ddb76f86007b9139be6
        member c5390e56759773d099d1f202104696c9
        member 19130241af6a1f620978f0731a3494f7
        member 36133481219848ccf51a0f85b5f45346
        member 7d98ff102e32b39624003e08caeaee3b
        member 01790e0db59754d4307a685369f5d8c3
        member 1b8e6066dde5200c803264912a2a497b
        member a4490e4b2c6eb1a26cba8af8d8883735
        member 723844a05e08903ae95a8963b3a35bbb
        member 3721a1dee94bdf809433d70978ba2e16
        member 0c9325ce880a78ff211d444173544480
        member 486ffd906eb4d8de70288bb2425e3e19
        member f8bdb5815c6dbe681f54a12aefc0cc54
        member 11dc01b617add8be4ffa15e9837dfad6
        member 3c2ab3fcbfa6629adfeac48815438efd
        member 5b948383f02265a923e7e123f6e0a63f
        member 51b5e1680b2fd977081b73adb844c80e
        member 7f6d5562fc394633b0b0980585461c52
        member 25f8f5169f0de26763a489176233f01c
        member 556809c1d0f89d0ecbbd16633610470b
        member afecc7fd6d7c51c134c1122407d01822
        member 178972ea35a39e06f52aa6490e1ddd05
        member 51a53f0e37e8c593e6b7385fe152fba5
        member 1c4211697962b61f3b3f95afef23025f
        member 596be33d84b8060a0af9cbceeb601d3e
        member 26f5588fbd4fc96285c5e3518dd64267
        member df4db8a809ecf1837d25053f78a7e6b2
        member 9e58c31b32206360c1f3abd03667c21c
        member 0893073f43b226e80429478f80aadd0e
        member 66bbca276de5c5ef3f1a04287d68fb5d
        member 34b657b69a7a6d57c1c978c70842ada7
        member 3302bd1e45611afd87470700a659e458
        member e01247fe424bd77c7c8d6d69239f5dbf
        member f2049c56a12fca080f1630b55dd3bf49
        member 88f6649601c8ffe86668b078c989fcff
        member 2909213ca22a4d2b0e5d44abf0306347
        member 68e0db52837b8a99bc0351f518e2e812
        member 7a37b71435501e724993a61961e989d1
        member 4c7bb4c6fb96eb4fbcc7982d0f6e0c20
        member 43be8c19a37fbcf695316073d9f6ece7
        member a18a38c2f77530e2921c3ffa297196f8
        member ee25fcac41c3c006aae44c0b386065e8
        member f588e500e8b046c741ce8bc3b37b0869
        member a1e87896d3fb6d4321c54ea60bd7de2f
        member 689d010c760d27488b4de4e122f5eab2
        member 4f011af47305814c3abb169ec1120d97
        member c132c26579b0974b4ff65f928bf9fe84
        member 36e679d2efe6c4e0de6dfdca713fb1e5
        member d9d0eb84af61fa7b880c67a4b868c4fe
        member 52fa7efca20cbeef90ba516b09ff517c
        member 65097e0776729596b40ec49769f56256
        member 4cb3c7bd986a29b925dc295abee52257
        member e9e175102171b00c2f14ba093a6c7cb3
        member 52a82791441f39426ccc4aad49d3ea91
        member f6c566e4ae322258b6be42f6dfc261d5
        member fa9d4a8afcae2aafcca1a6180dc83bc4
        member 1cbdc132cdc7c0ed544905d8c878ed81
        member 7e96112da03ce4a63ab84e1da6f77a40
        member fdd5e5c7109ea49e0941f1cffda4f7b7
        member d5051b4b79bbae319461ea6137035e96
        member 2c5c1b7a17e289de8f4383537e61ce65
        member 20c3847e9d1387c2b5d715de76aada58
        member 3fb5955b20b93ba61188e2c0a623b9d0
        member 9fca29c99ea6083bb36642c4e1203d28
        member edd159e946228d46386da5587375cfa3
        member 084170316a56e1ead4e9fa2ba975200c
        member fea5d3e6b1b0bc5755b4c740fd165dc9
        member 2e6ebaab54cd17b39dc740ed1321e937
        member 860d458589054530be3af06c7e0866b4
        member ae886b21d0b735622387e24ec2f09e30
        member 51dca173feeb434f7eae2ad2507e44c9
        member e9a7282c7c4f3a76a62444724fa3042d
        member 8e431097c646bf913a4b39f08c3a3481
        member bc2ab7ce56723cc0ddcc99e848374b44
        member acb43bd4b236863b6f75202bf1667976
        member ca7886cbacbba988dbfbd04177f4b855
        member d9fe56f0dfe3b4523aad42709720a3d3
        member 3633c8a59b6a4861d2e6b36eac8504e7
        member 5c9b50d92ab5214170135f65caabfbd5
        member fe875fddb84bd959f477eb8cec0f6b39
        member 8011e50e5e68ea98dff75f65e4fd622b
        member 3add36d568fa3c4dcbadc9f9e7c94567
        member 6ddd472a17ad5ff7fc6ba9332917828b
        member 32a6023bdfa9f6ddf9f5df17140df9f7
        member 075ba83171c2350cf0beea3cf0974097
        member 291fbd7bfdb0f9e2af0c8d355bc24c0a
        member 802df5bddabfda9a1dcc63f9b2d2f5b8
        member 4f2aa35adfc0f28bceb43315b3d42c8c
        member c864913c4910f95449866680fc39a8ca
        member 89b6768d0adb63f33d0d28011d36b945
        member da1ad7f00cb2071285267a7d90c51023
        member 3242d2509b88ec05b900d443eaa7e68c
        member 4a66d09652684d4e057c7903f093f00e
        member 5fc22d97c8b1e17cbfc299644609af62
        member 68da0d2e305a14505bcd134c50a9823a
        member 680f804c7bef66fd763abadc5668f322
        member c7cf5e6878649d08545650157bff5f7b
        member 49eff6c1ea8e38715e4ef71b5f2d1134
        member 511f8b56934683994db9c90ccc2d8369
        member e1b0b938235cf4739560ca7b2f4b8588
        member ba7b5bcbda80c3025eadf82eee9462d6
        member 022a4f611a9e990b81356f09ac73065f
        member 74e2267d4579f617efbd4b09c740295a
        member 2cf680cdba93ccd7d8d49d6ef9606253
        member 83b626cbc506fdd2df29acaf58fe2f65
        member 2c649cab3a58792ab0540cac8efd1bf3
        member 51df1417fe7b6f24db4437e9005c21c6
        member 4d926043f84fc0eb55830f48a8ce5f75
        member 451a50a6f0a2e57c437007bf86bea150
        member 9b33f9e06908b1863a36415c6d944a71
        member 643d3482b0b4429e9f21e6eb4cfd25ab
        member a5f09a3bd3ba408423750127ac5e075d
        member 23e7f1c341173be4a6a7d78410cd0848
        member 5ed96dca83f3d8dea8639a838edd8f9d
        member e33eb94403af30b4fac45fb74bee2d3f
        member dcc8bbe4c06d7aeec654f641318eda6a
        member 07c2afdfc14383be57a8a889b327daf4
        member 74a6a310ce98771192317bba5fb86231
        member e0ad7e484e53fd06f8b4e92596be9fa2
        member 81a376c148a2ea6705caf8ca900b4b94
        member f51655c38ee472c344c4f15f2264e8e4
        member d6e4b6fb4c7af5cc1d89ee155012a19f
        member edf4e6f4455eed0c566bf56cb0347526
        member 58f2c85799c5e2c2d8adaa53fd839624
        member 07d9fd9aac5dea6489b8d97e08a5d4a2
        member a1a76873d3e689c270b9af8860c6aa98
        member df65af67cb207587b24065990435eee6
        member 7c24dbb8480cc233364f98c9e263b9b0
    RedirectEntries::array
        member c62f1a6d69dd25745dbfefc062add5f0
        member 3ff8eb5a20b92a28fc47fd267d6e3f2d
        member 30f29b58c7dafc2aa1b20ffbcacbb1e6
        member 5764158acba0258209517df5495bc706
        member c7943edbdc14c7e25bced45964b611c7
        member f09332575c86e3c8ef79b8a95572809f
        member dbf103c1bffd25c97bdb453a2b460c4a
MeshVariationDatabaseEntry c62f1a6d69dd25745dbfefc062add5f0
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/11939a577cf58ccc64de9276fdadbd85
    VariationAssetNameHash 1735960440
    Materials *nullArray*
MeshVariationDatabaseEntry 3ff8eb5a20b92a28fc47fd267d6e3f2d
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_ladder_a_mesh/6558cca9a24fdeebd6c82c859829b27e
    VariationAssetNameHash 1735960440
    Materials *nullArray*
MeshVariationDatabaseEntry 30f29b58c7dafc2aa1b20ffbcacbb1e6
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/67cd42d12d4282736d3d9224099fab10
    VariationAssetNameHash 1964568865
    Materials *nullArray*
MeshVariationDatabaseEntry 5764158acba0258209517df5495bc706
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6e67c6730097182b22d000d8f968dfe6
    VariationAssetNameHash 2005795138
    Materials *nullArray*
MeshVariationDatabaseEntry c7943edbdc14c7e25bced45964b611c7
    $::DataContainer
    Mesh levels/xp3_alborz/props/flags/flagpolesmall_cluster_mesh/7418cd06825e9208483e5a1b3dc19cbf
    VariationAssetNameHash 259731699
    Materials *nullArray*
MeshVariationDatabaseEntry f09332575c86e3c8ef79b8a95572809f
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/b1276498fe0de742ab88f7974961eb52
    VariationAssetNameHash 3213608111
    Materials *nullArray*
MeshVariationDatabaseEntry dbf103c1bffd25c97bdb453a2b460c4a
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/d0d91935a25be090c133bfb1dfa8324b
    VariationAssetNameHash 1735960440
    Materials *nullArray*
MeshVariationDatabaseEntry e3a6fbb44c30a9836207fdf7ace1f68f
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_window_mesh/007a980564e90a576674dc4dbb24bf69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/0e2fd1045f8520d5c637161f3f233fc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/7707cc0be6cda8c5a280bdefb95b29dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/b122507c4d743e46977a9ca1798d6532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 793fac4f76d97c4f2d5d4c86481174b3
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/00f330556ff1e9037a0e4b2a9bc3cb1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/d4292e423eb654552414035cacb8e0ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e57550edaf0591345b0670443b68d15
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/01d688547494c248b18cd78660408197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/a25acf7acc5dfe4c8204ac15e7d03b16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/f4684a7fd9082f47b2a52d1c79e87be8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/3197459ff488c14ab111b0a73c9ed792
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/8a59fc7d9d369fee902a55dbb88e44ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
MeshVariationDatabaseEntry e0c4d928a82fc4b961c7a707fa715f42
    $::DataContainer
    Mesh xp3/objects/beartrap_01/beartrap_01_open_mesh/024fe9ecd713c569877ff2379ffecaca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beartrap_01/beartrap_01_open_mesh/d7795eb97e092dbd5f26cd54d262b9de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/beartrap_01/beartrap_01_d/5f642837523ed36a8d4e34dd16b54937
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/beartrap_01/beartrap_01_n/743e6be1808644bc31021175e14b8fad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/beartrap_01/beartrap_01_d/5f642837523ed36a8d4e34dd16b54937
MeshVariationDatabaseEntry 1d320638e997aed4b49c9b6e661ddaa3
    $::DataContainer
    Mesh xp3/objects/boattrolley_01/boattrolley_01_mesh/0304b116061b2afc7ff76dca043b6ad1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boattrolley_01/boattrolley_01_mesh/3904012bcc6022e7dcdbf8e591354736
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boattrolley_01/boattrolley_01_mesh/79b21972dbdf0d127dc362926b2b174c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8499170348067b8ee34e3b79543e599c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1d09203d207af60e09a3c4c5fad56c6
    $::DataContainer
