MeshVariationDatabase 7ff84b245f905dff12819a8a7ef8e4c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/COOP_010/MeshVariationDb_Win32
        member 0b921bd0dd274995853669d9410ceb17
        member 2eae2ec7fad2e0cbf99168df33fe8687
        member 857f12ab4dbf713be9e751c7e2975884
        member f36b362ab9a69fa85b81d9dd0742a66d
        member 57084e8461c1ff74c9adca63880526d2
        member ed88d31d5bd9289d7db8b09001658cb8
        member 25079f780015855799b9105e880588ed
        member f7a60a0ef94da2dc47b329e898d6b888
        member b1907c33ecf6cc9ebaf9108d578ac0b6
        member 67364b7f114d64d1643891535c994308
        member 9669e130b5ae6ebc03f2f6ffc22cfad9
        member 45098777f7b7fc5f901646b733d5391f
        member 74d3c3dfd7969de8c95838950e49eeb9
        member 6ac9988c958fa8dc6b74dd3b0ad0ec0e
        member 1e4cdffc1e90dce1b46a9efe0c019f0c
        member 6bccbbdb491148c6c3bf5ba21de1fe04
        member d022ba84eff84af6865955ecc21e8a92
        member 760f5b8600f57981b1a5facc3312c795
        member 86902671c8379ad2e7742e16c0601018
        member 3546d81d088783966fde3cc2a7530b55
        member 4218c599fec7ee8a8807fda0be07c4ad
        member fd6b3776172969e875a41f393ebf3aee
        member ed3741a83e29e35af70dd117d552a286
        member 377d1f0a6a826b8a1eaa859aa0fc2452
        member d8fb7b1286d7a4c5d419a54c56f5d3a4
        member 23c6e4fce0d97d1236a2ff581ec77078
        member 8ab51d05e47c904669fe3b401985d0c3
        member 4516b9eb63f2d4de5e1a747fe5957937
        member db13eaeb08c27f8761934127412c079e
        member 41be53b16841d7b46001fed19fc9593f
        member 5a912103196464b09151207ed01aff5b
        member 56b3f4e3c3590379950c3773bc59d177
        member f3779dd1ef2ea7ee02c7522d15e09ccf
        member f666a94e8175a5d3de0a28b4622b7b01
        member 319d3c0004af6ef900da381682db6634
        member b0191420b706c16c34d25ad4a7a12422
        member 36fe1c713bbe33690c5c220e2b5da6c4
        member 170eec871efc186ef3608b5a13f827a4
        member 7ade11714a08a5ecae8841d494754aa4
        member 9802e3f7526d81c4d2657b58a34d1bbf
        member 3ef819c31c6696a2254cef6e45d5d24b
        member 65795e1f6523c6aa5327f96d46c38a8d
        member ef5c4b4ba823733751c4ed9080e7bd7a
        member 2dafb67acf063959f21ed48a71d2b3d8
        member 2c145d14df58eac029c376c2d4adb5f5
        member d97c1ecd1d0ca147cd675d7e183c2148
        member 0a59caf59708627ffd8896f53bcaed38
        member ef79dc427ae6ca1152005be90416a9b0
        member c32a7dc0947d5e46da33485d26451241
        member 4cd9385e2b010045479dfe68cbd2cc67
        member 9cdab2c7e5ab5121c45cca1179a0d7a0
        member 3a11b197548724946fb24b35568f14f8
        member d69c94007f16ee8cc6aa138178462272
        member d20562b938e90baacffda85fdcecbeb4
        member 8f1e6845aa5203530d908653e59590d2
        member 4f021fc5d98ac3afa2bc3354bebf19d4
        member 1b7b9fbfa0afecce018f1b94408461b9
        member a1cce7f21060659a1574d67c121f00d3
        member 9f8bdd11c5c68b0a36bb2fd399863153
        member bd1b324baeb410fad126cef9033dcbd0
        member 08a142ca44390b387df8bf318c41c518
        member f6edf946d04c06e9b3f95fb437983246
        member 644ab9dffe2fb9c5901240b03f861150
        member a38a0bc69bd4f0e5e8cd1d3724a119af
        member 1ec661c33a4e293152518f5ce761c09f
        member b8a116e30df51076d8e546fc3ea6a491
        member 9635fefe4988554daaf45deb5df0a622
        member 1c597227b50c1269bbd489179c7cc2a1
        member cc1b3af04def7b9a5abdcfd5f88405ec
        member 546428f058f7811aef1fbd14dbeeecae
        member aac1cd2a74dbf94af05bd830104c4fa7
        member 2393be4bbcc5266bfb09c933c9f9fc8a
        member 2a5187af25a723d21fe69aa1197e3fa7
        member 049395b24e9bbd7b7e65f5377a8e0c89
        member bad906ee7d5a9b4b49d532d104815cf9
        member 3b1f361f47f4e0bdba6f715aedece5ce
        member 506698b1996321261a3b4e82435dd1c2
        member 851f5c219613baad306608a9e99234a0
        member 2efabc307552a661d5f8cf81cf0da71e
        member fb815e38388db4536e030ecf7d571e76
        member 1f1332d1a7d92ae3d2ff17db0c6b25e0
        member f97ebd8318c32f33c41527d8bfa063ce
        member 9850b31128cc79a9d0d48c453b3c2304
        member 38ea5790b2b46ba8cc1d5c78905a95de
        member 37e2c5c1703b641754f0f890638cf587
        member 69df4d65ad1ac5fabbf2ad3f36d8acf3
        member b50733567ef2b4bec1b652275469d314
        member f822432216e24e0c9a6216816ce61d85
        member 8fe46c4003b8773a0f50a28e4d7941d4
        member 7a368c0037daa11276063ee55aec457e
        member b4dc11996ddb645b169a8a670ebc140a
        member cde7a1cb03827ec74dba8453a881aac6
        member c2bc9997b90954d7fc31406899a9a2bf
        member ffefa224ee79670c37e333f23e30b7c1
        member d705ff92588b64e2fe06b1c6b182adb2
        member f11e5bc7b90e5a45e4e028dcee278dfb
        member 221ae685bf00768cc3a4e2a6c5a1d797
        member 57a6e00e152ec0a10fadb9e0e54b633d
        member 0ba4b7b3e8ab4263213de7cb0a596605
        member 00dc96def7e1b354ba2f0664c6b23571
        member 05b00892ee7c22a2d0ce49e83081b941
        member 88a88d135552940fa4d5968b7d0d3b66
        member 501f964f775632dc262b8086e41cafd7
        member 8483189c509df221fca3134def87318d
        member 6f02fb0115a1163c24a42ab46e325df1
        member 299a1c2416eb26e90b7407e9e8e99115
        member 234e752ccc1fae3a4ebf71e90242a4ef
        member 6c0be1c4f59dc09d1d240094787f5fe2
        member 6bbab3de4bc95a557d2134d52d8126eb
        member 8e4553a7e8d2d57a922513e748a87870
        member 2572a29c3a62a095441ddbfa20cc6e9e
        member 9b2c832a4753691ccbdc771998047a43
        member 6fddc9464639d26adad34d943aafe632
        member 468e66e202ebe9ace1809883b7c2b39d
        member 444879531cbc6d81bc46de6b9b556ae3
        member 4271d01cb4aeb93168adb27603827ae7
        member 1012ede1f218ff36f1fae690ffdd0005
        member 71b8e67182c79864cfc4e45f66110a19
        member 2479696dbf96f2a9da598ab64aa34333
        member dfe8a7773d4db970051dc9cb3a226623
        member 3f01bbb76ffe9405c15ef863300419bb
        member 0263c2d094e678e37b2cc2e4940250a8
        member 840c42df0b7b084bdf4b584271835ab3
        member 789aadb2e1128ac399c015aca5fc217f
        member b37407dff018e90b703c718fd2c4154c
        member 7dc8becdc4d994211920dc11d42da233
        member 561bd8bb8078a66f3184505c2f457567
        member d7acb31020ea1e17d7c49ef6d38dce0a
        member c79da23548b3782aef651cb0418d91aa
        member c5e32b5b3c6a113e164a8c80464945ce
        member 678f3d15870be54b9896fc97518938e6
        member 96ed74d171777b65546b6b92d2ad22f3
        member 5536824277a5157148fe46f0fb3a7af0
        member c18898a7b024d7343964d885a5ec2c4d
        member 6395ab2a8b716682d6aed5e6287da642
        member 31abcd11d31256e41d2b34b5b35e7368
        member 5db8143aec247c02d6e8d69d4de2cdbf
        member c00ca1e5f9abf94ffb8f5839f596e431
        member 6320addcd15efd5544bfb5ffa8789908
        member c323082a6d561474f4a896fb26d6c18e
        member 4fd8dd189a3c29ca26ccf7a0a07860f2
        member 1c84f4fcc10d25dbebdf87fa51bc0951
        member e78dc8ecd0f9d821040591a7ace8969f
        member 7e078e2e2faaa0f6544f9085b32e17a8
        member 105d4dfa42d9db99b046e9ecc2d4235d
        member 7c48097b0ac010754be5b16b61827724
        member 820864ab120259a8e5d0c3a12937e12c
        member 8b4d9ba506a84df445be7d8ea175b310
        member 2b1219426f67483aa5fed6311f9b2338
        member 58d62d5835c1aa2255169af79e7f6cd6
        member b81c716ba66e62604c75dde81dc067c1
        member cac556b89b372186adaeba9e2109ebb8
        member 32bd72f5a0532123fe01897c0920dded
        member 758b98b41abe8f1880a2bc9b3d10e2a0
        member 2673eb6fedb1e5cca566279cc841bb6c
        member 14bab9d7d8e3f8c67794215819f505c3
        member c4e24e5e6431b2e0b31456d623361324
        member 39234090ecfa6b2e96ff13fc824f3d38
        member 03d7c1aac8b4022550a8c96df951e406
        member 1c5fa2e0007a779fc2527e77d5c2d4ca
        member ec95754ed57a8d9d4ccf6a16ad2b3143
        member d8f513c8748d516a6e8e50ce9257051e
        member 0f77b36447b9a3d7f3ff2426bcc65a44
        member 82332ceac82f9669365203c52c3a2476
        member dcd7753d8e4b9e0f2bec8b6103ece934
        member 585d2ddb0767bb237c763fe798a723ef
        member 547c35bd3fc219d34802ebe0b70c8f61
        member 7449b28ebfb8f03bb6ef480aee3e1144
        member 0d8ddd31ee9862d5a5a2bcf51d0d2322
        member fdeef871aca358071321f4dec56783d1
        member 7727514c9135dfabe4eca47b5bb08cdb
        member 6e8d25960bd5d3930352421c1c82cbf5
        member 627644e68f92c1279bf73b67a436e91e
        member 1841dfa8b271041c43d86f1c9fe46856
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 9802e3f7526d81c4d2657b58a34d1bbf
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ef819c31c6696a2254cef6e45d5d24b
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/8161be827e4becad86824c153cc2415c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/4cb42adfcbebe946ad31e84efe116a4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 65795e1f6523c6aa5327f96d46c38a8d
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef5c4b4ba823733751c4ed9080e7bd7a
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_3p_mesh/832a2bb7148bb3f53a31844b2ec15eb6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/997a56606a457c1819eeaa3f2a49af8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/5076a25c4d14f347a3aa746eee1fbf41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/e4af1aee2553d5d2fc1495b4bb8ef1f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/54be580430c4714e8ae58df9ffde75da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry 2dafb67acf063959f21ed48a71d2b3d8
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c145d14df58eac029c376c2d4adb5f5
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry d97c1ecd1d0ca147cd675d7e183c2148
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a59caf59708627ffd8896f53bcaed38
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry ef79dc427ae6ca1152005be90416a9b0
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/87a3767e3931f75caeca88038f04ddb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_01_mesh/26404b1bc195b9338f3ad357870b30ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c32a7dc0947d5e46da33485d26451241
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cd9385e2b010045479dfe68cbd2cc67
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/89ad3c1617e9514bed38814a5f961c1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/f4f68e1bb32bb53e0b0b8666745c0ba1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_m1/833d9fe4740d2b2e1f3e8e8dc02570e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry 9cdab2c7e5ab5121c45cca1179a0d7a0
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 3a11b197548724946fb24b35568f14f8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d69c94007f16ee8cc6aa138178462272
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d20562b938e90baacffda85fdcecbeb4
    $::DataContainer
    Mesh weapons/mk11/mk11_3p_mesh/8ab39d3ce338f93656f38cd7500c57c2
    VariationAssetNameHash 0
