MeshVariationDatabase 6845a7d6c9d76ccdc7dbf98b9aeb2a22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
        member ee67893536564e190582cd37ace4cedd
        member c28bdbf96671b3ebf9510c15afa55012
        member edbd078e80390bfdd0f0e038e887ef5a
        member d079e0af20aa5b940a4a3d367d4c14c2
        member 31fc1f4b8c56fa45cc93a6e757dcd066
        member df6d52a273c19c336f648ea2eaad621d
        member cd0fdc44e36d7c19254fca2b487127a8
        member 53432d21ed9a280ecaaedbf0a6b5390b
        member 5d9b0e52ca1021180914bb5ce6795d92
        member 92c9cadf9611db965b3f562f1a854758
        member 37ba0d8bcc8f804da2776f93ce10d650
        member 9f3506158526f98f29e8651cd11e4c05
        member ffaa369476481dae6b8380a7a34af942
        member c5a149d11e45816eb4c7a56ca1392855
        member 2175751e0bfdeccdd6622cd2a3680c92
        member e72f60c1cd06663dc3a589739cd9d6eb
        member 4cbe8d545f020f28c712af25e6311c7f
        member e20b1d606bb08aba5a3300274bc4e199
        member fe7ed67e773185e56e65eca7d7aa1e21
        member de20937c819b46f2d2dbcc2fb218d8cc
        member c1ef4554054825f7fb9a669c28a6608f
        member 9f9dc26b79a7abeb606545a3d35c3ca1
        member d382b6ed755b990be4399e65d319b08b
        member a3cb5245571b5fd2e92898a559f50c0c
        member ae2940e5d5401acdf70b55db06ae1cda
        member af0e2c8ac123cfd311050bdb36b61491
        member b4856d96c7b0684dd01689b5d6a80569
        member 61fa4ed00017edef0b685c09f33d1757
        member 1be8b6843c58da67906b1a710b8d3e60
        member 5d42cbdc404892cb5a747b2ee3ad207f
        member d86eb67ab784a25135de62b0d3cc8a80
        member 1f1d9de77ca0fad8967d4e117eb0b9ab
        member c6feea51a148a9a42b0e7d2dbe152917
        member 4965330a465d6c18cbed7353da13445d
        member cdf994a44c242d65267f8816a09ad3c2
        member 7409eebfc4220328ec748a8a59ff90f2
        member 3dc3c394054e31cb7f531c3ba539f236
        member a7294510a67a254fd4644b3e95f18d0e
        member 8d54933c794253b84b7bc737b4b9e1fd
        member 356f37d265d673bfb8a53c70c68addd2
        member 5ec51ec6521eb308c6797402764c52c3
        member 06f0fe145cabc60b99ed5aa169a33eb4
        member 6a9adcc4282ada1c756961632484f352
        member 10710df9fb695b2a15a0993a48e872ea
        member 02b6d75e3aab0304d453b51b1b19d554
        member 7d8cc7989cc17464ebb2ecd2c2fbca9c
        member 539d7acd2cdd12ce43b109ed474c3bed
        member 972b27bec245bd0b01e9866205f5959e
        member 585524b1e90cbb5a53192f3723c87cb0
        member 17188d6b94abf420e23b3835938ef5ae
        member 0680f88ef9c720e6d408acf1c9095610
        member 9fade414d31ee44eea0359591793c4e4
        member 58fecb29966997c636f5b48d2005003e
        member 6ca930e1f9485e33ed7c1fb2ad7b973c
        member 9ec6a59f4f352c97daf63323d1a003b1
        member 8fa45c991623ab838daa57627bcac571
        member 0d9e1946b74772847db4ab2281f797a6
        member 81bdf91995279c85f0d3a827b90ccd50
        member 4f04fc7f477bd3e259d4bba8ea93ae79
        member 50886391f8501b06802eb5cc83d291ae
        member 91f40277f48dc7f8fe7c96125818eb49
        member b63e8c863ef9aa37bb120d991bfc07bb
        member caed16f26bc4f6a29c021d3144d472f3
        member 25aeba4065a72861b81b3a775d536aa1
        member 465023e72fe358bacfde69d97ef95649
        member a411b162029e0be7d75c4c6dc07e3ecb
        member d40012fd37d2b335157a254ed41be17b
        member 34bd00741bd55c90776f6e47012c7772
        member 9bec5242c8659fe818c12ee414c40bd1
        member 357f18f99eb0f8d3c5d4e2f3bbddf42c
        member 11993779f222eac4326c317052a65a7d
        member 7457839dae81e3be4e1ac5af03e4b8dc
        member d1009f903997c025718d3698739fca8e
        member 4592d80e7878c442a756ee4c44aad43e
        member cc6362beeb3b93651b985805876aef03
        member d3470a5cd51e4f7cffcae875efdefcab
        member bb7b4df07625b7c683c33f28bb14c941
        member 6c9302f2b107d2f3c156f15e64a92bc9
        member c77c94c3a5a606db617352bb077f1916
        member 7791bf2a9cbd83efc0c0014ce3e91938
        member 10122825457cfbca575bb06ad46a030d
        member 2023aebc3c5d02d94d9bd7d128ea84d9
        member 0eb4b827300a789428531e9246040236
        member 87231a7041cd0f429bd3b793644e0608
        member 1bfbb1b22912638704e31075382131eb
        member 4c400d33d9fd041c15722546972a59f4
        member 44a56f5fe551d05a755a5b64e089e2a7
        member d1902e3aadb42c8af6d5d30143cb8fcf
        member 5c5b86e5776f1cc0a9502800c4ce9e5a
        member d38620e4af77b8044a09f2845a1c0953
        member a82575248a41dfa02db09bcae04e559a
        member b6d450d9db682867384f141bf03eb655
        member 566d52cd11ae1981ad97fee61517e1d2
        member 353cf5ead400c33657db9a659d253b2d
        member 966be26c29b7de6aee9f896c98ae46a3
        member 6212cd4a4fb68c5905925572c81bdd59
        member f468d3d581f6f716d0099b2454ffdfde
        member a9b9183bad067f87e9f6c08df0fe2bea
        member d7cde602ea5070ea2c9e1921575b0f65
        member 41e2755d73cb78dfda0ace66ad6f0860
        member e852263c857838ca30f167e74ff293e0
        member f22e9d3f20531613b8c78a3e5e0f0285
        member 4ac33ecf052ba73a607d2dc074709586
        member 5da360c9cb38af13e6346375933f6b40
        member 235c890cdca2e01ce3a1b3bc4ddad029
        member 07f21841a0be02423178d6fd4c21db58
        member 224e5df321525939770e4f1352757a48
        member 40e0fc592721ebb2d6635b695eb855ce
        member 8f3cac23b904ec2c1bd7afd88413be89
        member a6338e17dcb7dd09cdb121cf033d98f2
        member 40e999cd6effb3683e5453e77cfb59b9
        member 867b1b660f7ae2a4ddb668763186bf14
        member 60434f42f4eb9db4b19e35698ad410ac
        member 8fbab4e0e73c7b4491c4496de6a841d0
        member 32b897dbc8485f2e090a92a22dd90ed0
        member b8f29c61e4fb072ecc0be5db26a13b28
        member 805be058b3635aa197ba4061ef3adcc7
        member b6feaae8988c6d7375f2a30724c33ab7
        member 07428f24199d567e44767b9e8e639b9d
        member 5ffc269fc38d2de39997055589dea01d
        member 2d88c3480033a146f820ff1ddb657ec2
        member 854eeb5b39ad0045ab5354da4556d75a
        member 53f84f46f5a7167ef5d20d295faa89bb
        member 60e00c0b5f68014d6b3d99bc35824811
        member c0102a3d7e652a5c24c665d4eaf1fdb4
        member a0b9de4ee12444dccf28d00e86349bc6
        member e3932cd716cc4c7fc7ec5021ee9107ed
        member 06f24592e679424f1431e95e2af421d5
        member 52ebc66cc808e2e08a0b764653a4699f
        member 7c7c28f135c0f2728f38329b6848b462
        member f6401b33a0f3cb5836d9c0da331535e1
        member 3dc182e9d7bf07d30e5295e3cd76861a
        member 84bd4e183ca0cb0909bd1df7d75d8f88
        member 9338994d131b91c297c489059fcda277
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 8fa45c991623ab838daa57627bcac571
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d9e1946b74772847db4ab2281f797a6
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 81bdf91995279c85f0d3a827b90ccd50
    $::DataContainer
    Mesh objects/oilcan_01/oilcan_01_mesh/b1a51a5ad07e480cc2157efd626caa6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilcan_01/oilcan_01_mesh/4c8c362cf8082acf596f7d0abffcfc93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oilcan_01/oilcan_01_d/a22f9095f4f9d2673825aedc101a4350
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oilcan_01/oilcan_01_d/a22f9095f4f9d2673825aedc101a4350
MeshVariationDatabaseEntry 4f04fc7f477bd3e259d4bba8ea93ae79
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry 50886391f8501b06802eb5cc83d291ae
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_mesh/b2ea2205e1aa2ac82ec628c2a238feb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/ca3ff7aed559bf62df1ad1ab9d26aa35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/e358d7fe81661849939d22c645ecd93c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/8e3e8a3b018d214ca4bba82b645d9b09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/56402211d5181943a15abd4e8632e7cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/06ab6314d9bcc397f66d35c152ef595e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/570df4969e892db6a22fd7fd21eb308b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
MeshVariationDatabaseEntry 91f40277f48dc7f8fe7c96125818eb49
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry b63e8c863ef9aa37bb120d991bfc07bb
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/cbd88f06618cf03f5955f1594500251d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry caed16f26bc4f6a29c021d3144d472f3
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/44e66fa99ba1caee8febceb3633542b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry 25aeba4065a72861b81b3a775d536aa1
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 465023e72fe358bacfde69d97ef95649
    $::DataContainer
    Mesh props/streetprops/firebox_01/firebox_01_mesh/b79b5783ca024d506a492832380100c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_mesh/4eefa0bc35b67dcf913a71e2daff932c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/73cd893771a2283b39ce6bc90f04ef31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/67d44ee07a219031ba54f4f308caab82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/149e53cceb1951118f98bdc93879e4f3
MeshVariationDatabaseEntry a411b162029e0be7d75c4c6dc07e3ecb
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/garagepipes_mesh/b848b09258db28552517bed58e9843f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/garagepipes_mesh/26baddf7919e11d5adf5cbf6ad5c813a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d40012fd37d2b335157a254ed41be17b
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34bd00741bd55c90776f6e47012c7772
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/garagepipes_03_mesh/ba22ca5fed0da9ecaaf00c3aca7f360f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/garagepipes_03_mesh/3be4bcdb0c5efcebe20d4bfe79f25b06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9bec5242c8659fe818c12ee414c40bd1
    $::DataContainer
    Mesh props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/ba36dca6e725bf6680641849189e6545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/e9b2446640913113301def04c61988cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/2da8438e1dec126d79a755e4b253d6b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_n/5621b28e6ffe837c05c6e2fdc3ea3484
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/2da8438e1dec126d79a755e4b253d6b6
MeshVariationDatabaseEntry 357f18f99eb0f8d3c5d4e2f3bbddf42c
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/hotel_ruin_sp_earthquake2_mesh/ba807c4a8c26bb7a85c8f52c189596af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/hotel_ruin_sp_earthquake2_mesh/b5021456e35f592053fc7ce8e4df45cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/textures/hotelwindows_d/7714c0a9bf47c9a38e8f4cc0606e1045
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/sp_earthquake/textures/hotelwindows_m/eab6c7a955811baa5dd8eb885e583b71
                member::TextureShaderParameter
                    ParameterName MaskAlhpaTexCoord1
                    Value levels/sp_earthquake/textures/hotelwindows_m/eab6c7a955811baa5dd8eb885e583b71
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/hotel_ruin_sp_earthquake2_mesh/8e0ca2d57486b54b98863292a8bea51a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11993779f222eac4326c317052a65a7d
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_03_mesh/befc104c4368e26e910486754cd5a7f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_03_mesh/2c516c075a680ef482ca5e7ddbf116a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7457839dae81e3be4e1ac5af03e4b8dc
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/bf43c1599103ca806c628bc1a1357dbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/065a196182656f2f34f87d88543e71cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/b58c78e2218b964cba2c7d752739d1a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1009f903997c025718d3698739fca8e
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_stair2_mesh/bfbc25952a11e6eecec307a4590955e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
