SkeletonAsset 095f3cc462f9dbc8cb179c9e2b0c755b #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
        member ground_frag_001_frag_005_frag_001_newObj_joint
        member ground_frag_001_frag_005_frag_002_newObj_joint
        member ground_frag_001_frag_005_frag_003_newObj_joint
        member ground_frag_001_frag_005_frag_004_newObj_joint
        member ground_frag_001_frag_005_frag_005_newObj_joint
        member ground_frag_001_frag_006_newObj_joint
        member ground_frag_001_frag_007_newObj_joint
        member ground_frag_001_frag_008_newObj_joint
        member ground_frag_001_frag_009_newObj_joint
        member ground_frag_001_frag_010_newObj_joint
        member ground_frag_001_frag_011_newObj_joint
        member ground_frag_001_frag_012_newObj_joint
        member ground_frag_001_frag_013_newObj_joint
        member ground_frag_001_frag_014_newObj_joint
        member ground_frag_001_frag_015_newObj_joint
        member ground_frag_001_frag_016_newObj_joint
        member ground_frag_001_frag_017_newObj_joint
        member ground_frag_001_frag_018_newObj_joint
        member ground_frag_001_frag_019_newObj_joint
        member ground_frag_001_frag_020_newObj_joint
        member ground_frag_001_frag_021_newObj_joint
        member ground_frag_001_frag_022_frag_001_newObj_joint
        member ground_frag_001_frag_022_frag_002_newObj_joint
        member ground_frag_001_frag_022_frag_003_newObj_joint
        member ground_frag_001_frag_022_frag_004_newObj_joint
        member ground_frag_001_frag_023_newObj_joint
        member ground_frag_001_frag_024_newObj_joint
        member ground_frag_001_frag_025_newObj_joint
        member ground_frag_001_frag_026_newObj_joint
        member ground_frag_001_frag_027_newObj_joint
        member ground_frag_001_frag_028_newObj_joint
        member ground_frag_001_frag_029_newObj_joint
        member ground_frag_001_frag_030_newObj_joint
        member ground_frag_001_frag_031_newObj_joint
        member ground_frag_001_frag_032_newObj_joint
        member ground_frag_001_frag_033_newObj_joint
        member ground_frag_001_frag_034_newObj_joint
        member ground_frag_001_frag_035_newObj_joint
        member ground_frag_001_frag_036_newObj_joint
        member ground_frag_001_frag_037_newObj_joint
        member ground_frag_001_frag_038_frag_001_newObj_joint
        member ground_frag_001_frag_038_frag_002_newObj_joint
        member ground_frag_001_frag_038_frag_003_newObj_joint
        member ground_frag_001_frag_038_frag_004_newObj_joint
        member ground_frag_001_frag_038_frag_005_newObj_joint
        member ground_frag_001_frag_039_newObj_joint
        member ground_frag_001_frag_040_newObj_joint
        member ground_frag_001_frag_041_frag_001_newObj_joint
        member ground_frag_001_frag_041_frag_002_newObj_joint
        member ground_frag_001_frag_041_frag_003_newObj_joint
        member ground_frag_001_frag_041_frag_004_newObj_joint
        member ground_frag_001_frag_041_frag_005_newObj_joint
        member ground_frag_001_frag_042_newObj_joint
        member ground_frag_001_frag_043_newObj_joint
        member ground_frag_001_frag_044_newObj_joint
        member ground_frag_001_frag_045_newObj_joint
        member ground_frag_001_frag_046_newObj_joint
        member ground_frag_001_frag_047_newObj_joint
        member ground_frag_001_frag_048_newObj_joint
        member ground_frag_001_frag_049_newObj_joint
        member ground_frag_001_frag_050_newObj_joint
        member ground_frag_001_frag_051_newObj_joint
        member ground_frag_001_frag_052_newObj_joint
        member ground_frag_001_frag_053_newObj_joint
        member ground_frag_001_frag_054_newObj_joint
        member ground_frag_001_frag_055_newObj_joint
        member ground_frag_001_frag_056_newObj_joint
        member ground_frag_001_frag_057_newObj_joint
        member ground_frag_001_frag_058_newObj_joint
        member ground_frag_001_frag_059_newObj_joint
        member ground_frag_001_frag_060_newObj_joint
        member ground_frag_001_frag_061_newObj_joint
        member ground_frag_001_frag_062_newObj_joint
        member ground_frag_001_frag_063_frag_001_newObj_joint
        member ground_frag_001_frag_063_frag_002_newObj_joint
        member ground_frag_001_frag_063_frag_003_newObj_joint
        member ground_frag_001_frag_063_frag_004_newObj_joint
        member ground_frag_001_frag_063_frag_005_newObj_joint
        member ground_frag_001_frag_064_newObj_joint
        member ground_frag_001_frag_065_newObj_joint
        member ground_frag_001_frag_066_newObj_joint
        member ground_frag_001_frag_067_newObj_joint
        member ground_frag_001_frag_068_newObj_joint
        member ground_frag_001_frag_069_newObj_joint
        member ground_frag_001_frag_070_newObj_joint
        member ground_frag_001_frag_071_newObj_joint
        member ground_frag_001_frag_072_newObj_joint
        member ground_frag_001_frag_073_newObj_joint
        member ground_frag_001_frag_074_newObj_joint
        member ground_frag_001_frag_075_newObj_joint
        member ground_frag_001_frag_076_newObj_joint
        member ground_frag_001_frag_077_newObj_joint
        member ground_frag_001_frag_078_newObj_joint
        member ground_frag_001_frag_079_newObj_joint
        member ground_frag_001_frag_080_newObj_joint
        member ground_frag_001_frag_081_newObj_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -58.0814170837
                y 0.194533482194
                z -4.58750009537
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 58.0814170837
                y -0.194533482194
                z 4.58750009537
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -37.8614082336
                y -1.18271625042
                z 29.3391208649
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -40.563243866
                y -1.18272984028
                z 5.88328123093
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -2.84266114235
                y -1.1827352047
                z 13.5661582947
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -22.9212684631
                y -1.1827224493
                z 2.07248544693
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -19.3131046295
                y -1.18273615837
                z 36.509727478
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -28.818359375
                y -1.182716012
                z 24.4408512115
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -24.5040035248
                y -1.18273556232
                z 26.0201854706
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -16.3429107666
                y -1.18273615837
                z 36.8125953674
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -47.9738693237
                y -1.18273532391
                z 18.9303302765
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -1.68561160564
                y -1.18272531033
                z 15.2385015488
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -10.2249221802
                y -1.18273556232
                z 26.2368431091
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -8.17318344116
                y -1.18269717693
                z 35.7177124023
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -29.3312892914
                y -1.18271589279
                z 23.1795578003
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -18.9757022858
                y -1.18273591995
                z 34.8030281067
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -50.906993866
                y -1.18273472786
                z 5.72771263123
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -42.6319541931
                y -1.18273472786
                z 7.00654649734
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -19.8743171692
                y -1.18273508549
                z 13.091632843
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -29.811542511
                y -1.28000020981
                z 2.28470230103
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 1.74464595318
                y -1.18273508549
                z 14.1268510818
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 0.541691303253
                y -1.18273544312
                z 22.0682868958
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -51.0908966064
                y -1.18271613121
                z 27.4513454437
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -41.5179290771
                y -1.182716012
                z 21.478307724
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 2.0403907299
                y -1.18273437023
                z 1.25385630131
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -4.67490720749
                y -1.18272960186
                z 3.54918336868
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -29.0692768097
                y -1.18273472786
                z 5.66183519363
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -27.6430854797
                y -1.18271565437
                z 16.4301528931
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -17.7067184448
                y -1.1827352047
                z 14.105430603
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -16.0575675964
                y -1.18272948265
                z 2.60325312614
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 29.5440826416
                y -1.18269717693
                z 41.0233573914
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 37.1280479431
                y -1.18269717693
                z 40.7106552124
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 35.0878334045
                y -1.27996301651
                z 45.7179527283
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 26.1611709595
                y -1.18269765377
                z 49.8083000183
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 28.7146091461
                y -1.18269729614
                z 46.1748008728
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 30.7541790009
                y -1.18273770809
                z 76.8246536255
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 31.2899799347
                y -1.18273711205
                z 71.0136795044
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 34.9763298035
                y -1.28000330925
                z 66.5663986206
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 30.9708786011
                y -1.18273746967
                z 65.7171401978
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 36.4329681396
                y -0.985119998455
                z 62.6476707458
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 54.9686737061
                y -1.18273711205
                z 66.7574996948
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 47.6751556396
                y -1.18273794651
                z 78.2451248169
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 45.5433197021
                y -1.18273711205
                z 58.5112571716
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 55.4076957703
                y -1.18273663521
                z 52.1557922363
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 23.9255466461
                y -1.1827391386
                z 102.868408203
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 45.4283981323
                y -1.18273818493
                z 84.0449447632
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 13.0092773438
                y -1.18273818493
                z 83.8480148315
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 12.2919530869
                y -1.18273770809
                z 78.1563796997
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 18.1855773926
                y -1.18273842335
                z 90.8848114014
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 12.2707128525
                y -1.18266093731
                z 116.377105713
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 23.0687103271
                y -1.1827391386
                z 113.836280823
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 42.2967185974
                y -1.18273532391
                z 20.5819416046
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 56.1787490845
                y -1.182716012
                z 25.2318401337
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 41.936756134
                y -1.182736516
                z 41.1763801575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 54.3451156616
                y -1.18273639679
                z 43.6675376892
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 27.7540435791
                y -1.18273711205
                z 59.0646591187
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 36.9602355957
                y -1.18273663521
                z 52.4905052185
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 35.8828125
                y -1.18273711205
                z 57.9930229187
