SkeletonAsset c73f3f7761aba4ffaf0f0c11aa4d26d7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
        member iraq_fence_01_Object157_joint
        member iraq_fence_01_Object158_joint
        member iraq_fence_01_Object159_joint
        member iraq_fence_01_Object160_joint
        member iraq_fence_01_Object161_joint
        member iraq_fence_01_Object162_joint
        member iraq_fence_01_Object163_joint
        member iraq_fence_01_Object164_joint
        member iraq_fence_01_Object165_joint
        member iraq_fence_01_Object166_joint
        member iraq_fence_01_Object167_joint
        member iraq_fence_01_Object168_joint
        member bollardstone01_Object169_joint
        member bollardstone01_Object170_joint
        member bollardstone01_Object171_joint
        member bollardstone01_Object172_joint
        member bollardstone01_Object173_joint
        member iraq_fence_01_Object176_joint
        member iraq_fence_01_Object177_joint
        member iraq_fence_01_Object178_joint
        member iraq_fence_01_Object179_joint
        member iraq_fence_01_Object180_joint
        member iraq_fence_01_Object181_joint
        member iraq_fence_01_Object182_joint
        member iraq_fence_01_Object183_joint
        member iraq_fence_01_Object184_joint
        member electricboxbig_01_Object185_joint
        member constructionsign_01_Object186_joint
        member streetlight_05_b_Object190_joint
        member streetlight_05_b_Object191_joint
        member palmtree_test01_Object194_joint
        member palmtree_test01_Object195_joint
        member palmtree_test01_Object196_joint
        member concretewall_01ruin02_Object197_joint
        member concretewall_01ruin02b_Object198_joint
        member concretewall_01short_Object199_joint
        member electricitytower_01_Object200_joint
        member powerlinepole_01_Object201_joint
        member electricboxbig_01_Object204_joint
        member loadingpallet_01_Object205_joint
        member palmtree_test01_Object215_joint
        member bushpalm_m_01_Object216_joint
        member bushpalm_m_01_Object217_joint
        member civiliancar_03_Object218_joint
        member civiliancar_04_Object219_joint
        member civiliancar_03_Object220_joint
        member civiliancar_03_Object221_joint
        member civiliancar_03_Object222_joint
        member civiliancar_04_Object223_joint
        member civiliancar_03_Object224_joint
        member bollardstone01_Object174_joint
        member civiliancar_03_Object225_joint
        member bollardstone01_Object228_joint
        member bollardstone01_Object229_joint
        member bollardstone01_Object230_joint
        member streetlight_03_Object231_joint
        member bushpalm_m_01_Object232_joint
        member bushpalm_m_01_Object233_joint
        member bushdesert_m_02_Object234_joint
        member civiliancar_04_Object235_joint
        member civiliancar_03_Object236_joint
        member civiliancar_03_Object237_joint
        member desertbush_03_Object238_joint
        member desertbush_03_Object239_joint
        member desertbush_03_Object241_joint
        member streetlight_03_Object242_joint
        member debrispile_01_Object259_joint
        member trolley_01_Object260_joint
        member plasticcrate_01_Object261_joint
        member fruitboxes_02_Object262_joint
        member garbagebag_02_Object263_joint
        member matress_02_Object264_joint
        member civiliancar_04_Object271_joint
        member dumpster_01_Object273_joint
        member loadingpallet_01_Object274_joint
        member loadingpallet_01_Object275_joint
        member loadingpallet_01_Object276_joint
        member chair_plastic_01_Object277_joint
        member bollardstone01_Object291_joint
        member oildrumburning_01_Object297_joint
        member loadingpallet_01_Object298_joint
        member streetlight_05_b_Object299_joint
        member streetlight_05_b_Object300_joint
        member streetlight_05_b_Object301_joint
        member palmtree_test01_Object303_joint
        member palmtree_test01_Object304_joint
        member bushpalm_m_01_Object305_joint
        member bushpalm_m_01_Object306_joint
        member bushpalm_m_01_Object307_joint
        member bushpalm_m_01_Object308_joint
        member civiliancar_04_Object310_joint
        member civiliancar_03_Object311_joint
        member civiliancar_04_Object312_joint
        member civiliancar_03_Object313_joint
        member palmtree_test01_Object314_joint
        member bushpalm_m_01_Object315_joint
        member streetlight_03_Object316_joint
        member streetlight_05_b_Object317_joint
        member powerlinepole_01_Object318_joint
        member palmtree_test01_Object319_joint
        member bushpalm_m_01_Object320_joint
        member bushpalm_m_01_Object321_joint
        member streetlight_03_Object322_joint
        member streetlight_05_b_Object323_joint
        member palmtree_test01_Object453_joint
        member prefix_Trees_palmtree_test01_Object1_joint
        member prefix_Trees_palmtree_test01_Object2_joint
        member prefix_Trees_palmtree_test01_Object3_joint
        member prefix_Trees_palmtree_test01_Object4_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -0.0312977172434
                y 3.83286503177e-18
                z -0.999510109425
            up::Vec3
                x 5.9994660196e-20
                y 1.0
                z 3.83286503177e-18
            forward::Vec3
                x 0.999510109425
                y 5.9994660196e-20
                z -0.0312977172434
            trans::Vec3
                x -639.066772461
                y 78.498840332
                z -2094.0390625
        member::LinearTransform
            right::Vec3
                x 0.0142311090603
                y 0.0
                z -0.999898731709
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999898731709
                y 0.0
                z 0.0142311090603
            trans::Vec3
                x -644.940490723
                y 78.4988174438
                z -2094.07202148
        member::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y -0.0
                z 0.00988677982241
            trans::Vec3
                x -642.661987305
                y 78.4988174438
                z -2103.87695312
        member::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y -0.0
                z 0.00988677982241
            trans::Vec3
                x -656.003173828
                y 78.4988098145
                z -2103.83398438
        member::LinearTransform
            right::Vec3
                x 0.0170229449868
                y 0.0
                z -0.999855101109
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999855101109
                y 0.0
                z 0.0170229449868
            trans::Vec3
                x -662.584106445
                y 78.4988174438
                z -2094.30102539
        member::LinearTransform
            right::Vec3
                x -0.0342323072255
                y 4.19224853814e-18
                z -0.999413907528
            up::Vec3
                x 7.17762065853e-20
                y 1.0
                z 4.19224853814e-18
            forward::Vec3
                x 0.999413907528
                y 7.17762065853e-20
                z -0.0342323072255
            trans::Vec3
                x -674.010314941
                y 78.4988327026
                z -2094.25292969
        member::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y -0.0
                z 0.00988677982241
            trans::Vec3
                x -671.885314941
                y 78.4988098145
                z -2103.61303711
        member::LinearTransform
            right::Vec3
                x -0.999472618103
                y 1.22400098996e-16
                z 0.0324731208384
            up::Vec3
                x 1.26441491711e-16
                y 1.0
                z 1.22400098996e-16
            forward::Vec3
                x -0.0324731208384
                y 1.26441491711e-16
                z -0.999472618103
            trans::Vec3
                x -656.368225098
                y 78.6933670044
                z -2113.4609375
        member::LinearTransform
            right::Vec3
                x -0.999711275101
                y 1.22429321633e-16
                z 0.0240273810923
            up::Vec3
                x 1.25407185073e-16
                y 1.0
                z 1.22429321633e-16
            forward::Vec3
                x -0.0240273810923
                y 1.25407185073e-16
                z -0.999711275101
            trans::Vec3
                x -662.707214355
                y 78.693359375
                z -2114.02905273
        member::LinearTransform
            right::Vec3
                x -0.999150693417
                y 1.2236067226e-16
                z 0.0412060245872
            up::Vec3
                x 1.27510963451e-16
                y 1.0
                z 1.2236067226e-16
            forward::Vec3
                x -0.0412060245872
                y 1.27510963451e-16
                z -0.999150693417
            trans::Vec3
                x -672.684509277
                y 78.6934127808
                z -2114.22192383
        member::LinearTransform
            right::Vec3
                x -0.999711275101
                y 1.22429321633e-16
                z 0.0240273810923
            up::Vec3
                x 1.25407185073e-16
                y 1.0
                z 1.22429321633e-16
            forward::Vec3
                x -0.0240273810923
                y 1.25407185073e-16
                z -0.999711275101
            trans::Vec3
                x -684.410095215
                y 78.6933898926
                z -2114.61499023
        member::LinearTransform
            right::Vec3
                x -0.999472618103
                y 1.22400098996e-16
                z 0.0324731208384
            up::Vec3
                x 1.26441491711e-16
                y 1.0
                z 1.22400098996e-16
            forward::Vec3
                x -0.0324731208384
                y 1.26441491711e-16
                z -0.999472618103
            trans::Vec3
                x -688.982910156
                y 78.6934204102
                z -2115.56591797
        member::LinearTransform
            right::Vec3
                x -0.0342323072255
                y 4.19224853814e-18
                z -0.999413907528
            up::Vec3
                x 7.17762065853e-20
                y 1.0
                z 4.19224853814e-18
            forward::Vec3
                x 0.999413907528
                y 7.17762065853e-20
                z -0.0342323072255
            trans::Vec3
                x -680.915527344
                y 78.4988174438
                z -2094.25195312
        member::LinearTransform
            right::Vec3
                x 0.993891298771
                y 0.0
                z 0.110363289714
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.110363289714
                y -0.0
                z 0.993891298771
            trans::Vec3
                x -613.566223145
                y 78.5525970459
                z -2079.03808594
        member::LinearTransform
            right::Vec3
                x 0.996999263763
                y 0.0
                z -0.0774108171463
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0774108171463
                y 0.0
                z 0.996999263763
            trans::Vec3
                x -613.393676758
                y 78.4915084839
                z -2086.54589844
        member::LinearTransform
            right::Vec3
                x -0.999955058098
                y 1.22459179544e-16
                z 0.00948048662394
            up::Vec3
                x 1.23625702731e-16
                y 1.0
                z 1.22459179544e-16
            forward::Vec3
                x -0.00948048662394
                y 1.23625702731e-16
                z -0.999955058098
            trans::Vec3
                x -656.491271973
                y 78.7200012207
                z -2078.7199707
        member::LinearTransform
            right::Vec3
                x 0.99631613493
                y 0.0
                z -0.0857563614845
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0857563614845
                y 0.0
                z 0.99631613493
            trans::Vec3
                x -653.760009766
                y 78.7200012207
                z -2078.3449707
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.74227765735e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.74227765735e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -649.440002441
                y 78.7200012207
                z -2078.3449707
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -659.321594238
                y 78.6934509277
                z -2081.21289062
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -647.465515137
                y 78.6934509277
                z -2081.21289062
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -647.561401367
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -660.698486328
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -675.450927734
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -691.491699219
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x 0.106303468347
                y 0.0
                z 0.994333744049
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.994333744049
                y -0.0
                z 0.106303468347
            trans::Vec3
                x -644.298706055
                y 78.6934585571
                z -2109.03491211
        member::LinearTransform
            right::Vec3
                x -0.417909890413
                y 5.11791997459e-17
                z 0.908488512039
            up::Vec3
                x 2.33722436411e-16
                y 1.0
                z 5.11791997459e-17
            forward::Vec3
                x -0.908488512039
                y 2.33722436411e-16
                z -0.417909890413
            trans::Vec3
                x -642.407226562
                y 78.693397522
                z -2108.17700195
        member::LinearTransform
            right::Vec3
                x -0.229360088706
                y 2.80885091947e-17
                z 0.97334164381
            up::Vec3
                x 2.41664640841e-16
                y 1.0
                z 2.80885091947e-17
            forward::Vec3
                x -0.97334164381
                y 2.41664640841e-16
                z -0.229360088706
            trans::Vec3
                x -648.168701172
                y 78.6934432983
                z -2111.54711914
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -707.280517578
                y 78.6934204102
                z -2105.49389648
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -707.275695801
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -660.693786621
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -675.446228027
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -691.486877441
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -647.55670166
                y 78.6934204102
                z -2092.50488281
        member::LinearTransform
            right::Vec3
                x 0.854663431644
                y 0.0
                z 0.519182503223
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.519182503223
                y -0.0
                z 0.854663431644
            trans::Vec3
                x -664.004577637
                y 78.6934585571
                z -2082.61303711
        member::LinearTransform
            right::Vec3
                x 0.939406096935
                y 0.0
                z -0.342806279659
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.342806279659
                y 0.0
                z 0.939406096935
            trans::Vec3
                x -664.554321289
                y 78.6934280396
                z -2084.79003906
        member::LinearTransform
            right::Vec3
                x 0.98201841116
                y 0.0
                z 0.18878506124
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.18878506124
                y -0.0
                z 0.98201841116
            trans::Vec3
                x -664.66809082
                y 78.6934280396
                z -2087.39599609
        member::LinearTransform
            right::Vec3
                x 0.994053184986
                y 0.0
                z 0.108895398676
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.108895398676
                y -0.0
                z 0.994053184986
            trans::Vec3
                x -665.276916504
                y 78.6934204102
                z -2076.9230957
        member::LinearTransform
            right::Vec3
                x 0.999990224838
                y 0.0
                z 0.00441680848598
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.00441680848598
                y -0.0
                z 0.999990224838
            trans::Vec3
                x -665.176574707
                y 78.576210022
                z -2072.73901367
        member::LinearTransform
            right::Vec3
                x -0.993927001953
                y 1.21720950626e-16
                z 0.110041365027
            up::Vec3
                x 1.35940860335e-16
                y 1.0
                z 1.21720950626e-16
            forward::Vec3
                x -0.110041365027
                y 1.35940860335e-16
                z -0.993927001953
            trans::Vec3
                x -665.650512695
                y 78.576210022
                z -2079.50610352
        member::LinearTransform
            right::Vec3
                x -0.450646966696
                y 5.51883357254e-17
                z -0.892702281475
            up::Vec3
                x 1.31401842382e-17
                y 1.0
                z 5.51883357254e-17
            forward::Vec3
                x 0.892702281475
                y 1.31401842382e-17
                z -0.450646966696
            trans::Vec3
                x -663.544128418
                y 78.6934509277
                z -2072.29492188
        member::LinearTransform
            right::Vec3
                x 0.0644760504365
                y 0.0
                z 0.997919261456
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.997919261456
                y -0.0
                z 0.0644760504365
            trans::Vec3
                x -663.699401855
                y 78.6934432983
                z -2074.81298828
        member::LinearTransform
            right::Vec3
                x -0.0978660285473
                y 1.19851315647e-17
                z 0.995199620724
            up::Vec3
                x 2.44341476712e-16
                y 1.0
                z 1.19851315647e-17
            forward::Vec3
                x -0.995199620724
                y 2.44341476712e-16
                z -0.0978660285473
            trans::Vec3
                x -663.699401855
                y 78.8734893799
                z -2074.81298828
        member::LinearTransform
            right::Vec3
                x 0.279711216688
                y 0.0
                z 0.960084199905
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.960084199905
                y -0.0
                z 0.279711216688
            trans::Vec3
                x -663.699401855
                y 79.0535430908
                z -2074.81298828
        member::LinearTransform
            right::Vec3
                x 0.990252792835
                y 0.0
                z -0.139281749725
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.139281749725
                y 0.0
                z 0.990252792835
            trans::Vec3
                x -664.251708984
                y 78.6934432983
                z -2080.65893555
        member::LinearTransform
            right::Vec3
                x 0.99973988533
                y 0.0
                z 0.0228062998503
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0228062998503
                y -0.0
                z 0.99973988533
            trans::Vec3
                x -664.251708984
                y 78.8734970093
                z -2080.65893555
        member::LinearTransform
            right::Vec3
                x 0.936351120472
                y 0.0
                z -0.351064860821
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.351064860821
                y 0.0
                z 0.936351120472
            trans::Vec3
                x -664.251708984
                y 79.0535507202
                z -2080.65893555
        member::LinearTransform
            right::Vec3
                x 0.978951931
                y 0.0
                z 0.204090967774
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.204090967774
                y -0.0
                z 0.978951931
            trans::Vec3
                x -659.559570312
                y 78.6934432983
                z -2089.43188477
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -690.174682617
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -687.614624023
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -685.054504395
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -682.494506836
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -679.934875488
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -677.374816895
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -672.254821777
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -674.814819336
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -669.69519043
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -662.015014648
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -659.45489502
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -656.894897461
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -654.334777832
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -651.774780273
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -649.215209961
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -646.655212402
                y 78.6933364868
                z -2105.57495117
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -648.913208008
                y 78.693359375
                z -2092.82104492
        member::LinearTransform
            right::Vec3
                x 0.999896526337
                y 0.0
                z 0.0143840098754
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0143840098754
                y -0.0
                z 0.999896526337
            trans::Vec3
                x -652.064025879
                y 78.693359375
                z -2092.48901367
        member::LinearTransform
