MeshVariationDatabase 50ef50e4d41341884c0054325f787083 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Art_Parent/MeshVariationDb_Win32
        member 2fe42385c2196675cff5657a318c06d0
        member b48ff579efd8d665b83ab7c0cdb4622a
        member f9613b861276eca37c30ccd9114a3d3b
        member 3b610d20074d7b7dd99251f9daf4fc0f
        member c6f40505f90d27f2df2390c41f54b318
        member f25d8ebacbf080294a4e76a0e5d5637b
        member f3e0c6843d0c7febe942ad25676d0354
        member f863dae9796f5ea550d44f5b13bb1974
        member a273321d9d751bd14d1d12ab27ef633f
        member e6442f4dee0fe491afb3e8be4fafb691
        member 921fd154b2311684f8807730ee7225fc
        member 7f39700457c5e65ed22622e4f8e5b351
        member 2e022dfa06910fe8b7f03af0ea8c0ab3
        member e23aa646538f75f104477876b6e1cf63
        member 0ec6ed3c33a524ddcaa8924cf2a3ce64
        member 32ccff072b7885b58c73cbdfeb139bee
        member 46dbc4094355a7ac343e064d728a282c
        member 4ba8ff4105517b3bb9d26da548ed3381
        member c9fc6c24e9286b53c139c4aaa93c6d6f
        member b917d559315ac304ccaaa2a9e44e717c
        member 537c1f65770236cbba5ed190254432c4
        member 86911c5d97d3d689d5eadeb1baf2f631
        member e3a0a6e3532a98a22ed5afb99b0f3612
        member 2aec962fa0c30fcdb33629237a20bca2
        member 7a09e2a3f3db8069c723b504a0754f95
        member 6650ee368f99ebe4e3dd4d4abb3bc4d2
        member c3b7d56762537d80843bb2a219f09e8c
        member f3ee2307a4c1050385f95b995a1ad9a4
        member 5195b7345bdc1694755f9ea6f7965664
        member c36793eaf82caf3a75b8ce0f18c01cd8
        member 72352b456e1e01176023cbe887591809
        member cc50c33b3fd60a935db4dbf93611abfb
        member 0140666a82f87740d7d8a4534259c6e2
        member 303ff20901f4e3eb78f4a5d523c5e2f2
        member 58d35a802aeb1986a7bc088c14397c70
        member 29b154f448d71ad91228065b69efedf4
        member abcbd79dfc843611e943c7421c775895
        member 92f7f5fbdeef3f07e1a9bd7fcd7ab9c0
        member 5832ff18ed8b28f6e3b23ad9de51999c
        member 6a9ec1f895318bda371e0ead0f3c2ca4
        member eb07c2f3d7903d6fed7683b7851c2e17
        member 9865bdd333385c62ba1869cf23edf800
        member a834ccdadf9029b91b76b0e507d7fa64
        member 4edb74abb268fc16f5fa4664dc52c8bb
        member 76277ae4bac620da21f44b3219d7e99f
        member e13a0082909f7994b3640ed45270b96b
        member 42515c891990bf72c50c1137d96610a2
        member 4c0dd66d3ab40ece31129b0c80aecd52
        member 5a67ae6ba217794007b00bf717d46872
        member adb3d22b0d8556c199563a8d6caad4dc
        member 026076e6a10fde6e8aa9c5a97375501b
        member ceff163443bdf6a5cf17f30789ca6a99
        member a228a50ca2449a4613cec26fa91782eb
        member 443d1cb853af75d33fa9a509b153041f
        member 52d1cd43ae370c263222237df784fad8
        member 9ed290dac89ff2ed3c3b6edb7eda6073
        member c421ce08d4a1ef3bbd847fbcd6d84ad1
        member 5ea448bcd8f007c6dd04974f459b0d51
        member bda5de87b0553ebecc80743820e27daf
        member ceeded2b7a3d3d9d95d1ead7200bf3a6
        member c0db992a2e854611116ab0bb5c3ede14
        member 296dfcc060d7bae31620c1c743c500ba
        member a87453eeecff0e93f99c35a77934d9b0
        member d8d75b031eed5f6f045e0de1ac40e36d
        member a98378f1db225b8d041e9a59340f4fff
        member 3570ca37862ca078e38d797451368721
        member d2b016ebb4ef446721dc5d6f40b520bf
        member 9a5fce3575f675789f004606cdd603c5
        member ec8dc6387318068a5e34b2121882777b
        member db96c30d9433f10cd1b96a21efa01d68
        member e5b245dfeca898d1d240413f44ca2280
        member 50c6ad7305fe317b3adf06b35bf3354e
        member f82bb424ae014b7b821cd10d9d0d9480
        member f061d4e5867b9b771c0eed9bcc845d02
        member d8c81621ecb9dbf8d48e2068442531ae
        member 8e05ff55e04ca9c9bc8da38dba9e0eb7
        member 862582af0dc89b16049659c1316250ef
        member f358f1c29c69af35e04dadb8a0146b18
        member bc35726673a81859833e2c2070fc58d8
        member 8f0e9894d55fb4521ea6e9b9d18fb922
        member c64cb5f01a9a7c66d060642b8ca0d3b8
        member eed5d556a94a24b0cdc2792dba7f5058
        member 4d1cfaf23be8c1733dc27d71f7aef40f
        member b24eaf7caf860db9bb19ee2e0c2bfc5c
        member b710a1031bd5662eb84608c9f54391e8
        member 82ef46350e55eaa90b853232ff1cb2f6
        member 6397d976290e5c6877955192cad56413
        member bec235eda9d093bee820cdb680e21251
        member 8809e001b13d7a610b3e64c4567bc10a
        member 5964ffb738acbd6ed4e296c81fcd0349
        member feb7860f8d8e606a8d1f11644df35e9c
        member 66d7a500629b0e8f4082b2693f2f1411
        member 874d1490e17533aa2f891ea4c833d08b
        member 99d59c6072a974e99e294c013396c698
        member c983967775a3ec75ef1d64ade34de5ad
        member 43a7573b95064008b8f715df9e911e3e
        member 82312a9d80dfc98e3e5344f4c06f59c3
        member f8000a00656d312cbfa876632456cf0d
        member 005d0c34f1fc430d38d4c306dceadd63
        member 6f54f03869394f29a1f75abf4dab1bee
        member 829fe5b220c90ac5264cfd789892a555
        member 61bae4bca49bce732d5e23e767eeac32
        member 1f599259de3572391576fedd824f5a50
        member 2c1be08c50f227b432bf9a62d62ba82e
    RedirectEntries::array
        member d4d13c71f1baa0773a59808a5394d75f
        member 987450b776a9698659601611662fc30d
        member 041c5baa09f175234206f2841d55ea85
        member 131b958ba4d6d13c4e1cfd320c8c75bf
        member 5b949a88ddaf16e615f0b8b18e323360
        member 112370c108b77dbb2abc2e468e097d74
        member 15d3bdc4b48fa17b7711f774ae586eff
        member b7cbfdbd35bd959c10f50908994c1289
        member 4c4ce51ed952525a941e661dec857452
        member 56cf87b9528f293b07f23fc364e7afe7
        member 103e0f134b427367552264ecb57926e5
        member 94afc51e3e4805122669b2174ee98524
        member cd3a589054facce694ebe39c916604bf
        member 5ad9e1913c5faecd25fb1ad9706c806d
        member d00fb08506a0ad147fcccf32bdb2efe5
        member 9e762d19d60eccc7f0e1f027897d1963
        member 1877eed5635c5a35cc7e8a7f968fd264
        member 8161a89e7f62c3fc01182b6ffd32d7e8
        member cbc015857ba308f86d68eeada925e4e4
        member 0656149101ee674320d910aa1dee5051
        member 1d97f72010900b5531d13600fe834702
        member 8825a2754678ba76a9a3f58e90543fa0
        member 735ab4d9fc807c04061d8b9e2539f110
        member 85abf7a3241b97c2b766977cdf653ab6
        member 26c92adfa3e2892b27950ed209292594
        member 90a62833356a93f66c481e0ba40e7570
        member 5012ff84900e8be4fcb27182146e9f16
MeshVariationDatabaseEntry d4d13c71f1baa0773a59808a5394d75f
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 987450b776a9698659601611662fc30d
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 041c5baa09f175234206f2841d55ea85
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 131b958ba4d6d13c4e1cfd320c8c75bf
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 5b949a88ddaf16e615f0b8b18e323360
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 112370c108b77dbb2abc2e468e097d74
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 15d3bdc4b48fa17b7711f774ae586eff
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry b7cbfdbd35bd959c10f50908994c1289
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 4c4ce51ed952525a941e661dec857452
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 56cf87b9528f293b07f23fc364e7afe7
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 103e0f134b427367552264ecb57926e5
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 94afc51e3e4805122669b2174ee98524
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry cd3a589054facce694ebe39c916604bf
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 5ad9e1913c5faecd25fb1ad9706c806d
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry d00fb08506a0ad147fcccf32bdb2efe5
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/4d1e57ab7ddf20ea2473fcf26c09b1f9
    VariationAssetNameHash 2521466303
    Materials *nullArray*
MeshVariationDatabaseEntry 9e762d19d60eccc7f0e1f027897d1963
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 1877eed5635c5a35cc7e8a7f968fd264
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/6908cd67ccc47cb7adb384702ef1f4e1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 8161a89e7f62c3fc01182b6ffd32d7e8
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry cbc015857ba308f86d68eeada925e4e4
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 0656149101ee674320d910aa1dee5051
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 1d97f72010900b5531d13600fe834702
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 8825a2754678ba76a9a3f58e90543fa0
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 735ab4d9fc807c04061d8b9e2539f110
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 1280301514
    Materials *nullArray*
MeshVariationDatabaseEntry 85abf7a3241b97c2b766977cdf653ab6
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 26c92adfa3e2892b27950ed209292594
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 90a62833356a93f66c481e0ba40e7570
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 5012ff84900e8be4fcb27182146e9f16
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 51a5f9c28b52e3a4b29eb1691133825b
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_03/electricboxmedium_03_right_door_mesh/0489329ee9cae7685461617fc73d3c5b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_03/electricboxmedium_03_right_door_mesh/9b84a88a18e5ced45dfed2c14f0f96c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_d/8cdb6b077c45b413990b40e69b90f034
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_n/05cedbebb9d9389d0b59fefac28cdb15
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_s/9ba98d248d31980436cf8b3aa172e8f2
MeshVariationDatabaseEntry ee828ab8d667ceb6e7f9f7aa1c47e03a
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cbe048c331dd648dc0b2af545f598994
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation levels/coop_009/architecture/wirelights_b/0b059b46b7c60346a86d74c4bf9b0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ec7e0ccf27b1952a90c8e26b034b711
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_mesh/05151fe535c7423742233a54506ffb00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_mesh/cfb919b3f31388fa03fb4450e9bb43c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 945645ec8283fa42aa6b454942ab98fd
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry e3bf55583d61e912668756eb38a26d8c
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_f/4b2245d0eb05fe4bbda45baaef29b898
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_07_d/a6ca317512eb4b0a42a337478edb2b88
MeshVariationDatabaseEntry e6eba429fedd64a511480c2258ab1d45
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/5907f426f00c7549aed4c233d280f89b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry d59265befeca25abb1bbb32f51f868a5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/9bda5297c39c9a47a2d21fc86be0d532
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/b34935ea42bf792836f56fb891438c70
MeshVariationDatabaseEntry 6d4735190c8bdaced527e2ac96aa7f94
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/ab0eeb9a968dd84eb2bd9d8dafaaf9f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry e8fd40730ba56682bd13c533ec604b38
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry dfde5068a7f1976f6b48dc5c9b5e12b5
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_512_mesh/09375571cd50e3194314e5c850ad2ba2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_512_mesh/2cbd0d308af2041948bd98eac3eeec39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 416e0d54b310f22471451b09e28df1b1
    $::DataContainer
    Mesh props/vegetation/palmbush_01/palmbush_01_mesh/093f55fbf57682efc6291d6de5e4bf2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/palmbush_01/palmbush_01_mesh/6fcae2692fed038d546af59ff0884174
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetation/palmbush_01/palmbush_01_d/6a33c07de2e2f207d2768005d28b271e
MeshVariationDatabaseEntry 7fe5975a5dc35cba36b483b1f99bcfa5
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 352acef71669b4827269b43c5986827d
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
